Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (checkroomopen spot r11f0)  [5.000]
55.010: (search spot r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.014: (move spot r11f0 r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r00f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.025: (checklink spot r00f0 exit)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (climbstairs spot r00f0 r00f1 s11)  [5.000]
180.032: (check spot r00f1)  [5.000]
185.033: (evaluate r00f1 p4 spot)  [5.000]
190.034: (checklink spot r00f1 r01f1)  [5.000]
195.035: (checklink spot r00f1 r10f1)  [5.000]
200.036: (checkroomopen spot r00f1)  [5.000]
205.037: (search spot r00f1)  [5.000]
210.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.038: (check spot r00f0)  [5.000]
220.039: (dialog r00f0 p4 spot)  [5.000]
225.039: (move spot r00f0 r01f0)  [5.000]
230.040: (check spot r01f0)  [5.000]
235.041: (report r01f0 p4 spot)  [5.000]
240.041: (move spot r01f0 r11f0)  [5.000]
245.042: (check spot r11f0)  [5.000]
250.043: (move spot r11f0 r10f0)  [5.000]
255.043: (checklink spot r10f0 r00f0)  [5.000]
260.044: (check spot r10f0)  [5.000]
265.045: (checklink spot r10f0 r20f0)  [5.000]
270.046: (checkroomopen spot r10f0)  [5.000]
275.047: (search spot r10f0)  [5.000]
280.048: (check spot r10f0)  [5.000]
285.049: (checkgas spot r10f0)  [5.000]
290.050: (checkcrack spot r10f0)  [5.000]
295.051: (checktemp spot r10f0)  [5.000]
300.051: (move spot r10f0 r20f0)  [5.000]
305.052: (check spot r20f0)  [5.000]
310.053: (checkroomopen spot r20f0)  [5.000]
315.054: (search spot r20f0)  [5.000]
320.055: (check spot r20f0)  [5.000]
325.056: (checkgas spot r20f0)  [5.000]
330.057: (checkcrack spot r20f0)  [5.000]
335.058: (checktemp spot r20f0)  [5.000]
340.059: (checklink spot r20f0 r21f0)  [5.000]
345.060: (move spot r20f0 r21f0)  [5.000]
350.060: (checklink spot r21f0 r22f0)  [5.000]
355.061: (check spot r21f0)  [5.000]
360.062: (checkroomopen spot r21f0)  [5.000]
365.063: (search spot r21f0)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (checkgas spot r21f0)  [5.000]
380.066: (checkcrack spot r21f0)  [5.000]
385.067: (checktemp spot r21f0)  [5.000]
390.067: (move spot r21f0 r22f0)  [5.000]
395.067: (evaluate r22f0 p3 spot)  [5.000]
400.068: (dialog r22f0 p3 spot)  [5.000]
405.069: (report r22f0 p3 spot)  [5.000]
410.070: (check spot r22f0)  [5.000]
415.071: (move spot r22f0 r12f0)  [5.000]
420.072: (check spot r12f0)  [5.000]
425.073: (move spot r12f0 r02f0)  [5.000]
430.073: (evaluate r02f0 p1 spot)  [5.000]
435.074: (dialog r02f0 p1 spot)  [5.000]
440.075: (report r02f0 p1 spot)  [5.000]
445.076: (check spot r02f0)  [5.000]
450.077: (checklink spot r02f0 r01f0)  [5.000]
455.078: (checkroomopen spot r02f0)  [5.000]
460.079: (search spot r02f0)  [5.000]
465.080: (check spot r02f0)  [5.000]
470.081: (checkgas spot r02f0)  [5.000]
475.082: (checkcrack spot r02f0)  [5.000]
480.083: (checktemp spot r02f0)  [5.000]
485.083: (move spot r02f0 r01f0)  [5.000]
490.084: (check spot r01f0)  [5.000]
495.085: (move spot r01f0 r00f0)  [5.000]
500.086: (check spot r00f0)  [5.000]
500.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.088: (check spot r00f1)  [5.000]
510.089: (checkgas spot r00f1)  [5.000]
515.090: (checkcrack spot r00f1)  [5.000]
520.091: (checktemp spot r00f1)  [5.000]
525.091: (move spot r00f1 r01f1)  [5.000]
530.092: (check spot r01f1)  [5.000]
535.093: (checklink spot r01f1 r02f1)  [5.000]
540.094: (checklink spot r01f1 r11f1)  [5.000]
545.094: (move spot r01f1 r02f1)  [5.000]
550.095: (check spot r02f1)  [5.000]
555.096: (checklink spot r02f1 r12f1)  [5.000]
560.097: (checkroomopen spot r02f1)  [5.000]
565.098: (search spot r02f1)  [5.000]
570.099: (check spot r02f1)  [5.000]
575.100: (checkgas spot r02f1)  [5.000]
580.101: (checkcrack spot r02f1)  [5.000]
585.102: (checktemp spot r02f1)  [5.000]
590.102: (move spot r02f1 r12f1)  [5.000]
595.103: (check spot r12f1)  [5.000]
600.104: (checklink spot r12f1 r22f1)  [5.000]
605.105: (checkroomopen spot r12f1)  [5.000]
610.106: (search spot r12f1)  [5.000]
615.107: (check spot r12f1)  [5.000]
620.108: (checkgas spot r12f1)  [5.000]
625.109: (checkcrack spot r12f1)  [5.000]
630.110: (checktemp spot r12f1)  [5.000]
635.110: (move spot r12f1 r22f1)  [5.000]
640.111: (check spot r22f1)  [5.000]
645.112: (evaluate r22f1 p6 spot)  [5.000]
650.113: (checklink spot r22f1 r21f1)  [5.000]
655.114: (move spot r22f1 r21f1)  [5.000]
660.114: (dialog r21f1 p6 spot)  [5.000]
665.115: (report r21f1 p6 spot)  [5.000]
670.116: (check spot r21f1)  [5.000]
675.117: (checklink spot r21f1 r11f1)  [5.000]
680.118: (checkroomopen spot r21f1)  [5.000]
685.119: (search spot r21f1)  [5.000]
690.120: (check spot r21f1)  [5.000]
695.121: (checkgas spot r21f1)  [5.000]
700.122: (checkcrack spot r21f1)  [5.000]
705.123: (checktemp spot r21f1)  [5.000]
710.123: (move spot r21f1 r11f1)  [5.000]
715.123: (checklink spot r11f1 r10f1)  [5.000]
720.124: (check spot r11f1)  [5.000]
725.125: (move spot r11f1 r10f1)  [5.000]
730.125: (evaluate r10f1 p5 spot)  [5.000]
735.126: (dialog r10f1 p5 spot)  [5.000]
740.127: (report r10f1 p5 spot)  [5.000]
745.128: (check spot r10f1)  [5.000]
750.129: (checkroomopen spot r10f1)  [5.000]
755.130: (search spot r10f1)  [5.000]
760.131: (check spot r10f1)  [5.000]
765.132: (checkgas spot r10f1)  [5.000]
770.133: (checkcrack spot r10f1)  [5.000]
775.134: (checktemp spot r10f1)  [5.000]
780.134: (move spot r10f1 r11f1)  [5.000]
785.135: (opendoor spot r11f1)  [5.000]
790.136: (search spot r11f1)  [5.000]
795.137: (checkgas spot r11f1)  [5.000]
800.138: (checkcrack spot r11f1)  [5.000]
805.139: (checktemp spot r11f1)  [5.000]
