Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
385.065: (search spot r12f0)  [5.000]
390.066: (check spot r12f0)  [5.000]
395.067: (checkgas spot r12f0)  [5.000]
400.068: (checkcrack spot r12f0)  [5.000]
405.069: (checktemp spot r12f0)  [5.000]
410.069: (move spot r12f0 r22f0)  [5.000]
415.070: (check spot r22f0)  [5.000]
420.071: (evaluate r22f0 p4 spot)  [5.000]
425.072: (checkroomopen spot r22f0)  [5.000]
430.073: (search spot r22f0)  [5.000]
435.074: (check spot r22f0)  [5.000]
440.075: (dialog r22f0 p4 spot)  [5.000]
445.076: (checkgas spot r22f0)  [5.000]
450.077: (checkcrack spot r22f0)  [5.000]
455.078: (checktemp spot r22f0)  [5.000]
460.078: (move spot r22f0 r12f0)  [5.000]
465.078: (report r12f0 p4 spot)  [5.000]
470.079: (check spot r12f0)  [5.000]
475.080: (move spot r12f0 r02f0)  [5.000]
480.080: (checklink spot r02f0 r01f0)  [5.000]
485.081: (check spot r02f0)  [5.000]
490.082: (checkroomopen spot r02f0)  [5.000]
495.083: (search spot r02f0)  [5.000]
500.084: (check spot r02f0)  [5.000]
505.085: (checkgas spot r02f0)  [5.000]
510.086: (checkcrack spot r02f0)  [5.000]
515.087: (checktemp spot r02f0)  [5.000]
520.087: (move spot r02f0 r01f0)  [5.000]
525.088: (check spot r01f0)  [5.000]
530.089: (move spot r01f0 r11f0)  [5.000]
535.090: (check spot r11f0)  [5.000]
540.091: (move spot r11f0 r21f0)  [5.000]
545.092: (check spot r21f0)  [5.000]
550.093: (evaluate r21f0 p3 spot)  [5.000]
555.094: (checkroomopen spot r21f0)  [5.000]
560.095: (search spot r21f0)  [5.000]
565.096: (dialog r21f0 p3 spot)  [5.000]
570.097: (report r21f0 p3 spot)  [5.000]
575.098: (check spot r21f0)  [5.000]
580.099: (checkgas spot r21f0)  [5.000]
585.100: (checkcrack spot r21f0)  [5.000]
590.101: (checktemp spot r21f0)  [5.000]
595.101: (move spot r21f0 r11f0)  [5.000]
600.102: (check spot r11f0)  [5.000]
605.103: (move spot r11f0 r01f0)  [5.000]
610.104: (check spot r01f0)  [5.000]
615.105: (move spot r01f0 r00f0)  [5.000]
620.106: (check spot r00f0)  [5.000]
620.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.108: (check spot r00f1)  [5.000]
630.109: (move spot r00f1 r10f1)  [5.000]
635.110: (check spot r10f1)  [5.000]
640.111: (evaluate r10f1 p7 spot)  [5.000]
645.112: (checklink spot r10f1 r11f1)  [5.000]
650.113: (checklink spot r10f1 r20f1)  [5.000]
655.114: (checkroomopen spot r10f1)  [5.000]
660.115: (search spot r10f1)  [5.000]
665.116: (dialog r10f1 p7 spot)  [5.000]
670.117: (report r10f1 p7 spot)  [5.000]
675.118: (check spot r10f1)  [5.000]
680.119: (checkgas spot r10f1)  [5.000]
685.120: (checkcrack spot r10f1)  [5.000]
690.121: (checktemp spot r10f1)  [5.000]
695.121: (move spot r10f1 r11f1)  [5.000]
700.122: (check spot r11f1)  [5.000]
705.123: (checklink spot r11f1 r12f1)  [5.000]
710.124: (checklink spot r11f1 r21f1)  [5.000]
715.124: (move spot r11f1 r12f1)  [5.000]
720.125: (check spot r12f1)  [5.000]
725.126: (checklink spot r12f1 r02f1)  [5.000]
730.127: (checklink spot r12f1 r22f1)  [5.000]
735.128: (checkroomopen spot r12f1)  [5.000]
740.129: (search spot r12f1)  [5.000]
745.130: (check spot r12f1)  [5.000]
750.131: (checkgas spot r12f1)  [5.000]
755.132: (checkcrack spot r12f1)  [5.000]
760.133: (checktemp spot r12f1)  [5.000]
765.133: (move spot r12f1 r02f1)  [5.000]
770.134: (check spot r02f1)  [5.000]
775.135: (checklink spot r02f1 r01f1)  [5.000]
780.136: (checkroomopen spot r02f1)  [5.000]
785.137: (search spot r02f1)  [5.000]
790.138: (check spot r02f1)  [5.000]
795.139: (checkgas spot r02f1)  [5.000]
800.140: (checkcrack spot r02f1)  [5.000]
805.141: (checktemp spot r02f1)  [5.000]
810.141: (move spot r02f1 r01f1)  [5.000]
815.142: (check spot r01f1)  [5.000]
820.143: (evaluate r01f1 p6 spot)  [5.000]
825.144: (dialog r01f1 p6 spot)  [5.000]
830.145: (report r01f1 p6 spot)  [5.000]
835.146: (opendoor spot r01f1)  [5.000]
840.147: (search spot r01f1)  [5.000]
845.148: (check spot r01f1)  [5.000]
850.149: (checkgas spot r01f1)  [5.000]
855.150: (checkcrack spot r01f1)  [5.000]
860.151: (checktemp spot r01f1)  [5.000]
865.151: (move spot r01f1 r02f1)  [5.000]
870.152: (check spot r02f1)  [5.000]
875.153: (move spot r02f1 r12f1)  [5.000]
880.154: (check spot r12f1)  [5.000]
885.155: (move spot r12f1 r11f1)  [5.000]
890.156: (check spot r11f1)  [5.000]
895.157: (move spot r11f1 r21f1)  [5.000]
900.157: (evaluate r21f1 p9 spot)  [5.000]
905.158: (dialog r21f1 p9 spot)  [5.000]
910.159: (report r21f1 p9 spot)  [5.000]
915.160: (checklink spot r21f1 r20f1)  [5.000]
920.161: (checklink spot r21f1 r22f1)  [5.000]
925.162: (check spot r21f1)  [5.000]
930.163: (checkroomopen spot r21f1)  [5.000]
935.164: (search spot r21f1)  [5.000]
940.165: (check spot r21f1)  [5.000]
945.166: (checkgas spot r21f1)  [5.000]
950.166: (move spot r21f1 r20f1)  [5.000]
955.167: (check spot r20f1)  [5.000]
960.168: (evaluate r20f1 p8 spot)  [5.000]
965.168: (move spot r20f1 r21f1)  [5.000]
970.168: (dialog r21f1 p8 spot)  [5.000]
975.169: (report r21f1 p8 spot)  [5.000]
980.170: (check spot r21f1)  [5.000]
985.171: (move spot r21f1 r22f1)  [5.000]
990.171: (evaluate r22f1 p10 spot)  [5.000]
995.172: (dialog r22f1 p10 spot)  [5.000]
1000.173: (report r22f1 p10 spot)  [5.000]
1005.174: (check spot r22f1)  [5.000]
1010.175: (checkroomopen spot r22f1)  [5.000]
1015.176: (search spot r22f1)  [5.000]
1020.177: (check spot r22f1)  [5.000]
1025.178: (checkgas spot r22f1)  [5.000]
1030.179: (checkcrack spot r22f1)  [5.000]
1035.180: (checktemp spot r22f1)  [5.000]
1040.180: (move spot r22f1 r21f1)  [5.000]
1045.180: (checkcrack spot r21f1)  [5.000]
1050.181: (checktemp spot r21f1)  [5.000]
