Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.046: (check spot r01f0)  [5.000]
265.047: (climbstairs spot r01f0 r01f1 s21)  [5.000]
270.048: (check spot r01f1)  [5.000]
275.049: (move spot r01f1 r11f1)  [5.000]
280.050: (check spot r11f1)  [5.000]
285.051: (evaluate r11f1 p6 spot)  [5.000]
290.052: (checklink spot r11f1 r10f1)  [5.000]
295.053: (checkroomopen spot r11f1)  [5.000]
300.054: (search spot r11f1)  [5.000]
305.055: (dialog r11f1 p6 spot)  [5.000]
310.056: (report r11f1 p6 spot)  [5.000]
315.057: (check spot r11f1)  [5.000]
320.058: (checkgas spot r11f1)  [5.000]
325.059: (checkcrack spot r11f1)  [5.000]
330.060: (checktemp spot r11f1)  [5.000]
335.060: (move spot r11f1 r10f1)  [5.000]
340.061: (check spot r10f1)  [5.000]
345.062: (evaluate r10f1 p5 spot)  [5.000]
350.063: (dialog r10f1 p5 spot)  [5.000]
355.064: (checkroomopen spot r10f1)  [5.000]
360.065: (search spot r10f1)  [5.000]
365.066: (report r10f1 p5 spot)  [5.000]
370.067: (check spot r10f1)  [5.000]
375.068: (checkgas spot r10f1)  [5.000]
380.069: (checkcrack spot r10f1)  [5.000]
385.070: (checktemp spot r10f1)  [5.000]
390.070: (move spot r10f1 r11f1)  [5.000]
395.071: (check spot r11f1)  [5.000]
400.072: (move spot r11f1 r01f1)  [5.000]
405.073: (check spot r01f1)  [5.000]
405.074: (climbstairs spot r01f1 r01f0 s21)  [5.000]
410.075: (check spot r01f0)  [5.000]
415.076: (move spot r01f0 r00f0)  [5.000]
420.077: (check spot r00f0)  [5.000]
425.078: (move spot r00f0 r10f0)  [5.000]
430.078: (evaluate r10f0 p3 spot)  [5.000]
435.079: (dialog r10f0 p3 spot)  [5.000]
440.080: (report r10f0 p3 spot)  [5.000]
445.081: (checkroomopen spot r10f0)  [5.000]
450.082: (search spot r10f0)  [5.000]
455.083: (checkgas spot r10f0)  [5.000]
460.084: (checkcrack spot r10f0)  [5.000]
465.085: (checktemp spot r10f0)  [5.000]
