Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkroomopen spot r11f1)  [5.000]
40.007: (search spot r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checkgas spot r11f1)  [5.000]
55.010: (checkcrack spot r11f1)  [5.000]
60.011: (checktemp spot r11f1)  [5.000]
65.011: (move spot r11f1 r01f1)  [5.000]
70.012: (check spot r01f1)  [5.000]
75.013: (evaluate r01f1 p6 spot)  [5.000]
80.014: (dialog r01f1 p6 spot)  [5.000]
85.015: (report r01f1 p6 spot)  [5.000]
90.016: (checklink spot r01f1 r02f1)  [5.000]
95.017: (checkroomopen spot r01f1)  [5.000]
100.018: (search spot r01f1)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (checkgas spot r01f1)  [5.000]
115.021: (checkcrack spot r01f1)  [5.000]
120.022: (checktemp spot r01f1)  [5.000]
125.022: (move spot r01f1 r02f1)  [5.000]
130.023: (check spot r02f1)  [5.000]
135.024: (checklink spot r02f1 r12f1)  [5.000]
140.025: (checkroomopen spot r02f1)  [5.000]
145.026: (search spot r02f1)  [5.000]
150.027: (check spot r02f1)  [5.000]
155.028: (checkgas spot r02f1)  [5.000]
160.029: (checkcrack spot r02f1)  [5.000]
165.030: (checktemp spot r02f1)  [5.000]
170.030: (move spot r02f1 r12f1)  [5.000]
175.031: (check spot r12f1)  [5.000]
180.032: (checkroomopen spot r12f1)  [5.000]
185.033: (search spot r12f1)  [5.000]
190.034: (check spot r12f1)  [5.000]
195.035: (checkgas spot r12f1)  [5.000]
200.036: (checkcrack spot r12f1)  [5.000]
205.037: (checktemp spot r12f1)  [5.000]
210.037: (move spot r12f1 r02f1)  [5.000]
215.038: (check spot r02f1)  [5.000]
220.039: (move spot r02f1 r01f1)  [5.000]
225.040: (check spot r01f1)  [5.000]
230.041: (move spot r01f1 r11f1)  [5.000]
235.042: (check spot r11f1)  [5.000]
240.043: (move spot r11f1 r21f1)  [5.000]
245.044: (checkroomopen spot r21f1)  [5.000]
250.045: (search spot r21f1)  [5.000]
255.046: (evaluate r21f1 p7 spot)  [5.000]
260.047: (dialog r21f1 p7 spot)  [5.000]
265.048: (report r21f1 p7 spot)  [5.000]
270.049: (check spot r21f1)  [5.000]
275.050: (checkgas spot r21f1)  [5.000]
280.051: (checkcrack spot r21f1)  [5.000]
285.052: (checktemp spot r21f1)  [5.000]
290.052: (move spot r21f1 r11f1)  [5.000]
295.053: (check spot r11f1)  [5.000]
300.054: (move spot r11f1 r10f1)  [5.000]
305.055: (check spot r10f1)  [5.000]
310.056: (move spot r10f1 r00f1)  [5.000]
315.057: (check spot r00f1)  [5.000]
320.058: (evaluate r00f1 p5 spot)  [5.000]
325.059: (dialog r00f1 p5 spot)  [5.000]
330.060: (report r00f1 p5 spot)  [5.000]
335.061: (checkstairs spot s11 r00f1 r00f0)  [5.000]
340.062: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.063: (check spot r00f0)  [5.000]
350.064: (evaluate r00f0 p1 spot)  [5.000]
355.065: (dialog r00f0 p1 spot)  [5.000]
360.066: (report r00f0 p1 spot)  [5.000]
365.067: (checklink spot r00f0 exit)  [5.000]
370.068: (checklink spot r00f0 r01f0)  [5.000]
375.069: (checklink spot r00f0 r10f0)  [5.000]
380.070: (checkroomopen spot r00f0)  [5.000]
385.071: (search spot r00f0)  [5.000]
390.072: (check spot r00f0)  [5.000]
395.073: (checkgas spot r00f0)  [5.000]
400.074: (checkcrack spot r00f0)  [5.000]
405.075: (checktemp spot r00f0)  [5.000]
410.075: (move spot r00f0 r01f0)  [5.000]
415.076: (check spot r01f0)  [5.000]
420.077: (checklink spot r01f0 r02f0)  [5.000]
425.078: (checklink spot r01f0 r11f0)  [5.000]
430.079: (checkroomopen spot r01f0)  [5.000]
435.080: (search spot r01f0)  [5.000]
440.081: (check spot r01f0)  [5.000]
445.082: (checkgas spot r01f0)  [5.000]
450.083: (checkcrack spot r01f0)  [5.000]
455.084: (checktemp spot r01f0)  [5.000]
460.084: (move spot r01f0 r02f0)  [5.000]
465.085: (check spot r02f0)  [5.000]
470.086: (checklink spot r02f0 r12f0)  [5.000]
475.087: (opendoor spot r02f0)  [5.000]
480.088: (search spot r02f0)  [5.000]
485.089: (check spot r02f0)  [5.000]
490.090: (checkgas spot r02f0)  [5.000]
495.091: (checkcrack spot r02f0)  [5.000]
500.092: (checktemp spot r02f0)  [5.000]
505.092: (move spot r02f0 r12f0)  [5.000]
510.093: (check spot r12f0)  [5.000]
515.094: (checklink spot r12f0 r22f0)  [5.000]
520.095: (checkroomopen spot r12f0)  [5.000]
525.096: (search spot r12f0)  [5.000]
530.097: (check spot r12f0)  [5.000]
535.098: (checkgas spot r12f0)  [5.000]
540.099: (checkcrack spot r12f0)  [5.000]
545.100: (checktemp spot r12f0)  [5.000]
550.100: (move spot r12f0 r22f0)  [5.000]
555.101: (check spot r22f0)  [5.000]
560.102: (evaluate r22f0 p4 spot)  [5.000]
565.103: (checklink spot r22f0 r21f0)  [5.000]
570.104: (move spot r22f0 r21f0)  [5.000]
575.104: (dialog r21f0 p4 spot)  [5.000]
580.105: (report r21f0 p4 spot)  [5.000]
585.106: (check spot r21f0)  [5.000]
590.107: (checklink spot r21f0 r11f0)  [5.000]
595.108: (checklink spot r21f0 r20f0)  [5.000]
600.109: (checkroomopen spot r21f0)  [5.000]
605.110: (search spot r21f0)  [5.000]
610.111: (check spot r21f0)  [5.000]
615.112: (checkgas spot r21f0)  [5.000]
620.113: (checkcrack spot r21f0)  [5.000]
625.114: (checktemp spot r21f0)  [5.000]
630.114: (move spot r21f0 r20f0)  [5.000]
635.114: (checklink spot r20f0 r10f0)  [5.000]
640.115: (check spot r20f0)  [5.000]
645.116: (checkroomopen spot r20f0)  [5.000]
650.117: (search spot r20f0)  [5.000]
655.118: (check spot r20f0)  [5.000]
660.119: (checkgas spot r20f0)  [5.000]
665.120: (checkcrack spot r20f0)  [5.000]
670.121: (checktemp spot r20f0)  [5.000]
675.121: (move spot r20f0 r10f0)  [5.000]
680.121: (evaluate r10f0 p2 spot)  [5.000]
685.122: (checklink spot r10f0 r11f0)  [5.000]
690.123: (dialog r10f0 p2 spot)  [5.000]
695.124: (report r10f0 p2 spot)  [5.000]
700.125: (check spot r10f0)  [5.000]
705.126: (checkroomopen spot r10f0)  [5.000]
710.127: (search spot r10f0)  [5.000]
715.128: (check spot r10f0)  [5.000]
720.129: (checkgas spot r10f0)  [5.000]
725.130: (checkcrack spot r10f0)  [5.000]
730.131: (checktemp spot r10f0)  [5.000]
735.131: (move spot r10f0 r11f0)  [5.000]
740.131: (evaluate r11f0 p3 spot)  [5.000]
745.132: (dialog r11f0 p3 spot)  [5.000]
750.133: (report r11f0 p3 spot)  [5.000]
755.134: (check spot r11f0)  [5.000]
760.135: (checkroomopen spot r11f0)  [5.000]
765.136: (search spot r11f0)  [5.000]
770.137: (check spot r11f0)  [5.000]
775.138: (checkgas spot r11f0)  [5.000]
780.139: (checkcrack spot r11f0)  [5.000]
785.140: (checktemp spot r11f0)  [5.000]
790.140: (move spot r11f0 r21f0)  [5.000]
795.141: (check spot r21f0)  [5.000]
800.142: (move spot r21f0 r22f0)  [5.000]
805.143: (check spot r22f0)  [5.000]
810.144: (checkroomopen spot r22f0)  [5.000]
815.145: (search spot r22f0)  [5.000]
820.146: (check spot r22f0)  [5.000]
825.147: (checkgas spot r22f0)  [5.000]
830.148: (checkcrack spot r22f0)  [5.000]
835.149: (checktemp spot r22f0)  [5.000]
840.149: (move spot r22f0 r12f0)  [5.000]
845.150: (check spot r12f0)  [5.000]
850.151: (move spot r12f0 r02f0)  [5.000]
855.152: (check spot r02f0)  [5.000]
860.153: (move spot r02f0 r01f0)  [5.000]
865.154: (check spot r01f0)  [5.000]
870.155: (move spot r01f0 r00f0)  [5.000]
875.156: (check spot r00f0)  [5.000]
875.157: (climbstairs spot r00f0 r00f1 s11)  [5.000]
880.158: (check spot r00f1)  [5.000]
885.159: (move spot r00f1 r10f1)  [5.000]
890.160: (check spot r10f1)  [5.000]
895.161: (move spot r10f1 r20f1)  [5.000]
900.162: (checkroomopen spot r20f1)  [5.000]
905.163: (search spot r20f1)  [5.000]
910.164: (checkgas spot r20f1)  [5.000]
915.165: (checkcrack spot r20f1)  [5.000]
920.166: (checktemp spot r20f1)  [5.000]
