Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
365.066: (checklink spot r21f1 r22f1)  [5.000]
370.067: (evaluate r21f1 p7 spot)  [5.000]
375.068: (checkroomopen spot r21f1)  [5.000]
380.069: (search spot r21f1)  [5.000]
385.070: (check spot r21f1)  [5.000]
390.071: (dialog r21f1 p7 spot)  [5.000]
395.072: (checkgas spot r21f1)  [5.000]
400.073: (checkcrack spot r21f1)  [5.000]
405.074: (checktemp spot r21f1)  [5.000]
410.074: (move spot r21f1 r11f1)  [5.000]
415.075: (check spot r11f1)  [5.000]
420.076: (move spot r11f1 r12f1)  [5.000]
425.076: (report r12f1 p7 spot)  [5.000]
430.077: (check spot r12f1)  [5.000]
435.078: (move spot r12f1 r02f1)  [5.000]
440.079: (check spot r02f1)  [5.000]
445.080: (move spot r02f1 r01f1)  [5.000]
450.081: (check spot r01f1)  [5.000]
455.082: (checklink spot r01f1 r00f1)  [5.000]
460.083: (move spot r01f1 r00f1)  [5.000]
465.084: (check spot r00f1)  [5.000]
470.085: (evaluate r00f1 p4 spot)  [5.000]
475.086: (dialog r00f1 p4 spot)  [5.000]
480.087: (report r00f1 p4 spot)  [5.000]
485.088: (checkroomopen spot r00f1)  [5.000]
490.089: (search spot r00f1)  [5.000]
495.090: (check spot r00f1)  [5.000]
500.091: (checkgas spot r00f1)  [5.000]
505.092: (checkcrack spot r00f1)  [5.000]
510.093: (checktemp spot r00f1)  [5.000]
515.093: (move spot r00f1 r01f1)  [5.000]
520.094: (check spot r01f1)  [5.000]
525.095: (move spot r01f1 r02f1)  [5.000]
530.096: (check spot r02f1)  [5.000]
535.097: (move spot r02f1 r12f1)  [5.000]
540.098: (check spot r12f1)  [5.000]
545.099: (move spot r12f1 r22f1)  [5.000]
550.099: (checkcrack spot r22f1)  [5.000]
555.100: (check spot r22f1)  [5.000]
560.101: (checktemp spot r22f1)  [5.000]
565.101: (move spot r22f1 r12f1)  [5.000]
570.102: (check spot r12f1)  [5.000]
575.103: (move spot r12f1 r11f1)  [5.000]
580.104: (check spot r11f1)  [5.000]
585.105: (move spot r11f1 r10f1)  [5.000]
590.106: (check spot r10f1)  [5.000]
595.107: (move spot r10f1 r20f1)  [5.000]
600.108: (check spot r20f1)  [5.000]
605.109: (checkroomopen spot r20f1)  [5.000]
610.110: (search spot r20f1)  [5.000]
615.111: (check spot r20f1)  [5.000]
620.112: (checkgas spot r20f1)  [5.000]
625.113: (checkcrack spot r20f1)  [5.000]
630.114: (checktemp spot r20f1)  [5.000]
635.114: (move spot r20f1 r10f1)  [5.000]
640.115: (check spot r10f1)  [5.000]
645.116: (move spot r10f1 r00f1)  [5.000]
650.117: (check spot r00f1)  [5.000]
655.118: (move spot r00f1 r01f1)  [5.000]
660.119: (check spot r01f1)  [5.000]
665.120: (move spot r01f1 r02f1)  [5.000]
670.121: (check spot r02f1)  [5.000]
670.122: (climbstairs spot r02f1 r02f0 s21)  [5.000]
675.123: (check spot r02f0)  [5.000]
680.124: (move spot r02f0 r01f0)  [5.000]
685.124: (checklink spot r01f0 r00f0)  [5.000]
690.125: (check spot r01f0)  [5.000]
695.126: (checklink spot r01f0 r11f0)  [5.000]
700.127: (checkroomopen spot r01f0)  [5.000]
705.128: (search spot r01f0)  [5.000]
710.129: (check spot r01f0)  [5.000]
715.130: (checkgas spot r01f0)  [5.000]
720.131: (checkcrack spot r01f0)  [5.000]
725.132: (checktemp spot r01f0)  [5.000]
730.132: (move spot r01f0 r00f0)  [5.000]
735.133: (check spot r00f0)  [5.000]
740.134: (checklink spot r00f0 exit)  [5.000]
745.135: (checklink spot r00f0 r10f0)  [5.000]
750.136: (move spot r00f0 r10f0)  [5.000]
755.136: (evaluate r10f0 p1 spot)  [5.000]
760.137: (dialog r10f0 p1 spot)  [5.000]
765.138: (report r10f0 p1 spot)  [5.000]
770.139: (check spot r10f0)  [5.000]
775.140: (checklink spot r10f0 r11f0)  [5.000]
780.141: (checklink spot r10f0 r20f0)  [5.000]
785.142: (move spot r10f0 r20f0)  [5.000]
790.143: (check spot r20f0)  [5.000]
795.144: (checklink spot r20f0 r21f0)  [5.000]
800.145: (checkroomopen spot r20f0)  [5.000]
805.146: (search spot r20f0)  [5.000]
810.147: (check spot r20f0)  [5.000]
815.148: (checkgas spot r20f0)  [5.000]
820.149: (checkcrack spot r20f0)  [5.000]
825.150: (checktemp spot r20f0)  [5.000]
830.150: (move spot r20f0 r21f0)  [5.000]
835.150: (checklink spot r21f0 r11f0)  [5.000]
840.151: (checklink spot r21f0 r22f0)  [5.000]
845.152: (check spot r21f0)  [5.000]
850.153: (checkroomopen spot r21f0)  [5.000]
855.154: (search spot r21f0)  [5.000]
860.155: (check spot r21f0)  [5.000]
865.156: (checkgas spot r21f0)  [5.000]
870.157: (checkcrack spot r21f0)  [5.000]
875.158: (checktemp spot r21f0)  [5.000]
880.158: (move spot r21f0 r22f0)  [5.000]
885.158: (evaluate r22f0 p3 spot)  [5.000]
890.159: (dialog r22f0 p3 spot)  [5.000]
895.160: (report r22f0 p3 spot)  [5.000]
900.161: (check spot r22f0)  [5.000]
905.162: (checklink spot r22f0 r12f0)  [5.000]
910.163: (checkroomopen spot r22f0)  [5.000]
915.164: (search spot r22f0)  [5.000]
920.165: (check spot r22f0)  [5.000]
925.166: (checkgas spot r22f0)  [5.000]
930.167: (checkcrack spot r22f0)  [5.000]
935.168: (checktemp spot r22f0)  [5.000]
940.168: (move spot r22f0 r12f0)  [5.000]
945.169: (check spot r12f0)  [5.000]
950.170: (checklink spot r12f0 r11f0)  [5.000]
955.171: (checkroomopen spot r12f0)  [5.000]
960.172: (search spot r12f0)  [5.000]
965.173: (check spot r12f0)  [5.000]
970.174: (checkgas spot r12f0)  [5.000]
975.174: (move spot r12f0 r11f0)  [5.000]
980.174: (evaluate r11f0 p2 spot)  [5.000]
985.175: (dialog r11f0 p2 spot)  [5.000]
990.176: (report r11f0 p2 spot)  [5.000]
995.177: (check spot r11f0)  [5.000]
1000.178: (checkroomopen spot r11f0)  [5.000]
1005.179: (search spot r11f0)  [5.000]
1010.180: (check spot r11f0)  [5.000]
1015.181: (checkgas spot r11f0)  [5.000]
1020.182: (checkcrack spot r11f0)  [5.000]
1025.183: (checktemp spot r11f0)  [5.000]
1030.183: (move spot r11f0 r12f0)  [5.000]
1035.183: (checkcrack spot r12f0)  [5.000]
1040.184: (checktemp spot r12f0)  [5.000]
