Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
20.004: (move spot exit r00f0)  [5.000]
25.004: (evaluate r00f0 p1 spot)  [5.000]
30.005: (dialog r00f0 p1 spot)  [5.000]
35.006: (report r00f0 p1 spot)  [5.000]
40.007: (check spot r00f0)  [5.000]
45.008: (move spot r00f0 r10f0)  [5.000]
50.008: (checklink spot r10f0 r11f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r20f0)  [5.000]
65.011: (checkroomopen spot r10f0)  [5.000]
70.012: (checkgas spot r10f0)  [5.000]
75.013: (checkcrack spot r10f0)  [5.000]
80.014: (checktemp spot r10f0)  [5.000]
85.015: (search spot r10f0)  [5.000]
90.016: (check spot r10f0)  [5.000]
95.017: (move spot r10f0 r11f0)  [5.000]
100.017: (checklink spot r11f0 r01f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r12f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.021: (checkroomopen spot r11f0)  [5.000]
125.022: (checkgas spot r11f0)  [5.000]
130.023: (checkcrack spot r11f0)  [5.000]
135.024: (checktemp spot r11f0)  [5.000]
140.025: (search spot r11f0)  [5.000]
145.026: (check spot r11f0)  [5.000]
150.027: (move spot r11f0 r01f0)  [5.000]
155.027: (evaluate r01f0 p2 spot)  [5.000]
160.028: (dialog r01f0 p2 spot)  [5.000]
165.029: (report r01f0 p2 spot)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (checklink spot r01f0 r02f0)  [5.000]
180.032: (move spot r01f0 r02f0)  [5.000]
185.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.033: (check spot r02f0)  [5.000]
195.034: (checklink spot r02f0 r12f0)  [5.000]
200.034: (climbstairs spot r02f0 r02f1 s21)  [5.000]
205.034: (checkstairs spot s22 r02f1 r02f2)  [5.000]
210.035: (check spot r02f1)  [5.000]
215.036: (checklink spot r02f1 r01f1)  [5.000]
220.037: (checklink spot r02f1 r12f1)  [5.000]
225.038: (checkroomopen spot r02f1)  [5.000]
230.039: (checkgas spot r02f1)  [5.000]
235.040: (checkcrack spot r02f1)  [5.000]
240.041: (checktemp spot r02f1)  [5.000]
245.042: (search spot r02f1)  [5.000]
250.043: (check spot r02f1)  [5.000]
250.044: (climbstairs spot r02f1 r02f2 s22)  [5.000]
255.044: (evaluate r02f2 p7 spot)  [5.000]
260.045: (dialog r02f2 p7 spot)  [5.000]
265.046: (checklink spot r02f2 r01f2)  [5.000]
270.047: (checklink spot r02f2 r12f2)  [5.000]
275.048: (checkroomopen spot r02f2)  [5.000]
280.049: (search spot r02f2)  [5.000]
285.050: (checkgas spot r02f2)  [5.000]
290.051: (checkcrack spot r02f2)  [5.000]
295.052: (checktemp spot r02f2)  [5.000]
300.053: (check spot r02f2)  [5.000]
305.054: (report r02f2 p7 spot)  [5.000]
310.054: (move spot r02f2 r01f2)  [5.000]
315.054: (checklink spot r01f2 r00f2)  [5.000]
320.055: (check spot r01f2)  [5.000]
325.056: (checklink spot r01f2 r11f2)  [5.000]
330.057: (checkroomopen spot r01f2)  [5.000]
335.058: (checkgas spot r01f2)  [5.000]
340.059: (checkcrack spot r01f2)  [5.000]
345.060: (checktemp spot r01f2)  [5.000]
350.061: (search spot r01f2)  [5.000]
355.062: (check spot r01f2)  [5.000]
360.063: (move spot r01f2 r00f2)  [5.000]
365.064: (check spot r00f2)  [5.000]
370.065: (checklink spot r00f2 r10f2)  [5.000]
375.066: (checkstairs spot s12 r00f2 r00f1)  [5.000]
380.067: (checkroomopen spot r00f2)  [5.000]
385.068: (checkgas spot r00f2)  [5.000]
390.069: (checkcrack spot r00f2)  [5.000]
395.070: (checktemp spot r00f2)  [5.000]
400.071: (search spot r00f2)  [5.000]
405.072: (check spot r00f2)  [5.000]
405.073: (climbstairs spot r00f2 r00f1 s12)  [5.000]
410.073: (checklink spot r00f1 r01f1)  [5.000]
415.074: (check spot r00f1)  [5.000]
420.075: (checklink spot r00f1 r10f1)  [5.000]
425.076: (checkroomopen spot r00f1)  [5.000]
430.077: (checkgas spot r00f1)  [5.000]
435.078: (checkcrack spot r00f1)  [5.000]
440.079: (checktemp spot r00f1)  [5.000]
445.080: (search spot r00f1)  [5.000]
450.081: (check spot r00f1)  [5.000]
455.082: (move spot r00f1 r01f1)  [5.000]
460.082: (checklink spot r01f1 r11f1)  [5.000]
465.083: (check spot r01f1)  [5.000]
470.084: (checkroomopen spot r01f1)  [5.000]
475.085: (checkgas spot r01f1)  [5.000]
480.086: (checkcrack spot r01f1)  [5.000]
485.087: (checktemp spot r01f1)  [5.000]
490.088: (search spot r01f1)  [5.000]
495.089: (check spot r01f1)  [5.000]
500.090: (move spot r01f1 r00f1)  [5.000]
505.091: (check spot r00f1)  [5.000]
510.092: (move spot r00f1 r10f1)  [5.000]
515.092: (checklink spot r10f1 r20f1)  [5.000]
520.093: (check spot r10f1)  [5.000]
525.094: (checkroomopen spot r10f1)  [5.000]
530.095: (checkgas spot r10f1)  [5.000]
535.096: (checkcrack spot r10f1)  [5.000]
540.097: (checktemp spot r10f1)  [5.000]
545.098: (search spot r10f1)  [5.000]
550.099: (check spot r10f1)  [5.000]
555.100: (move spot r10f1 r20f1)  [5.000]
560.100: (evaluate r20f1 p5 spot)  [5.000]
565.101: (dialog r20f1 p5 spot)  [5.000]
570.102: (report r20f1 p5 spot)  [5.000]
575.103: (check spot r20f1)  [5.000]
580.104: (checkroomopen spot r20f1)  [5.000]
585.105: (checkgas spot r20f1)  [5.000]
590.106: (checkcrack spot r20f1)  [5.000]
595.107: (checktemp spot r20f1)  [5.000]
600.108: (search spot r20f1)  [5.000]
605.109: (check spot r20f1)  [5.000]
610.110: (move spot r20f1 r10f1)  [5.000]
615.111: (check spot r10f1)  [5.000]
620.112: (move spot r10f1 r00f1)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (move spot r01f1 r11f1)  [5.000]
645.116: (checklink spot r11f1 r12f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (checklink spot r11f1 r21f1)  [5.000]
660.119: (checkroomopen spot r11f1)  [5.000]
665.120: (checkgas spot r11f1)  [5.000]
670.121: (checkcrack spot r11f1)  [5.000]
675.122: (checktemp spot r11f1)  [5.000]
680.123: (search spot r11f1)  [5.000]
685.124: (check spot r11f1)  [5.000]
690.125: (move spot r11f1 r12f1)  [5.000]
695.125: (checklink spot r12f1 r22f1)  [5.000]
700.126: (check spot r12f1)  [5.000]
705.127: (checkroomopen spot r12f1)  [5.000]
710.128: (checkgas spot r12f1)  [5.000]
715.129: (checkcrack spot r12f1)  [5.000]
720.130: (checktemp spot r12f1)  [5.000]
725.131: (search spot r12f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (move spot r12f1 r22f1)  [5.000]
740.133: (evaluate r22f1 p6 spot)  [5.000]
745.134: (dialog r22f1 p6 spot)  [5.000]
750.135: (report r22f1 p6 spot)  [5.000]
755.136: (check spot r22f1)  [5.000]
760.137: (checklink spot r22f1 r21f1)  [5.000]
765.138: (checkroomopen spot r22f1)  [5.000]
770.139: (checkgas spot r22f1)  [5.000]
775.140: (checkcrack spot r22f1)  [5.000]
780.141: (checktemp spot r22f1)  [5.000]
785.142: (search spot r22f1)  [5.000]
790.143: (check spot r22f1)  [5.000]
795.144: (move spot r22f1 r21f1)  [5.000]
800.144: (searchoutside spot r21f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (move spot r21f1 r11f1)  [5.000]
815.147: (check spot r11f1)  [5.000]
820.148: (move spot r11f1 r01f1)  [5.000]
825.149: (check spot r01f1)  [5.000]
830.150: (move spot r01f1 r02f1)  [5.000]
835.150: (checkstairs spot s21 r02f1 r02f1)  [5.000]
840.150: (climbstairs spot r02f1 r02f0 s21)  [5.000]
845.151: (check spot r02f0)  [5.000]
850.152: (move spot r02f0 r12f0)  [5.000]
855.153: (check spot r12f0)  [5.000]
860.154: (checkroomopen spot r12f0)  [5.000]
865.155: (checkgas spot r12f0)  [5.000]
870.156: (checkcrack spot r12f0)  [5.000]
875.157: (checktemp spot r12f0)  [5.000]
880.158: (checklink spot r12f0 r22f0)  [5.000]
885.159: (search spot r12f0)  [5.000]
890.160: (check spot r12f0)  [5.000]
895.161: (move spot r12f0 r22f0)  [5.000]
900.162: (check spot r22f0)  [5.000]
905.163: (evaluate r22f0 p4 spot)  [5.000]
910.164: (dialog r22f0 p4 spot)  [5.000]
915.165: (report r22f0 p4 spot)  [5.000]
920.166: (checkroomopen spot r22f0)  [5.000]
925.167: (checkgas spot r22f0)  [5.000]
930.168: (checkcrack spot r22f0)  [5.000]
935.169: (checktemp spot r22f0)  [5.000]
940.170: (checklink spot r22f0 r21f0)  [5.000]
945.171: (search spot r22f0)  [5.000]
950.172: (check spot r22f0)  [5.000]
955.173: (move spot r22f0 r21f0)  [5.000]
960.173: (checklink spot r21f0 r20f0)  [5.000]
965.174: (check spot r21f0)  [5.000]
970.175: (checkroomopen spot r21f0)  [5.000]
975.176: (checkgas spot r21f0)  [5.000]
980.177: (checkcrack spot r21f0)  [5.000]
985.178: (checktemp spot r21f0)  [5.000]
990.179: (search spot r21f0)  [5.000]
995.180: (check spot r21f0)  [5.000]
1000.181: (move spot r21f0 r20f0)  [5.000]
1005.181: (evaluate r20f0 p3 spot)  [5.000]
1010.182: (dialog r20f0 p3 spot)  [5.000]
1015.183: (report r20f0 p3 spot)  [5.000]
1020.184: (check spot r20f0)  [5.000]
1025.185: (checkroomopen spot r20f0)  [5.000]
1030.186: (checkgas spot r20f0)  [5.000]
1035.187: (checkcrack spot r20f0)  [5.000]
1040.188: (checktemp spot r20f0)  [5.000]
1045.189: (search spot r20f0)  [5.000]
1050.190: (check spot r20f0)  [5.000]
1055.191: (move spot r20f0 r10f0)  [5.000]
1060.192: (check spot r10f0)  [5.000]
1065.193: (move spot r10f0 r11f0)  [5.000]
1070.194: (check spot r11f0)  [5.000]
1075.195: (move spot r11f0 r01f0)  [5.000]
1080.196: (check spot r01f0)  [5.000]
1085.197: (move spot r01f0 r02f0)  [5.000]
1090.198: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1095.199: (check spot r02f1)  [5.000]
1100.200: (move spot r02f1 r01f1)  [5.000]
1105.201: (check spot r01f1)  [5.000]
1110.202: (move spot r01f1 r00f1)  [5.000]
1115.203: (climbstairs spot r00f1 r00f2 s12)  [5.000]
1120.204: (check spot r00f2)  [5.000]
1125.205: (move spot r00f2 r10f2)  [5.000]
1130.205: (checklink spot r10f2 r11f2)  [5.000]
1135.206: (check spot r10f2)  [5.000]
1140.207: (checklink spot r10f2 r20f2)  [5.000]
1145.208: (move spot r10f2 r20f2)  [5.000]
1150.208: (evaluate r20f2 p8 spot)  [5.000]
1155.209: (dialog r20f2 p8 spot)  [5.000]
1160.210: (report r20f2 p8 spot)  [5.000]
1165.211: (check spot r20f2)  [5.000]
1170.212: (move spot r20f2 r10f2)  [5.000]
1175.213: (check spot r10f2)  [5.000]
1180.214: (move spot r10f2 r11f2)  [5.000]
1185.214: (checklink spot r11f2 r12f2)  [5.000]
1190.215: (check spot r11f2)  [5.000]
1195.216: (checklink spot r11f2 r21f2)  [5.000]
1200.217: (opendoor spot r11f2)  [5.000]
1205.218: (checkgas spot r11f2)  [5.000]
1210.219: (search spot r11f2)  [5.000]
1215.220: (check spot r11f2)  [5.000]
1220.221: (checkcrack spot r11f2)  [5.000]
1225.222: (checktemp spot r11f2)  [5.000]
1230.222: (move spot r11f2 r21f2)  [5.000]
1235.222: (checklink spot r21f2 r22f2)  [5.000]
1240.223: (check spot r21f2)  [5.000]
1245.224: (move spot r21f2 r22f2)  [5.000]
1250.224: (evaluate r22f2 p9 spot)  [5.000]
1255.225: (dialog r22f2 p9 spot)  [5.000]
1260.226: (report r22f2 p9 spot)  [5.000]
1265.227: (check spot r22f2)  [5.000]
1270.228: (checklink spot r22f2 r12f2)  [5.000]
1275.229: (checkroomopen spot r22f2)  [5.000]
1280.230: (checkgas spot r22f2)  [5.000]
1285.231: (checkcrack spot r22f2)  [5.000]
1290.232: (checktemp spot r22f2)  [5.000]
1295.233: (search spot r22f2)  [5.000]
1300.234: (check spot r22f2)  [5.000]
1305.235: (move spot r22f2 r12f2)  [5.000]
1310.236: (check spot r12f2)  [5.000]
1315.237: (checkroomopen spot r12f2)  [5.000]
1320.238: (checkgas spot r12f2)  [5.000]
1325.239: (checkcrack spot r12f2)  [5.000]
1330.240: (checktemp spot r12f2)  [5.000]
1335.241: (search spot r12f2)  [5.000]
1340.242: (check spot r12f2)  [5.000]
1345.243: (move spot r12f2 r11f2)  [5.000]
1350.244: (check spot r11f2)  [5.000]
1355.245: (move spot r11f2 r21f2)  [5.000]
1360.246: (checkroomopen spot r21f2)  [5.000]
1365.247: (search spot r21f2)  [5.000]
1370.248: (checkgas spot r21f2)  [5.000]
1375.249: (checkcrack spot r21f2)  [5.000]
1380.250: (checktemp spot r21f2)  [5.000]
