Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
335.059: (move spot r02f0 r01f0)  [5.000]
340.060: (check spot r01f0)  [5.000]
345.061: (move spot r01f0 r00f0)  [5.000]
350.062: (check spot r00f0)  [5.000]
355.063: (checklink spot r00f0 r10f0)  [5.000]
360.064: (move spot r00f0 r10f0)  [5.000]
365.064: (checklink spot r10f0 r20f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (move spot r10f0 r20f0)  [5.000]
380.066: (evaluate r20f0 p5 spot)  [5.000]
385.067: (dialog r20f0 p5 spot)  [5.000]
390.068: (report r20f0 p5 spot)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (checkroomopen spot r20f0)  [5.000]
405.071: (search spot r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (checkgas spot r20f0)  [5.000]
420.074: (checkcrack spot r20f0)  [5.000]
425.075: (checktemp spot r20f0)  [5.000]
430.075: (move spot r20f0 r10f0)  [5.000]
435.076: (check spot r10f0)  [5.000]
440.077: (checkroomopen spot r10f0)  [5.000]
445.078: (search spot r10f0)  [5.000]
450.079: (check spot r10f0)  [5.000]
455.080: (checkgas spot r10f0)  [5.000]
460.081: (checkcrack spot r10f0)  [5.000]
465.082: (checktemp spot r10f0)  [5.000]
470.082: (move spot r10f0 r11f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (move spot r11f0 r21f0)  [5.000]
485.085: (checkroomopen spot r21f0)  [5.000]
490.086: (search spot r21f0)  [5.000]
495.087: (checkgas spot r21f0)  [5.000]
500.088: (checkcrack spot r21f0)  [5.000]
505.089: (checktemp spot r21f0)  [5.000]
