Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r21f1)  [5.000]
40.007: (checkgas spot r21f1)  [5.000]
45.008: (checkcrack spot r21f1)  [5.000]
50.009: (checktemp spot r21f1)  [5.000]
55.009: (move spot r21f1 r22f1)  [5.000]
60.010: (check spot r22f1)  [5.000]
65.011: (checklink spot r22f1 r12f1)  [5.000]
70.012: (checkroomopen spot r22f1)  [5.000]
75.013: (search spot r22f1)  [5.000]
80.014: (check spot r22f1)  [5.000]
85.015: (checkgas spot r22f1)  [5.000]
90.016: (checkcrack spot r22f1)  [5.000]
95.017: (checktemp spot r22f1)  [5.000]
100.017: (move spot r22f1 r12f1)  [5.000]
105.017: (checklink spot r12f1 r02f1)  [5.000]
110.018: (checklink spot r12f1 r11f1)  [5.000]
115.019: (check spot r12f1)  [5.000]
120.020: (opendoor spot r12f1)  [5.000]
125.021: (search spot r12f1)  [5.000]
130.022: (check spot r12f1)  [5.000]
135.023: (checkgas spot r12f1)  [5.000]
140.024: (checkcrack spot r12f1)  [5.000]
145.025: (checktemp spot r12f1)  [5.000]
150.025: (move spot r12f1 r02f1)  [5.000]
155.025: (evaluate r02f1 p5 spot)  [5.000]
160.026: (dialog r02f1 p5 spot)  [5.000]
165.027: (report r02f1 p5 spot)  [5.000]
170.028: (check spot r02f1)  [5.000]
175.029: (checklink spot r02f1 r01f1)  [5.000]
180.030: (checkroomopen spot r02f1)  [5.000]
185.031: (search spot r02f1)  [5.000]
190.032: (check spot r02f1)  [5.000]
195.033: (checkgas spot r02f1)  [5.000]
200.034: (checkcrack spot r02f1)  [5.000]
205.035: (checktemp spot r02f1)  [5.000]
210.035: (move spot r02f1 r01f1)  [5.000]
215.036: (check spot r01f1)  [5.000]
220.037: (checklink spot r01f1 r11f1)  [5.000]
225.038: (checklink spot r01f1 r00f1)  [5.000]
230.038: (move spot r01f1 r11f1)  [5.000]
235.039: (check spot r11f1)  [5.000]
240.040: (evaluate r11f1 p7 spot)  [5.000]
245.041: (checklink spot r11f1 r10f1)  [5.000]
250.042: (checkroomopen spot r11f1)  [5.000]
255.043: (search spot r11f1)  [5.000]
260.044: (dialog r11f1 p7 spot)  [5.000]
265.045: (report r11f1 p7 spot)  [5.000]
270.046: (check spot r11f1)  [5.000]
275.047: (checkgas spot r11f1)  [5.000]
280.048: (checkcrack spot r11f1)  [5.000]
285.049: (checktemp spot r11f1)  [5.000]
290.049: (move spot r11f1 r10f1)  [5.000]
295.049: (evaluate r10f1 p6 spot)  [5.000]
300.050: (dialog r10f1 p6 spot)  [5.000]
305.051: (report r10f1 p6 spot)  [5.000]
310.052: (check spot r10f1)  [5.000]
315.053: (checklink spot r10f1 r00f1)  [5.000]
320.054: (checkroomopen spot r10f1)  [5.000]
325.055: (search spot r10f1)  [5.000]
330.056: (check spot r10f1)  [5.000]
335.057: (checkgas spot r10f1)  [5.000]
340.058: (checkcrack spot r10f1)  [5.000]
345.059: (checktemp spot r10f1)  [5.000]
350.059: (move spot r10f1 r00f1)  [5.000]
355.059: (evaluate r00f1 p4 spot)  [5.000]
360.060: (dialog r00f1 p4 spot)  [5.000]
365.061: (report r00f1 p4 spot)  [5.000]
370.062: (check spot r00f1)  [5.000]
375.063: (checkstairs spot s11 r00f1 r00f0)  [5.000]
380.064: (checkroomopen spot r00f1)  [5.000]
385.065: (search spot r00f1)  [5.000]
390.066: (checkgas spot r00f1)  [5.000]
395.067: (checkcrack spot r00f1)  [5.000]
400.068: (checktemp spot r00f1)  [5.000]
405.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.068: (evaluate r00f0 p1 spot)  [5.000]
415.069: (dialog r00f0 p1 spot)  [5.000]
420.070: (report r00f0 p1 spot)  [5.000]
425.071: (check spot r00f0)  [5.000]
430.072: (checklink spot r00f0 exit)  [5.000]
435.073: (checklink spot r00f0 r01f0)  [5.000]
440.074: (checklink spot r00f0 r10f0)  [5.000]
445.075: (checkroomopen spot r00f0)  [5.000]
450.076: (search spot r00f0)  [5.000]
455.077: (check spot r00f0)  [5.000]
460.078: (checkgas spot r00f0)  [5.000]
465.079: (checkcrack spot r00f0)  [5.000]
470.080: (checktemp spot r00f0)  [5.000]
475.080: (move spot r00f0 r01f0)  [5.000]
480.081: (check spot r01f0)  [5.000]
485.082: (evaluate r01f0 p2 spot)  [5.000]
490.083: (checklink spot r01f0 r11f0)  [5.000]
495.084: (checkroomopen spot r01f0)  [5.000]
500.085: (search spot r01f0)  [5.000]
505.086: (dialog r01f0 p2 spot)  [5.000]
510.087: (report r01f0 p2 spot)  [5.000]
515.088: (check spot r01f0)  [5.000]
520.089: (checkgas spot r01f0)  [5.000]
525.090: (checkcrack spot r01f0)  [5.000]
530.091: (checktemp spot r01f0)  [5.000]
535.091: (move spot r01f0 r11f0)  [5.000]
540.092: (check spot r11f0)  [5.000]
545.093: (checklink spot r11f0 r12f0)  [5.000]
550.094: (checklink spot r11f0 r21f0)  [5.000]
555.095: (move spot r11f0 r21f0)  [5.000]
560.095: (evaluate r21f0 p3 spot)  [5.000]
565.096: (dialog r21f0 p3 spot)  [5.000]
570.097: (report r21f0 p3 spot)  [5.000]
575.098: (check spot r21f0)  [5.000]
580.099: (checklink spot r21f0 r22f0)  [5.000]
585.100: (checkroomopen spot r21f0)  [5.000]
590.101: (search spot r21f0)  [5.000]
595.102: (check spot r21f0)  [5.000]
600.103: (checkgas spot r21f0)  [5.000]
605.104: (checkcrack spot r21f0)  [5.000]
610.105: (checktemp spot r21f0)  [5.000]
615.105: (move spot r21f0 r22f0)  [5.000]
620.105: (checklink spot r22f0 r12f0)  [5.000]
625.106: (check spot r22f0)  [5.000]
630.107: (checkroomopen spot r22f0)  [5.000]
635.108: (search spot r22f0)  [5.000]
640.109: (check spot r22f0)  [5.000]
645.110: (checkgas spot r22f0)  [5.000]
650.111: (checkcrack spot r22f0)  [5.000]
655.112: (checktemp spot r22f0)  [5.000]
660.112: (move spot r22f0 r12f0)  [5.000]
665.113: (check spot r12f0)  [5.000]
670.114: (checklink spot r12f0 r02f0)  [5.000]
675.115: (checkroomopen spot r12f0)  [5.000]
680.116: (search spot r12f0)  [5.000]
685.117: (check spot r12f0)  [5.000]
690.118: (checkgas spot r12f0)  [5.000]
695.119: (checkcrack spot r12f0)  [5.000]
700.120: (checktemp spot r12f0)  [5.000]
705.120: (move spot r12f0 r02f0)  [5.000]
710.121: (check spot r02f0)  [5.000]
715.122: (checkroomopen spot r02f0)  [5.000]
720.123: (search spot r02f0)  [5.000]
725.124: (check spot r02f0)  [5.000]
730.125: (checkgas spot r02f0)  [5.000]
735.126: (checkcrack spot r02f0)  [5.000]
740.127: (checktemp spot r02f0)  [5.000]
745.127: (move spot r02f0 r12f0)  [5.000]
750.128: (check spot r12f0)  [5.000]
755.129: (move spot r12f0 r11f0)  [5.000]
760.129: (checklink spot r11f0 r10f0)  [5.000]
765.130: (check spot r11f0)  [5.000]
770.131: (checkroomopen spot r11f0)  [5.000]
775.132: (search spot r11f0)  [5.000]
780.133: (check spot r11f0)  [5.000]
785.134: (checkgas spot r11f0)  [5.000]
790.135: (checkcrack spot r11f0)  [5.000]
795.136: (checktemp spot r11f0)  [5.000]
800.136: (move spot r11f0 r10f0)  [5.000]
805.136: (checklink spot r10f0 r20f0)  [5.000]
810.137: (check spot r10f0)  [5.000]
815.138: (move spot r10f0 r20f0)  [5.000]
820.139: (checkroomopen spot r20f0)  [5.000]
825.140: (search spot r20f0)  [5.000]
830.141: (checkgas spot r20f0)  [5.000]
835.142: (checkcrack spot r20f0)  [5.000]
840.143: (checktemp spot r20f0)  [5.000]
