Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p3 spot)  [5.000]
60.011: (dialog r00f1 p3 spot)  [5.000]
65.012: (report r00f1 p3 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r10f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r01f0)  [5.000]
125.023: (checklink spot r00f0 r10f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (evaluate r01f0 p1 spot)  [5.000]
145.026: (checklink spot r01f0 r02f0)  [5.000]
150.027: (checklink spot r01f0 r11f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (dialog r01f0 p1 spot)  [5.000]
170.031: (report r01f0 p1 spot)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checkgas spot r01f0)  [5.000]
185.034: (checkcrack spot r01f0)  [5.000]
190.035: (checktemp spot r01f0)  [5.000]
195.035: (move spot r01f0 r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checklink spot r02f0 r12f0)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (checklink spot r12f0 r22f0)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checkgas spot r12f0)  [5.000]
275.050: (checkcrack spot r12f0)  [5.000]
280.051: (checktemp spot r12f0)  [5.000]
285.051: (move spot r12f0 r22f0)  [5.000]
290.052: (check spot r22f0)  [5.000]
295.053: (checkroomopen spot r22f0)  [5.000]
300.054: (search spot r22f0)  [5.000]
305.055: (check spot r22f0)  [5.000]
310.056: (checkgas spot r22f0)  [5.000]
315.057: (checkcrack spot r22f0)  [5.000]
320.058: (checktemp spot r22f0)  [5.000]
325.058: (move spot r22f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (move spot r12f0 r02f0)  [5.000]
340.061: (check spot r02f0)  [5.000]
345.062: (move spot r02f0 r01f0)  [5.000]
350.063: (check spot r01f0)  [5.000]
355.064: (move spot r01f0 r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (checklink spot r11f0 r21f0)  [5.000]
370.067: (checkroomopen spot r11f0)  [5.000]
375.068: (search spot r11f0)  [5.000]
380.069: (check spot r11f0)  [5.000]
385.070: (checkgas spot r11f0)  [5.000]
390.071: (checkcrack spot r11f0)  [5.000]
395.072: (checktemp spot r11f0)  [5.000]
400.072: (move spot r11f0 r21f0)  [5.000]
405.073: (check spot r21f0)  [5.000]
410.074: (checklink spot r21f0 r20f0)  [5.000]
415.075: (move spot r21f0 r20f0)  [5.000]
420.075: (checklink spot r20f0 r10f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (checkroomopen spot r20f0)  [5.000]
435.078: (search spot r20f0)  [5.000]
440.079: (check spot r20f0)  [5.000]
445.080: (checkgas spot r20f0)  [5.000]
450.081: (checkcrack spot r20f0)  [5.000]
455.082: (checktemp spot r20f0)  [5.000]
460.082: (move spot r20f0 r10f0)  [5.000]
465.083: (check spot r10f0)  [5.000]
470.084: (evaluate r10f0 p2 spot)  [5.000]
475.085: (checkroomopen spot r10f0)  [5.000]
480.086: (search spot r10f0)  [5.000]
485.087: (dialog r10f0 p2 spot)  [5.000]
490.088: (report r10f0 p2 spot)  [5.000]
495.089: (check spot r10f0)  [5.000]
500.090: (checkgas spot r10f0)  [5.000]
505.091: (checkcrack spot r10f0)  [5.000]
510.092: (checktemp spot r10f0)  [5.000]
515.092: (move spot r10f0 r20f0)  [5.000]
520.093: (check spot r20f0)  [5.000]
525.094: (move spot r20f0 r21f0)  [5.000]
530.095: (check spot r21f0)  [5.000]
535.096: (checkroomopen spot r21f0)  [5.000]
540.097: (search spot r21f0)  [5.000]
545.098: (check spot r21f0)  [5.000]
550.099: (checkgas spot r21f0)  [5.000]
555.100: (checkcrack spot r21f0)  [5.000]
560.101: (checktemp spot r21f0)  [5.000]
565.101: (move spot r21f0 r11f0)  [5.000]
570.102: (check spot r11f0)  [5.000]
575.103: (move spot r11f0 r01f0)  [5.000]
580.104: (check spot r01f0)  [5.000]
585.105: (move spot r01f0 r00f0)  [5.000]
590.106: (check spot r00f0)  [5.000]
590.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
595.108: (check spot r00f1)  [5.000]
600.109: (move spot r00f1 r10f1)  [5.000]
605.110: (check spot r10f1)  [5.000]
610.111: (evaluate r10f1 p4 spot)  [5.000]
615.112: (checklink spot r10f1 r20f1)  [5.000]
620.112: (move spot r10f1 r00f1)  [5.000]
625.112: (dialog r00f1 p4 spot)  [5.000]
630.113: (check spot r00f1)  [5.000]
635.114: (move spot r00f1 r01f1)  [5.000]
640.115: (check spot r01f1)  [5.000]
645.116: (report r01f1 p4 spot)  [5.000]
650.116: (move spot r01f1 r11f1)  [5.000]
655.116: (checklink spot r11f1 r21f1)  [5.000]
660.117: (check spot r11f1)  [5.000]
665.118: (evaluate r11f1 p5 spot)  [5.000]
670.119: (checkroomopen spot r11f1)  [5.000]
675.120: (search spot r11f1)  [5.000]
680.121: (check spot r11f1)  [5.000]
685.122: (dialog r11f1 p5 spot)  [5.000]
690.123: (checkgas spot r11f1)  [5.000]
695.124: (checkcrack spot r11f1)  [5.000]
700.125: (checktemp spot r11f1)  [5.000]
705.125: (move spot r11f1 r21f1)  [5.000]
710.125: (evaluate r21f1 p7 spot)  [5.000]
715.126: (dialog r21f1 p7 spot)  [5.000]
720.127: (report r21f1 p5 spot)  [5.000]
725.128: (report r21f1 p7 spot)  [5.000]
730.129: (checklink spot r21f1 r20f1)  [5.000]
735.130: (check spot r21f1)  [5.000]
740.131: (checklink spot r21f1 r22f1)  [5.000]
745.132: (checkroomopen spot r21f1)  [5.000]
750.133: (search spot r21f1)  [5.000]
755.134: (check spot r21f1)  [5.000]
760.135: (checkgas spot r21f1)  [5.000]
765.135: (move spot r21f1 r20f1)  [5.000]
770.136: (check spot r20f1)  [5.000]
775.137: (evaluate r20f1 p6 spot)  [5.000]
780.138: (checkroomopen spot r20f1)  [5.000]
780.139: (move spot r20f1 r21f1)  [5.000]
785.139: (dialog r21f1 p6 spot)  [5.000]
790.140: (report r21f1 p6 spot)  [5.000]
795.141: (check spot r21f1)  [5.000]
800.142: (move spot r21f1 r11f1)  [5.000]
805.143: (check spot r11f1)  [5.000]
810.144: (move spot r11f1 r01f1)  [5.000]
815.145: (check spot r01f1)  [5.000]
820.146: (move spot r01f1 r02f1)  [5.000]
825.147: (check spot r02f1)  [5.000]
830.148: (checklink spot r02f1 r12f1)  [5.000]
835.149: (move spot r02f1 r12f1)  [5.000]
840.149: (checklink spot r12f1 r22f1)  [5.000]
845.150: (check spot r12f1)  [5.000]
850.151: (opendoor spot r12f1)  [5.000]
855.152: (search spot r12f1)  [5.000]
860.153: (check spot r12f1)  [5.000]
865.154: (checkgas spot r12f1)  [5.000]
870.155: (checkcrack spot r12f1)  [5.000]
875.156: (checktemp spot r12f1)  [5.000]
880.156: (move spot r12f1 r02f1)  [5.000]
885.157: (checkroomopen spot r02f1)  [5.000]
890.158: (search spot r02f1)  [5.000]
895.159: (check spot r02f1)  [5.000]
900.160: (checkgas spot r02f1)  [5.000]
905.161: (checkcrack spot r02f1)  [5.000]
910.162: (checktemp spot r02f1)  [5.000]
915.162: (move spot r02f1 r01f1)  [5.000]
920.163: (check spot r01f1)  [5.000]
925.164: (move spot r01f1 r11f1)  [5.000]
930.165: (check spot r11f1)  [5.000]
935.166: (move spot r11f1 r21f1)  [5.000]
940.166: (checkcrack spot r21f1)  [5.000]
945.167: (check spot r21f1)  [5.000]
950.168: (checktemp spot r21f1)  [5.000]
955.168: (move spot r21f1 r20f1)  [5.000]
960.168: (search spot r20f1)  [5.000]
965.169: (checkgas spot r20f1)  [5.000]
970.170: (checkcrack spot r20f1)  [5.000]
975.171: (checktemp spot r20f1)  [5.000]
