Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
225.041: (check spot r02f0)  [5.000]
230.042: (report r02f0 p1 spot)  [5.000]
235.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.043: (move spot r02f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (evaluate r12f0 p2 spot)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (dialog r12f0 p2 spot)  [5.000]
275.050: (checkgas spot r12f0)  [5.000]
280.051: (checkcrack spot r12f0)  [5.000]
285.052: (checktemp spot r12f0)  [5.000]
290.052: (move spot r12f0 r02f0)  [5.000]
295.053: (check spot r02f0)  [5.000]
300.054: (report r02f0 p2 spot)  [5.000]
305.054: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.055: (check spot r02f1)  [5.000]
315.056: (evaluate r02f1 p5 spot)  [5.000]
320.057: (checklink spot r02f1 r12f1)  [5.000]
325.058: (checkroomopen spot r02f1)  [5.000]
330.059: (search spot r02f1)  [5.000]
335.060: (checkgas spot r02f1)  [5.000]
340.061: (checkcrack spot r02f1)  [5.000]
345.062: (checktemp spot r02f1)  [5.000]
350.062: (climbstairs spot r02f1 r02f0 s21)  [5.000]
355.062: (dialog r02f0 p5 spot)  [5.000]
360.063: (report r02f0 p5 spot)  [5.000]
365.064: (check spot r02f0)  [5.000]
365.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
370.066: (check spot r02f1)  [5.000]
375.067: (move spot r02f1 r12f1)  [5.000]
380.068: (check spot r12f1)  [5.000]
385.069: (evaluate r12f1 p7 spot)  [5.000]
390.070: (checklink spot r12f1 r11f1)  [5.000]
395.071: (checklink spot r12f1 r22f1)  [5.000]
400.072: (checkroomopen spot r12f1)  [5.000]
405.073: (search spot r12f1)  [5.000]
410.074: (dialog r12f1 p7 spot)  [5.000]
415.075: (report r12f1 p7 spot)  [5.000]
420.076: (check spot r12f1)  [5.000]
425.077: (checkgas spot r12f1)  [5.000]
430.078: (checkcrack spot r12f1)  [5.000]
435.079: (checktemp spot r12f1)  [5.000]
440.079: (move spot r12f1 r11f1)  [5.000]
445.080: (check spot r11f1)  [5.000]
450.081: (evaluate r11f1 p6 spot)  [5.000]
455.082: (dialog r11f1 p6 spot)  [5.000]
460.083: (checklink spot r11f1 r01f1)  [5.000]
465.084: (checklink spot r11f1 r10f1)  [5.000]
470.085: (move spot r11f1 r10f1)  [5.000]
475.085: (report r10f1 p6 spot)  [5.000]
480.086: (check spot r10f1)  [5.000]
485.087: (checklink spot r10f1 r20f1)  [5.000]
490.088: (checklink spot r10f1 r00f1)  [5.000]
495.089: (checkroomopen spot r10f1)  [5.000]
500.090: (search spot r10f1)  [5.000]
505.091: (check spot r10f1)  [5.000]
510.092: (checkgas spot r10f1)  [5.000]
515.093: (checkcrack spot r10f1)  [5.000]
520.093: (move spot r10f1 r00f1)  [5.000]
525.094: (check spot r00f1)  [5.000]
530.095: (evaluate r00f1 p3 spot)  [5.000]
535.096: (dialog r00f1 p3 spot)  [5.000]
540.097: (report r00f1 p3 spot)  [5.000]
545.098: (checkroomopen spot r00f1)  [5.000]
550.099: (checkgas spot r00f1)  [5.000]
555.100: (search spot r00f1)  [5.000]
560.101: (check spot r00f1)  [5.000]
565.102: (checkcrack spot r00f1)  [5.000]
570.103: (checktemp spot r00f1)  [5.000]
575.103: (move spot r00f1 r10f1)  [5.000]
580.104: (check spot r10f1)  [5.000]
585.105: (checktemp spot r10f1)  [5.000]
590.105: (move spot r10f1 r11f1)  [5.000]
595.106: (check spot r11f1)  [5.000]
600.107: (checkroomopen spot r11f1)  [5.000]
605.108: (search spot r11f1)  [5.000]
610.109: (check spot r11f1)  [5.000]
615.110: (checkgas spot r11f1)  [5.000]
620.111: (checkcrack spot r11f1)  [5.000]
625.112: (checktemp spot r11f1)  [5.000]
630.112: (move spot r11f1 r01f1)  [5.000]
635.113: (check spot r01f1)  [5.000]
640.114: (evaluate r01f1 p4 spot)  [5.000]
645.115: (dialog r01f1 p4 spot)  [5.000]
650.116: (checkroomopen spot r01f1)  [5.000]
655.117: (checkgas spot r01f1)  [5.000]
660.118: (search spot r01f1)  [5.000]
665.119: (report r01f1 p4 spot)  [5.000]
670.120: (check spot r01f1)  [5.000]
675.121: (checkcrack spot r01f1)  [5.000]
680.122: (checktemp spot r01f1)  [5.000]
685.122: (move spot r01f1 r11f1)  [5.000]
690.123: (check spot r11f1)  [5.000]
695.124: (move spot r11f1 r10f1)  [5.000]
700.125: (check spot r10f1)  [5.000]
705.126: (move spot r10f1 r20f1)  [5.000]
710.127: (check spot r20f1)  [5.000]
715.128: (evaluate r20f1 p8 spot)  [5.000]
720.129: (checklink spot r20f1 r21f1)  [5.000]
725.130: (move spot r20f1 r21f1)  [5.000]
730.130: (evaluate r21f1 p9 spot)  [5.000]
735.131: (dialog r21f1 p8 spot)  [5.000]
740.132: (dialog r21f1 p9 spot)  [5.000]
745.133: (report r21f1 p8 spot)  [5.000]
750.134: (report r21f1 p9 spot)  [5.000]
755.135: (check spot r21f1)  [5.000]
760.136: (checklink spot r21f1 r22f1)  [5.000]
765.137: (move spot r21f1 r22f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (opendoor spot r22f1)  [5.000]
780.140: (search spot r22f1)  [5.000]
785.141: (check spot r22f1)  [5.000]
790.142: (checkgas spot r22f1)  [5.000]
795.143: (checkcrack spot r22f1)  [5.000]
800.144: (checktemp spot r22f1)  [5.000]
805.144: (move spot r22f1 r21f1)  [5.000]
810.145: (check spot r21f1)  [5.000]
815.146: (move spot r21f1 r20f1)  [5.000]
820.147: (check spot r20f1)  [5.000]
825.148: (checkroomopen spot r20f1)  [5.000]
830.149: (search spot r20f1)  [5.000]
835.150: (check spot r20f1)  [5.000]
840.151: (checkgas spot r20f1)  [5.000]
845.152: (checkcrack spot r20f1)  [5.000]
850.153: (checktemp spot r20f1)  [5.000]
855.153: (move spot r20f1 r10f1)  [5.000]
860.154: (check spot r10f1)  [5.000]
865.155: (move spot r10f1 r11f1)  [5.000]
870.156: (check spot r11f1)  [5.000]
875.157: (move spot r11f1 r12f1)  [5.000]
880.158: (check spot r12f1)  [5.000]
885.159: (move spot r12f1 r02f1)  [5.000]
890.160: (check spot r02f1)  [5.000]
890.161: (climbstairs spot r02f1 r02f0 s21)  [5.000]
895.162: (check spot r02f0)  [5.000]
900.163: (move spot r02f0 r12f0)  [5.000]
905.163: (checklink spot r12f0 r11f0)  [5.000]
910.164: (check spot r12f0)  [5.000]
915.165: (move spot r12f0 r11f0)  [5.000]
920.166: (check spot r11f0)  [5.000]
925.167: (checklink spot r11f0 r10f0)  [5.000]
930.168: (checkroomopen spot r11f0)  [5.000]
935.169: (search spot r11f0)  [5.000]
940.170: (check spot r11f0)  [5.000]
945.171: (checkgas spot r11f0)  [5.000]
950.172: (checkcrack spot r11f0)  [5.000]
955.173: (checktemp spot r11f0)  [5.000]
960.173: (move spot r11f0 r10f0)  [5.000]
965.174: (check spot r10f0)  [5.000]
970.175: (checkroomopen spot r10f0)  [5.000]
975.176: (search spot r10f0)  [5.000]
980.177: (check spot r10f0)  [5.000]
985.178: (checkgas spot r10f0)  [5.000]
990.179: (checkcrack spot r10f0)  [5.000]
995.180: (checktemp spot r10f0)  [5.000]
1000.180: (move spot r10f0 r11f0)  [5.000]
1005.181: (check spot r11f0)  [5.000]
1010.182: (move spot r11f0 r12f0)  [5.000]
1015.183: (check spot r12f0)  [5.000]
1020.184: (move spot r12f0 r22f0)  [5.000]
1025.185: (check spot r22f0)  [5.000]
1030.186: (checkroomopen spot r22f0)  [5.000]
1035.187: (search spot r22f0)  [5.000]
1040.188: (check spot r22f0)  [5.000]
1045.189: (checkgas spot r22f0)  [5.000]
1050.190: (checkcrack spot r22f0)  [5.000]
1055.191: (checktemp spot r22f0)  [5.000]
1060.191: (move spot r22f0 r21f0)  [5.000]
1065.192: (checkroomopen spot r21f0)  [5.000]
1070.193: (search spot r21f0)  [5.000]
1075.194: (checkgas spot r21f0)  [5.000]
1080.195: (checkcrack spot r21f0)  [5.000]
1085.196: (checktemp spot r21f0)  [5.000]
