Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
460.079: (checklink spot r02f0 r12f0)  [5.000]
465.080: (check spot r02f0)  [5.000]
465.081: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.082: (check spot r02f1)  [5.000]
475.083: (checklink spot r02f1 r01f1)  [5.000]
480.084: (checklink spot r02f1 r12f1)  [5.000]
485.085: (opendoor spot r02f1)  [5.000]
490.086: (search spot r02f1)  [5.000]
495.087: (checkgas spot r02f1)  [5.000]
500.088: (checkcrack spot r02f1)  [5.000]
505.089: (checktemp spot r02f1)  [5.000]
510.089: (climbstairs spot r02f1 r02f0 s21)  [5.000]
515.090: (check spot r02f0)  [5.000]
520.091: (move spot r02f0 r12f0)  [5.000]
525.092: (check spot r12f0)  [5.000]
530.093: (opendoor spot r12f0)  [5.000]
535.094: (search spot r12f0)  [5.000]
540.095: (check spot r12f0)  [5.000]
545.096: (checkgas spot r12f0)  [5.000]
550.097: (checkcrack spot r12f0)  [5.000]
555.098: (checktemp spot r12f0)  [5.000]
560.098: (move spot r12f0 r02f0)  [5.000]
565.099: (check spot r02f0)  [5.000]
565.100: (climbstairs spot r02f0 r02f1 s21)  [5.000]
570.101: (check spot r02f1)  [5.000]
575.102: (move spot r02f1 r01f1)  [5.000]
580.103: (check spot r01f1)  [5.000]
585.104: (checklink spot r01f1 r00f1)  [5.000]
590.105: (opendoor spot r01f1)  [5.000]
595.106: (search spot r01f1)  [5.000]
600.107: (check spot r01f1)  [5.000]
605.108: (checkgas spot r01f1)  [5.000]
610.109: (checkcrack spot r01f1)  [5.000]
615.110: (checktemp spot r01f1)  [5.000]
620.110: (move spot r01f1 r00f1)  [5.000]
625.111: (check spot r00f1)  [5.000]
630.112: (evaluate r00f1 p3 spot)  [5.000]
635.113: (dialog r00f1 p3 spot)  [5.000]
640.114: (report r00f1 p3 spot)  [5.000]
645.115: (checklink spot r00f1 r10f1)  [5.000]
650.116: (move spot r00f1 r10f1)  [5.000]
655.117: (check spot r10f1)  [5.000]
660.118: (checklink spot r10f1 r20f1)  [5.000]
665.119: (move spot r10f1 r20f1)  [5.000]
670.119: (checklink spot r20f1 r21f1)  [5.000]
675.120: (check spot r20f1)  [5.000]
680.121: (move spot r20f1 r21f1)  [5.000]
685.121: (checklink spot r21f1 r11f1)  [5.000]
690.122: (check spot r21f1)  [5.000]
695.123: (checklink spot r21f1 r22f1)  [5.000]
700.124: (move spot r21f1 r22f1)  [5.000]
705.124: (evaluate r22f1 p5 spot)  [5.000]
710.125: (dialog r22f1 p5 spot)  [5.000]
715.126: (report r22f1 p5 spot)  [5.000]
720.127: (check spot r22f1)  [5.000]
725.128: (checkroomopen spot r22f1)  [5.000]
730.129: (search spot r22f1)  [5.000]
735.130: (check spot r22f1)  [5.000]
740.131: (checkgas spot r22f1)  [5.000]
745.132: (checkcrack spot r22f1)  [5.000]
750.133: (checktemp spot r22f1)  [5.000]
755.133: (move spot r22f1 r21f1)  [5.000]
760.134: (check spot r21f1)  [5.000]
765.135: (move spot r21f1 r11f1)  [5.000]
770.135: (evaluate r11f1 p4 spot)  [5.000]
775.136: (dialog r11f1 p4 spot)  [5.000]
780.137: (report r11f1 p4 spot)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (checklink spot r11f1 r12f1)  [5.000]
795.140: (checkroomopen spot r11f1)  [5.000]
800.141: (search spot r11f1)  [5.000]
805.142: (check spot r11f1)  [5.000]
810.143: (checkgas spot r11f1)  [5.000]
815.144: (checkcrack spot r11f1)  [5.000]
820.145: (checktemp spot r11f1)  [5.000]
825.145: (move spot r11f1 r12f1)  [5.000]
830.146: (check spot r12f1)  [5.000]
835.147: (checkroomopen spot r12f1)  [5.000]
840.148: (search spot r12f1)  [5.000]
845.149: (check spot r12f1)  [5.000]
850.150: (checkgas spot r12f1)  [5.000]
855.151: (checkcrack spot r12f1)  [5.000]
860.152: (checktemp spot r12f1)  [5.000]
865.152: (move spot r12f1 r11f1)  [5.000]
870.153: (check spot r11f1)  [5.000]
875.154: (move spot r11f1 r21f1)  [5.000]
880.155: (check spot r21f1)  [5.000]
885.156: (checkroomopen spot r21f1)  [5.000]
890.157: (search spot r21f1)  [5.000]
895.158: (check spot r21f1)  [5.000]
900.159: (checkgas spot r21f1)  [5.000]
905.160: (checkcrack spot r21f1)  [5.000]
910.161: (checktemp spot r21f1)  [5.000]
915.161: (move spot r21f1 r20f1)  [5.000]
920.162: (checkroomopen spot r20f1)  [5.000]
925.163: (search spot r20f1)  [5.000]
930.164: (checkgas spot r20f1)  [5.000]
935.165: (checkcrack spot r20f1)  [5.000]
940.166: (checktemp spot r20f1)  [5.000]
