Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (evaluate r01f0 p1 spot)  [5.000]
120.021: (checkroomopen spot r01f0)  [5.000]
125.022: (search spot r01f0)  [5.000]
130.023: (dialog r01f0 p1 spot)  [5.000]
135.024: (report r01f0 p1 spot)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkroomopen spot r02f0)  [5.000]
175.031: (search spot r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkgas spot r02f0)  [5.000]
190.034: (checkcrack spot r02f0)  [5.000]
195.035: (checktemp spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checklink spot r12f0 r11f0)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
220.040: (move spot r12f0 r11f0)  [5.000]
225.041: (check spot r11f0)  [5.000]
230.042: (evaluate r11f0 p2 spot)  [5.000]
235.043: (checkroomopen spot r11f0)  [5.000]
240.044: (search spot r11f0)  [5.000]
245.045: (check spot r11f0)  [5.000]
250.046: (dialog r11f0 p2 spot)  [5.000]
255.047: (checkgas spot r11f0)  [5.000]
260.048: (checkcrack spot r11f0)  [5.000]
265.049: (checktemp spot r11f0)  [5.000]
270.049: (move spot r11f0 r01f0)  [5.000]
275.050: (check spot r01f0)  [5.000]
280.051: (report r01f0 p2 spot)  [5.000]
285.051: (move spot r01f0 r00f0)  [5.000]
290.052: (climbstairs spot r00f0 r00f1 s11)  [5.000]
295.053: (checkroomopen spot r00f1)  [5.000]
300.054: (search spot r00f1)  [5.000]
305.055: (evaluate r00f1 p4 spot)  [5.000]
310.056: (checkgas spot r00f1)  [5.000]
315.057: (checkcrack spot r00f1)  [5.000]
320.058: (checktemp spot r00f1)  [5.000]
325.059: (checklink spot r00f1 r01f1)  [5.000]
330.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
335.059: (dialog r00f0 p4 spot)  [5.000]
340.060: (report r00f0 p4 spot)  [5.000]
345.061: (check spot r00f0)  [5.000]
350.062: (move spot r00f0 r10f0)  [5.000]
355.062: (checklink spot r10f0 r11f0)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (checklink spot r10f0 r20f0)  [5.000]
370.065: (checkroomopen spot r10f0)  [5.000]
375.066: (search spot r10f0)  [5.000]
380.067: (check spot r10f0)  [5.000]
385.068: (checkgas spot r10f0)  [5.000]
390.069: (checkcrack spot r10f0)  [5.000]
395.070: (checktemp spot r10f0)  [5.000]
400.070: (move spot r10f0 r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (evaluate r20f0 p3 spot)  [5.000]
415.073: (checkroomopen spot r20f0)  [5.000]
420.074: (search spot r20f0)  [5.000]
425.075: (dialog r20f0 p3 spot)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (report r20f0 p3 spot)  [5.000]
440.078: (checkgas spot r20f0)  [5.000]
445.079: (checkcrack spot r20f0)  [5.000]
450.080: (checktemp spot r20f0)  [5.000]
455.080: (move spot r20f0 r10f0)  [5.000]
460.081: (check spot r10f0)  [5.000]
465.082: (move spot r10f0 r11f0)  [5.000]
470.083: (check spot r11f0)  [5.000]
475.084: (move spot r11f0 r12f0)  [5.000]
480.084: (search spot r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (checkgas spot r12f0)  [5.000]
495.087: (checkcrack spot r12f0)  [5.000]
500.088: (checktemp spot r12f0)  [5.000]
505.088: (move spot r12f0 r22f0)  [5.000]
510.089: (check spot r22f0)  [5.000]
515.090: (checkroomopen spot r22f0)  [5.000]
520.091: (search spot r22f0)  [5.000]
525.092: (check spot r22f0)  [5.000]
530.093: (checkgas spot r22f0)  [5.000]
535.094: (checkcrack spot r22f0)  [5.000]
540.095: (checktemp spot r22f0)  [5.000]
545.095: (move spot r22f0 r12f0)  [5.000]
550.096: (check spot r12f0)  [5.000]
555.097: (move spot r12f0 r02f0)  [5.000]
560.098: (check spot r02f0)  [5.000]
565.099: (move spot r02f0 r01f0)  [5.000]
570.100: (check spot r01f0)  [5.000]
575.101: (move spot r01f0 r00f0)  [5.000]
580.102: (check spot r00f0)  [5.000]
580.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.104: (check spot r00f1)  [5.000]
590.105: (move spot r00f1 r01f1)  [5.000]
595.106: (check spot r01f1)  [5.000]
600.107: (evaluate r01f1 p5 spot)  [5.000]
605.108: (checklink spot r01f1 r02f1)  [5.000]
610.109: (checkroomopen spot r01f1)  [5.000]
615.110: (search spot r01f1)  [5.000]
620.111: (dialog r01f1 p5 spot)  [5.000]
625.112: (report r01f1 p5 spot)  [5.000]
630.113: (check spot r01f1)  [5.000]
635.114: (checkgas spot r01f1)  [5.000]
640.115: (checkcrack spot r01f1)  [5.000]
645.116: (checktemp spot r01f1)  [5.000]
650.116: (move spot r01f1 r02f1)  [5.000]
655.117: (check spot r02f1)  [5.000]
660.118: (evaluate r02f1 p6 spot)  [5.000]
665.119: (checklink spot r02f1 r12f1)  [5.000]
670.120: (move spot r02f1 r12f1)  [5.000]
675.120: (evaluate r12f1 p8 spot)  [5.000]
680.121: (dialog r12f1 p6 spot)  [5.000]
685.122: (dialog r12f1 p8 spot)  [5.000]
690.123: (report r12f1 p6 spot)  [5.000]
695.124: (report r12f1 p8 spot)  [5.000]
700.125: (checklink spot r12f1 r11f1)  [5.000]
705.126: (checklink spot r12f1 r22f1)  [5.000]
710.127: (check spot r12f1)  [5.000]
715.128: (checkroomopen spot r12f1)  [5.000]
720.129: (search spot r12f1)  [5.000]
725.130: (check spot r12f1)  [5.000]
730.131: (checkgas spot r12f1)  [5.000]
735.132: (checkcrack spot r12f1)  [5.000]
740.133: (checktemp spot r12f1)  [5.000]
745.133: (move spot r12f1 r11f1)  [5.000]
750.133: (evaluate r11f1 p7 spot)  [5.000]
755.134: (dialog r11f1 p7 spot)  [5.000]
760.135: (report r11f1 p7 spot)  [5.000]
765.136: (check spot r11f1)  [5.000]
770.137: (checklink spot r11f1 r10f1)  [5.000]
775.138: (checklink spot r11f1 r21f1)  [5.000]
780.139: (move spot r11f1 r21f1)  [5.000]
785.139: (checklink spot r21f1 r20f1)  [5.000]
790.140: (checklink spot r21f1 r22f1)  [5.000]
795.141: (check spot r21f1)  [5.000]
800.142: (checkroomopen spot r21f1)  [5.000]
805.143: (search spot r21f1)  [5.000]
810.144: (check spot r21f1)  [5.000]
815.145: (checkgas spot r21f1)  [5.000]
820.145: (move spot r21f1 r22f1)  [5.000]
825.145: (evaluate r22f1 p9 spot)  [5.000]
830.146: (dialog r22f1 p9 spot)  [5.000]
835.147: (report r22f1 p9 spot)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (move spot r22f1 r21f1)  [5.000]
850.149: (checkcrack spot r21f1)  [5.000]
855.150: (check spot r21f1)  [5.000]
860.151: (checktemp spot r21f1)  [5.000]
865.151: (move spot r21f1 r20f1)  [5.000]
870.151: (checklink spot r20f1 r10f1)  [5.000]
875.152: (check spot r20f1)  [5.000]
880.153: (checkroomopen spot r20f1)  [5.000]
885.154: (search spot r20f1)  [5.000]
890.155: (check spot r20f1)  [5.000]
895.156: (checkgas spot r20f1)  [5.000]
900.157: (checkcrack spot r20f1)  [5.000]
905.158: (checktemp spot r20f1)  [5.000]
910.158: (move spot r20f1 r10f1)  [5.000]
915.159: (check spot r10f1)  [5.000]
920.160: (checkroomopen spot r10f1)  [5.000]
925.161: (search spot r10f1)  [5.000]
930.162: (check spot r10f1)  [5.000]
935.163: (checkgas spot r10f1)  [5.000]
940.164: (checkcrack spot r10f1)  [5.000]
945.165: (checktemp spot r10f1)  [5.000]
950.165: (move spot r10f1 r11f1)  [5.000]
955.166: (check spot r11f1)  [5.000]
960.167: (move spot r11f1 r12f1)  [5.000]
965.168: (check spot r12f1)  [5.000]
970.169: (move spot r12f1 r22f1)  [5.000]
975.170: (checkroomopen spot r22f1)  [5.000]
980.171: (search spot r22f1)  [5.000]
985.172: (checkgas spot r22f1)  [5.000]
990.173: (checkcrack spot r22f1)  [5.000]
995.174: (checktemp spot r22f1)  [5.000]
