Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
570.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.101: (check spot r00f1)  [5.000]
580.102: (move spot r00f1 r01f1)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (checklink spot r01f1 r02f1)  [5.000]
595.105: (checklink spot r01f1 r11f1)  [5.000]
600.106: (checkroomopen spot r01f1)  [5.000]
605.107: (search spot r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (checkgas spot r01f1)  [5.000]
620.110: (checkcrack spot r01f1)  [5.000]
625.111: (checktemp spot r01f1)  [5.000]
630.111: (move spot r01f1 r02f1)  [5.000]
635.112: (check spot r02f1)  [5.000]
640.113: (evaluate r02f1 p5 spot)  [5.000]
645.114: (checklink spot r02f1 r12f1)  [5.000]
650.115: (checkroomopen spot r02f1)  [5.000]
655.116: (search spot r02f1)  [5.000]
660.117: (dialog r02f1 p5 spot)  [5.000]
665.118: (report r02f1 p5 spot)  [5.000]
670.119: (check spot r02f1)  [5.000]
675.120: (checkgas spot r02f1)  [5.000]
680.121: (checkcrack spot r02f1)  [5.000]
685.122: (checktemp spot r02f1)  [5.000]
690.122: (move spot r02f1 r12f1)  [5.000]
695.123: (check spot r12f1)  [5.000]
700.124: (checklink spot r12f1 r22f1)  [5.000]
705.125: (checkroomopen spot r12f1)  [5.000]
710.126: (search spot r12f1)  [5.000]
715.127: (check spot r12f1)  [5.000]
720.128: (checkgas spot r12f1)  [5.000]
725.129: (checkcrack spot r12f1)  [5.000]
730.130: (checktemp spot r12f1)  [5.000]
735.130: (move spot r12f1 r22f1)  [5.000]
740.131: (check spot r22f1)  [5.000]
745.132: (evaluate r22f1 p7 spot)  [5.000]
750.133: (checklink spot r22f1 r21f1)  [5.000]
755.134: (move spot r22f1 r21f1)  [5.000]
760.134: (dialog r21f1 p7 spot)  [5.000]
765.135: (report r21f1 p7 spot)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (checklink spot r21f1 r11f1)  [5.000]
780.138: (checkroomopen spot r21f1)  [5.000]
785.139: (search spot r21f1)  [5.000]
790.140: (check spot r21f1)  [5.000]
795.141: (checkgas spot r21f1)  [5.000]
800.142: (checkcrack spot r21f1)  [5.000]
805.143: (checktemp spot r21f1)  [5.000]
810.143: (move spot r21f1 r11f1)  [5.000]
815.144: (check spot r11f1)  [5.000]
820.145: (checklink spot r11f1 r10f1)  [5.000]
825.146: (move spot r11f1 r10f1)  [5.000]
830.146: (checklink spot r10f1 r20f1)  [5.000]
835.147: (check spot r10f1)  [5.000]
840.148: (move spot r10f1 r20f1)  [5.000]
845.148: (evaluate r20f1 p6 spot)  [5.000]
850.149: (dialog r20f1 p6 spot)  [5.000]
855.150: (report r20f1 p6 spot)  [5.000]
860.151: (check spot r20f1)  [5.000]
865.152: (move spot r20f1 r10f1)  [5.000]
870.153: (check spot r10f1)  [5.000]
875.154: (opendoor spot r10f1)  [5.000]
880.155: (search spot r10f1)  [5.000]
885.156: (check spot r10f1)  [5.000]
890.157: (checkgas spot r10f1)  [5.000]
895.158: (checkcrack spot r10f1)  [5.000]
900.159: (checktemp spot r10f1)  [5.000]
905.159: (move spot r10f1 r11f1)  [5.000]
910.160: (check spot r11f1)  [5.000]
915.161: (checkroomopen spot r11f1)  [5.000]
920.162: (search spot r11f1)  [5.000]
925.163: (check spot r11f1)  [5.000]
930.164: (checkgas spot r11f1)  [5.000]
935.165: (checkcrack spot r11f1)  [5.000]
940.166: (checktemp spot r11f1)  [5.000]
945.166: (move spot r11f1 r21f1)  [5.000]
950.167: (check spot r21f1)  [5.000]
955.168: (move spot r21f1 r22f1)  [5.000]
960.169: (checkroomopen spot r22f1)  [5.000]
965.170: (search spot r22f1)  [5.000]
970.171: (checkgas spot r22f1)  [5.000]
975.172: (checkcrack spot r22f1)  [5.000]
980.173: (checktemp spot r22f1)  [5.000]
