Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.027: (checktemp spot r12f1)  [5.000]
155.027: (move spot r12f1 r02f1)  [5.000]
160.028: (check spot r02f1)  [5.000]
165.029: (evaluate r02f1 p5 spot)  [5.000]
170.030: (dialog r02f1 p5 spot)  [5.000]
175.031: (report r02f1 p5 spot)  [5.000]
180.032: (checkroomopen spot r02f1)  [5.000]
185.033: (search spot r02f1)  [5.000]
190.034: (check spot r02f1)  [5.000]
195.035: (checkgas spot r02f1)  [5.000]
200.036: (checkcrack spot r02f1)  [5.000]
205.037: (checktemp spot r02f1)  [5.000]
210.037: (move spot r02f1 r12f1)  [5.000]
215.038: (check spot r12f1)  [5.000]
220.039: (move spot r12f1 r22f1)  [5.000]
225.040: (check spot r22f1)  [5.000]
230.041: (checklink spot r22f1 r21f1)  [5.000]
235.042: (move spot r22f1 r21f1)  [5.000]
240.042: (evaluate r21f1 p7 spot)  [5.000]
245.043: (dialog r21f1 p7 spot)  [5.000]
250.044: (report r21f1 p7 spot)  [5.000]
255.045: (check spot r21f1)  [5.000]
260.046: (checkroomopen spot r21f1)  [5.000]
265.047: (search spot r21f1)  [5.000]
270.048: (check spot r21f1)  [5.000]
275.049: (checkgas spot r21f1)  [5.000]
280.050: (checkcrack spot r21f1)  [5.000]
285.051: (checktemp spot r21f1)  [5.000]
290.051: (move spot r21f1 r22f1)  [5.000]
295.052: (check spot r22f1)  [5.000]
300.053: (checkroomopen spot r22f1)  [5.000]
305.054: (search spot r22f1)  [5.000]
310.055: (check spot r22f1)  [5.000]
315.056: (checkgas spot r22f1)  [5.000]
320.057: (checkcrack spot r22f1)  [5.000]
325.058: (checktemp spot r22f1)  [5.000]
330.058: (move spot r22f1 r12f1)  [5.000]
335.059: (check spot r12f1)  [5.000]
340.060: (move spot r12f1 r11f1)  [5.000]
345.061: (check spot r11f1)  [5.000]
350.062: (move spot r11f1 r10f1)  [5.000]
355.063: (check spot r10f1)  [5.000]
360.064: (move spot r10f1 r00f1)  [5.000]
365.064: (evaluate r00f1 p4 spot)  [5.000]
370.065: (dialog r00f1 p4 spot)  [5.000]
375.066: (report r00f1 p4 spot)  [5.000]
380.067: (check spot r00f1)  [5.000]
385.068: (checkstairs spot s11 r00f1 r00f0)  [5.000]
390.069: (checkroomopen spot r00f1)  [5.000]
395.070: (search spot r00f1)  [5.000]
400.071: (checkgas spot r00f1)  [5.000]
405.072: (checkcrack spot r00f1)  [5.000]
410.073: (checktemp spot r00f1)  [5.000]
415.073: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.074: (check spot r00f0)  [5.000]
425.075: (checklink spot r00f0 exit)  [5.000]
430.076: (checklink spot r00f0 r01f0)  [5.000]
435.077: (checklink spot r00f0 r10f0)  [5.000]
440.078: (checkroomopen spot r00f0)  [5.000]
445.079: (search spot r00f0)  [5.000]
450.080: (check spot r00f0)  [5.000]
455.081: (checkgas spot r00f0)  [5.000]
460.082: (checkcrack spot r00f0)  [5.000]
465.083: (checktemp spot r00f0)  [5.000]
470.083: (move spot r00f0 r01f0)  [5.000]
475.084: (check spot r01f0)  [5.000]
480.085: (evaluate r01f0 p1 spot)  [5.000]
485.086: (checklink spot r01f0 r02f0)  [5.000]
490.087: (checkroomopen spot r01f0)  [5.000]
495.088: (search spot r01f0)  [5.000]
500.089: (dialog r01f0 p1 spot)  [5.000]
505.090: (report r01f0 p1 spot)  [5.000]
510.091: (check spot r01f0)  [5.000]
515.092: (checkgas spot r01f0)  [5.000]
520.093: (checkcrack spot r01f0)  [5.000]
525.094: (checktemp spot r01f0)  [5.000]
530.094: (move spot r01f0 r02f0)  [5.000]
535.095: (check spot r02f0)  [5.000]
540.096: (checklink spot r02f0 r12f0)  [5.000]
545.097: (checkroomopen spot r02f0)  [5.000]
550.098: (search spot r02f0)  [5.000]
555.099: (check spot r02f0)  [5.000]
560.100: (checkgas spot r02f0)  [5.000]
565.101: (checkcrack spot r02f0)  [5.000]
570.102: (checktemp spot r02f0)  [5.000]
575.102: (move spot r02f0 r12f0)  [5.000]
580.103: (check spot r12f0)  [5.000]
585.104: (checkroomopen spot r12f0)  [5.000]
590.105: (search spot r12f0)  [5.000]
595.106: (check spot r12f0)  [5.000]
600.107: (checkgas spot r12f0)  [5.000]
605.108: (checkcrack spot r12f0)  [5.000]
610.109: (checktemp spot r12f0)  [5.000]
615.110: (checklink spot r12f0 r11f0)  [5.000]
620.111: (move spot r12f0 r11f0)  [5.000]
625.111: (evaluate r11f0 p3 spot)  [5.000]
630.112: (dialog r11f0 p3 spot)  [5.000]
635.113: (report r11f0 p3 spot)  [5.000]
640.114: (check spot r11f0)  [5.000]
645.115: (checklink spot r11f0 r10f0)  [5.000]
650.116: (checklink spot r11f0 r21f0)  [5.000]
655.117: (checkroomopen spot r11f0)  [5.000]
660.118: (search spot r11f0)  [5.000]
665.119: (check spot r11f0)  [5.000]
670.120: (checkgas spot r11f0)  [5.000]
675.121: (checkcrack spot r11f0)  [5.000]
680.122: (checktemp spot r11f0)  [5.000]
685.122: (move spot r11f0 r10f0)  [5.000]
690.122: (evaluate r10f0 p2 spot)  [5.000]
695.123: (dialog r10f0 p2 spot)  [5.000]
700.124: (report r10f0 p2 spot)  [5.000]
705.125: (check spot r10f0)  [5.000]
710.126: (checkroomopen spot r10f0)  [5.000]
715.127: (search spot r10f0)  [5.000]
720.128: (check spot r10f0)  [5.000]
725.129: (checkgas spot r10f0)  [5.000]
730.130: (checkcrack spot r10f0)  [5.000]
735.131: (checktemp spot r10f0)  [5.000]
740.131: (move spot r10f0 r11f0)  [5.000]
745.132: (check spot r11f0)  [5.000]
750.133: (move spot r11f0 r21f0)  [5.000]
755.133: (checklink spot r21f0 r20f0)  [5.000]
760.134: (check spot r21f0)  [5.000]
765.135: (checkroomopen spot r21f0)  [5.000]
770.136: (search spot r21f0)  [5.000]
775.137: (check spot r21f0)  [5.000]
780.138: (checkgas spot r21f0)  [5.000]
785.139: (checkcrack spot r21f0)  [5.000]
790.140: (checktemp spot r21f0)  [5.000]
795.140: (move spot r21f0 r20f0)  [5.000]
800.140: (searchoutside spot r20f0)  [5.000]
