Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (move spot r12f1 r11f1)  [5.000]
80.014: (evaluate r11f1 p6 spot)  [5.000]
85.015: (dialog r11f1 p6 spot)  [5.000]
90.016: (report r11f1 p6 spot)  [5.000]
95.017: (check spot r11f1)  [5.000]
100.018: (checklink spot r11f1 r21f1)  [5.000]
105.019: (checklink spot r11f1 r01f1)  [5.000]
110.020: (checklink spot r11f1 r10f1)  [5.000]
115.021: (checkroomopen spot r11f1)  [5.000]
120.022: (search spot r11f1)  [5.000]
125.023: (check spot r11f1)  [5.000]
130.024: (checkgas spot r11f1)  [5.000]
135.025: (checkcrack spot r11f1)  [5.000]
140.026: (checktemp spot r11f1)  [5.000]
145.026: (move spot r11f1 r01f1)  [5.000]
150.026: (evaluate r01f1 p5 spot)  [5.000]
155.027: (dialog r01f1 p5 spot)  [5.000]
160.028: (report r01f1 p5 spot)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (checklink spot r01f1 r02f1)  [5.000]
175.031: (checkroomopen spot r01f1)  [5.000]
180.032: (search spot r01f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (checkgas spot r01f1)  [5.000]
195.035: (checkcrack spot r01f1)  [5.000]
200.036: (checktemp spot r01f1)  [5.000]
205.036: (move spot r01f1 r02f1)  [5.000]
210.037: (check spot r02f1)  [5.000]
215.038: (checkroomopen spot r02f1)  [5.000]
220.039: (search spot r02f1)  [5.000]
225.040: (check spot r02f1)  [5.000]
230.041: (checkgas spot r02f1)  [5.000]
235.042: (checkcrack spot r02f1)  [5.000]
240.043: (checktemp spot r02f1)  [5.000]
245.043: (move spot r02f1 r01f1)  [5.000]
250.044: (check spot r01f1)  [5.000]
255.045: (move spot r01f1 r11f1)  [5.000]
260.046: (check spot r11f1)  [5.000]
265.047: (move spot r11f1 r10f1)  [5.000]
270.048: (check spot r10f1)  [5.000]
275.049: (checklink spot r10f1 r00f1)  [5.000]
280.050: (checklink spot r10f1 r20f1)  [5.000]
285.051: (move spot r10f1 r20f1)  [5.000]
290.051: (evaluate r20f1 p7 spot)  [5.000]
295.052: (dialog r20f1 p7 spot)  [5.000]
300.053: (report r20f1 p7 spot)  [5.000]
305.054: (check spot r20f1)  [5.000]
310.055: (checklink spot r20f1 r21f1)  [5.000]
315.056: (checkroomopen spot r20f1)  [5.000]
320.057: (search spot r20f1)  [5.000]
325.058: (check spot r20f1)  [5.000]
330.059: (checkgas spot r20f1)  [5.000]
335.060: (checkcrack spot r20f1)  [5.000]
340.061: (checktemp spot r20f1)  [5.000]
345.061: (move spot r20f1 r21f1)  [5.000]
350.062: (check spot r21f1)  [5.000]
355.063: (checkroomopen spot r21f1)  [5.000]
360.064: (search spot r21f1)  [5.000]
365.065: (check spot r21f1)  [5.000]
370.066: (checkgas spot r21f1)  [5.000]
375.067: (checkcrack spot r21f1)  [5.000]
380.068: (checktemp spot r21f1)  [5.000]
385.068: (move spot r21f1 r11f1)  [5.000]
390.069: (check spot r11f1)  [5.000]
395.070: (move spot r11f1 r10f1)  [5.000]
400.071: (check spot r10f1)  [5.000]
405.072: (move spot r10f1 r00f1)  [5.000]
410.072: (evaluate r00f1 p4 spot)  [5.000]
415.073: (dialog r00f1 p4 spot)  [5.000]
420.074: (report r00f1 p4 spot)  [5.000]
425.075: (check spot r00f1)  [5.000]
430.076: (checkstairs spot s11 r00f1 r00f0)  [5.000]
435.077: (checkroomopen spot r00f1)  [5.000]
440.078: (search spot r00f1)  [5.000]
445.079: (checkgas spot r00f1)  [5.000]
450.080: (checkcrack spot r00f1)  [5.000]
455.081: (checktemp spot r00f1)  [5.000]
460.081: (climbstairs spot r00f1 r00f0 s11)  [5.000]
465.081: (evaluate r00f0 p1 spot)  [5.000]
470.082: (dialog r00f0 p1 spot)  [5.000]
475.083: (report r00f0 p1 spot)  [5.000]
480.084: (check spot r00f0)  [5.000]
485.085: (checklink spot r00f0 exit)  [5.000]
490.086: (checklink spot r00f0 r01f0)  [5.000]
495.087: (checklink spot r00f0 r10f0)  [5.000]
500.088: (checkroomopen spot r00f0)  [5.000]
505.089: (search spot r00f0)  [5.000]
510.090: (check spot r00f0)  [5.000]
515.091: (checkgas spot r00f0)  [5.000]
520.092: (checkcrack spot r00f0)  [5.000]
525.093: (checktemp spot r00f0)  [5.000]
530.093: (move spot r00f0 r01f0)  [5.000]
535.094: (check spot r01f0)  [5.000]
540.095: (checklink spot r01f0 r02f0)  [5.000]
545.096: (checklink spot r01f0 r11f0)  [5.000]
550.097: (opendoor spot r01f0)  [5.000]
555.098: (search spot r01f0)  [5.000]
560.099: (check spot r01f0)  [5.000]
565.100: (checkgas spot r01f0)  [5.000]
570.101: (checkcrack spot r01f0)  [5.000]
575.102: (checktemp spot r01f0)  [5.000]
580.102: (move spot r01f0 r02f0)  [5.000]
585.103: (check spot r02f0)  [5.000]
590.104: (evaluate r02f0 p2 spot)  [5.000]
595.105: (checkroomopen spot r02f0)  [5.000]
600.106: (search spot r02f0)  [5.000]
605.107: (dialog r02f0 p2 spot)  [5.000]
610.108: (report r02f0 p2 spot)  [5.000]
615.109: (check spot r02f0)  [5.000]
620.110: (checkgas spot r02f0)  [5.000]
625.111: (checkcrack spot r02f0)  [5.000]
630.112: (checktemp spot r02f0)  [5.000]
635.112: (move spot r02f0 r01f0)  [5.000]
640.113: (check spot r01f0)  [5.000]
645.114: (move spot r01f0 r11f0)  [5.000]
650.115: (check spot r11f0)  [5.000]
655.116: (checklink spot r11f0 r12f0)  [5.000]
660.117: (checkroomopen spot r11f0)  [5.000]
665.118: (search spot r11f0)  [5.000]
670.119: (check spot r11f0)  [5.000]
675.120: (checkgas spot r11f0)  [5.000]
680.121: (checkcrack spot r11f0)  [5.000]
685.122: (checktemp spot r11f0)  [5.000]
690.122: (move spot r11f0 r01f0)  [5.000]
695.123: (check spot r01f0)  [5.000]
700.124: (move spot r01f0 r11f0)  [5.000]
705.124: (checklink spot r11f0 r10f0)  [5.000]
710.125: (check spot r11f0)  [5.000]
715.126: (move spot r11f0 r10f0)  [5.000]
720.126: (checklink spot r10f0 r20f0)  [5.000]
725.127: (check spot r10f0)  [5.000]
730.128: (move spot r10f0 r20f0)  [5.000]
735.128: (evaluate r20f0 p3 spot)  [5.000]
740.129: (dialog r20f0 p3 spot)  [5.000]
745.130: (report r20f0 p3 spot)  [5.000]
750.131: (check spot r20f0)  [5.000]
755.132: (checklink spot r20f0 r21f0)  [5.000]
760.133: (checkroomopen spot r20f0)  [5.000]
765.134: (search spot r20f0)  [5.000]
770.135: (check spot r20f0)  [5.000]
775.136: (checkgas spot r20f0)  [5.000]
780.137: (checkcrack spot r20f0)  [5.000]
785.137: (move spot r20f0 r21f0)  [5.000]
790.138: (check spot r21f0)  [5.000]
795.139: (checklink spot r21f0 r22f0)  [5.000]
800.139: (move spot r21f0 r20f0)  [5.000]
805.140: (check spot r20f0)  [5.000]
810.141: (checktemp spot r20f0)  [5.000]
815.141: (move spot r20f0 r21f0)  [5.000]
820.142: (check spot r21f0)  [5.000]
825.143: (move spot r21f0 r22f0)  [5.000]
830.144: (checkroomopen spot r22f0)  [5.000]
835.145: (search spot r22f0)  [5.000]
840.146: (checkgas spot r22f0)  [5.000]
845.147: (checkcrack spot r22f0)  [5.000]
850.148: (checktemp spot r22f0)  [5.000]
