Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (evaluate r11f0 p3 spot)  [5.000]
55.010: (dialog r11f0 p3 spot)  [5.000]
60.011: (report r11f0 p3 spot)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.019: (search spot r11f0)  [5.000]
105.020: (check spot r11f0)  [5.000]
110.021: (move spot r11f0 r01f0)  [5.000]
115.021: (checklink spot r01f0 r00f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (move spot r01f0 r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (evaluate r02f0 p1 spot)  [5.000]
145.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
150.028: (checklink spot r02f0 r12f0)  [5.000]
155.029: (checkroomopen spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.033: (dialog r02f0 p1 spot)  [5.000]
180.034: (report r02f0 p1 spot)  [5.000]
185.035: (search spot r02f0)  [5.000]
190.036: (check spot r02f0)  [5.000]
190.037: (climbstairs spot r02f0 r02f1 s21)  [5.000]
195.037: (checklink spot r02f1 r01f1)  [5.000]
200.038: (check spot r02f1)  [5.000]
205.039: (checklink spot r02f1 r12f1)  [5.000]
210.040: (opendoor spot r02f1)  [5.000]
215.041: (checkgas spot r02f1)  [5.000]
220.042: (checkcrack spot r02f1)  [5.000]
225.043: (checktemp spot r02f1)  [5.000]
230.044: (search spot r02f1)  [5.000]
235.045: (check spot r02f1)  [5.000]
240.046: (move spot r02f1 r01f1)  [5.000]
245.046: (evaluate r01f1 p6 spot)  [5.000]
250.047: (dialog r01f1 p6 spot)  [5.000]
255.048: (report r01f1 p6 spot)  [5.000]
260.049: (check spot r01f1)  [5.000]
265.050: (checklink spot r01f1 r00f1)  [5.000]
270.051: (checkroomopen spot r01f1)  [5.000]
275.052: (checkgas spot r01f1)  [5.000]
280.053: (checkcrack spot r01f1)  [5.000]
285.054: (checktemp spot r01f1)  [5.000]
290.055: (search spot r01f1)  [5.000]
295.056: (check spot r01f1)  [5.000]
300.057: (move spot r01f1 r00f1)  [5.000]
305.057: (evaluate r00f1 p5 spot)  [5.000]
310.058: (dialog r00f1 p5 spot)  [5.000]
315.059: (report r00f1 p5 spot)  [5.000]
320.060: (check spot r00f1)  [5.000]
325.061: (checklink spot r00f1 r10f1)  [5.000]
330.062: (checkroomopen spot r00f1)  [5.000]
335.063: (checkgas spot r00f1)  [5.000]
340.064: (checkcrack spot r00f1)  [5.000]
345.065: (checktemp spot r00f1)  [5.000]
350.066: (search spot r00f1)  [5.000]
355.067: (check spot r00f1)  [5.000]
360.068: (move spot r00f1 r10f1)  [5.000]
365.069: (check spot r10f1)  [5.000]
370.070: (evaluate r10f1 p7 spot)  [5.000]
375.071: (checklink spot r10f1 r11f1)  [5.000]
380.072: (checklink spot r10f1 r20f1)  [5.000]
385.073: (checkroomopen spot r10f1)  [5.000]
390.074: (checkgas spot r10f1)  [5.000]
395.075: (checkcrack spot r10f1)  [5.000]
400.076: (checktemp spot r10f1)  [5.000]
405.077: (dialog r10f1 p7 spot)  [5.000]
410.078: (report r10f1 p7 spot)  [5.000]
415.079: (search spot r10f1)  [5.000]
420.080: (check spot r10f1)  [5.000]
425.081: (move spot r10f1 r11f1)  [5.000]
430.081: (evaluate r11f1 p8 spot)  [5.000]
435.082: (dialog r11f1 p8 spot)  [5.000]
440.083: (report r11f1 p8 spot)  [5.000]
445.084: (check spot r11f1)  [5.000]
450.085: (checklink spot r11f1 r12f1)  [5.000]
455.086: (move spot r11f1 r12f1)  [5.000]
460.086: (evaluate r12f1 p9 spot)  [5.000]
465.087: (dialog r12f1 p9 spot)  [5.000]
470.088: (report r12f1 p9 spot)  [5.000]
475.089: (check spot r12f1)  [5.000]
480.090: (checklink spot r12f1 r22f1)  [5.000]
485.090: (move spot r12f1 r11f1)  [5.000]
490.090: (checklink spot r11f1 r21f1)  [5.000]
495.091: (check spot r11f1)  [5.000]
500.092: (move spot r11f1 r21f1)  [5.000]
505.092: (evaluate r21f1 p10 spot)  [5.000]
510.093: (dialog r21f1 p10 spot)  [5.000]
515.094: (report r21f1 p10 spot)  [5.000]
520.095: (check spot r21f1)  [5.000]
525.096: (checklink spot r21f1 r20f1)  [5.000]
530.097: (checkroomopen spot r21f1)  [5.000]
535.098: (checkgas spot r21f1)  [5.000]
540.099: (checkcrack spot r21f1)  [5.000]
545.100: (checktemp spot r21f1)  [5.000]
550.101: (checklink spot r21f1 r22f1)  [5.000]
555.102: (search spot r21f1)  [5.000]
560.103: (check spot r21f1)  [5.000]
565.104: (move spot r21f1 r22f1)  [5.000]
570.105: (check spot r22f1)  [5.000]
575.106: (checkroomopen spot r22f1)  [5.000]
580.107: (checkgas spot r22f1)  [5.000]
585.108: (checkcrack spot r22f1)  [5.000]
590.109: (checktemp spot r22f1)  [5.000]
595.110: (search spot r22f1)  [5.000]
600.111: (check spot r22f1)  [5.000]
605.112: (move spot r22f1 r21f1)  [5.000]
610.113: (check spot r21f1)  [5.000]
615.114: (move spot r21f1 r20f1)  [5.000]
620.115: (check spot r20f1)  [5.000]
625.116: (checkroomopen spot r20f1)  [5.000]
630.117: (checkgas spot r20f1)  [5.000]
635.118: (checkcrack spot r20f1)  [5.000]
640.119: (checktemp spot r20f1)  [5.000]
645.120: (search spot r20f1)  [5.000]
650.121: (check spot r20f1)  [5.000]
655.122: (move spot r20f1 r10f1)  [5.000]
660.123: (check spot r10f1)  [5.000]
665.124: (move spot r10f1 r00f1)  [5.000]
670.125: (check spot r00f1)  [5.000]
675.126: (move spot r00f1 r01f1)  [5.000]
680.127: (check spot r01f1)  [5.000]
685.128: (move spot r01f1 r02f1)  [5.000]
690.129: (check spot r02f1)  [5.000]
690.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
695.130: (checkstairs spot s21 r02f0 r02f0)  [5.000]
700.131: (check spot r02f0)  [5.000]
705.132: (move spot r02f0 r01f0)  [5.000]
710.133: (check spot r01f0)  [5.000]
715.134: (move spot r01f0 r11f0)  [5.000]
720.135: (check spot r11f0)  [5.000]
725.136: (move spot r11f0 r21f0)  [5.000]
730.137: (check spot r21f0)  [5.000]
735.138: (move spot r21f0 r22f0)  [5.000]
740.139: (check spot r22f0)  [5.000]
745.140: (checkroomopen spot r22f0)  [5.000]
750.141: (checklink spot r22f0 r12f0)  [5.000]
755.142: (checkgas spot r22f0)  [5.000]
760.143: (checkcrack spot r22f0)  [5.000]
765.144: (checktemp spot r22f0)  [5.000]
770.145: (search spot r22f0)  [5.000]
775.146: (check spot r22f0)  [5.000]
780.147: (move spot r22f0 r21f0)  [5.000]
785.148: (check spot r21f0)  [5.000]
790.149: (move spot r21f0 r20f0)  [5.000]
795.150: (check spot r20f0)  [5.000]
800.151: (checkroomopen spot r20f0)  [5.000]
805.152: (checkgas spot r20f0)  [5.000]
810.153: (checkcrack spot r20f0)  [5.000]
815.154: (checktemp spot r20f0)  [5.000]
820.155: (search spot r20f0)  [5.000]
825.156: (check spot r20f0)  [5.000]
830.157: (checklink spot r20f0 r10f0)  [5.000]
835.158: (move spot r20f0 r10f0)  [5.000]
840.158: (checklink spot r10f0 r00f0)  [5.000]
845.159: (evaluate r10f0 p2 spot)  [5.000]
850.160: (dialog r10f0 p2 spot)  [5.000]
855.161: (report r10f0 p2 spot)  [5.000]
860.162: (check spot r10f0)  [5.000]
865.163: (checkroomopen spot r10f0)  [5.000]
870.164: (checkgas spot r10f0)  [5.000]
875.165: (checkcrack spot r10f0)  [5.000]
880.166: (checktemp spot r10f0)  [5.000]
885.167: (search spot r10f0)  [5.000]
890.168: (check spot r10f0)  [5.000]
895.169: (move spot r10f0 r00f0)  [5.000]
900.169: (checklink spot r00f0 exit)  [5.000]
905.170: (check spot r00f0)  [5.000]
910.171: (checkroomopen spot r00f0)  [5.000]
915.172: (checkgas spot r00f0)  [5.000]
920.173: (checkcrack spot r00f0)  [5.000]
925.174: (checktemp spot r00f0)  [5.000]
930.175: (search spot r00f0)  [5.000]
935.176: (check spot r00f0)  [5.000]
940.177: (move spot r00f0 r01f0)  [5.000]
945.178: (check spot r01f0)  [5.000]
950.179: (move spot r01f0 r02f0)  [5.000]
955.180: (check spot r02f0)  [5.000]
960.181: (move spot r02f0 r12f0)  [5.000]
965.181: (evaluate r12f0 p4 spot)  [5.000]
970.182: (dialog r12f0 p4 spot)  [5.000]
975.183: (report r12f0 p4 spot)  [5.000]
980.184: (checkroomopen spot r12f0)  [5.000]
985.185: (search spot r12f0)  [5.000]
990.186: (checkgas spot r12f0)  [5.000]
995.187: (checkcrack spot r12f0)  [5.000]
1000.188: (checktemp spot r12f0)  [5.000]
