Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (move spot r10f1 r11f1)  [5.000]
80.014: (checklink spot r11f1 r01f1)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checklink spot r11f1 r12f1)  [5.000]
95.017: (checkroomopen spot r11f1)  [5.000]
100.018: (search spot r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (checkgas spot r11f1)  [5.000]
115.021: (checkcrack spot r11f1)  [5.000]
120.022: (checktemp spot r11f1)  [5.000]
125.022: (move spot r11f1 r01f1)  [5.000]
130.023: (check spot r01f1)  [5.000]
135.024: (evaluate r01f1 p7 spot)  [5.000]
140.025: (dialog r01f1 p7 spot)  [5.000]
145.026: (report r01f1 p7 spot)  [5.000]
150.027: (checklink spot r01f1 r02f1)  [5.000]
155.028: (checkroomopen spot r01f1)  [5.000]
160.029: (search spot r01f1)  [5.000]
165.030: (check spot r01f1)  [5.000]
170.031: (checkgas spot r01f1)  [5.000]
175.032: (checkcrack spot r01f1)  [5.000]
180.033: (checktemp spot r01f1)  [5.000]
185.033: (move spot r01f1 r02f1)  [5.000]
190.034: (check spot r02f1)  [5.000]
195.035: (checklink spot r02f1 r12f1)  [5.000]
200.036: (move spot r02f1 r12f1)  [5.000]
205.037: (check spot r12f1)  [5.000]
210.038: (checkroomopen spot r12f1)  [5.000]
215.039: (search spot r12f1)  [5.000]
220.040: (check spot r12f1)  [5.000]
225.041: (checkgas spot r12f1)  [5.000]
230.042: (checkcrack spot r12f1)  [5.000]
235.043: (checktemp spot r12f1)  [5.000]
240.044: (checklink spot r12f1 r22f1)  [5.000]
245.045: (move spot r12f1 r22f1)  [5.000]
250.046: (check spot r22f1)  [5.000]
255.047: (evaluate r22f1 p9 spot)  [5.000]
260.047: (move spot r22f1 r12f1)  [5.000]
265.047: (dialog r12f1 p9 spot)  [5.000]
270.048: (report r12f1 p9 spot)  [5.000]
275.049: (check spot r12f1)  [5.000]
280.050: (move spot r12f1 r02f1)  [5.000]
285.051: (check spot r02f1)  [5.000]
290.052: (checkroomopen spot r02f1)  [5.000]
295.053: (search spot r02f1)  [5.000]
300.054: (check spot r02f1)  [5.000]
305.055: (checkgas spot r02f1)  [5.000]
310.056: (checkcrack spot r02f1)  [5.000]
315.057: (checktemp spot r02f1)  [5.000]
320.057: (move spot r02f1 r01f1)  [5.000]
325.057: (checklink spot r01f1 r00f1)  [5.000]
330.058: (check spot r01f1)  [5.000]
335.059: (move spot r01f1 r00f1)  [5.000]
340.059: (checkstairs spot s11 r00f1 r00f0)  [5.000]
345.060: (check spot r00f1)  [5.000]
350.061: (checkroomopen spot r00f1)  [5.000]
355.062: (search spot r00f1)  [5.000]
360.063: (checkgas spot r00f1)  [5.000]
365.064: (checkcrack spot r00f1)  [5.000]
370.065: (checktemp spot r00f1)  [5.000]
375.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
380.065: (evaluate r00f0 p1 spot)  [5.000]
385.066: (dialog r00f0 p1 spot)  [5.000]
390.067: (report r00f0 p1 spot)  [5.000]
395.068: (check spot r00f0)  [5.000]
400.069: (checklink spot r00f0 exit)  [5.000]
405.070: (checklink spot r00f0 r01f0)  [5.000]
410.071: (checkroomopen spot r00f0)  [5.000]
415.072: (search spot r00f0)  [5.000]
420.073: (check spot r00f0)  [5.000]
425.074: (checkgas spot r00f0)  [5.000]
430.075: (checkcrack spot r00f0)  [5.000]
435.076: (checktemp spot r00f0)  [5.000]
440.076: (move spot r00f0 r01f0)  [5.000]
445.077: (check spot r01f0)  [5.000]
450.078: (checklink spot r01f0 r02f0)  [5.000]
455.079: (checklink spot r01f0 r11f0)  [5.000]
460.080: (checkroomopen spot r01f0)  [5.000]
465.081: (search spot r01f0)  [5.000]
470.082: (check spot r01f0)  [5.000]
475.083: (checkgas spot r01f0)  [5.000]
480.084: (checkcrack spot r01f0)  [5.000]
485.085: (checktemp spot r01f0)  [5.000]
490.085: (move spot r01f0 r02f0)  [5.000]
495.086: (check spot r02f0)  [5.000]
500.087: (evaluate r02f0 p2 spot)  [5.000]
505.088: (checklink spot r02f0 r12f0)  [5.000]
510.089: (checkroomopen spot r02f0)  [5.000]
515.090: (search spot r02f0)  [5.000]
520.091: (dialog r02f0 p2 spot)  [5.000]
525.092: (report r02f0 p2 spot)  [5.000]
530.093: (check spot r02f0)  [5.000]
535.094: (checkgas spot r02f0)  [5.000]
540.095: (checkcrack spot r02f0)  [5.000]
545.096: (checktemp spot r02f0)  [5.000]
550.096: (move spot r02f0 r12f0)  [5.000]
555.097: (check spot r12f0)  [5.000]
560.098: (evaluate r12f0 p5 spot)  [5.000]
565.099: (checklink spot r12f0 r22f0)  [5.000]
570.100: (checkroomopen spot r12f0)  [5.000]
575.101: (search spot r12f0)  [5.000]
580.102: (dialog r12f0 p5 spot)  [5.000]
585.103: (report r12f0 p5 spot)  [5.000]
590.104: (check spot r12f0)  [5.000]
595.105: (checkgas spot r12f0)  [5.000]
600.106: (checkcrack spot r12f0)  [5.000]
605.107: (checktemp spot r12f0)  [5.000]
610.107: (move spot r12f0 r22f0)  [5.000]
615.108: (check spot r22f0)  [5.000]
620.109: (checkroomopen spot r22f0)  [5.000]
625.110: (search spot r22f0)  [5.000]
630.111: (check spot r22f0)  [5.000]
635.112: (checkgas spot r22f0)  [5.000]
640.113: (checkcrack spot r22f0)  [5.000]
645.114: (checktemp spot r22f0)  [5.000]
650.115: (checklink spot r22f0 r21f0)  [5.000]
655.116: (move spot r22f0 r21f0)  [5.000]
660.116: (evaluate r21f0 p6 spot)  [5.000]
665.117: (dialog r21f0 p6 spot)  [5.000]
670.118: (report r21f0 p6 spot)  [5.000]
675.119: (check spot r21f0)  [5.000]
680.120: (checklink spot r21f0 r11f0)  [5.000]
685.121: (checkroomopen spot r21f0)  [5.000]
690.122: (search spot r21f0)  [5.000]
695.123: (check spot r21f0)  [5.000]
700.124: (checkgas spot r21f0)  [5.000]
705.125: (checkcrack spot r21f0)  [5.000]
710.126: (checktemp spot r21f0)  [5.000]
715.126: (move spot r21f0 r11f0)  [5.000]
720.126: (evaluate r11f0 p4 spot)  [5.000]
725.127: (dialog r11f0 p4 spot)  [5.000]
730.128: (report r11f0 p4 spot)  [5.000]
735.129: (check spot r11f0)  [5.000]
740.130: (checklink spot r11f0 r10f0)  [5.000]
745.131: (move spot r11f0 r10f0)  [5.000]
750.131: (evaluate r10f0 p3 spot)  [5.000]
755.132: (dialog r10f0 p3 spot)  [5.000]
760.133: (report r10f0 p3 spot)  [5.000]
765.134: (check spot r10f0)  [5.000]
770.135: (checkroomopen spot r10f0)  [5.000]
775.136: (search spot r10f0)  [5.000]
780.137: (check spot r10f0)  [5.000]
785.138: (checkgas spot r10f0)  [5.000]
790.139: (checkcrack spot r10f0)  [5.000]
795.140: (checktemp spot r10f0)  [5.000]
800.140: (move spot r10f0 r11f0)  [5.000]
805.141: (check spot r11f0)  [5.000]
810.142: (checkroomopen spot r11f0)  [5.000]
815.143: (search spot r11f0)  [5.000]
820.144: (check spot r11f0)  [5.000]
825.145: (checkgas spot r11f0)  [5.000]
830.146: (checkcrack spot r11f0)  [5.000]
835.147: (checktemp spot r11f0)  [5.000]
840.147: (move spot r11f0 r01f0)  [5.000]
845.148: (check spot r01f0)  [5.000]
850.149: (move spot r01f0 r00f0)  [5.000]
855.150: (check spot r00f0)  [5.000]
855.151: (climbstairs spot r00f0 r00f1 s11)  [5.000]
860.152: (check spot r00f1)  [5.000]
865.153: (move spot r00f1 r10f1)  [5.000]
870.154: (checkroomopen spot r10f1)  [5.000]
875.155: (search spot r10f1)  [5.000]
880.156: (checkgas spot r10f1)  [5.000]
885.157: (checkcrack spot r10f1)  [5.000]
890.158: (checktemp spot r10f1)  [5.000]
