Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
390.071: (checkroomopen spot r22f1)  [5.000]
395.072: (checkgas spot r22f1)  [5.000]
400.073: (checkcrack spot r22f1)  [5.000]
405.074: (checktemp spot r22f1)  [5.000]
410.075: (search spot r22f1)  [5.000]
415.076: (check spot r22f1)  [5.000]
420.077: (move spot r22f1 r12f1)  [5.000]
425.078: (check spot r12f1)  [5.000]
430.079: (move spot r12f1 r02f1)  [5.000]
435.080: (check spot r02f1)  [5.000]
440.081: (move spot r02f1 r01f1)  [5.000]
445.082: (check spot r01f1)  [5.000]
450.083: (move spot r01f1 r00f1)  [5.000]
455.083: (checkstairs spot s11 r00f1 r00f0)  [5.000]
460.084: (check spot r00f1)  [5.000]
465.085: (checkroomopen spot r00f1)  [5.000]
470.086: (checkgas spot r00f1)  [5.000]
475.087: (checkcrack spot r00f1)  [5.000]
480.088: (checktemp spot r00f1)  [5.000]
485.089: (search spot r00f1)  [5.000]
490.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
495.089: (checklink spot r00f0 r10f0)  [5.000]
500.090: (check spot r00f0)  [5.000]
505.091: (checkroomopen spot r00f0)  [5.000]
510.092: (checkgas spot r00f0)  [5.000]
515.093: (checkcrack spot r00f0)  [5.000]
520.094: (checktemp spot r00f0)  [5.000]
525.095: (search spot r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
535.097: (move spot r00f0 r10f0)  [5.000]
540.097: (checklink spot r10f0 r11f0)  [5.000]
545.098: (check spot r10f0)  [5.000]
550.099: (checkroomopen spot r10f0)  [5.000]
555.100: (checkgas spot r10f0)  [5.000]
560.101: (checkcrack spot r10f0)  [5.000]
565.102: (checktemp spot r10f0)  [5.000]
570.103: (search spot r10f0)  [5.000]
575.104: (check spot r10f0)  [5.000]
580.105: (move spot r10f0 r11f0)  [5.000]
585.105: (checklink spot r11f0 r01f0)  [5.000]
590.106: (check spot r11f0)  [5.000]
595.107: (checklink spot r11f0 r12f0)  [5.000]
600.108: (checklink spot r11f0 r21f0)  [5.000]
605.108: (move spot r11f0 r12f0)  [5.000]
610.108: (checklink spot r12f0 r02f0)  [5.000]
615.109: (check spot r12f0)  [5.000]
620.110: (checklink spot r12f0 r22f0)  [5.000]
625.111: (checkroomopen spot r12f0)  [5.000]
630.112: (checkgas spot r12f0)  [5.000]
635.113: (checkcrack spot r12f0)  [5.000]
640.114: (checktemp spot r12f0)  [5.000]
645.115: (search spot r12f0)  [5.000]
650.116: (check spot r12f0)  [5.000]
655.117: (move spot r12f0 r02f0)  [5.000]
660.117: (checklink spot r02f0 r01f0)  [5.000]
665.118: (check spot r02f0)  [5.000]
670.119: (checkroomopen spot r02f0)  [5.000]
675.120: (checkgas spot r02f0)  [5.000]
680.121: (checkcrack spot r02f0)  [5.000]
685.122: (checktemp spot r02f0)  [5.000]
690.123: (search spot r02f0)  [5.000]
695.124: (check spot r02f0)  [5.000]
700.125: (move spot r02f0 r01f0)  [5.000]
705.126: (check spot r01f0)  [5.000]
710.127: (checkroomopen spot r01f0)  [5.000]
715.128: (checkgas spot r01f0)  [5.000]
720.129: (checkcrack spot r01f0)  [5.000]
725.130: (checktemp spot r01f0)  [5.000]
730.130: (move spot r01f0 r11f0)  [5.000]
735.131: (check spot r11f0)  [5.000]
740.132: (move spot r11f0 r21f0)  [5.000]
745.132: (checklink spot r21f0 r22f0)  [5.000]
750.133: (check spot r21f0)  [5.000]
755.134: (checkroomopen spot r21f0)  [5.000]
760.135: (checkgas spot r21f0)  [5.000]
765.136: (checkcrack spot r21f0)  [5.000]
770.137: (checktemp spot r21f0)  [5.000]
775.138: (search spot r21f0)  [5.000]
780.139: (check spot r21f0)  [5.000]
785.140: (move spot r21f0 r22f0)  [5.000]
790.141: (check spot r22f0)  [5.000]
795.142: (checkroomopen spot r22f0)  [5.000]
800.143: (checkgas spot r22f0)  [5.000]
805.144: (checkcrack spot r22f0)  [5.000]
810.145: (checktemp spot r22f0)  [5.000]
815.146: (search spot r22f0)  [5.000]
820.147: (check spot r22f0)  [5.000]
825.148: (move spot r22f0 r12f0)  [5.000]
830.149: (check spot r12f0)  [5.000]
835.150: (move spot r12f0 r02f0)  [5.000]
840.151: (check spot r02f0)  [5.000]
845.152: (move spot r02f0 r01f0)  [5.000]
850.152: (search spot r01f0)  [5.000]
