Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.032: (checklink spot r01f0 r00f0)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkgas spot r01f0)  [5.000]
205.037: (checkcrack spot r01f0)  [5.000]
210.038: (checktemp spot r01f0)  [5.000]
215.038: (move spot r01f0 r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (move spot r02f0 r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (move spot r12f0 r11f0)  [5.000]
240.043: (check spot r11f0)  [5.000]
245.044: (move spot r11f0 r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (evaluate r10f0 p4 spot)  [5.000]
260.047: (checkroomopen spot r10f0)  [5.000]
265.048: (dialog r10f0 p4 spot)  [5.000]
270.049: (search spot r10f0)  [5.000]
275.050: (report r10f0 p4 spot)  [5.000]
280.051: (check spot r10f0)  [5.000]
285.052: (checkgas spot r10f0)  [5.000]
290.053: (checkcrack spot r10f0)  [5.000]
295.054: (checktemp spot r10f0)  [5.000]
300.055: (checklink spot r10f0 r20f0)  [5.000]
305.056: (move spot r10f0 r20f0)  [5.000]
310.056: (checklink spot r20f0 r21f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (checkroomopen spot r20f0)  [5.000]
325.059: (search spot r20f0)  [5.000]
330.060: (check spot r20f0)  [5.000]
335.061: (checkgas spot r20f0)  [5.000]
340.061: (move spot r20f0 r21f0)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (evaluate r21f0 p7 spot)  [5.000]
355.064: (checkroomopen spot r21f0)  [5.000]
360.065: (checkgas spot r21f0)  [5.000]
365.066: (search spot r21f0)  [5.000]
370.067: (check spot r21f0)  [5.000]
375.068: (move spot r21f0 r11f0)  [5.000]
380.068: (dialog r11f0 p7 spot)  [5.000]
385.069: (report r11f0 p7 spot)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (move spot r11f0 r10f0)  [5.000]
400.072: (check spot r10f0)  [5.000]
405.073: (move spot r10f0 r20f0)  [5.000]
410.074: (check spot r20f0)  [5.000]
415.075: (checkcrack spot r20f0)  [5.000]
420.076: (checktemp spot r20f0)  [5.000]
425.076: (move spot r20f0 r10f0)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (move spot r10f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (move spot r11f0 r21f0)  [5.000]
450.081: (check spot r21f0)  [5.000]
455.082: (checkcrack spot r21f0)  [5.000]
460.083: (checktemp spot r21f0)  [5.000]
465.083: (move spot r21f0 r11f0)  [5.000]
470.084: (check spot r11f0)  [5.000]
475.085: (move spot r11f0 r12f0)  [5.000]
480.086: (check spot r12f0)  [5.000]
485.087: (move spot r12f0 r22f0)  [5.000]
490.088: (check spot r22f0)  [5.000]
495.089: (evaluate r22f0 p8 spot)  [5.000]
500.090: (checkroomopen spot r22f0)  [5.000]
505.091: (search spot r22f0)  [5.000]
510.092: (dialog r22f0 p8 spot)  [5.000]
515.093: (report r22f0 p8 spot)  [5.000]
520.094: (check spot r22f0)  [5.000]
525.095: (checkgas spot r22f0)  [5.000]
530.096: (checkcrack spot r22f0)  [5.000]
535.097: (checktemp spot r22f0)  [5.000]
540.097: (move spot r22f0 r12f0)  [5.000]
545.098: (check spot r12f0)  [5.000]
550.099: (move spot r12f0 r02f0)  [5.000]
555.100: (check spot r02f0)  [5.000]
560.101: (move spot r02f0 r01f0)  [5.000]
565.102: (check spot r01f0)  [5.000]
570.103: (move spot r01f0 r00f0)  [5.000]
575.103: (evaluate r00f0 p1 spot)  [5.000]
580.104: (dialog r00f0 p1 spot)  [5.000]
585.105: (report r00f0 p1 spot)  [5.000]
590.106: (checkroomopen spot r00f0)  [5.000]
595.107: (search spot r00f0)  [5.000]
600.108: (checkgas spot r00f0)  [5.000]
605.109: (checkcrack spot r00f0)  [5.000]
610.110: (checktemp spot r00f0)  [5.000]
