Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
185.033: (checklink spot r00f1 r10f1)  [5.000]
190.034: (evaluate r00f1 p7 spot)  [5.000]
195.035: (checkroomopen spot r00f1)  [5.000]
200.036: (search spot r00f1)  [5.000]
205.037: (checkgas spot r00f1)  [5.000]
210.038: (checkcrack spot r00f1)  [5.000]
215.039: (checktemp spot r00f1)  [5.000]
220.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.039: (dialog r00f0 p7 spot)  [5.000]
230.040: (report r00f0 p7 spot)  [5.000]
235.041: (check spot r00f0)  [5.000]
235.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (checklink spot r00f1 r01f1)  [5.000]
250.044: (move spot r00f1 r10f1)  [5.000]
255.045: (check spot r10f1)  [5.000]
260.046: (checklink spot r10f1 r11f1)  [5.000]
265.047: (checkroomopen spot r10f1)  [5.000]
270.048: (search spot r10f1)  [5.000]
275.049: (check spot r10f1)  [5.000]
280.050: (checkgas spot r10f1)  [5.000]
285.051: (checkcrack spot r10f1)  [5.000]
290.052: (checktemp spot r10f1)  [5.000]
295.052: (move spot r10f1 r11f1)  [5.000]
300.052: (checklink spot r11f1 r01f1)  [5.000]
305.053: (check spot r11f1)  [5.000]
310.054: (checklink spot r11f1 r21f1)  [5.000]
315.055: (opendoor spot r11f1)  [5.000]
320.056: (search spot r11f1)  [5.000]
325.057: (check spot r11f1)  [5.000]
330.058: (checkgas spot r11f1)  [5.000]
335.059: (checkcrack spot r11f1)  [5.000]
340.060: (checktemp spot r11f1)  [5.000]
345.060: (move spot r11f1 r01f1)  [5.000]
350.061: (check spot r01f1)  [5.000]
355.062: (checklink spot r01f1 r02f1)  [5.000]
360.063: (checkroomopen spot r01f1)  [5.000]
365.064: (search spot r01f1)  [5.000]
370.065: (check spot r01f1)  [5.000]
375.066: (checkgas spot r01f1)  [5.000]
380.067: (checkcrack spot r01f1)  [5.000]
385.068: (checktemp spot r01f1)  [5.000]
390.068: (move spot r01f1 r02f1)  [5.000]
395.069: (check spot r02f1)  [5.000]
400.070: (evaluate r02f1 p8 spot)  [5.000]
405.071: (checkroomopen spot r02f1)  [5.000]
410.072: (search spot r02f1)  [5.000]
415.073: (check spot r02f1)  [5.000]
420.074: (dialog r02f1 p8 spot)  [5.000]
425.075: (checkgas spot r02f1)  [5.000]
430.076: (checkcrack spot r02f1)  [5.000]
435.077: (checktemp spot r02f1)  [5.000]
440.077: (move spot r02f1 r01f1)  [5.000]
445.077: (report r01f1 p8 spot)  [5.000]
450.078: (check spot r01f1)  [5.000]
455.079: (move spot r01f1 r11f1)  [5.000]
460.080: (check spot r11f1)  [5.000]
465.081: (move spot r11f1 r21f1)  [5.000]
470.082: (check spot r21f1)  [5.000]
475.083: (checklink spot r21f1 r22f1)  [5.000]
480.084: (checkroomopen spot r21f1)  [5.000]
485.085: (search spot r21f1)  [5.000]
490.086: (check spot r21f1)  [5.000]
495.087: (checkgas spot r21f1)  [5.000]
500.088: (checkcrack spot r21f1)  [5.000]
505.089: (checktemp spot r21f1)  [5.000]
510.089: (move spot r21f1 r22f1)  [5.000]
515.090: (check spot r22f1)  [5.000]
520.091: (evaluate r22f1 p9 spot)  [5.000]
525.091: (move spot r22f1 r21f1)  [5.000]
530.091: (dialog r21f1 p9 spot)  [5.000]
535.092: (report r21f1 p9 spot)  [5.000]
540.093: (check spot r21f1)  [5.000]
545.094: (move spot r21f1 r11f1)  [5.000]
550.095: (check spot r11f1)  [5.000]
555.096: (move spot r11f1 r01f1)  [5.000]
560.097: (check spot r01f1)  [5.000]
565.098: (move spot r01f1 r00f1)  [5.000]
570.099: (check spot r00f1)  [5.000]
570.100: (climbstairs spot r00f1 r00f0 s11)  [5.000]
575.101: (check spot r00f0)  [5.000]
580.102: (move spot r00f0 r10f0)  [5.000]
585.103: (check spot r10f0)  [5.000]
590.104: (evaluate r10f0 p4 spot)  [5.000]
595.105: (checklink spot r10f0 r20f0)  [5.000]
600.106: (checkroomopen spot r10f0)  [5.000]
605.107: (search spot r10f0)  [5.000]
610.108: (check spot r10f0)  [5.000]
615.109: (dialog r10f0 p4 spot)  [5.000]
620.110: (checkgas spot r10f0)  [5.000]
625.111: (checkcrack spot r10f0)  [5.000]
630.112: (checktemp spot r10f0)  [5.000]
635.112: (move spot r10f0 r00f0)  [5.000]
640.113: (check spot r00f0)  [5.000]
645.114: (report r00f0 p4 spot)  [5.000]
650.114: (move spot r00f0 r01f0)  [5.000]
655.115: (check spot r01f0)  [5.000]
660.116: (move spot r01f0 r11f0)  [5.000]
665.117: (check spot r11f0)  [5.000]
670.118: (move spot r11f0 r12f0)  [5.000]
675.119: (check spot r12f0)  [5.000]
680.120: (checklink spot r12f0 r22f0)  [5.000]
685.121: (checkroomopen spot r12f0)  [5.000]
690.122: (search spot r12f0)  [5.000]
695.123: (check spot r12f0)  [5.000]
700.124: (checkgas spot r12f0)  [5.000]
705.125: (checkcrack spot r12f0)  [5.000]
710.126: (checktemp spot r12f0)  [5.000]
715.126: (move spot r12f0 r11f0)  [5.000]
720.127: (check spot r11f0)  [5.000]
725.128: (move spot r11f0 r21f0)  [5.000]
730.128: (evaluate r21f0 p6 spot)  [5.000]
735.129: (dialog r21f0 p6 spot)  [5.000]
740.130: (report r21f0 p6 spot)  [5.000]
745.131: (check spot r21f0)  [5.000]
750.132: (checklink spot r21f0 r22f0)  [5.000]
755.133: (checklink spot r21f0 r20f0)  [5.000]
760.134: (checkroomopen spot r21f0)  [5.000]
765.135: (search spot r21f0)  [5.000]
770.136: (check spot r21f0)  [5.000]
775.137: (checkgas spot r21f0)  [5.000]
780.138: (checkcrack spot r21f0)  [5.000]
785.139: (checktemp spot r21f0)  [5.000]
790.139: (move spot r21f0 r20f0)  [5.000]
795.140: (check spot r20f0)  [5.000]
800.141: (evaluate r20f0 p5 spot)  [5.000]
805.142: (checkroomopen spot r20f0)  [5.000]
810.143: (search spot r20f0)  [5.000]
815.144: (dialog r20f0 p5 spot)  [5.000]
820.145: (report r20f0 p5 spot)  [5.000]
825.146: (check spot r20f0)  [5.000]
830.147: (checkgas spot r20f0)  [5.000]
835.148: (checkcrack spot r20f0)  [5.000]
840.149: (checktemp spot r20f0)  [5.000]
845.149: (move spot r20f0 r21f0)  [5.000]
850.150: (check spot r21f0)  [5.000]
855.151: (move spot r21f0 r22f0)  [5.000]
860.152: (check spot r22f0)  [5.000]
865.153: (checkroomopen spot r22f0)  [5.000]
870.154: (search spot r22f0)  [5.000]
875.155: (check spot r22f0)  [5.000]
880.156: (checkgas spot r22f0)  [5.000]
885.157: (checkcrack spot r22f0)  [5.000]
890.158: (checktemp spot r22f0)  [5.000]
895.158: (move spot r22f0 r12f0)  [5.000]
900.158: (checklink spot r12f0 r02f0)  [5.000]
905.159: (check spot r12f0)  [5.000]
910.160: (move spot r12f0 r02f0)  [5.000]
915.160: (evaluate r02f0 p3 spot)  [5.000]
920.161: (dialog r02f0 p3 spot)  [5.000]
925.162: (report r02f0 p3 spot)  [5.000]
930.163: (checkroomopen spot r02f0)  [5.000]
935.164: (search spot r02f0)  [5.000]
940.165: (checkgas spot r02f0)  [5.000]
945.166: (checkcrack spot r02f0)  [5.000]
950.167: (checktemp spot r02f0)  [5.000]
