Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r11f0 r10f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r12f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.008: (move spot r11f0 r10f0)  [5.000]
60.009: (check spot r10f0)  [5.000]
65.010: (checklink spot r10f0 r20f0)  [5.000]
70.010: (move spot r10f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r21f0)  [5.000]
85.013: (check spot r21f0)  [5.000]
90.014: (checklink spot r21f0 r22f0)  [5.000]
95.014: (move spot r21f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 r10f0)  [5.000]
130.021: (checklink spot r00f0 exit)  [5.000]
135.021: (move spot r00f0 r10f0)  [5.000]
140.022: (check spot r10f0)  [5.000]
145.023: (move spot r10f0 r11f0)  [5.000]
150.024: (check spot r11f0)  [5.000]
155.025: (move spot r11f0 r12f0)  [5.000]
160.026: (check spot r12f0)  [5.000]
165.027: (checklink spot r12f0 r22f0)  [5.000]
170.027: (move spot r12f0 r02f0)  [5.000]
175.028: (check spot r02f0)  [5.000]
180.029: (move spot r02f0 r01f0)  [5.000]
185.030: (check spot r01f0)  [5.000]
190.031: (move spot r01f0 r00f0)  [5.000]
195.032: (check spot r00f0)  [5.000]
200.033: (move spot r00f0 exit)  [5.000]
205.034: (check spot exit)  [5.000]
210.035: (reportemergency spot exit)  [5.000]
210.036: (move spot exit r00f0)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (move spot r00f0 r10f0)  [5.000]
225.038: (evaluate r10f0 p3 spot)  [5.000]
230.039: (dialog r10f0 p3 spot)  [5.000]
235.040: (report r10f0 p3 spot)  [5.000]
240.041: (check spot r10f0)  [5.000]
245.042: (checkroomopen spot r10f0)  [5.000]
250.043: (search spot r10f0)  [5.000]
255.044: (check spot r10f0)  [5.000]
260.045: (checkgas spot r10f0)  [5.000]
265.046: (checkcrack spot r10f0)  [5.000]
270.047: (checktemp spot r10f0)  [5.000]
275.047: (move spot r10f0 r11f0)  [5.000]
280.048: (check spot r11f0)  [5.000]
285.049: (checkroomopen spot r11f0)  [5.000]
290.050: (search spot r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (checkgas spot r11f0)  [5.000]
305.053: (checkcrack spot r11f0)  [5.000]
310.054: (checktemp spot r11f0)  [5.000]
315.054: (move spot r11f0 r21f0)  [5.000]
320.055: (check spot r21f0)  [5.000]
325.056: (checkroomopen spot r21f0)  [5.000]
330.057: (search spot r21f0)  [5.000]
335.058: (check spot r21f0)  [5.000]
340.059: (checkgas spot r21f0)  [5.000]
345.060: (checkcrack spot r21f0)  [5.000]
350.061: (checktemp spot r21f0)  [5.000]
355.061: (move spot r21f0 r11f0)  [5.000]
360.062: (check spot r11f0)  [5.000]
365.063: (move spot r11f0 r01f0)  [5.000]
370.064: (check spot r01f0)  [5.000]
375.065: (evaluate r01f0 p2 spot)  [5.000]
380.066: (checkroomopen spot r01f0)  [5.000]
385.067: (search spot r01f0)  [5.000]
390.068: (dialog r01f0 p2 spot)  [5.000]
395.069: (report r01f0 p2 spot)  [5.000]
400.070: (check spot r01f0)  [5.000]
405.071: (checkgas spot r01f0)  [5.000]
410.072: (checkcrack spot r01f0)  [5.000]
415.073: (checktemp spot r01f0)  [5.000]
420.073: (move spot r01f0 r00f0)  [5.000]
425.074: (check spot r00f0)  [5.000]
430.075: (evaluate r00f0 p1 spot)  [5.000]
435.076: (checkstairs spot s11 r00f0 r00f1)  [5.000]
440.077: (checkroomopen spot r00f0)  [5.000]
440.078: (move spot r00f0 r10f0)  [5.000]
445.078: (dialog r10f0 p1 spot)  [5.000]
450.079: (report r10f0 p1 spot)  [5.000]
455.080: (check spot r10f0)  [5.000]
460.081: (move spot r10f0 r20f0)  [5.000]
465.082: (check spot r20f0)  [5.000]
470.083: (opendoor spot r20f0)  [5.000]
475.084: (search spot r20f0)  [5.000]
480.085: (check spot r20f0)  [5.000]
485.086: (checkgas spot r20f0)  [5.000]
490.087: (checkcrack spot r20f0)  [5.000]
495.088: (checktemp spot r20f0)  [5.000]
500.088: (move spot r20f0 r10f0)  [5.000]
505.089: (check spot r10f0)  [5.000]
510.090: (move spot r10f0 r00f0)  [5.000]
515.090: (search spot r00f0)  [5.000]
520.091: (check spot r00f0)  [5.000]
525.092: (checkgas spot r00f0)  [5.000]
530.093: (checkcrack spot r00f0)  [5.000]
535.094: (checktemp spot r00f0)  [5.000]
540.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.095: (check spot r00f1)  [5.000]
550.096: (evaluate r00f1 p6 spot)  [5.000]
555.097: (checklink spot r00f1 r01f1)  [5.000]
560.098: (checklink spot r00f1 r10f1)  [5.000]
565.099: (checkroomopen spot r00f1)  [5.000]
570.100: (search spot r00f1)  [5.000]
575.101: (checkgas spot r00f1)  [5.000]
580.102: (checkcrack spot r00f1)  [5.000]
585.103: (checktemp spot r00f1)  [5.000]
590.103: (climbstairs spot r00f1 r00f0 s11)  [5.000]
595.103: (dialog r00f0 p6 spot)  [5.000]
600.104: (report r00f0 p6 spot)  [5.000]
605.105: (check spot r00f0)  [5.000]
605.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.107: (check spot r00f1)  [5.000]
615.108: (move spot r00f1 r01f1)  [5.000]
620.109: (check spot r01f1)  [5.000]
625.110: (checklink spot r01f1 r02f1)  [5.000]
630.111: (checklink spot r01f1 r11f1)  [5.000]
635.112: (checkroomopen spot r01f1)  [5.000]
640.113: (search spot r01f1)  [5.000]
645.114: (check spot r01f1)  [5.000]
650.115: (checkgas spot r01f1)  [5.000]
655.116: (checkcrack spot r01f1)  [5.000]
660.117: (checktemp spot r01f1)  [5.000]
665.117: (move spot r01f1 r02f1)  [5.000]
670.118: (check spot r02f1)  [5.000]
675.119: (checklink spot r02f1 r12f1)  [5.000]
680.120: (checkroomopen spot r02f1)  [5.000]
685.121: (search spot r02f1)  [5.000]
690.122: (check spot r02f1)  [5.000]
695.123: (checkgas spot r02f1)  [5.000]
700.124: (checkcrack spot r02f1)  [5.000]
705.125: (checktemp spot r02f1)  [5.000]
710.125: (move spot r02f1 r12f1)  [5.000]
715.125: (checklink spot r12f1 r22f1)  [5.000]
720.126: (check spot r12f1)  [5.000]
725.127: (evaluate r12f1 p7 spot)  [5.000]
730.128: (checkroomopen spot r12f1)  [5.000]
735.129: (search spot r12f1)  [5.000]
740.130: (dialog r12f1 p7 spot)  [5.000]
745.131: (check spot r12f1)  [5.000]
750.132: (report r12f1 p7 spot)  [5.000]
755.133: (checkgas spot r12f1)  [5.000]
760.134: (checkcrack spot r12f1)  [5.000]
765.135: (checktemp spot r12f1)  [5.000]
770.135: (move spot r12f1 r22f1)  [5.000]
775.135: (evaluate r22f1 p9 spot)  [5.000]
780.136: (dialog r22f1 p9 spot)  [5.000]
785.137: (report r22f1 p9 spot)  [5.000]
790.138: (check spot r22f1)  [5.000]
795.139: (checklink spot r22f1 r21f1)  [5.000]
800.140: (checkroomopen spot r22f1)  [5.000]
805.141: (search spot r22f1)  [5.000]
810.142: (check spot r22f1)  [5.000]
815.143: (checkgas spot r22f1)  [5.000]
820.144: (checkcrack spot r22f1)  [5.000]
825.145: (checktemp spot r22f1)  [5.000]
830.145: (move spot r22f1 r21f1)  [5.000]
835.146: (check spot r21f1)  [5.000]
840.147: (checklink spot r21f1 r11f1)  [5.000]
845.148: (checklink spot r21f1 r20f1)  [5.000]
850.149: (move spot r21f1 r20f1)  [5.000]
855.149: (evaluate r20f1 p8 spot)  [5.000]
860.150: (dialog r20f1 p8 spot)  [5.000]
865.151: (report r20f1 p8 spot)  [5.000]
870.152: (check spot r20f1)  [5.000]
875.153: (checklink spot r20f1 r10f1)  [5.000]
880.154: (checkroomopen spot r20f1)  [5.000]
885.155: (search spot r20f1)  [5.000]
890.156: (check spot r20f1)  [5.000]
895.157: (checkgas spot r20f1)  [5.000]
900.158: (checkcrack spot r20f1)  [5.000]
905.159: (checktemp spot r20f1)  [5.000]
910.159: (move spot r20f1 r10f1)  [5.000]
915.160: (check spot r10f1)  [5.000]
920.161: (checkroomopen spot r10f1)  [5.000]
925.162: (search spot r10f1)  [5.000]
930.163: (check spot r10f1)  [5.000]
935.164: (checkgas spot r10f1)  [5.000]
940.165: (checkcrack spot r10f1)  [5.000]
945.166: (checktemp spot r10f1)  [5.000]
950.166: (move spot r10f1 r20f1)  [5.000]
955.167: (check spot r20f1)  [5.000]
960.168: (move spot r20f1 r21f1)  [5.000]
965.169: (check spot r21f1)  [5.000]
970.170: (checkroomopen spot r21f1)  [5.000]
975.171: (search spot r21f1)  [5.000]
980.172: (check spot r21f1)  [5.000]
985.173: (checkgas spot r21f1)  [5.000]
990.174: (checkcrack spot r21f1)  [5.000]
995.175: (checktemp spot r21f1)  [5.000]
1000.175: (move spot r21f1 r11f1)  [5.000]
1005.176: (check spot r11f1)  [5.000]
1010.177: (move spot r11f1 r01f1)  [5.000]
1015.178: (check spot r01f1)  [5.000]
1020.179: (move spot r01f1 r00f1)  [5.000]
1025.180: (check spot r00f1)  [5.000]
1025.181: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1030.182: (check spot r00f0)  [5.000]
1035.183: (move spot r00f0 r01f0)  [5.000]
1040.184: (check spot r01f0)  [5.000]
1045.185: (move spot r01f0 r02f0)  [5.000]
1050.186: (check spot r02f0)  [5.000]
1055.187: (move spot r02f0 r12f0)  [5.000]
1060.187: (evaluate r12f0 p4 spot)  [5.000]
1065.188: (dialog r12f0 p4 spot)  [5.000]
1070.189: (report r12f0 p4 spot)  [5.000]
1075.190: (check spot r12f0)  [5.000]
1080.191: (move spot r12f0 r22f0)  [5.000]
1085.191: (evaluate r22f0 p5 spot)  [5.000]
1090.192: (dialog r22f0 p5 spot)  [5.000]
1095.193: (report r22f0 p5 spot)  [5.000]
1100.194: (check spot r22f0)  [5.000]
1105.195: (move spot r22f0 r12f0)  [5.000]
1110.196: (checkroomopen spot r12f0)  [5.000]
1115.197: (search spot r12f0)  [5.000]
1120.198: (checkgas spot r12f0)  [5.000]
1125.199: (checkcrack spot r12f0)  [5.000]
1130.200: (checktemp spot r12f0)  [5.000]
