Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.049: (checkgas spot r00f1)  [5.000]
270.050: (checkcrack spot r00f1)  [5.000]
275.051: (checktemp spot r00f1)  [5.000]
280.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
285.052: (check spot r00f0)  [5.000]
290.053: (move spot r00f0 r01f0)  [5.000]
295.054: (check spot r01f0)  [5.000]
300.055: (move spot r01f0 r02f0)  [5.000]
305.056: (check spot r02f0)  [5.000]
310.057: (checkstairs spot s21 r02f0 r02f1)  [5.000]
315.058: (checkroomopen spot r02f0)  [5.000]
320.059: (search spot r02f0)  [5.000]
325.060: (check spot r02f0)  [5.000]
330.061: (checkgas spot r02f0)  [5.000]
335.062: (checkcrack spot r02f0)  [5.000]
340.063: (checktemp spot r02f0)  [5.000]
345.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
350.064: (check spot r02f1)  [5.000]
355.065: (evaluate r02f1 p6 spot)  [5.000]
360.066: (checklink spot r02f1 r01f1)  [5.000]
365.067: (move spot r02f1 r01f1)  [5.000]
370.068: (check spot r01f1)  [5.000]
375.069: (evaluate r01f1 p5 spot)  [5.000]
380.069: (move spot r01f1 r00f1)  [5.000]
385.069: (dialog r00f1 p5 spot)  [5.000]
390.070: (dialog r00f1 p6 spot)  [5.000]
395.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
400.070: (report r00f0 p5 spot)  [5.000]
405.071: (report r00f0 p6 spot)  [5.000]
410.072: (check spot r00f0)  [5.000]
410.073: (climbstairs spot r00f0 r00f1 s11)  [5.000]
415.074: (check spot r00f1)  [5.000]
420.075: (move spot r00f1 r10f1)  [5.000]
425.076: (check spot r10f1)  [5.000]
430.077: (checklink spot r10f1 r11f1)  [5.000]
435.078: (checklink spot r10f1 r20f1)  [5.000]
440.079: (checkroomopen spot r10f1)  [5.000]
445.080: (search spot r10f1)  [5.000]
450.081: (check spot r10f1)  [5.000]
455.082: (checkgas spot r10f1)  [5.000]
460.083: (checkcrack spot r10f1)  [5.000]
465.084: (checktemp spot r10f1)  [5.000]
470.084: (move spot r10f1 r11f1)  [5.000]
475.084: (checklink spot r11f1 r12f1)  [5.000]
480.085: (check spot r11f1)  [5.000]
485.086: (checklink spot r11f1 r21f1)  [5.000]
490.087: (move spot r11f1 r21f1)  [5.000]
495.088: (check spot r21f1)  [5.000]
500.089: (evaluate r21f1 p8 spot)  [5.000]
505.090: (checklink spot r21f1 r22f1)  [5.000]
510.091: (checkroomopen spot r21f1)  [5.000]
515.092: (search spot r21f1)  [5.000]
520.093: (dialog r21f1 p8 spot)  [5.000]
525.094: (report r21f1 p8 spot)  [5.000]
530.095: (check spot r21f1)  [5.000]
535.096: (checkgas spot r21f1)  [5.000]
540.097: (checkcrack spot r21f1)  [5.000]
545.098: (checktemp spot r21f1)  [5.000]
550.098: (move spot r21f1 r11f1)  [5.000]
555.099: (check spot r11f1)  [5.000]
560.100: (move spot r11f1 r12f1)  [5.000]
565.101: (check spot r12f1)  [5.000]
570.102: (checklink spot r12f1 r22f1)  [5.000]
575.103: (evaluate r12f1 p7 spot)  [5.000]
580.103: (move spot r12f1 r11f1)  [5.000]
585.104: (check spot r11f1)  [5.000]
590.105: (dialog r11f1 p7 spot)  [5.000]
595.105: (move spot r11f1 r10f1)  [5.000]
600.106: (check spot r10f1)  [5.000]
605.107: (move spot r10f1 r20f1)  [5.000]
610.108: (check spot r20f1)  [5.000]
615.109: (checklink spot r20f1 r21f1)  [5.000]
620.110: (checkroomopen spot r20f1)  [5.000]
625.111: (search spot r20f1)  [5.000]
630.112: (report r20f1 p7 spot)  [5.000]
635.113: (check spot r20f1)  [5.000]
640.114: (checkgas spot r20f1)  [5.000]
645.115: (checkcrack spot r20f1)  [5.000]
650.116: (checktemp spot r20f1)  [5.000]
655.116: (move spot r20f1 r10f1)  [5.000]
660.117: (check spot r10f1)  [5.000]
665.118: (move spot r10f1 r11f1)  [5.000]
670.119: (check spot r11f1)  [5.000]
675.120: (move spot r11f1 r12f1)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (checklink spot r12f1 r02f1)  [5.000]
690.123: (move spot r12f1 r02f1)  [5.000]
695.124: (check spot r02f1)  [5.000]
700.125: (checkroomopen spot r02f1)  [5.000]
705.126: (search spot r02f1)  [5.000]
710.127: (checkgas spot r02f1)  [5.000]
715.128: (checkcrack spot r02f1)  [5.000]
720.129: (checktemp spot r02f1)  [5.000]
725.129: (climbstairs spot r02f1 r02f0 s21)  [5.000]
730.130: (check spot r02f0)  [5.000]
735.131: (checklink spot r02f0 r12f0)  [5.000]
740.132: (move spot r02f0 r12f0)  [5.000]
745.132: (evaluate r12f0 p4 spot)  [5.000]
750.133: (dialog r12f0 p4 spot)  [5.000]
755.134: (report r12f0 p4 spot)  [5.000]
760.135: (check spot r12f0)  [5.000]
765.136: (checklink spot r12f0 r22f0)  [5.000]
770.137: (checkroomopen spot r12f0)  [5.000]
775.138: (search spot r12f0)  [5.000]
780.139: (check spot r12f0)  [5.000]
785.140: (checkgas spot r12f0)  [5.000]
790.141: (checkcrack spot r12f0)  [5.000]
795.142: (checktemp spot r12f0)  [5.000]
800.142: (move spot r12f0 r22f0)  [5.000]
805.142: (checklink spot r22f0 r21f0)  [5.000]
810.143: (check spot r22f0)  [5.000]
815.144: (checkroomopen spot r22f0)  [5.000]
820.145: (search spot r22f0)  [5.000]
825.146: (check spot r22f0)  [5.000]
830.147: (checkgas spot r22f0)  [5.000]
835.148: (checkcrack spot r22f0)  [5.000]
840.149: (checktemp spot r22f0)  [5.000]
845.149: (move spot r22f0 r21f0)  [5.000]
850.149: (checklink spot r21f0 r20f0)  [5.000]
855.150: (check spot r21f0)  [5.000]
860.151: (checkroomopen spot r21f0)  [5.000]
865.152: (search spot r21f0)  [5.000]
870.153: (check spot r21f0)  [5.000]
875.154: (checkgas spot r21f0)  [5.000]
880.155: (checkcrack spot r21f0)  [5.000]
885.156: (checktemp spot r21f0)  [5.000]
890.156: (move spot r21f0 r20f0)  [5.000]
895.157: (check spot r20f0)  [5.000]
900.158: (checkroomopen spot r20f0)  [5.000]
905.159: (search spot r20f0)  [5.000]
910.160: (check spot r20f0)  [5.000]
915.161: (checkgas spot r20f0)  [5.000]
920.162: (checkcrack spot r20f0)  [5.000]
925.163: (checktemp spot r20f0)  [5.000]
930.163: (move spot r20f0 r10f0)  [5.000]
935.164: (check spot r10f0)  [5.000]
940.165: (move spot r10f0 r11f0)  [5.000]
945.166: (check spot r11f0)  [5.000]
950.167: (move spot r11f0 r01f0)  [5.000]
955.168: (check spot r01f0)  [5.000]
960.169: (move spot r01f0 r02f0)  [5.000]
965.170: (check spot r02f0)  [5.000]
965.171: (climbstairs spot r02f0 r02f1 s21)  [5.000]
970.172: (check spot r02f1)  [5.000]
975.173: (move spot r02f1 r12f1)  [5.000]
980.174: (check spot r12f1)  [5.000]
985.175: (move spot r12f1 r22f1)  [5.000]
990.176: (checkroomopen spot r22f1)  [5.000]
995.177: (search spot r22f1)  [5.000]
1000.178: (checkgas spot r22f1)  [5.000]
1005.179: (checkcrack spot r22f1)  [5.000]
1010.180: (checktemp spot r22f1)  [5.000]
