Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.038: (check spot r00f0)  [5.000]
215.039: (checkgas spot r00f0)  [5.000]
220.040: (checkcrack spot r00f0)  [5.000]
225.041: (checktemp spot r00f0)  [5.000]
230.041: (move spot r00f0 r10f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (evaluate r10f0 p3 spot)  [5.000]
245.043: (move spot r10f0 r00f0)  [5.000]
250.043: (dialog r00f0 p3 spot)  [5.000]
255.044: (report r00f0 p3 spot)  [5.000]
260.045: (check spot r00f0)  [5.000]
265.046: (move spot r00f0 r01f0)  [5.000]
270.047: (check spot r01f0)  [5.000]
275.048: (move spot r01f0 r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (evaluate r11f0 p4 spot)  [5.000]
290.051: (checkroomopen spot r11f0)  [5.000]
295.052: (search spot r11f0)  [5.000]
300.053: (dialog r11f0 p4 spot)  [5.000]
305.054: (report r11f0 p4 spot)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (checkgas spot r11f0)  [5.000]
320.057: (checkcrack spot r11f0)  [5.000]
325.058: (checktemp spot r11f0)  [5.000]
330.058: (move spot r11f0 r01f0)  [5.000]
335.059: (check spot r01f0)  [5.000]
335.060: (climbstairs spot r01f0 r01f1 s21)  [5.000]
340.061: (check spot r01f1)  [5.000]
345.062: (move spot r01f1 r11f1)  [5.000]
350.062: (evaluate r11f1 p6 spot)  [5.000]
355.063: (dialog r11f1 p6 spot)  [5.000]
360.064: (report r11f1 p6 spot)  [5.000]
365.065: (check spot r11f1)  [5.000]
370.066: (checklink spot r11f1 r10f1)  [5.000]
375.067: (checkroomopen spot r11f1)  [5.000]
380.068: (search spot r11f1)  [5.000]
385.069: (check spot r11f1)  [5.000]
390.070: (checkgas spot r11f1)  [5.000]
395.071: (checkcrack spot r11f1)  [5.000]
400.072: (checktemp spot r11f1)  [5.000]
405.072: (move spot r11f1 r10f1)  [5.000]
410.073: (checkroomopen spot r10f1)  [5.000]
415.074: (search spot r10f1)  [5.000]
420.075: (checkgas spot r10f1)  [5.000]
425.076: (checkcrack spot r10f1)  [5.000]
430.077: (checktemp spot r10f1)  [5.000]
