Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r02f0)  [5.000]
110.020: (checklink spot r01f0 r11f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (evaluate r02f0 p1 spot)  [5.000]
160.029: (checklink spot r02f0 r12f0)  [5.000]
165.030: (checkroomopen spot r02f0)  [5.000]
170.031: (search spot r02f0)  [5.000]
175.032: (dialog r02f0 p1 spot)  [5.000]
180.033: (report r02f0 p1 spot)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (checkgas spot r02f0)  [5.000]
195.036: (checkcrack spot r02f0)  [5.000]
200.037: (checktemp spot r02f0)  [5.000]
205.037: (move spot r02f0 r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (evaluate r12f0 p4 spot)  [5.000]
220.040: (checklink spot r12f0 r22f0)  [5.000]
225.041: (checkroomopen spot r12f0)  [5.000]
230.042: (search spot r12f0)  [5.000]
235.043: (check spot r12f0)  [5.000]
240.044: (dialog r12f0 p4 spot)  [5.000]
245.045: (checkgas spot r12f0)  [5.000]
250.046: (checkcrack spot r12f0)  [5.000]
255.047: (checktemp spot r12f0)  [5.000]
260.047: (move spot r12f0 r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (report r02f0 p4 spot)  [5.000]
275.049: (move spot r02f0 r01f0)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (move spot r01f0 r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (evaluate r11f0 p3 spot)  [5.000]
300.054: (checklink spot r11f0 r21f0)  [5.000]
305.055: (checkroomopen spot r11f0)  [5.000]
310.056: (search spot r11f0)  [5.000]
315.057: (dialog r11f0 p3 spot)  [5.000]
320.058: (report r11f0 p3 spot)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (checkgas spot r11f0)  [5.000]
335.061: (checkcrack spot r11f0)  [5.000]
340.062: (checktemp spot r11f0)  [5.000]
345.062: (move spot r11f0 r21f0)  [5.000]
350.063: (check spot r21f0)  [5.000]
355.064: (checklink spot r21f0 r20f0)  [5.000]
360.065: (move spot r21f0 r20f0)  [5.000]
365.065: (checklink spot r20f0 r10f0)  [5.000]
370.066: (check spot r20f0)  [5.000]
375.067: (checkroomopen spot r20f0)  [5.000]
380.068: (search spot r20f0)  [5.000]
385.069: (check spot r20f0)  [5.000]
390.070: (checkgas spot r20f0)  [5.000]
395.071: (checkcrack spot r20f0)  [5.000]
400.072: (checktemp spot r20f0)  [5.000]
405.072: (move spot r20f0 r10f0)  [5.000]
410.072: (checklink spot r10f0 r11f0)  [5.000]
415.073: (evaluate r10f0 p2 spot)  [5.000]
420.074: (dialog r10f0 p2 spot)  [5.000]
425.075: (report r10f0 p2 spot)  [5.000]
430.076: (check spot r10f0)  [5.000]
435.077: (checkroomopen spot r10f0)  [5.000]
440.078: (search spot r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (checkgas spot r10f0)  [5.000]
455.081: (checkcrack spot r10f0)  [5.000]
460.082: (checktemp spot r10f0)  [5.000]
465.082: (move spot r10f0 r11f0)  [5.000]
470.083: (check spot r11f0)  [5.000]
475.084: (checklink spot r11f0 r12f0)  [5.000]
480.084: (move spot r11f0 r21f0)  [5.000]
485.085: (check spot r21f0)  [5.000]
490.086: (checkroomopen spot r21f0)  [5.000]
495.087: (search spot r21f0)  [5.000]
500.088: (check spot r21f0)  [5.000]
505.089: (checkgas spot r21f0)  [5.000]
510.090: (checkcrack spot r21f0)  [5.000]
515.091: (checktemp spot r21f0)  [5.000]
520.091: (move spot r21f0 r11f0)  [5.000]
525.092: (check spot r11f0)  [5.000]
530.093: (move spot r11f0 r12f0)  [5.000]
535.094: (check spot r12f0)  [5.000]
540.095: (move spot r12f0 r22f0)  [5.000]
545.096: (check spot r22f0)  [5.000]
550.097: (checkroomopen spot r22f0)  [5.000]
555.098: (search spot r22f0)  [5.000]
560.099: (check spot r22f0)  [5.000]
565.100: (checkgas spot r22f0)  [5.000]
570.101: (checkcrack spot r22f0)  [5.000]
575.102: (checktemp spot r22f0)  [5.000]
580.102: (move spot r22f0 r12f0)  [5.000]
585.103: (check spot r12f0)  [5.000]
590.104: (move spot r12f0 r02f0)  [5.000]
595.105: (check spot r02f0)  [5.000]
600.106: (move spot r02f0 r01f0)  [5.000]
605.107: (check spot r01f0)  [5.000]
610.108: (move spot r01f0 r00f0)  [5.000]
615.109: (check spot r00f0)  [5.000]
615.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.111: (check spot r00f1)  [5.000]
625.112: (move spot r00f1 r01f1)  [5.000]
630.113: (check spot r01f1)  [5.000]
635.114: (evaluate r01f1 p5 spot)  [5.000]
640.115: (checklink spot r01f1 r11f1)  [5.000]
645.116: (move spot r01f1 r11f1)  [5.000]
650.116: (evaluate r11f1 p6 spot)  [5.000]
655.117: (dialog r11f1 p5 spot)  [5.000]
660.118: (dialog r11f1 p6 spot)  [5.000]
665.119: (report r11f1 p5 spot)  [5.000]
670.120: (report r11f1 p6 spot)  [5.000]
675.121: (check spot r11f1)  [5.000]
680.122: (checklink spot r11f1 r10f1)  [5.000]
685.123: (checklink spot r11f1 r12f1)  [5.000]
690.124: (checkroomopen spot r11f1)  [5.000]
695.125: (search spot r11f1)  [5.000]
700.126: (check spot r11f1)  [5.000]
705.127: (checkgas spot r11f1)  [5.000]
710.128: (checkcrack spot r11f1)  [5.000]
715.129: (checktemp spot r11f1)  [5.000]
720.129: (move spot r11f1 r10f1)  [5.000]
725.130: (check spot r10f1)  [5.000]
730.131: (checklink spot r10f1 r20f1)  [5.000]
735.132: (checkroomopen spot r10f1)  [5.000]
740.133: (search spot r10f1)  [5.000]
745.134: (check spot r10f1)  [5.000]
750.135: (checkgas spot r10f1)  [5.000]
755.136: (checkcrack spot r10f1)  [5.000]
760.137: (checktemp spot r10f1)  [5.000]
765.137: (move spot r10f1 r20f1)  [5.000]
770.138: (check spot r20f1)  [5.000]
775.139: (checkroomopen spot r20f1)  [5.000]
780.140: (search spot r20f1)  [5.000]
785.141: (check spot r20f1)  [5.000]
790.142: (checkgas spot r20f1)  [5.000]
795.143: (checkcrack spot r20f1)  [5.000]
800.144: (checktemp spot r20f1)  [5.000]
805.144: (move spot r20f1 r10f1)  [5.000]
810.145: (check spot r10f1)  [5.000]
815.146: (move spot r10f1 r11f1)  [5.000]
820.147: (check spot r11f1)  [5.000]
825.148: (move spot r11f1 r12f1)  [5.000]
830.148: (checklink spot r12f1 r22f1)  [5.000]
835.149: (check spot r12f1)  [5.000]
840.150: (checkroomopen spot r12f1)  [5.000]
845.151: (search spot r12f1)  [5.000]
850.152: (check spot r12f1)  [5.000]
855.153: (checkgas spot r12f1)  [5.000]
860.154: (checkcrack spot r12f1)  [5.000]
865.155: (checktemp spot r12f1)  [5.000]
870.155: (move spot r12f1 r22f1)  [5.000]
875.156: (checkroomopen spot r22f1)  [5.000]
880.157: (search spot r22f1)  [5.000]
885.158: (checkgas spot r22f1)  [5.000]
890.159: (checkcrack spot r22f1)  [5.000]
895.160: (checktemp spot r22f1)  [5.000]
