Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f1 r01f1)  [5.000]
40.007: (checklink spot r11f1 r10f1)  [5.000]
45.008: (checklink spot r11f1 r21f1)  [5.000]
50.009: (checkroomopen spot r11f1)  [5.000]
55.010: (search spot r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checkgas spot r11f1)  [5.000]
70.013: (checkcrack spot r11f1)  [5.000]
75.014: (checktemp spot r11f1)  [5.000]
80.014: (move spot r11f1 r21f1)  [5.000]
85.014: (evaluate r21f1 p8 spot)  [5.000]
90.015: (dialog r21f1 p8 spot)  [5.000]
95.016: (report r21f1 p8 spot)  [5.000]
100.017: (check spot r21f1)  [5.000]
105.018: (checklink spot r21f1 r22f1)  [5.000]
110.019: (checklink spot r21f1 r20f1)  [5.000]
115.020: (checkroomopen spot r21f1)  [5.000]
120.021: (search spot r21f1)  [5.000]
125.022: (check spot r21f1)  [5.000]
130.023: (checkgas spot r21f1)  [5.000]
135.024: (checkcrack spot r21f1)  [5.000]
140.025: (checktemp spot r21f1)  [5.000]
145.025: (move spot r21f1 r20f1)  [5.000]
150.026: (check spot r20f1)  [5.000]
155.027: (checklink spot r20f1 r10f1)  [5.000]
160.028: (checkroomopen spot r20f1)  [5.000]
165.029: (search spot r20f1)  [5.000]
170.030: (check spot r20f1)  [5.000]
175.031: (checkgas spot r20f1)  [5.000]
180.032: (checkcrack spot r20f1)  [5.000]
185.033: (checktemp spot r20f1)  [5.000]
190.033: (move spot r20f1 r10f1)  [5.000]
195.034: (check spot r10f1)  [5.000]
200.035: (checkroomopen spot r10f1)  [5.000]
205.036: (search spot r10f1)  [5.000]
210.037: (check spot r10f1)  [5.000]
215.038: (checkgas spot r10f1)  [5.000]
220.039: (checkcrack spot r10f1)  [5.000]
225.040: (checktemp spot r10f1)  [5.000]
230.040: (move spot r10f1 r11f1)  [5.000]
235.041: (check spot r11f1)  [5.000]
240.042: (move spot r11f1 r01f1)  [5.000]
245.043: (check spot r01f1)  [5.000]
250.044: (evaluate r01f1 p6 spot)  [5.000]
255.045: (dialog r01f1 p6 spot)  [5.000]
260.046: (report r01f1 p6 spot)  [5.000]
265.047: (checklink spot r01f1 r00f1)  [5.000]
270.048: (checklink spot r01f1 r02f1)  [5.000]
275.049: (checkroomopen spot r01f1)  [5.000]
280.050: (search spot r01f1)  [5.000]
285.051: (check spot r01f1)  [5.000]
290.052: (checkgas spot r01f1)  [5.000]
295.053: (checkcrack spot r01f1)  [5.000]
300.054: (checktemp spot r01f1)  [5.000]
305.054: (move spot r01f1 r00f1)  [5.000]
310.055: (check spot r00f1)  [5.000]
315.056: (evaluate r00f1 p5 spot)  [5.000]
320.057: (dialog r00f1 p5 spot)  [5.000]
325.058: (report r00f1 p5 spot)  [5.000]
330.059: (checkstairs spot s11 r00f1 r00f0)  [5.000]
335.060: (checkroomopen spot r00f1)  [5.000]
340.061: (search spot r00f1)  [5.000]
345.062: (checkgas spot r00f1)  [5.000]
350.063: (checkcrack spot r00f1)  [5.000]
355.064: (checktemp spot r00f1)  [5.000]
360.064: (climbstairs spot r00f1 r00f0 s11)  [5.000]
365.064: (evaluate r00f0 p1 spot)  [5.000]
370.065: (dialog r00f0 p1 spot)  [5.000]
375.066: (report r00f0 p1 spot)  [5.000]
380.067: (check spot r00f0)  [5.000]
385.068: (checklink spot r00f0 exit)  [5.000]
390.069: (checklink spot r00f0 r01f0)  [5.000]
395.070: (checklink spot r00f0 r10f0)  [5.000]
400.070: (move spot r00f0 r01f0)  [5.000]
405.071: (check spot r01f0)  [5.000]
410.072: (evaluate r01f0 p2 spot)  [5.000]
415.073: (checklink spot r01f0 r02f0)  [5.000]
420.074: (checklink spot r01f0 r11f0)  [5.000]
425.074: (move spot r01f0 r02f0)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (dialog r02f0 p2 spot)  [5.000]
440.077: (checklink spot r02f0 r12f0)  [5.000]
445.078: (checkroomopen spot r02f0)  [5.000]
450.079: (search spot r02f0)  [5.000]
455.080: (report r02f0 p2 spot)  [5.000]
460.081: (check spot r02f0)  [5.000]
465.082: (checkgas spot r02f0)  [5.000]
470.083: (checkcrack spot r02f0)  [5.000]
475.084: (checktemp spot r02f0)  [5.000]
480.084: (move spot r02f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (evaluate r12f0 p3 spot)  [5.000]
495.087: (checklink spot r12f0 r22f0)  [5.000]
500.088: (checkroomopen spot r12f0)  [5.000]
505.089: (search spot r12f0)  [5.000]
510.090: (check spot r12f0)  [5.000]
515.091: (dialog r12f0 p3 spot)  [5.000]
520.092: (checkgas spot r12f0)  [5.000]
525.093: (checkcrack spot r12f0)  [5.000]
530.094: (checktemp spot r12f0)  [5.000]
535.094: (move spot r12f0 r02f0)  [5.000]
540.095: (check spot r02f0)  [5.000]
545.096: (report r02f0 p3 spot)  [5.000]
550.096: (move spot r02f0 r01f0)  [5.000]
555.097: (check spot r01f0)  [5.000]
560.098: (move spot r01f0 r11f0)  [5.000]
565.098: (checklink spot r11f0 r21f0)  [5.000]
570.099: (check spot r11f0)  [5.000]
575.100: (checklink spot r11f0 r10f0)  [5.000]
580.101: (move spot r11f0 r10f0)  [5.000]
585.101: (checklink spot r10f0 r20f0)  [5.000]
590.102: (check spot r10f0)  [5.000]
595.103: (checkroomopen spot r10f0)  [5.000]
600.104: (search spot r10f0)  [5.000]
605.105: (check spot r10f0)  [5.000]
610.106: (checkgas spot r10f0)  [5.000]
615.107: (checkcrack spot r10f0)  [5.000]
620.107: (move spot r10f0 r20f0)  [5.000]
625.107: (evaluate r20f0 p4 spot)  [5.000]
630.108: (dialog r20f0 p4 spot)  [5.000]
635.109: (report r20f0 p4 spot)  [5.000]
640.110: (check spot r20f0)  [5.000]
645.111: (checklink spot r20f0 r21f0)  [5.000]
650.112: (checkroomopen spot r20f0)  [5.000]
655.113: (search spot r20f0)  [5.000]
660.114: (check spot r20f0)  [5.000]
665.115: (checkgas spot r20f0)  [5.000]
670.116: (checkcrack spot r20f0)  [5.000]
675.117: (checktemp spot r20f0)  [5.000]
680.117: (move spot r20f0 r10f0)  [5.000]
685.117: (checktemp spot r10f0)  [5.000]
690.118: (check spot r10f0)  [5.000]
695.119: (move spot r10f0 r11f0)  [5.000]
700.120: (check spot r11f0)  [5.000]
705.121: (checkroomopen spot r11f0)  [5.000]
710.122: (search spot r11f0)  [5.000]
715.123: (check spot r11f0)  [5.000]
720.124: (checkgas spot r11f0)  [5.000]
725.125: (checkcrack spot r11f0)  [5.000]
730.126: (checktemp spot r11f0)  [5.000]
735.126: (move spot r11f0 r21f0)  [5.000]
740.126: (checklink spot r21f0 r22f0)  [5.000]
745.127: (check spot r21f0)  [5.000]
750.128: (checkroomopen spot r21f0)  [5.000]
755.129: (search spot r21f0)  [5.000]
760.130: (check spot r21f0)  [5.000]
765.131: (checkgas spot r21f0)  [5.000]
770.132: (checkcrack spot r21f0)  [5.000]
775.133: (checktemp spot r21f0)  [5.000]
780.133: (move spot r21f0 r22f0)  [5.000]
785.134: (check spot r22f0)  [5.000]
790.135: (checkroomopen spot r22f0)  [5.000]
795.136: (search spot r22f0)  [5.000]
800.137: (check spot r22f0)  [5.000]
805.138: (checkgas spot r22f0)  [5.000]
810.139: (checkcrack spot r22f0)  [5.000]
815.140: (checktemp spot r22f0)  [5.000]
820.140: (move spot r22f0 r12f0)  [5.000]
825.141: (check spot r12f0)  [5.000]
830.142: (move spot r12f0 r02f0)  [5.000]
835.143: (check spot r02f0)  [5.000]
840.144: (move spot r02f0 r01f0)  [5.000]
845.145: (check spot r01f0)  [5.000]
850.146: (move spot r01f0 r00f0)  [5.000]
855.147: (check spot r00f0)  [5.000]
855.148: (climbstairs spot r00f0 r00f1 s11)  [5.000]
860.149: (check spot r00f1)  [5.000]
865.150: (move spot r00f1 r01f1)  [5.000]
870.151: (check spot r01f1)  [5.000]
875.152: (move spot r01f1 r02f1)  [5.000]
880.153: (check spot r02f1)  [5.000]
885.154: (opendoor spot r02f1)  [5.000]
890.155: (search spot r02f1)  [5.000]
895.156: (check spot r02f1)  [5.000]
900.157: (checkgas spot r02f1)  [5.000]
905.158: (checkcrack spot r02f1)  [5.000]
910.159: (checktemp spot r02f1)  [5.000]
915.159: (move spot r02f1 r01f1)  [5.000]
920.160: (check spot r01f1)  [5.000]
925.161: (move spot r01f1 r11f1)  [5.000]
930.162: (check spot r11f1)  [5.000]
935.163: (move spot r11f1 r12f1)  [5.000]
940.164: (check spot r12f1)  [5.000]
945.165: (move spot r12f1 r22f1)  [5.000]
950.166: (checkroomopen spot r22f1)  [5.000]
955.167: (search spot r22f1)  [5.000]
960.168: (checkgas spot r22f1)  [5.000]
965.169: (checkcrack spot r22f1)  [5.000]
970.170: (checktemp spot r22f1)  [5.000]
