Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r20f0)  [5.000]
40.007: (checklink spot r20f0 r21f0)  [5.000]
45.008: (checkroomopen spot r20f0)  [5.000]
50.009: (search spot r20f0)  [5.000]
55.010: (check spot r20f0)  [5.000]
60.011: (checkgas spot r20f0)  [5.000]
65.012: (checkcrack spot r20f0)  [5.000]
70.013: (checktemp spot r20f0)  [5.000]
75.013: (move spot r20f0 r21f0)  [5.000]
80.013: (checklink spot r21f0 r11f0)  [5.000]
85.014: (check spot r21f0)  [5.000]
90.015: (checklink spot r21f0 r22f0)  [5.000]
95.016: (checkroomopen spot r21f0)  [5.000]
100.017: (search spot r21f0)  [5.000]
105.018: (check spot r21f0)  [5.000]
110.019: (checkgas spot r21f0)  [5.000]
115.020: (checkcrack spot r21f0)  [5.000]
120.021: (checktemp spot r21f0)  [5.000]
125.021: (move spot r21f0 r11f0)  [5.000]
130.022: (check spot r11f0)  [5.000]
135.023: (evaluate r11f0 p2 spot)  [5.000]
140.024: (checklink spot r11f0 r01f0)  [5.000]
145.025: (checkroomopen spot r11f0)  [5.000]
150.026: (search spot r11f0)  [5.000]
155.027: (dialog r11f0 p2 spot)  [5.000]
160.028: (report r11f0 p2 spot)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (checkgas spot r11f0)  [5.000]
175.031: (checkcrack spot r11f0)  [5.000]
180.032: (checktemp spot r11f0)  [5.000]
185.032: (move spot r11f0 r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (evaluate r01f0 p1 spot)  [5.000]
200.035: (dialog r01f0 p1 spot)  [5.000]
205.036: (report r01f0 p1 spot)  [5.000]
210.037: (checklink spot r01f0 r02f0)  [5.000]
215.038: (move spot r01f0 r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (opendoor spot r02f0)  [5.000]
230.041: (search spot r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (checkgas spot r02f0)  [5.000]
245.044: (checkcrack spot r02f0)  [5.000]
250.045: (checktemp spot r02f0)  [5.000]
255.045: (move spot r02f0 r01f0)  [5.000]
260.046: (check spot r01f0)  [5.000]
265.047: (move spot r01f0 r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (move spot r11f0 r10f0)  [5.000]
280.050: (check spot r10f0)  [5.000]
285.051: (checkroomopen spot r10f0)  [5.000]
290.052: (search spot r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (checkgas spot r10f0)  [5.000]
305.055: (checkcrack spot r10f0)  [5.000]
310.056: (checktemp spot r10f0)  [5.000]
315.056: (move spot r10f0 r00f0)  [5.000]
320.056: (searchoutside spot r00f0)  [5.000]
325.057: (check spot r00f0)  [5.000]
330.058: (checkstairs spot s11 r00f0 r00f1)  [5.000]
335.059: (checklink spot r00f0 exit)  [5.000]
340.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
345.060: (check spot r00f1)  [5.000]
350.061: (checklink spot r00f1 r01f1)  [5.000]
355.062: (checklink spot r00f1 r10f1)  [5.000]
360.063: (checkroomopen spot r00f1)  [5.000]
365.064: (search spot r00f1)  [5.000]
370.065: (checkgas spot r00f1)  [5.000]
375.066: (checkcrack spot r00f1)  [5.000]
380.067: (checktemp spot r00f1)  [5.000]
385.067: (climbstairs spot r00f1 r00f0 s11)  [5.000]
390.068: (check spot r00f0)  [5.000]
395.069: (move spot r00f0 r10f0)  [5.000]
400.070: (check spot r10f0)  [5.000]
405.071: (move spot r10f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (move spot r21f0 r22f0)  [5.000]
430.076: (check spot r22f0)  [5.000]
435.077: (checkroomopen spot r22f0)  [5.000]
440.078: (search spot r22f0)  [5.000]
445.079: (check spot r22f0)  [5.000]
450.080: (checkgas spot r22f0)  [5.000]
455.081: (checkcrack spot r22f0)  [5.000]
460.082: (checktemp spot r22f0)  [5.000]
465.082: (move spot r22f0 r21f0)  [5.000]
470.083: (check spot r21f0)  [5.000]
475.084: (move spot r21f0 r11f0)  [5.000]
480.085: (check spot r11f0)  [5.000]
485.086: (move spot r11f0 r10f0)  [5.000]
490.087: (check spot r10f0)  [5.000]
495.088: (move spot r10f0 r00f0)  [5.000]
500.089: (check spot r00f0)  [5.000]
500.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.091: (check spot r00f1)  [5.000]
510.092: (move spot r00f1 r01f1)  [5.000]
515.093: (check spot r01f1)  [5.000]
520.094: (checklink spot r01f1 r02f1)  [5.000]
525.095: (checklink spot r01f1 r11f1)  [5.000]
530.096: (checkroomopen spot r01f1)  [5.000]
535.097: (search spot r01f1)  [5.000]
540.098: (check spot r01f1)  [5.000]
545.099: (checkgas spot r01f1)  [5.000]
550.100: (checkcrack spot r01f1)  [5.000]
555.101: (checktemp spot r01f1)  [5.000]
560.101: (move spot r01f1 r02f1)  [5.000]
565.102: (check spot r02f1)  [5.000]
570.103: (checklink spot r02f1 r12f1)  [5.000]
575.104: (checkroomopen spot r02f1)  [5.000]
580.105: (search spot r02f1)  [5.000]
585.106: (check spot r02f1)  [5.000]
590.107: (checkgas spot r02f1)  [5.000]
595.108: (checkcrack spot r02f1)  [5.000]
600.109: (checktemp spot r02f1)  [5.000]
605.109: (move spot r02f1 r12f1)  [5.000]
610.110: (check spot r12f1)  [5.000]
615.111: (evaluate r12f1 p6 spot)  [5.000]
620.112: (checklink spot r12f1 r22f1)  [5.000]
625.113: (checkroomopen spot r12f1)  [5.000]
630.114: (search spot r12f1)  [5.000]
635.115: (dialog r12f1 p6 spot)  [5.000]
640.116: (report r12f1 p6 spot)  [5.000]
645.117: (check spot r12f1)  [5.000]
650.118: (checkgas spot r12f1)  [5.000]
655.119: (checkcrack spot r12f1)  [5.000]
660.120: (checktemp spot r12f1)  [5.000]
665.120: (move spot r12f1 r22f1)  [5.000]
670.121: (check spot r22f1)  [5.000]
675.122: (evaluate r22f1 p7 spot)  [5.000]
680.123: (checklink spot r22f1 r21f1)  [5.000]
685.124: (move spot r22f1 r21f1)  [5.000]
690.124: (dialog r21f1 p7 spot)  [5.000]
695.125: (report r21f1 p7 spot)  [5.000]
700.126: (check spot r21f1)  [5.000]
705.127: (checklink spot r21f1 r11f1)  [5.000]
710.128: (checkroomopen spot r21f1)  [5.000]
715.129: (search spot r21f1)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (checkgas spot r21f1)  [5.000]
730.132: (checkcrack spot r21f1)  [5.000]
735.133: (checktemp spot r21f1)  [5.000]
740.133: (move spot r21f1 r11f1)  [5.000]
745.133: (evaluate r11f1 p5 spot)  [5.000]
750.134: (dialog r11f1 p5 spot)  [5.000]
755.135: (report r11f1 p5 spot)  [5.000]
760.136: (checklink spot r11f1 r10f1)  [5.000]
765.137: (check spot r11f1)  [5.000]
770.138: (move spot r11f1 r10f1)  [5.000]
775.138: (evaluate r10f1 p4 spot)  [5.000]
780.139: (dialog r10f1 p4 spot)  [5.000]
785.140: (report r10f1 p4 spot)  [5.000]
790.141: (check spot r10f1)  [5.000]
795.142: (checklink spot r10f1 r20f1)  [5.000]
800.143: (checkroomopen spot r10f1)  [5.000]
805.144: (search spot r10f1)  [5.000]
810.145: (check spot r10f1)  [5.000]
815.146: (checkgas spot r10f1)  [5.000]
820.147: (checkcrack spot r10f1)  [5.000]
825.148: (checktemp spot r10f1)  [5.000]
830.148: (move spot r10f1 r11f1)  [5.000]
835.149: (check spot r11f1)  [5.000]
840.150: (checkroomopen spot r11f1)  [5.000]
845.151: (search spot r11f1)  [5.000]
850.152: (check spot r11f1)  [5.000]
855.153: (checkgas spot r11f1)  [5.000]
860.154: (checkcrack spot r11f1)  [5.000]
865.155: (checktemp spot r11f1)  [5.000]
870.155: (move spot r11f1 r10f1)  [5.000]
875.156: (check spot r10f1)  [5.000]
880.157: (move spot r10f1 r20f1)  [5.000]
885.158: (checkroomopen spot r20f1)  [5.000]
890.159: (search spot r20f1)  [5.000]
895.160: (checkgas spot r20f1)  [5.000]
900.161: (checkcrack spot r20f1)  [5.000]
905.162: (checktemp spot r20f1)  [5.000]
