Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (search spot r11f0)  [5.000]
75.014: (check spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.017: (move spot r11f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r00f0)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.020: (move spot r01f0 r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (checklink spot r00f0 exit)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (evaluate r02f0 p1 spot)  [5.000]
185.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.034: (checkroomopen spot r02f0)  [5.000]
195.035: (search spot r02f0)  [5.000]
200.036: (dialog r02f0 p1 spot)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (report r02f0 p1 spot)  [5.000]
215.039: (checkgas spot r02f0)  [5.000]
220.040: (checkcrack spot r02f0)  [5.000]
225.041: (checktemp spot r02f0)  [5.000]
230.041: (climbstairs spot r02f0 r02f1 s21)  [5.000]
235.042: (check spot r02f1)  [5.000]
240.043: (checklink spot r02f1 r12f1)  [5.000]
245.044: (checkroomopen spot r02f1)  [5.000]
250.045: (search spot r02f1)  [5.000]
255.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (move spot r02f0 r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (move spot r01f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (move spot r11f0 r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (checklink spot r10f0 r00f0)  [5.000]
300.054: (checkroomopen spot r10f0)  [5.000]
305.055: (search spot r10f0)  [5.000]
310.056: (check spot r10f0)  [5.000]
315.057: (checkgas spot r10f0)  [5.000]
320.058: (checkcrack spot r10f0)  [5.000]
325.059: (checktemp spot r10f0)  [5.000]
330.059: (move spot r10f0 r00f0)  [5.000]
335.060: (check spot r00f0)  [5.000]
340.061: (move spot r00f0 r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (move spot r01f0 r02f0)  [5.000]
355.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.064: (checkgas spot r02f1)  [5.000]
365.065: (check spot r02f1)  [5.000]
370.066: (checkcrack spot r02f1)  [5.000]
375.067: (checktemp spot r02f1)  [5.000]
380.067: (move spot r02f1 r12f1)  [5.000]
385.068: (check spot r12f1)  [5.000]
390.069: (checklink spot r12f1 r11f1)  [5.000]
395.070: (checklink spot r12f1 r22f1)  [5.000]
400.071: (checkroomopen spot r12f1)  [5.000]
405.072: (search spot r12f1)  [5.000]
410.073: (check spot r12f1)  [5.000]
415.074: (checkgas spot r12f1)  [5.000]
420.075: (checkcrack spot r12f1)  [5.000]
425.076: (checktemp spot r12f1)  [5.000]
430.076: (move spot r12f1 r11f1)  [5.000]
435.077: (check spot r11f1)  [5.000]
440.078: (checklink spot r11f1 r01f1)  [5.000]
445.079: (checklink spot r11f1 r10f1)  [5.000]
450.080: (checkroomopen spot r11f1)  [5.000]
455.081: (search spot r11f1)  [5.000]
460.082: (check spot r11f1)  [5.000]
465.083: (checkgas spot r11f1)  [5.000]
470.084: (checkcrack spot r11f1)  [5.000]
475.085: (checktemp spot r11f1)  [5.000]
480.085: (move spot r11f1 r01f1)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (evaluate r01f1 p5 spot)  [5.000]
495.088: (dialog r01f1 p5 spot)  [5.000]
500.089: (report r01f1 p5 spot)  [5.000]
505.090: (checklink spot r01f1 r00f1)  [5.000]
510.091: (checkroomopen spot r01f1)  [5.000]
515.092: (search spot r01f1)  [5.000]
520.093: (check spot r01f1)  [5.000]
525.094: (checkgas spot r01f1)  [5.000]
530.095: (checkcrack spot r01f1)  [5.000]
535.096: (checktemp spot r01f1)  [5.000]
540.096: (move spot r01f1 r00f1)  [5.000]
545.097: (check spot r00f1)  [5.000]
550.098: (evaluate r00f1 p4 spot)  [5.000]
555.099: (dialog r00f1 p4 spot)  [5.000]
560.100: (report r00f1 p4 spot)  [5.000]
565.101: (checkroomopen spot r00f1)  [5.000]
570.102: (search spot r00f1)  [5.000]
575.103: (check spot r00f1)  [5.000]
580.104: (checkgas spot r00f1)  [5.000]
585.105: (checkcrack spot r00f1)  [5.000]
590.106: (checktemp spot r00f1)  [5.000]
595.106: (move spot r00f1 r01f1)  [5.000]
600.107: (check spot r01f1)  [5.000]
605.108: (move spot r01f1 r00f1)  [5.000]
610.108: (checklink spot r00f1 r10f1)  [5.000]
615.109: (check spot r00f1)  [5.000]
620.110: (move spot r00f1 r10f1)  [5.000]
625.110: (evaluate r10f1 p6 spot)  [5.000]
630.111: (dialog r10f1 p6 spot)  [5.000]
635.112: (report r10f1 p6 spot)  [5.000]
640.113: (check spot r10f1)  [5.000]
645.114: (checklink spot r10f1 r20f1)  [5.000]
650.115: (move spot r10f1 r20f1)  [5.000]
655.116: (check spot r20f1)  [5.000]
660.117: (evaluate r20f1 p7 spot)  [5.000]
665.118: (checklink spot r20f1 r21f1)  [5.000]
670.119: (checkroomopen spot r20f1)  [5.000]
675.120: (search spot r20f1)  [5.000]
680.121: (check spot r20f1)  [5.000]
685.122: (move spot r20f1 r21f1)  [5.000]
690.122: (dialog r21f1 p7 spot)  [5.000]
695.123: (report r21f1 p7 spot)  [5.000]
700.124: (check spot r21f1)  [5.000]
705.125: (checklink spot r21f1 r22f1)  [5.000]
710.126: (move spot r21f1 r22f1)  [5.000]
715.126: (evaluate r22f1 p8 spot)  [5.000]
720.127: (dialog r22f1 p8 spot)  [5.000]
725.128: (report r22f1 p8 spot)  [5.000]
730.129: (check spot r22f1)  [5.000]
735.130: (checkroomopen spot r22f1)  [5.000]
740.131: (search spot r22f1)  [5.000]
745.132: (check spot r22f1)  [5.000]
750.133: (checkgas spot r22f1)  [5.000]
755.134: (checkcrack spot r22f1)  [5.000]
760.135: (checktemp spot r22f1)  [5.000]
765.135: (move spot r22f1 r21f1)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (checkroomopen spot r21f1)  [5.000]
780.138: (search spot r21f1)  [5.000]
785.139: (check spot r21f1)  [5.000]
790.140: (checkgas spot r21f1)  [5.000]
795.141: (checkcrack spot r21f1)  [5.000]
800.142: (checktemp spot r21f1)  [5.000]
805.142: (move spot r21f1 r20f1)  [5.000]
810.143: (check spot r20f1)  [5.000]
815.144: (checkgas spot r20f1)  [5.000]
820.145: (checkcrack spot r20f1)  [5.000]
825.146: (checktemp spot r20f1)  [5.000]
830.146: (move spot r20f1 r10f1)  [5.000]
835.147: (check spot r10f1)  [5.000]
840.148: (move spot r10f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (move spot r11f1 r12f1)  [5.000]
855.151: (check spot r12f1)  [5.000]
860.152: (move spot r12f1 r02f1)  [5.000]
865.153: (check spot r02f1)  [5.000]
865.154: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.155: (check spot r02f0)  [5.000]
875.156: (move spot r02f0 r01f0)  [5.000]
880.157: (check spot r01f0)  [5.000]
885.158: (move spot r01f0 r11f0)  [5.000]
890.159: (check spot r11f0)  [5.000]
895.160: (move spot r11f0 r21f0)  [5.000]
900.161: (check spot r21f0)  [5.000]
905.162: (move spot r21f0 r20f0)  [5.000]
910.163: (check spot r20f0)  [5.000]
915.164: (evaluate r20f0 p2 spot)  [5.000]
920.165: (dialog r20f0 p2 spot)  [5.000]
925.166: (checkroomopen spot r20f0)  [5.000]
930.167: (checkgas spot r20f0)  [5.000]
935.168: (search spot r20f0)  [5.000]
940.169: (report r20f0 p2 spot)  [5.000]
945.170: (checkcrack spot r20f0)  [5.000]
950.171: (checktemp spot r20f0)  [5.000]
955.172: (checklink spot r20f0 r10f0)  [5.000]
960.173: (check spot r20f0)  [5.000]
965.174: (move spot r20f0 r21f0)  [5.000]
970.175: (check spot r21f0)  [5.000]
975.176: (move spot r21f0 r22f0)  [5.000]
980.176: (evaluate r22f0 p3 spot)  [5.000]
985.177: (dialog r22f0 p3 spot)  [5.000]
990.178: (report r22f0 p3 spot)  [5.000]
995.179: (checkroomopen spot r22f0)  [5.000]
1000.180: (search spot r22f0)  [5.000]
1005.181: (checkgas spot r22f0)  [5.000]
1010.182: (checkcrack spot r22f0)  [5.000]
1015.183: (checktemp spot r22f0)  [5.000]
