Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
875.155: (checkcrack spot r12f1)  [5.000]
880.156: (checktemp spot r12f1)  [5.000]
885.156: (move spot r12f1 r22f1)  [5.000]
890.157: (check spot r22f1)  [5.000]
895.158: (checkroomopen spot r22f1)  [5.000]
895.159: (move spot r22f1 r12f1)  [5.000]
900.160: (check spot r12f1)  [5.000]
905.161: (move spot r12f1 r02f1)  [5.000]
910.162: (check spot r02f1)  [5.000]
915.163: (move spot r02f1 r01f1)  [5.000]
920.164: (check spot r01f1)  [5.000]
925.165: (move spot r01f1 r00f1)  [5.000]
930.166: (check spot r00f1)  [5.000]
935.167: (move spot r00f1 r10f1)  [5.000]
940.168: (check spot r10f1)  [5.000]
945.169: (move spot r10f1 r20f1)  [5.000]
950.170: (opendoor spot r20f1)  [5.000]
955.171: (search spot r20f1)  [5.000]
960.172: (check spot r20f1)  [5.000]
965.173: (evaluate r20f1 p8 spot)  [5.000]
970.174: (checkgas spot r20f1)  [5.000]
975.175: (checkcrack spot r20f1)  [5.000]
980.176: (checktemp spot r20f1)  [5.000]
985.176: (move spot r20f1 r10f1)  [5.000]
990.177: (check spot r10f1)  [5.000]
995.178: (move spot r10f1 r00f1)  [5.000]
1000.178: (dialog r00f1 p8 spot)  [5.000]
1005.179: (report r00f1 p8 spot)  [5.000]
1010.180: (check spot r00f1)  [5.000]
1015.181: (move spot r00f1 r01f1)  [5.000]
1020.182: (check spot r01f1)  [5.000]
1025.183: (move spot r01f1 r02f1)  [5.000]
1030.184: (check spot r02f1)  [5.000]
1035.185: (move spot r02f1 r12f1)  [5.000]
1040.186: (check spot r12f1)  [5.000]
1045.187: (move spot r12f1 r22f1)  [5.000]
1050.187: (search spot r22f1)  [5.000]
1055.188: (check spot r22f1)  [5.000]
1060.189: (checkgas spot r22f1)  [5.000]
1065.190: (checkcrack spot r22f1)  [5.000]
1070.191: (checktemp spot r22f1)  [5.000]
1075.191: (move spot r22f1 r12f1)  [5.000]
1080.192: (check spot r12f1)  [5.000]
1085.193: (move spot r12f1 r02f1)  [5.000]
1090.194: (check spot r02f1)  [5.000]
1090.195: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1095.196: (check spot r02f0)  [5.000]
1100.197: (move spot r02f0 r12f0)  [5.000]
1105.198: (check spot r12f0)  [5.000]
1110.199: (move spot r12f0 r11f0)  [5.000]
1115.200: (check spot r11f0)  [5.000]
1120.201: (move spot r11f0 r10f0)  [5.000]
1125.202: (check spot r10f0)  [5.000]
1130.203: (checkroomopen spot r10f0)  [5.000]
1135.204: (search spot r10f0)  [5.000]
1140.205: (check spot r10f0)  [5.000]
1145.206: (checkgas spot r10f0)  [5.000]
1150.207: (checkcrack spot r10f0)  [5.000]
1155.208: (checktemp spot r10f0)  [5.000]
1160.208: (move spot r10f0 r20f0)  [5.000]
1165.209: (check spot r20f0)  [5.000]
1170.210: (checkroomopen spot r20f0)  [5.000]
1175.211: (search spot r20f0)  [5.000]
1180.212: (check spot r20f0)  [5.000]
1185.213: (checkgas spot r20f0)  [5.000]
1190.214: (checkcrack spot r20f0)  [5.000]
1195.215: (checktemp spot r20f0)  [5.000]
1200.215: (move spot r20f0 r10f0)  [5.000]
1205.216: (check spot r10f0)  [5.000]
1210.217: (move spot r10f0 r11f0)  [5.000]
1215.218: (check spot r11f0)  [5.000]
1220.219: (move spot r11f0 r12f0)  [5.000]
1225.220: (check spot r12f0)  [5.000]
1230.221: (move spot r12f0 r22f0)  [5.000]
1235.221: (evaluate r22f0 p3 spot)  [5.000]
1240.222: (dialog r22f0 p3 spot)  [5.000]
1245.223: (report r22f0 p3 spot)  [5.000]
1250.224: (checkroomopen spot r22f0)  [5.000]
1255.225: (search spot r22f0)  [5.000]
1260.226: (checkgas spot r22f0)  [5.000]
1265.227: (checkcrack spot r22f0)  [5.000]
1270.228: (checktemp spot r22f0)  [5.000]
