Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r20f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.028: (move spot r10f0 r20f0)  [5.000]
160.029: (check spot r20f0)  [5.000]
165.030: (checklink spot r20f0 r21f0)  [5.000]
170.031: (checkroomopen spot r20f0)  [5.000]
175.032: (search spot r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (checkgas spot r20f0)  [5.000]
190.035: (checkcrack spot r20f0)  [5.000]
195.036: (checktemp spot r20f0)  [5.000]
200.036: (move spot r20f0 r21f0)  [5.000]
205.036: (checklink spot r21f0 r11f0)  [5.000]
210.037: (check spot r21f0)  [5.000]
215.038: (checklink spot r21f0 r22f0)  [5.000]
220.039: (checkroomopen spot r21f0)  [5.000]
225.040: (search spot r21f0)  [5.000]
230.041: (check spot r21f0)  [5.000]
235.042: (checkgas spot r21f0)  [5.000]
240.043: (checkcrack spot r21f0)  [5.000]
245.044: (checktemp spot r21f0)  [5.000]
250.044: (move spot r21f0 r11f0)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checklink spot r11f0 r12f0)  [5.000]
265.047: (checkroomopen spot r11f0)  [5.000]
270.048: (search spot r11f0)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (checkgas spot r11f0)  [5.000]
285.051: (checkcrack spot r11f0)  [5.000]
290.052: (checktemp spot r11f0)  [5.000]
295.052: (move spot r11f0 r12f0)  [5.000]
300.052: (checklink spot r12f0 r02f0)  [5.000]
305.053: (evaluate r12f0 p2 spot)  [5.000]
310.054: (dialog r12f0 p2 spot)  [5.000]
315.055: (report r12f0 p2 spot)  [5.000]
320.056: (check spot r12f0)  [5.000]
325.057: (checklink spot r12f0 r22f0)  [5.000]
330.058: (checkroomopen spot r12f0)  [5.000]
335.059: (search spot r12f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (checkgas spot r12f0)  [5.000]
350.062: (checkcrack spot r12f0)  [5.000]
355.063: (checktemp spot r12f0)  [5.000]
360.063: (move spot r12f0 r02f0)  [5.000]
365.064: (check spot r02f0)  [5.000]
370.065: (checkstairs spot s21 r02f0 r02f1)  [5.000]
375.066: (checkroomopen spot r02f0)  [5.000]
380.067: (search spot r02f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkgas spot r02f0)  [5.000]
395.070: (checkcrack spot r02f0)  [5.000]
400.071: (checktemp spot r02f0)  [5.000]
405.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
410.072: (check spot r02f1)  [5.000]
415.073: (evaluate r02f1 p4 spot)  [5.000]
420.074: (checklink spot r02f1 r01f1)  [5.000]
425.075: (checkroomopen spot r02f1)  [5.000]
430.076: (search spot r02f1)  [5.000]
435.077: (checkgas spot r02f1)  [5.000]
440.078: (checkcrack spot r02f1)  [5.000]
445.079: (checktemp spot r02f1)  [5.000]
450.079: (climbstairs spot r02f1 r02f0 s21)  [5.000]
455.079: (dialog r02f0 p4 spot)  [5.000]
460.080: (report r02f0 p4 spot)  [5.000]
465.081: (check spot r02f0)  [5.000]
465.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.083: (check spot r02f1)  [5.000]
475.084: (move spot r02f1 r01f1)  [5.000]
480.085: (check spot r01f1)  [5.000]
485.086: (checklink spot r01f1 r00f1)  [5.000]
490.087: (checklink spot r01f1 r11f1)  [5.000]
495.088: (checkroomopen spot r01f1)  [5.000]
500.089: (search spot r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (checkgas spot r01f1)  [5.000]
515.092: (checkcrack spot r01f1)  [5.000]
520.093: (checktemp spot r01f1)  [5.000]
525.093: (move spot r01f1 r11f1)  [5.000]
530.093: (evaluate r11f1 p5 spot)  [5.000]
535.094: (dialog r11f1 p5 spot)  [5.000]
540.095: (report r11f1 p5 spot)  [5.000]
545.096: (checklink spot r11f1 r21f1)  [5.000]
550.097: (check spot r11f1)  [5.000]
555.098: (move spot r11f1 r21f1)  [5.000]
560.098: (checklink spot r21f1 r22f1)  [5.000]
565.099: (check spot r21f1)  [5.000]
570.100: (opendoor spot r21f1)  [5.000]
575.101: (search spot r21f1)  [5.000]
580.102: (check spot r21f1)  [5.000]
585.103: (checkgas spot r21f1)  [5.000]
590.104: (checkcrack spot r21f1)  [5.000]
595.105: (checktemp spot r21f1)  [5.000]
600.105: (move spot r21f1 r11f1)  [5.000]
605.106: (check spot r11f1)  [5.000]
610.107: (checkroomopen spot r11f1)  [5.000]
615.108: (search spot r11f1)  [5.000]
620.109: (check spot r11f1)  [5.000]
625.110: (checkgas spot r11f1)  [5.000]
630.111: (checkcrack spot r11f1)  [5.000]
635.112: (checktemp spot r11f1)  [5.000]
640.112: (move spot r11f1 r21f1)  [5.000]
645.113: (check spot r21f1)  [5.000]
650.114: (move spot r21f1 r22f1)  [5.000]
655.115: (check spot r22f1)  [5.000]
660.116: (evaluate r22f1 p6 spot)  [5.000]
665.117: (checkroomopen spot r22f1)  [5.000]
670.118: (search spot r22f1)  [5.000]
675.119: (dialog r22f1 p6 spot)  [5.000]
680.120: (report r22f1 p6 spot)  [5.000]
685.121: (check spot r22f1)  [5.000]
690.122: (checkgas spot r22f1)  [5.000]
695.123: (checkcrack spot r22f1)  [5.000]
700.124: (checktemp spot r22f1)  [5.000]
705.124: (move spot r22f1 r21f1)  [5.000]
710.125: (check spot r21f1)  [5.000]
715.126: (move spot r21f1 r11f1)  [5.000]
720.127: (check spot r11f1)  [5.000]
725.128: (move spot r11f1 r01f1)  [5.000]
730.129: (check spot r01f1)  [5.000]
735.130: (move spot r01f1 r00f1)  [5.000]
740.131: (check spot r00f1)  [5.000]
745.132: (evaluate r00f1 p3 spot)  [5.000]
750.133: (dialog r00f1 p3 spot)  [5.000]
755.134: (report r00f1 p3 spot)  [5.000]
760.135: (checkroomopen spot r00f1)  [5.000]
765.136: (search spot r00f1)  [5.000]
770.137: (check spot r00f1)  [5.000]
775.138: (checkgas spot r00f1)  [5.000]
780.139: (checkcrack spot r00f1)  [5.000]
785.140: (checktemp spot r00f1)  [5.000]
790.140: (move spot r00f1 r01f1)  [5.000]
795.141: (check spot r01f1)  [5.000]
800.142: (move spot r01f1 r02f1)  [5.000]
805.143: (check spot r02f1)  [5.000]
805.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.145: (check spot r02f0)  [5.000]
815.146: (move spot r02f0 r12f0)  [5.000]
820.147: (check spot r12f0)  [5.000]
825.148: (move spot r12f0 r22f0)  [5.000]
830.149: (checkroomopen spot r22f0)  [5.000]
835.150: (search spot r22f0)  [5.000]
840.151: (checkgas spot r22f0)  [5.000]
845.152: (checkcrack spot r22f0)  [5.000]
850.153: (checktemp spot r22f0)  [5.000]
