Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
135.022: (checktemp spot r01f0)  [5.000]
140.023: (search spot r01f0)  [5.000]
145.024: (check spot r01f0)  [5.000]
150.025: (move spot r01f0 r02f0)  [5.000]
155.025: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.026: (check spot r02f0)  [5.000]
165.027: (checkroomopen spot r02f0)  [5.000]
170.028: (checkgas spot r02f0)  [5.000]
175.029: (checkcrack spot r02f0)  [5.000]
180.030: (checktemp spot r02f0)  [5.000]
185.031: (search spot r02f0)  [5.000]
190.032: (check spot r02f0)  [5.000]
190.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
195.033: (checklink spot r02f1 r01f1)  [5.000]
200.034: (check spot r02f1)  [5.000]
205.035: (checklink spot r02f1 r12f1)  [5.000]
210.036: (checkroomopen spot r02f1)  [5.000]
215.037: (checkgas spot r02f1)  [5.000]
220.038: (checkcrack spot r02f1)  [5.000]
225.039: (checktemp spot r02f1)  [5.000]
230.040: (search spot r02f1)  [5.000]
235.041: (check spot r02f1)  [5.000]
240.042: (move spot r02f1 r01f1)  [5.000]
245.042: (evaluate r01f1 p8 spot)  [5.000]
250.043: (dialog r01f1 p8 spot)  [5.000]
255.044: (report r01f1 p8 spot)  [5.000]
260.045: (check spot r01f1)  [5.000]
265.046: (checklink spot r01f1 r00f1)  [5.000]
270.047: (checklink spot r01f1 r11f1)  [5.000]
275.047: (move spot r01f1 r00f1)  [5.000]
280.047: (evaluate r00f1 p7 spot)  [5.000]
285.048: (dialog r00f1 p7 spot)  [5.000]
290.049: (report r00f1 p7 spot)  [5.000]
295.050: (check spot r00f1)  [5.000]
300.051: (checklink spot r00f1 r10f1)  [5.000]
305.052: (checkroomopen spot r00f1)  [5.000]
310.053: (checkgas spot r00f1)  [5.000]
315.054: (checkcrack spot r00f1)  [5.000]
320.055: (checktemp spot r00f1)  [5.000]
325.056: (search spot r00f1)  [5.000]
330.057: (check spot r00f1)  [5.000]
335.058: (move spot r00f1 r01f1)  [5.000]
340.059: (check spot r01f1)  [5.000]
345.060: (move spot r01f1 r02f1)  [5.000]
350.061: (check spot r02f1)  [5.000]
355.062: (move spot r02f1 r12f1)  [5.000]
360.062: (evaluate r12f1 p9 spot)  [5.000]
365.063: (dialog r12f1 p9 spot)  [5.000]
370.064: (report r12f1 p9 spot)  [5.000]
375.065: (checklink spot r12f1 r11f1)  [5.000]
380.066: (check spot r12f1)  [5.000]
385.067: (opendoor spot r12f1)  [5.000]
390.068: (search spot r12f1)  [5.000]
395.069: (checkgas spot r12f1)  [5.000]
400.070: (checkcrack spot r12f1)  [5.000]
405.071: (checktemp spot r12f1)  [5.000]
410.072: (check spot r12f1)  [5.000]
415.073: (move spot r12f1 r11f1)  [5.000]
420.073: (checklink spot r11f1 r10f1)  [5.000]
425.074: (check spot r11f1)  [5.000]
430.075: (checklink spot r11f1 r21f1)  [5.000]
435.076: (move spot r11f1 r21f1)  [5.000]
440.076: (checklink spot r21f1 r20f1)  [5.000]
445.077: (check spot r21f1)  [5.000]
450.078: (checkroomopen spot r21f1)  [5.000]
455.079: (checkgas spot r21f1)  [5.000]
460.080: (checkcrack spot r21f1)  [5.000]
465.081: (checktemp spot r21f1)  [5.000]
470.082: (search spot r21f1)  [5.000]
475.083: (check spot r21f1)  [5.000]
480.084: (move spot r21f1 r11f1)  [5.000]
485.085: (check spot r11f1)  [5.000]
490.086: (move spot r11f1 r10f1)  [5.000]
495.086: (checklink spot r10f1 r20f1)  [5.000]
500.087: (check spot r10f1)  [5.000]
505.088: (checkroomopen spot r10f1)  [5.000]
510.089: (checkgas spot r10f1)  [5.000]
515.090: (checkcrack spot r10f1)  [5.000]
520.091: (checktemp spot r10f1)  [5.000]
525.092: (search spot r10f1)  [5.000]
530.093: (check spot r10f1)  [5.000]
535.094: (move spot r10f1 r20f1)  [5.000]
540.095: (check spot r20f1)  [5.000]
545.096: (checkroomopen spot r20f1)  [5.000]
550.097: (checkgas spot r20f1)  [5.000]
555.098: (checkcrack spot r20f1)  [5.000]
560.099: (checktemp spot r20f1)  [5.000]
565.100: (search spot r20f1)  [5.000]
570.101: (check spot r20f1)  [5.000]
575.102: (move spot r20f1 r10f1)  [5.000]
580.103: (check spot r10f1)  [5.000]
585.104: (move spot r10f1 r00f1)  [5.000]
590.105: (check spot r00f1)  [5.000]
595.106: (move spot r00f1 r01f1)  [5.000]
600.107: (check spot r01f1)  [5.000]
605.108: (move spot r01f1 r02f1)  [5.000]
610.109: (check spot r02f1)  [5.000]
610.110: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.110: (checkstairs spot s21 r02f0 r02f0)  [5.000]
620.111: (check spot r02f0)  [5.000]
625.112: (move spot r02f0 r12f0)  [5.000]
630.113: (check spot r12f0)  [5.000]
635.114: (checkroomopen spot r12f0)  [5.000]
640.115: (checkgas spot r12f0)  [5.000]
645.116: (checkcrack spot r12f0)  [5.000]
650.117: (checktemp spot r12f0)  [5.000]
655.118: (search spot r12f0)  [5.000]
660.119: (check spot r12f0)  [5.000]
665.120: (move spot r12f0 r02f0)  [5.000]
670.121: (check spot r02f0)  [5.000]
675.122: (move spot r02f0 r01f0)  [5.000]
680.123: (check spot r01f0)  [5.000]
685.124: (move spot r01f0 r00f0)  [5.000]
690.125: (check spot r00f0)  [5.000]
695.126: (move spot r00f0 r10f0)  [5.000]
700.126: (evaluate r10f0 p3 spot)  [5.000]
705.127: (dialog r10f0 p3 spot)  [5.000]
710.128: (report r10f0 p3 spot)  [5.000]
715.129: (check spot r10f0)  [5.000]
720.130: (checklink spot r10f0 r11f0)  [5.000]
725.131: (checklink spot r10f0 r20f0)  [5.000]
730.132: (checkroomopen spot r10f0)  [5.000]
735.133: (checkgas spot r10f0)  [5.000]
740.134: (checkcrack spot r10f0)  [5.000]
745.135: (checktemp spot r10f0)  [5.000]
750.136: (search spot r10f0)  [5.000]
755.137: (check spot r10f0)  [5.000]
760.138: (move spot r10f0 r20f0)  [5.000]
765.138: (evaluate r20f0 p4 spot)  [5.000]
770.139: (dialog r20f0 p4 spot)  [5.000]
775.140: (report r20f0 p4 spot)  [5.000]
780.141: (check spot r20f0)  [5.000]
785.142: (checklink spot r20f0 r21f0)  [5.000]
790.143: (checkroomopen spot r20f0)  [5.000]
795.144: (checkgas spot r20f0)  [5.000]
800.145: (checkcrack spot r20f0)  [5.000]
805.146: (checktemp spot r20f0)  [5.000]
810.147: (search spot r20f0)  [5.000]
815.148: (check spot r20f0)  [5.000]
820.149: (move spot r20f0 r10f0)  [5.000]
825.150: (check spot r10f0)  [5.000]
830.151: (move spot r10f0 r11f0)  [5.000]
835.151: (checklink spot r11f0 r21f0)  [5.000]
840.152: (check spot r11f0)  [5.000]
845.153: (checkroomopen spot r11f0)  [5.000]
850.154: (checkgas spot r11f0)  [5.000]
855.155: (checkcrack spot r11f0)  [5.000]
860.156: (checktemp spot r11f0)  [5.000]
865.157: (search spot r11f0)  [5.000]
870.158: (check spot r11f0)  [5.000]
875.159: (move spot r11f0 r21f0)  [5.000]
880.159: (evaluate r21f0 p5 spot)  [5.000]
885.160: (dialog r21f0 p5 spot)  [5.000]
890.161: (report r21f0 p5 spot)  [5.000]
895.162: (checklink spot r21f0 r22f0)  [5.000]
900.163: (check spot r21f0)  [5.000]
905.164: (move spot r21f0 r22f0)  [5.000]
910.164: (evaluate r22f0 p6 spot)  [5.000]
915.165: (dialog r22f0 p6 spot)  [5.000]
920.166: (report r22f0 p6 spot)  [5.000]
925.167: (check spot r22f0)  [5.000]
930.168: (move spot r22f0 r21f0)  [5.000]
935.169: (checkroomopen spot r21f0)  [5.000]
940.170: (search spot r21f0)  [5.000]
945.171: (checkgas spot r21f0)  [5.000]
950.172: (checkcrack spot r21f0)  [5.000]
955.173: (checktemp spot r21f0)  [5.000]
