Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
175.032: (report r02f1 p5 spot)  [5.000]
180.033: (check spot r02f1)  [5.000]
185.034: (checkgas spot r02f1)  [5.000]
190.035: (checkcrack spot r02f1)  [5.000]
195.036: (checktemp spot r02f1)  [5.000]
200.036: (move spot r02f1 r01f1)  [5.000]
205.037: (check spot r01f1)  [5.000]
210.038: (move spot r01f1 r11f1)  [5.000]
215.039: (check spot r11f1)  [5.000]
220.040: (move spot r11f1 r10f1)  [5.000]
225.040: (evaluate r10f1 p6 spot)  [5.000]
230.041: (dialog r10f1 p6 spot)  [5.000]
235.042: (report r10f1 p6 spot)  [5.000]
240.043: (check spot r10f1)  [5.000]
245.044: (checklink spot r10f1 r00f1)  [5.000]
250.045: (checkroomopen spot r10f1)  [5.000]
255.046: (search spot r10f1)  [5.000]
260.047: (check spot r10f1)  [5.000]
265.048: (checkgas spot r10f1)  [5.000]
270.049: (checkcrack spot r10f1)  [5.000]
275.050: (checktemp spot r10f1)  [5.000]
280.050: (move spot r10f1 r00f1)  [5.000]
285.051: (check spot r00f1)  [5.000]
290.052: (evaluate r00f1 p4 spot)  [5.000]
295.053: (dialog r00f1 p4 spot)  [5.000]
300.054: (report r00f1 p4 spot)  [5.000]
305.055: (checkstairs spot s11 r00f1 r00f0)  [5.000]
310.056: (checkroomopen spot r00f1)  [5.000]
315.057: (search spot r00f1)  [5.000]
320.058: (checkgas spot r00f1)  [5.000]
325.059: (checkcrack spot r00f1)  [5.000]
330.060: (checktemp spot r00f1)  [5.000]
335.060: (climbstairs spot r00f1 r00f0 s11)  [5.000]
340.060: (evaluate r00f0 p1 spot)  [5.000]
345.061: (dialog r00f0 p1 spot)  [5.000]
350.062: (report r00f0 p1 spot)  [5.000]
355.063: (check spot r00f0)  [5.000]
360.064: (checklink spot r00f0 exit)  [5.000]
365.065: (checklink spot r00f0 r01f0)  [5.000]
370.066: (checklink spot r00f0 r10f0)  [5.000]
375.066: (move spot r00f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (checklink spot r01f0 r02f0)  [5.000]
390.069: (checklink spot r01f0 r11f0)  [5.000]
395.069: (move spot r01f0 r02f0)  [5.000]
400.070: (check spot r02f0)  [5.000]
405.071: (checklink spot r02f0 r12f0)  [5.000]
410.072: (checkroomopen spot r02f0)  [5.000]
415.073: (search spot r02f0)  [5.000]
420.074: (check spot r02f0)  [5.000]
425.075: (checkgas spot r02f0)  [5.000]
430.076: (checkcrack spot r02f0)  [5.000]
435.077: (checktemp spot r02f0)  [5.000]
440.077: (move spot r02f0 r12f0)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (checkroomopen spot r12f0)  [5.000]
455.080: (search spot r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (checkgas spot r12f0)  [5.000]
470.083: (checkcrack spot r12f0)  [5.000]
475.084: (checktemp spot r12f0)  [5.000]
480.084: (move spot r12f0 r02f0)  [5.000]
485.085: (check spot r02f0)  [5.000]
490.086: (move spot r02f0 r01f0)  [5.000]
495.087: (check spot r01f0)  [5.000]
500.088: (move spot r01f0 r11f0)  [5.000]
505.089: (check spot r11f0)  [5.000]
510.090: (checklink spot r11f0 r21f0)  [5.000]
515.091: (checkroomopen spot r11f0)  [5.000]
520.092: (search spot r11f0)  [5.000]
525.093: (check spot r11f0)  [5.000]
530.094: (checkgas spot r11f0)  [5.000]
535.095: (checkcrack spot r11f0)  [5.000]
540.096: (checktemp spot r11f0)  [5.000]
545.096: (move spot r11f0 r21f0)  [5.000]
550.097: (check spot r21f0)  [5.000]
555.098: (evaluate r21f0 p3 spot)  [5.000]
560.099: (checklink spot r21f0 r20f0)  [5.000]
565.100: (move spot r21f0 r20f0)  [5.000]
570.100: (dialog r20f0 p3 spot)  [5.000]
575.101: (report r20f0 p3 spot)  [5.000]
580.102: (check spot r20f0)  [5.000]
585.103: (checklink spot r20f0 r10f0)  [5.000]
590.104: (checkroomopen spot r20f0)  [5.000]
595.105: (search spot r20f0)  [5.000]
600.106: (check spot r20f0)  [5.000]
605.107: (checkgas spot r20f0)  [5.000]
610.108: (checkcrack spot r20f0)  [5.000]
615.109: (checktemp spot r20f0)  [5.000]
620.109: (move spot r20f0 r10f0)  [5.000]
625.110: (check spot r10f0)  [5.000]
630.111: (evaluate r10f0 p2 spot)  [5.000]
635.112: (opendoor spot r10f0)  [5.000]
640.113: (search spot r10f0)  [5.000]
645.114: (dialog r10f0 p2 spot)  [5.000]
650.115: (report r10f0 p2 spot)  [5.000]
655.116: (check spot r10f0)  [5.000]
660.117: (checkgas spot r10f0)  [5.000]
665.118: (checkcrack spot r10f0)  [5.000]
670.119: (checktemp spot r10f0)  [5.000]
675.119: (move spot r10f0 r20f0)  [5.000]
680.120: (check spot r20f0)  [5.000]
685.121: (move spot r20f0 r21f0)  [5.000]
690.122: (check spot r21f0)  [5.000]
695.123: (checkroomopen spot r21f0)  [5.000]
700.124: (search spot r21f0)  [5.000]
705.125: (check spot r21f0)  [5.000]
710.126: (checkgas spot r21f0)  [5.000]
715.127: (checkcrack spot r21f0)  [5.000]
720.128: (checktemp spot r21f0)  [5.000]
725.128: (move spot r21f0 r11f0)  [5.000]
730.129: (check spot r11f0)  [5.000]
735.130: (move spot r11f0 r01f0)  [5.000]
740.131: (check spot r01f0)  [5.000]
745.132: (move spot r01f0 r00f0)  [5.000]
750.133: (check spot r00f0)  [5.000]
750.134: (climbstairs spot r00f0 r00f1 s11)  [5.000]
755.135: (check spot r00f1)  [5.000]
760.136: (move spot r00f1 r10f1)  [5.000]
765.137: (check spot r10f1)  [5.000]
770.138: (move spot r10f1 r11f1)  [5.000]
775.139: (check spot r11f1)  [5.000]
780.140: (move spot r11f1 r12f1)  [5.000]
785.140: (evaluate r12f1 p7 spot)  [5.000]
790.141: (dialog r12f1 p7 spot)  [5.000]
795.142: (report r12f1 p7 spot)  [5.000]
800.143: (check spot r12f1)  [5.000]
805.144: (checklink spot r12f1 r22f1)  [5.000]
810.145: (move spot r12f1 r22f1)  [5.000]
815.146: (check spot r22f1)  [5.000]
820.147: (checkroomopen spot r22f1)  [5.000]
825.148: (search spot r22f1)  [5.000]
830.149: (check spot r22f1)  [5.000]
835.150: (checkgas spot r22f1)  [5.000]
840.151: (checkcrack spot r22f1)  [5.000]
845.152: (checktemp spot r22f1)  [5.000]
850.152: (move spot r22f1 r12f1)  [5.000]
855.153: (check spot r12f1)  [5.000]
860.154: (checkroomopen spot r12f1)  [5.000]
865.155: (search spot r12f1)  [5.000]
870.156: (check spot r12f1)  [5.000]
875.157: (checkgas spot r12f1)  [5.000]
880.158: (checkcrack spot r12f1)  [5.000]
885.159: (checktemp spot r12f1)  [5.000]
890.159: (move spot r12f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (move spot r11f1 r21f1)  [5.000]
905.162: (check spot r21f1)  [5.000]
910.163: (move spot r21f1 r20f1)  [5.000]
915.164: (checkroomopen spot r20f1)  [5.000]
920.165: (search spot r20f1)  [5.000]
925.166: (checkgas spot r20f1)  [5.000]
930.167: (checkcrack spot r20f1)  [5.000]
935.168: (checktemp spot r20f1)  [5.000]
