Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.027: (checklink spot r00f0 exit)  [5.000]
155.027: (climbstairs spot r00f0 r00f1 s11)  [5.000]
160.028: (check spot r00f1)  [5.000]
165.029: (evaluate r00f1 p5 spot)  [5.000]
170.030: (checklink spot r00f1 r01f1)  [5.000]
175.031: (checklink spot r00f1 r10f1)  [5.000]
180.032: (checkroomopen spot r00f1)  [5.000]
185.033: (search spot r00f1)  [5.000]
190.034: (checkgas spot r00f1)  [5.000]
195.035: (checkcrack spot r00f1)  [5.000]
200.036: (checktemp spot r00f1)  [5.000]
205.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.036: (dialog r00f0 p5 spot)  [5.000]
215.037: (report r00f0 p5 spot)  [5.000]
220.038: (check spot r00f0)  [5.000]
225.039: (move spot r00f0 r10f0)  [5.000]
230.040: (check spot r10f0)  [5.000]
235.041: (evaluate r10f0 p3 spot)  [5.000]
240.042: (checkroomopen spot r10f0)  [5.000]
245.043: (search spot r10f0)  [5.000]
250.044: (dialog r10f0 p3 spot)  [5.000]
255.045: (report r10f0 p3 spot)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (checkgas spot r10f0)  [5.000]
270.048: (checkcrack spot r10f0)  [5.000]
275.049: (checktemp spot r10f0)  [5.000]
280.049: (move spot r10f0 r00f0)  [5.000]
285.050: (check spot r00f0)  [5.000]
285.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
290.052: (check spot r00f1)  [5.000]
295.053: (move spot r00f1 r01f1)  [5.000]
300.054: (check spot r01f1)  [5.000]
305.055: (evaluate r01f1 p6 spot)  [5.000]
310.056: (checklink spot r01f1 r11f1)  [5.000]
315.057: (checkroomopen spot r01f1)  [5.000]
320.058: (search spot r01f1)  [5.000]
325.059: (dialog r01f1 p6 spot)  [5.000]
330.060: (report r01f1 p6 spot)  [5.000]
335.061: (check spot r01f1)  [5.000]
340.062: (checkgas spot r01f1)  [5.000]
345.063: (checkcrack spot r01f1)  [5.000]
350.064: (checktemp spot r01f1)  [5.000]
355.064: (move spot r01f1 r11f1)  [5.000]
360.064: (evaluate r11f1 p8 spot)  [5.000]
365.065: (dialog r11f1 p8 spot)  [5.000]
370.066: (report r11f1 p8 spot)  [5.000]
375.067: (checklink spot r11f1 r10f1)  [5.000]
380.068: (check spot r11f1)  [5.000]
385.069: (move spot r11f1 r10f1)  [5.000]
390.069: (evaluate r10f1 p7 spot)  [5.000]
395.070: (dialog r10f1 p7 spot)  [5.000]
400.071: (report r10f1 p7 spot)  [5.000]
405.072: (check spot r10f1)  [5.000]
410.073: (checkroomopen spot r10f1)  [5.000]
415.074: (search spot r10f1)  [5.000]
420.075: (check spot r10f1)  [5.000]
425.076: (checkgas spot r10f1)  [5.000]
430.077: (checkcrack spot r10f1)  [5.000]
435.078: (checktemp spot r10f1)  [5.000]
440.078: (move spot r10f1 r11f1)  [5.000]
445.079: (checkroomopen spot r11f1)  [5.000]
450.080: (search spot r11f1)  [5.000]
455.081: (checkgas spot r11f1)  [5.000]
460.082: (checkcrack spot r11f1)  [5.000]
465.083: (checktemp spot r11f1)  [5.000]
