Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r22f0 r21f0)  [5.000]
40.007: (move spot r22f0 r21f0)  [5.000]
45.008: (check spot r21f0)  [5.000]
50.009: (checklink spot r21f0 r11f0)  [5.000]
55.010: (checklink spot r21f0 r20f0)  [5.000]
60.010: (move spot r21f0 r11f0)  [5.000]
65.011: (check spot r11f0)  [5.000]
70.012: (checklink spot r11f0 r01f0)  [5.000]
75.013: (move spot r11f0 r01f0)  [5.000]
80.014: (check spot r01f0)  [5.000]
85.015: (checklink spot r01f0 r00f0)  [5.000]
90.016: (move spot r01f0 r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (move spot r00f0 exit)  [5.000]
110.020: (check spot exit)  [5.000]
115.021: (reportemergency spot exit)  [5.000]
115.022: (move spot exit r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (evaluate r00f0 p1 spot)  [5.000]
130.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.026: (checkroomopen spot r00f0)  [5.000]
140.027: (search spot r00f0)  [5.000]
145.028: (dialog r00f0 p1 spot)  [5.000]
150.029: (check spot r00f0)  [5.000]
155.030: (report r00f0 p1 spot)  [5.000]
160.031: (checkgas spot r00f0)  [5.000]
165.032: (checkcrack spot r00f0)  [5.000]
170.033: (checktemp spot r00f0)  [5.000]
175.033: (move spot r00f0 r01f0)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (checkroomopen spot r01f0)  [5.000]
190.036: (search spot r01f0)  [5.000]
195.037: (check spot r01f0)  [5.000]
200.038: (checkgas spot r01f0)  [5.000]
205.039: (checkcrack spot r01f0)  [5.000]
210.040: (checktemp spot r01f0)  [5.000]
215.040: (move spot r01f0 r11f0)  [5.000]
220.041: (check spot r11f0)  [5.000]
225.042: (evaluate r11f0 p3 spot)  [5.000]
230.043: (checkroomopen spot r11f0)  [5.000]
235.044: (search spot r11f0)  [5.000]
240.045: (dialog r11f0 p3 spot)  [5.000]
245.046: (report r11f0 p3 spot)  [5.000]
250.047: (check spot r11f0)  [5.000]
255.048: (checkgas spot r11f0)  [5.000]
260.049: (checkcrack spot r11f0)  [5.000]
265.050: (checktemp spot r11f0)  [5.000]
270.050: (move spot r11f0 r21f0)  [5.000]
275.050: (searchoutside spot r21f0)  [5.000]
280.051: (check spot r21f0)  [5.000]
285.052: (move spot r21f0 r20f0)  [5.000]
290.053: (check spot r20f0)  [5.000]
295.054: (evaluate r20f0 p4 spot)  [5.000]
300.055: (dialog r20f0 p4 spot)  [5.000]
305.056: (checkroomopen spot r20f0)  [5.000]
310.057: (search spot r20f0)  [5.000]
315.058: (report r20f0 p4 spot)  [5.000]
320.059: (check spot r20f0)  [5.000]
325.060: (checkgas spot r20f0)  [5.000]
330.061: (checkcrack spot r20f0)  [5.000]
335.062: (checktemp spot r20f0)  [5.000]
340.062: (move spot r20f0 r21f0)  [5.000]
345.063: (check spot r21f0)  [5.000]
350.064: (move spot r21f0 r11f0)  [5.000]
355.065: (check spot r11f0)  [5.000]
360.066: (move spot r11f0 r12f0)  [5.000]
365.067: (check spot r12f0)  [5.000]
370.068: (move spot r12f0 r02f0)  [5.000]
375.069: (check spot r02f0)  [5.000]
380.070: (evaluate r02f0 p2 spot)  [5.000]
385.071: (dialog r02f0 p2 spot)  [5.000]
390.072: (report r02f0 p2 spot)  [5.000]
395.073: (checkroomopen spot r02f0)  [5.000]
400.074: (search spot r02f0)  [5.000]
405.075: (check spot r02f0)  [5.000]
410.076: (checkgas spot r02f0)  [5.000]
415.077: (checkcrack spot r02f0)  [5.000]
420.078: (checktemp spot r02f0)  [5.000]
425.078: (move spot r02f0 r12f0)  [5.000]
430.079: (check spot r12f0)  [5.000]
435.080: (move spot r12f0 r22f0)  [5.000]
440.081: (checkroomopen spot r22f0)  [5.000]
445.082: (search spot r22f0)  [5.000]
450.083: (evaluate r22f0 p5 spot)  [5.000]
455.084: (dialog r22f0 p5 spot)  [5.000]
460.085: (report r22f0 p5 spot)  [5.000]
465.086: (check spot r22f0)  [5.000]
470.087: (checkgas spot r22f0)  [5.000]
475.088: (checkcrack spot r22f0)  [5.000]
480.089: (checktemp spot r22f0)  [5.000]
485.089: (move spot r22f0 r12f0)  [5.000]
490.090: (check spot r12f0)  [5.000]
495.091: (move spot r12f0 r11f0)  [5.000]
500.092: (check spot r11f0)  [5.000]
505.093: (move spot r11f0 r01f0)  [5.000]
510.094: (check spot r01f0)  [5.000]
515.095: (move spot r01f0 r00f0)  [5.000]
520.096: (check spot r00f0)  [5.000]
520.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.098: (check spot r00f1)  [5.000]
530.099: (checklink spot r00f1 r01f1)  [5.000]
535.100: (checklink spot r00f1 r10f1)  [5.000]
540.100: (move spot r00f1 r01f1)  [5.000]
545.101: (check spot r01f1)  [5.000]
550.102: (checklink spot r01f1 r02f1)  [5.000]
555.103: (checklink spot r01f1 r11f1)  [5.000]
560.104: (checkroomopen spot r01f1)  [5.000]
565.105: (search spot r01f1)  [5.000]
570.106: (check spot r01f1)  [5.000]
575.107: (checkgas spot r01f1)  [5.000]
580.108: (checkcrack spot r01f1)  [5.000]
585.109: (checktemp spot r01f1)  [5.000]
590.109: (move spot r01f1 r02f1)  [5.000]
595.109: (searchoutside spot r02f1)  [5.000]
600.110: (check spot r02f1)  [5.000]
605.111: (checklink spot r02f1 r12f1)  [5.000]
610.112: (move spot r02f1 r12f1)  [5.000]
615.113: (check spot r12f1)  [5.000]
620.114: (evaluate r12f1 p8 spot)  [5.000]
625.115: (checklink spot r12f1 r22f1)  [5.000]
630.116: (checkroomopen spot r12f1)  [5.000]
635.117: (search spot r12f1)  [5.000]
640.118: (check spot r12f1)  [5.000]
645.119: (dialog r12f1 p8 spot)  [5.000]
650.120: (checkgas spot r12f1)  [5.000]
655.121: (checkcrack spot r12f1)  [5.000]
660.122: (checktemp spot r12f1)  [5.000]
665.122: (move spot r12f1 r02f1)  [5.000]
670.123: (check spot r02f1)  [5.000]
675.124: (report r02f1 p8 spot)  [5.000]
680.124: (move spot r02f1 r01f1)  [5.000]
685.125: (check spot r01f1)  [5.000]
690.126: (move spot r01f1 r11f1)  [5.000]
695.126: (checklink spot r11f1 r21f1)  [5.000]
700.127: (check spot r11f1)  [5.000]
705.128: (checklink spot r11f1 r10f1)  [5.000]
710.129: (move spot r11f1 r10f1)  [5.000]
715.129: (evaluate r10f1 p7 spot)  [5.000]
720.130: (dialog r10f1 p7 spot)  [5.000]
725.131: (report r10f1 p7 spot)  [5.000]
730.132: (check spot r10f1)  [5.000]
735.133: (checklink spot r10f1 r20f1)  [5.000]
740.134: (checkroomopen spot r10f1)  [5.000]
745.135: (search spot r10f1)  [5.000]
750.136: (check spot r10f1)  [5.000]
755.137: (checkgas spot r10f1)  [5.000]
760.138: (checkcrack spot r10f1)  [5.000]
765.138: (move spot r10f1 r20f1)  [5.000]
770.139: (check spot r20f1)  [5.000]
775.140: (checkroomopen spot r20f1)  [5.000]
780.141: (search spot r20f1)  [5.000]
785.142: (check spot r20f1)  [5.000]
790.143: (checkgas spot r20f1)  [5.000]
795.144: (checkcrack spot r20f1)  [5.000]
800.145: (checktemp spot r20f1)  [5.000]
805.145: (move spot r20f1 r10f1)  [5.000]
810.145: (checktemp spot r10f1)  [5.000]
815.146: (check spot r10f1)  [5.000]
820.147: (move spot r10f1 r11f1)  [5.000]
825.148: (check spot r11f1)  [5.000]
830.149: (move spot r11f1 r21f1)  [5.000]
835.149: (checklink spot r21f1 r22f1)  [5.000]
840.150: (check spot r21f1)  [5.000]
845.151: (checkroomopen spot r21f1)  [5.000]
850.152: (search spot r21f1)  [5.000]
855.153: (check spot r21f1)  [5.000]
860.154: (checkgas spot r21f1)  [5.000]
865.154: (move spot r21f1 r22f1)  [5.000]
870.154: (evaluate r22f1 p9 spot)  [5.000]
875.155: (dialog r22f1 p9 spot)  [5.000]
880.156: (report r22f1 p9 spot)  [5.000]
885.157: (check spot r22f1)  [5.000]
890.158: (checkroomopen spot r22f1)  [5.000]
895.159: (search spot r22f1)  [5.000]
900.160: (check spot r22f1)  [5.000]
905.161: (checkgas spot r22f1)  [5.000]
910.162: (checkcrack spot r22f1)  [5.000]
915.163: (checktemp spot r22f1)  [5.000]
920.163: (move spot r22f1 r21f1)  [5.000]
925.163: (checkcrack spot r21f1)  [5.000]
930.164: (check spot r21f1)  [5.000]
935.165: (checktemp spot r21f1)  [5.000]
940.165: (move spot r21f1 r11f1)  [5.000]
945.166: (opendoor spot r11f1)  [5.000]
950.167: (search spot r11f1)  [5.000]
955.168: (checkgas spot r11f1)  [5.000]
960.169: (checkcrack spot r11f1)  [5.000]
965.170: (checktemp spot r11f1)  [5.000]
