Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
40.007: (checkroomopen spot r11f0)  [5.000]
45.008: (search spot r11f0)  [5.000]
50.009: (report r11f0 p3 spot)  [5.000]
55.010: (check spot r11f0)  [5.000]
60.011: (checkgas spot r11f0)  [5.000]
65.012: (checkcrack spot r11f0)  [5.000]
70.013: (checktemp spot r11f0)  [5.000]
75.013: (move spot r11f0 r21f0)  [5.000]
80.014: (check spot r21f0)  [5.000]
85.015: (evaluate r21f0 p5 spot)  [5.000]
90.016: (checklink spot r21f0 r20f0)  [5.000]
95.016: (move spot r21f0 r11f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (dialog r11f0 p5 spot)  [5.000]
110.019: (report r11f0 p5 spot)  [5.000]
115.019: (move spot r11f0 r21f0)  [5.000]
120.020: (check spot r21f0)  [5.000]
125.021: (checklink spot r21f0 r22f0)  [5.000]
130.022: (move spot r21f0 r22f0)  [5.000]
135.023: (check spot r22f0)  [5.000]
140.024: (checkroomopen spot r22f0)  [5.000]
145.025: (search spot r22f0)  [5.000]
150.026: (check spot r22f0)  [5.000]
155.027: (checkgas spot r22f0)  [5.000]
160.028: (checkcrack spot r22f0)  [5.000]
165.029: (checktemp spot r22f0)  [5.000]
170.029: (move spot r22f0 r12f0)  [5.000]
175.030: (check spot r12f0)  [5.000]
180.031: (move spot r12f0 r02f0)  [5.000]
185.032: (check spot r02f0)  [5.000]
190.033: (checklink spot r02f0 r01f0)  [5.000]
195.034: (checkroomopen spot r02f0)  [5.000]
200.035: (search spot r02f0)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (checkgas spot r02f0)  [5.000]
215.038: (checkcrack spot r02f0)  [5.000]
220.039: (checktemp spot r02f0)  [5.000]
225.039: (move spot r02f0 r01f0)  [5.000]
230.039: (evaluate r01f0 p1 spot)  [5.000]
235.040: (dialog r01f0 p1 spot)  [5.000]
240.041: (report r01f0 p1 spot)  [5.000]
245.042: (check spot r01f0)  [5.000]
250.043: (checklink spot r01f0 r11f0)  [5.000]
255.044: (checklink spot r01f0 r00f0)  [5.000]
260.045: (checkroomopen spot r01f0)  [5.000]
265.046: (search spot r01f0)  [5.000]
270.047: (check spot r01f0)  [5.000]
275.048: (checkgas spot r01f0)  [5.000]
280.049: (checkcrack spot r01f0)  [5.000]
285.050: (checktemp spot r01f0)  [5.000]
290.050: (move spot r01f0 r00f0)  [5.000]
295.050: (checkstairs spot s11 r00f0 r00f1)  [5.000]
300.051: (checklink spot r00f0 exit)  [5.000]
305.052: (checklink spot r00f0 r10f0)  [5.000]
310.053: (check spot r00f0)  [5.000]
315.054: (checkroomopen spot r00f0)  [5.000]
320.055: (search spot r00f0)  [5.000]
325.056: (check spot r00f0)  [5.000]
330.057: (checkgas spot r00f0)  [5.000]
335.058: (checkcrack spot r00f0)  [5.000]
340.059: (checktemp spot r00f0)  [5.000]
345.059: (move spot r00f0 exit)  [5.000]
350.060: (check spot exit)  [5.000]
355.061: (move spot exit r00f0)  [5.000]
360.062: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.063: (checkroomopen spot r00f1)  [5.000]
370.064: (search spot r00f1)  [5.000]
375.065: (evaluate r00f1 p6 spot)  [5.000]
380.066: (checkgas spot r00f1)  [5.000]
385.067: (checkcrack spot r00f1)  [5.000]
390.068: (checktemp spot r00f1)  [5.000]
395.069: (checklink spot r00f1 r01f1)  [5.000]
400.070: (checklink spot r00f1 r10f1)  [5.000]
405.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.070: (dialog r00f0 p6 spot)  [5.000]
415.071: (report r00f0 p6 spot)  [5.000]
420.072: (check spot r00f0)  [5.000]
425.073: (move spot r00f0 r10f0)  [5.000]
430.074: (check spot r10f0)  [5.000]
435.075: (evaluate r10f0 p2 spot)  [5.000]
440.076: (checklink spot r10f0 r20f0)  [5.000]
445.077: (checkroomopen spot r10f0)  [5.000]
450.078: (search spot r10f0)  [5.000]
455.079: (dialog r10f0 p2 spot)  [5.000]
460.080: (report r10f0 p2 spot)  [5.000]
465.081: (check spot r10f0)  [5.000]
470.082: (checkgas spot r10f0)  [5.000]
475.083: (checkcrack spot r10f0)  [5.000]
480.084: (checktemp spot r10f0)  [5.000]
485.084: (move spot r10f0 r20f0)  [5.000]
490.085: (check spot r20f0)  [5.000]
495.086: (evaluate r20f0 p4 spot)  [5.000]
500.086: (move spot r20f0 r10f0)  [5.000]
505.086: (dialog r10f0 p4 spot)  [5.000]
510.087: (report r10f0 p4 spot)  [5.000]
515.088: (check spot r10f0)  [5.000]
520.089: (move spot r10f0 r00f0)  [5.000]
525.090: (check spot r00f0)  [5.000]
525.091: (climbstairs spot r00f0 r00f1 s11)  [5.000]
530.092: (check spot r00f1)  [5.000]
535.093: (move spot r00f1 r01f1)  [5.000]
540.094: (check spot r01f1)  [5.000]
545.095: (evaluate r01f1 p7 spot)  [5.000]
550.096: (checklink spot r01f1 r02f1)  [5.000]
555.097: (checklink spot r01f1 r11f1)  [5.000]
560.098: (checkroomopen spot r01f1)  [5.000]
565.099: (search spot r01f1)  [5.000]
570.100: (dialog r01f1 p7 spot)  [5.000]
575.101: (report r01f1 p7 spot)  [5.000]
580.102: (check spot r01f1)  [5.000]
585.103: (checkgas spot r01f1)  [5.000]
590.104: (checkcrack spot r01f1)  [5.000]
595.105: (checktemp spot r01f1)  [5.000]
600.105: (move spot r01f1 r02f1)  [5.000]
605.106: (check spot r02f1)  [5.000]
610.107: (checklink spot r02f1 r12f1)  [5.000]
615.108: (checkroomopen spot r02f1)  [5.000]
620.109: (search spot r02f1)  [5.000]
625.110: (check spot r02f1)  [5.000]
630.111: (checkgas spot r02f1)  [5.000]
635.112: (checkcrack spot r02f1)  [5.000]
640.113: (checktemp spot r02f1)  [5.000]
645.113: (move spot r02f1 r12f1)  [5.000]
650.114: (check spot r12f1)  [5.000]
655.115: (checklink spot r12f1 r22f1)  [5.000]
660.116: (checkroomopen spot r12f1)  [5.000]
665.117: (search spot r12f1)  [5.000]
670.118: (check spot r12f1)  [5.000]
675.119: (checkgas spot r12f1)  [5.000]
680.120: (checkcrack spot r12f1)  [5.000]
685.121: (checktemp spot r12f1)  [5.000]
690.121: (move spot r12f1 r22f1)  [5.000]
695.122: (check spot r22f1)  [5.000]
700.123: (checkroomopen spot r22f1)  [5.000]
705.124: (search spot r22f1)  [5.000]
710.125: (check spot r22f1)  [5.000]
715.126: (checkgas spot r22f1)  [5.000]
720.127: (checkcrack spot r22f1)  [5.000]
725.128: (checktemp spot r22f1)  [5.000]
730.128: (move spot r22f1 r12f1)  [5.000]
735.129: (check spot r12f1)  [5.000]
740.130: (move spot r12f1 r02f1)  [5.000]
745.131: (check spot r02f1)  [5.000]
750.132: (move spot r02f1 r01f1)  [5.000]
755.133: (check spot r01f1)  [5.000]
760.134: (move spot r01f1 r11f1)  [5.000]
765.135: (check spot r11f1)  [5.000]
770.136: (evaluate r11f1 p8 spot)  [5.000]
775.137: (checklink spot r11f1 r21f1)  [5.000]
780.138: (checkroomopen spot r11f1)  [5.000]
785.139: (search spot r11f1)  [5.000]
790.140: (check spot r11f1)  [5.000]
795.141: (move spot r11f1 r21f1)  [5.000]
800.141: (dialog r21f1 p8 spot)  [5.000]
805.142: (report r21f1 p8 spot)  [5.000]
810.143: (checklink spot r21f1 r20f1)  [5.000]
815.144: (check spot r21f1)  [5.000]
820.145: (move spot r21f1 r20f1)  [5.000]
825.145: (evaluate r20f1 p9 spot)  [5.000]
830.146: (dialog r20f1 p9 spot)  [5.000]
835.147: (report r20f1 p9 spot)  [5.000]
840.148: (check spot r20f1)  [5.000]
845.149: (checklink spot r20f1 r10f1)  [5.000]
850.150: (checkroomopen spot r20f1)  [5.000]
855.151: (search spot r20f1)  [5.000]
860.152: (check spot r20f1)  [5.000]
865.153: (checkgas spot r20f1)  [5.000]
870.154: (checkcrack spot r20f1)  [5.000]
875.155: (checktemp spot r20f1)  [5.000]
880.155: (move spot r20f1 r10f1)  [5.000]
885.155: (checklink spot r10f1 r11f1)  [5.000]
890.156: (check spot r10f1)  [5.000]
895.157: (checkroomopen spot r10f1)  [5.000]
900.158: (search spot r10f1)  [5.000]
905.159: (check spot r10f1)  [5.000]
910.160: (checkgas spot r10f1)  [5.000]
915.161: (checkcrack spot r10f1)  [5.000]
920.162: (checktemp spot r10f1)  [5.000]
925.162: (move spot r10f1 r11f1)  [5.000]
930.162: (checkgas spot r11f1)  [5.000]
935.163: (check spot r11f1)  [5.000]
940.164: (checkcrack spot r11f1)  [5.000]
945.165: (checktemp spot r11f1)  [5.000]
950.165: (move spot r11f1 r21f1)  [5.000]
955.166: (checkroomopen spot r21f1)  [5.000]
960.167: (search spot r21f1)  [5.000]
965.168: (checkgas spot r21f1)  [5.000]
970.169: (checkcrack spot r21f1)  [5.000]
975.170: (checktemp spot r21f1)  [5.000]
