Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r01f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r01f0)  [5.000]
90.015: (check spot r01f0)  [5.000]
95.016: (checklink spot r01f0 r02f0)  [5.000]
100.016: (move spot r01f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (evaluate r02f1 p3 spot)  [5.000]
230.041: (checklink spot r02f1 r01f1)  [5.000]
235.042: (checklink spot r02f1 r12f1)  [5.000]
240.042: (climbstairs spot r02f1 r02f0 s21)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (dialog r02f0 p3 spot)  [5.000]
255.044: (move spot r02f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (report r01f0 p3 spot)  [5.000]
270.046: (move spot r01f0 r00f0)  [5.000]
275.047: (check spot r00f0)  [5.000]
280.048: (move spot r00f0 r10f0)  [5.000]
285.049: (check spot r10f0)  [5.000]
290.050: (evaluate r10f0 p1 spot)  [5.000]
295.051: (checkroomopen spot r10f0)  [5.000]
300.052: (search spot r10f0)  [5.000]
305.053: (check spot r10f0)  [5.000]
310.054: (dialog r10f0 p1 spot)  [5.000]
315.055: (checkgas spot r10f0)  [5.000]
320.056: (checkcrack spot r10f0)  [5.000]
325.057: (checktemp spot r10f0)  [5.000]
330.057: (move spot r10f0 r00f0)  [5.000]
335.058: (check spot r00f0)  [5.000]
340.059: (report r00f0 p1 spot)  [5.000]
345.059: (move spot r00f0 r01f0)  [5.000]
350.060: (check spot r01f0)  [5.000]
355.061: (move spot r01f0 r11f0)  [5.000]
360.062: (check spot r11f0)  [5.000]
365.063: (move spot r11f0 r21f0)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (checkroomopen spot r21f0)  [5.000]
380.066: (search spot r21f0)  [5.000]
385.067: (check spot r21f0)  [5.000]
390.068: (checkgas spot r21f0)  [5.000]
395.069: (checkcrack spot r21f0)  [5.000]
400.070: (checktemp spot r21f0)  [5.000]
405.070: (move spot r21f0 r22f0)  [5.000]
410.071: (check spot r22f0)  [5.000]
415.072: (checkroomopen spot r22f0)  [5.000]
420.073: (search spot r22f0)  [5.000]
425.074: (check spot r22f0)  [5.000]
430.075: (checkgas spot r22f0)  [5.000]
435.076: (checkcrack spot r22f0)  [5.000]
440.077: (checktemp spot r22f0)  [5.000]
445.077: (move spot r22f0 r21f0)  [5.000]
450.078: (check spot r21f0)  [5.000]
455.079: (move spot r21f0 r20f0)  [5.000]
460.080: (check spot r20f0)  [5.000]
465.081: (checkroomopen spot r20f0)  [5.000]
470.082: (search spot r20f0)  [5.000]
475.083: (check spot r20f0)  [5.000]
480.084: (checkgas spot r20f0)  [5.000]
485.085: (checkcrack spot r20f0)  [5.000]
490.086: (checktemp spot r20f0)  [5.000]
495.086: (move spot r20f0 r21f0)  [5.000]
500.087: (check spot r21f0)  [5.000]
505.088: (move spot r21f0 r11f0)  [5.000]
510.089: (check spot r11f0)  [5.000]
515.090: (move spot r11f0 r12f0)  [5.000]
520.090: (checklink spot r12f0 r02f0)  [5.000]
525.091: (check spot r12f0)  [5.000]
530.092: (checkroomopen spot r12f0)  [5.000]
535.093: (search spot r12f0)  [5.000]
540.094: (check spot r12f0)  [5.000]
545.095: (checkgas spot r12f0)  [5.000]
550.096: (checkcrack spot r12f0)  [5.000]
555.097: (checktemp spot r12f0)  [5.000]
560.097: (move spot r12f0 r02f0)  [5.000]
565.098: (check spot r02f0)  [5.000]
565.099: (climbstairs spot r02f0 r02f1 s21)  [5.000]
570.100: (check spot r02f1)  [5.000]
575.101: (move spot r02f1 r01f1)  [5.000]
580.102: (check spot r01f1)  [5.000]
585.103: (evaluate r01f1 p2 spot)  [5.000]
590.104: (dialog r01f1 p2 spot)  [5.000]
595.105: (report r01f1 p2 spot)  [5.000]
600.106: (checklink spot r01f1 r00f1)  [5.000]
605.107: (checklink spot r01f1 r11f1)  [5.000]
610.108: (checkroomopen spot r01f1)  [5.000]
615.109: (search spot r01f1)  [5.000]
620.110: (check spot r01f1)  [5.000]
625.111: (checkgas spot r01f1)  [5.000]
630.112: (checkcrack spot r01f1)  [5.000]
635.113: (checktemp spot r01f1)  [5.000]
640.113: (move spot r01f1 r11f1)  [5.000]
645.113: (evaluate r11f1 p5 spot)  [5.000]
650.114: (dialog r11f1 p5 spot)  [5.000]
655.115: (report r11f1 p5 spot)  [5.000]
660.116: (checklink spot r11f1 r12f1)  [5.000]
665.117: (checklink spot r11f1 r21f1)  [5.000]
670.118: (check spot r11f1)  [5.000]
675.119: (checkroomopen spot r11f1)  [5.000]
680.120: (search spot r11f1)  [5.000]
685.121: (check spot r11f1)  [5.000]
690.122: (checkgas spot r11f1)  [5.000]
695.122: (move spot r11f1 r21f1)  [5.000]
700.122: (checklink spot r21f1 r20f1)  [5.000]
705.123: (check spot r21f1)  [5.000]
710.124: (checklink spot r21f1 r22f1)  [5.000]
715.125: (checkroomopen spot r21f1)  [5.000]
720.126: (search spot r21f1)  [5.000]
725.127: (check spot r21f1)  [5.000]
730.128: (checkgas spot r21f1)  [5.000]
735.129: (checkcrack spot r21f1)  [5.000]
740.130: (checktemp spot r21f1)  [5.000]
745.130: (move spot r21f1 r20f1)  [5.000]
750.130: (checklink spot r20f1 r10f1)  [5.000]
755.131: (evaluate r20f1 p7 spot)  [5.000]
760.132: (dialog r20f1 p7 spot)  [5.000]
765.133: (report r20f1 p7 spot)  [5.000]
770.134: (check spot r20f1)  [5.000]
775.135: (checkroomopen spot r20f1)  [5.000]
780.136: (checkgas spot r20f1)  [5.000]
785.137: (search spot r20f1)  [5.000]
790.138: (check spot r20f1)  [5.000]
795.139: (checkcrack spot r20f1)  [5.000]
800.140: (checktemp spot r20f1)  [5.000]
805.140: (move spot r20f1 r10f1)  [5.000]
810.140: (evaluate r10f1 p4 spot)  [5.000]
815.141: (dialog r10f1 p4 spot)  [5.000]
820.142: (report r10f1 p4 spot)  [5.000]
825.143: (check spot r10f1)  [5.000]
830.144: (checklink spot r10f1 r00f1)  [5.000]
835.145: (opendoor spot r10f1)  [5.000]
840.146: (search spot r10f1)  [5.000]
845.147: (check spot r10f1)  [5.000]
850.148: (checkgas spot r10f1)  [5.000]
855.148: (move spot r10f1 r20f1)  [5.000]
860.149: (check spot r20f1)  [5.000]
865.150: (move spot r20f1 r21f1)  [5.000]
870.151: (check spot r21f1)  [5.000]
875.152: (move spot r21f1 r11f1)  [5.000]
880.153: (check spot r11f1)  [5.000]
885.154: (checkcrack spot r11f1)  [5.000]
890.155: (checktemp spot r11f1)  [5.000]
895.155: (move spot r11f1 r12f1)  [5.000]
900.155: (evaluate r12f1 p6 spot)  [5.000]
905.156: (dialog r12f1 p6 spot)  [5.000]
910.157: (report r12f1 p6 spot)  [5.000]
915.158: (checklink spot r12f1 r22f1)  [5.000]
920.159: (check spot r12f1)  [5.000]
925.160: (opendoor spot r12f1)  [5.000]
930.161: (search spot r12f1)  [5.000]
935.162: (check spot r12f1)  [5.000]
940.163: (checkgas spot r12f1)  [5.000]
945.163: (move spot r12f1 r22f1)  [5.000]
950.164: (check spot r22f1)  [5.000]
955.165: (checkroomopen spot r22f1)  [5.000]
955.166: (move spot r22f1 r12f1)  [5.000]
960.166: (checkcrack spot r12f1)  [5.000]
965.167: (check spot r12f1)  [5.000]
970.168: (checktemp spot r12f1)  [5.000]
975.168: (move spot r12f1 r02f1)  [5.000]
980.169: (check spot r02f1)  [5.000]
985.170: (move spot r02f1 r01f1)  [5.000]
990.171: (check spot r01f1)  [5.000]
995.172: (move spot r01f1 r00f1)  [5.000]
1000.173: (check spot r00f1)  [5.000]
1005.174: (move spot r00f1 r10f1)  [5.000]
1010.174: (checkcrack spot r10f1)  [5.000]
1015.175: (check spot r10f1)  [5.000]
1020.176: (checktemp spot r10f1)  [5.000]
1025.176: (move spot r10f1 r00f1)  [5.000]
1030.177: (checkroomopen spot r00f1)  [5.000]
1035.178: (search spot r00f1)  [5.000]
1040.179: (check spot r00f1)  [5.000]
1045.180: (checkgas spot r00f1)  [5.000]
1050.181: (checkcrack spot r00f1)  [5.000]
1055.182: (checktemp spot r00f1)  [5.000]
1060.182: (move spot r00f1 r01f1)  [5.000]
1065.183: (check spot r01f1)  [5.000]
1070.184: (move spot r01f1 r02f1)  [5.000]
1075.185: (check spot r02f1)  [5.000]
1080.186: (move spot r02f1 r12f1)  [5.000]
1085.187: (check spot r12f1)  [5.000]
1090.188: (move spot r12f1 r22f1)  [5.000]
1095.188: (search spot r22f1)  [5.000]
1100.189: (evaluate r22f1 p8 spot)  [5.000]
1105.190: (dialog r22f1 p8 spot)  [5.000]
1110.191: (report r22f1 p8 spot)  [5.000]
1115.192: (checkgas spot r22f1)  [5.000]
1120.193: (checkcrack spot r22f1)  [5.000]
1125.194: (checktemp spot r22f1)  [5.000]
