Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
40.009: (climbstairs spot r00f0 r00f1 s11)  [5.000]
45.009: (checklink spot r00f1 r01f1)  [5.000]
50.010: (check spot r00f1)  [5.000]
55.011: (checklink spot r00f1 r10f1)  [5.000]
60.012: (checkroomopen spot r00f1)  [5.000]
65.013: (checkgas spot r00f1)  [5.000]
70.014: (checkcrack spot r00f1)  [5.000]
75.015: (checktemp spot r00f1)  [5.000]
80.016: (search spot r00f1)  [5.000]
85.017: (check spot r00f1)  [5.000]
90.018: (move spot r00f1 r01f1)  [5.000]
95.018: (checklink spot r01f1 r02f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checklink spot r01f1 r11f1)  [5.000]
110.021: (checkroomopen spot r01f1)  [5.000]
115.022: (checkgas spot r01f1)  [5.000]
120.023: (checkcrack spot r01f1)  [5.000]
125.024: (checktemp spot r01f1)  [5.000]
130.025: (search spot r01f1)  [5.000]
135.026: (check spot r01f1)  [5.000]
140.027: (move spot r01f1 r02f1)  [5.000]
145.027: (checklink spot r02f1 r12f1)  [5.000]
150.028: (check spot r02f1)  [5.000]
155.029: (checkroomopen spot r02f1)  [5.000]
160.030: (checkgas spot r02f1)  [5.000]
165.031: (checkcrack spot r02f1)  [5.000]
170.032: (checktemp spot r02f1)  [5.000]
175.033: (search spot r02f1)  [5.000]
180.034: (check spot r02f1)  [5.000]
185.035: (move spot r02f1 r01f1)  [5.000]
190.036: (check spot r01f1)  [5.000]
195.037: (move spot r01f1 r11f1)  [5.000]
200.037: (checklink spot r11f1 r10f1)  [5.000]
205.038: (check spot r11f1)  [5.000]
210.039: (checklink spot r11f1 r12f1)  [5.000]
215.040: (checklink spot r11f1 r21f1)  [5.000]
220.040: (move spot r11f1 r10f1)  [5.000]
225.041: (check spot r10f1)  [5.000]
230.042: (checkroomopen spot r10f1)  [5.000]
235.043: (checkgas spot r10f1)  [5.000]
240.044: (checkcrack spot r10f1)  [5.000]
245.045: (checktemp spot r10f1)  [5.000]
250.046: (search spot r10f1)  [5.000]
255.047: (check spot r10f1)  [5.000]
260.048: (move spot r10f1 r11f1)  [5.000]
265.049: (check spot r11f1)  [5.000]
270.050: (move spot r11f1 r21f1)  [5.000]
275.050: (checklink spot r21f1 r22f1)  [5.000]
280.051: (check spot r21f1)  [5.000]
285.052: (checkroomopen spot r21f1)  [5.000]
290.053: (checkgas spot r21f1)  [5.000]
295.054: (checkcrack spot r21f1)  [5.000]
300.055: (checktemp spot r21f1)  [5.000]
305.056: (search spot r21f1)  [5.000]
310.057: (check spot r21f1)  [5.000]
315.058: (move spot r21f1 r11f1)  [5.000]
320.059: (check spot r11f1)  [5.000]
325.060: (move spot r11f1 r12f1)  [5.000]
330.060: (checklink spot r12f1 r22f1)  [5.000]
335.061: (check spot r12f1)  [5.000]
340.062: (checkroomopen spot r12f1)  [5.000]
345.063: (checkgas spot r12f1)  [5.000]
350.064: (checkcrack spot r12f1)  [5.000]
355.065: (checktemp spot r12f1)  [5.000]
360.066: (search spot r12f1)  [5.000]
365.067: (check spot r12f1)  [5.000]
370.068: (move spot r12f1 r22f1)  [5.000]
375.069: (check spot r22f1)  [5.000]
380.070: (checkroomopen spot r22f1)  [5.000]
385.071: (checkgas spot r22f1)  [5.000]
390.072: (checkcrack spot r22f1)  [5.000]
395.073: (checktemp spot r22f1)  [5.000]
400.074: (search spot r22f1)  [5.000]
405.075: (check spot r22f1)  [5.000]
410.076: (move spot r22f1 r12f1)  [5.000]
415.077: (check spot r12f1)  [5.000]
420.078: (move spot r12f1 r02f1)  [5.000]
425.079: (check spot r02f1)  [5.000]
430.080: (move spot r02f1 r01f1)  [5.000]
435.081: (check spot r01f1)  [5.000]
440.082: (move spot r01f1 r00f1)  [5.000]
445.083: (check spot r00f1)  [5.000]
445.084: (climbstairs spot r00f1 r00f0 s11)  [5.000]
450.084: (checkstairs spot s11 r00f0 r00f0)  [5.000]
455.085: (check spot r00f0)  [5.000]
460.086: (move spot r00f0 r01f0)  [5.000]
465.086: (checklink spot r01f0 r02f0)  [5.000]
470.087: (check spot r01f0)  [5.000]
475.088: (checklink spot r01f0 r11f0)  [5.000]
480.089: (checkroomopen spot r01f0)  [5.000]
485.090: (checkgas spot r01f0)  [5.000]
490.091: (checkcrack spot r01f0)  [5.000]
495.092: (checktemp spot r01f0)  [5.000]
500.093: (search spot r01f0)  [5.000]
505.094: (check spot r01f0)  [5.000]
510.095: (move spot r01f0 r02f0)  [5.000]
515.096: (check spot r02f0)  [5.000]
520.097: (checkroomopen spot r02f0)  [5.000]
525.098: (checkgas spot r02f0)  [5.000]
530.099: (checkcrack spot r02f0)  [5.000]
535.100: (checktemp spot r02f0)  [5.000]
540.101: (search spot r02f0)  [5.000]
545.102: (check spot r02f0)  [5.000]
550.103: (move spot r02f0 r01f0)  [5.000]
555.104: (check spot r01f0)  [5.000]
560.105: (move spot r01f0 r11f0)  [5.000]
565.105: (checklink spot r11f0 r21f0)  [5.000]
570.106: (check spot r11f0)  [5.000]
575.107: (checkroomopen spot r11f0)  [5.000]
580.108: (checkgas spot r11f0)  [5.000]
585.109: (checkcrack spot r11f0)  [5.000]
590.110: (checktemp spot r11f0)  [5.000]
595.111: (search spot r11f0)  [5.000]
600.112: (check spot r11f0)  [5.000]
605.113: (move spot r11f0 r21f0)  [5.000]
610.113: (checklink spot r21f0 r20f0)  [5.000]
615.114: (check spot r21f0)  [5.000]
620.115: (opendoor spot r21f0)  [5.000]
625.116: (search spot r21f0)  [5.000]
630.117: (checkgas spot r21f0)  [5.000]
635.118: (checkcrack spot r21f0)  [5.000]
640.119: (checktemp spot r21f0)  [5.000]
645.120: (check spot r21f0)  [5.000]
650.121: (checklink spot r21f0 r22f0)  [5.000]
655.121: (move spot r21f0 r20f0)  [5.000]
660.121: (checklink spot r20f0 r10f0)  [5.000]
665.122: (check spot r20f0)  [5.000]
670.123: (checkroomopen spot r20f0)  [5.000]
675.124: (checkgas spot r20f0)  [5.000]
680.125: (checkcrack spot r20f0)  [5.000]
685.126: (checktemp spot r20f0)  [5.000]
690.127: (search spot r20f0)  [5.000]
695.128: (check spot r20f0)  [5.000]
700.129: (move spot r20f0 r10f0)  [5.000]
705.130: (check spot r10f0)  [5.000]
710.131: (checkroomopen spot r10f0)  [5.000]
715.132: (checkgas spot r10f0)  [5.000]
720.133: (checkcrack spot r10f0)  [5.000]
725.134: (checktemp spot r10f0)  [5.000]
730.135: (search spot r10f0)  [5.000]
735.136: (check spot r10f0)  [5.000]
740.137: (move spot r10f0 r20f0)  [5.000]
745.138: (check spot r20f0)  [5.000]
750.139: (move spot r20f0 r21f0)  [5.000]
755.140: (check spot r21f0)  [5.000]
760.141: (move spot r21f0 r22f0)  [5.000]
765.142: (checkroomopen spot r22f0)  [5.000]
770.143: (search spot r22f0)  [5.000]
775.144: (checkgas spot r22f0)  [5.000]
780.145: (checkcrack spot r22f0)  [5.000]
785.146: (checktemp spot r22f0)  [5.000]
