Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r10f0)  [5.000]
40.007: (checklink spot r11f0 r21f0)  [5.000]
45.007: (move spot r11f0 r10f0)  [5.000]
50.008: (check spot r10f0)  [5.000]
55.009: (checklink spot r10f0 r00f0)  [5.000]
60.010: (checklink spot r10f0 r20f0)  [5.000]
65.010: (move spot r10f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r12f0)  [5.000]
80.012: (move spot r11f0 r21f0)  [5.000]
85.013: (check spot r21f0)  [5.000]
90.014: (checklink spot r21f0 r22f0)  [5.000]
95.014: (move spot r21f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r10f0)  [5.000]
110.017: (check spot r10f0)  [5.000]
115.018: (move spot r10f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (checkroomopen spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (move spot r00f0 r10f0)  [5.000]
185.032: (check spot r10f0)  [5.000]
190.033: (checkroomopen spot r10f0)  [5.000]
195.034: (search spot r10f0)  [5.000]
200.035: (check spot r10f0)  [5.000]
205.036: (checkgas spot r10f0)  [5.000]
210.037: (checkcrack spot r10f0)  [5.000]
215.038: (checktemp spot r10f0)  [5.000]
220.038: (move spot r10f0 r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (evaluate r11f0 p1 spot)  [5.000]
235.041: (checkroomopen spot r11f0)  [5.000]
240.042: (search spot r11f0)  [5.000]
245.043: (dialog r11f0 p1 spot)  [5.000]
250.044: (report r11f0 p1 spot)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checkgas spot r11f0)  [5.000]
265.047: (checkcrack spot r11f0)  [5.000]
270.048: (checktemp spot r11f0)  [5.000]
275.048: (move spot r11f0 r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (checkroomopen spot r01f0)  [5.000]
290.051: (search spot r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (checkgas spot r01f0)  [5.000]
305.054: (checkcrack spot r01f0)  [5.000]
310.055: (checktemp spot r01f0)  [5.000]
315.055: (move spot r01f0 r11f0)  [5.000]
320.056: (check spot r11f0)  [5.000]
325.057: (move spot r11f0 r12f0)  [5.000]
330.057: (evaluate r12f0 p2 spot)  [5.000]
335.058: (dialog r12f0 p2 spot)  [5.000]
340.059: (check spot r12f0)  [5.000]
345.060: (report r12f0 p2 spot)  [5.000]
350.061: (opendoor spot r12f0)  [5.000]
355.062: (search spot r12f0)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (checkgas spot r12f0)  [5.000]
370.065: (checkcrack spot r12f0)  [5.000]
375.066: (checktemp spot r12f0)  [5.000]
380.066: (move spot r12f0 r02f0)  [5.000]
385.067: (check spot r02f0)  [5.000]
390.068: (checkroomopen spot r02f0)  [5.000]
395.069: (checkgas spot r02f0)  [5.000]
400.070: (search spot r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkcrack spot r02f0)  [5.000]
415.073: (checktemp spot r02f0)  [5.000]
420.074: (checkstairs spot s21 r02f0 r02f1)  [5.000]
425.075: (climbstairs spot r02f0 r02f1 s21)  [5.000]
430.076: (check spot r02f1)  [5.000]
435.077: (evaluate r02f1 p7 spot)  [5.000]
440.078: (checklink spot r02f1 r01f1)  [5.000]
445.079: (checklink spot r02f1 r12f1)  [5.000]
450.080: (checkroomopen spot r02f1)  [5.000]
455.081: (search spot r02f1)  [5.000]
460.081: (climbstairs spot r02f1 r02f0 s21)  [5.000]
465.082: (check spot r02f0)  [5.000]
470.083: (dialog r02f0 p7 spot)  [5.000]
475.083: (move spot r02f0 r01f0)  [5.000]
480.083: (report r01f0 p7 spot)  [5.000]
485.084: (check spot r01f0)  [5.000]
490.085: (move spot r01f0 r11f0)  [5.000]
495.086: (check spot r11f0)  [5.000]
500.087: (move spot r11f0 r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (evaluate r21f0 p4 spot)  [5.000]
515.089: (move spot r21f0 r11f0)  [5.000]
520.090: (check spot r11f0)  [5.000]
525.091: (dialog r11f0 p4 spot)  [5.000]
530.091: (move spot r11f0 r01f0)  [5.000]
535.092: (check spot r01f0)  [5.000]
540.093: (report r01f0 p4 spot)  [5.000]
545.093: (move spot r01f0 r02f0)  [5.000]
550.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.094: (checkgas spot r02f1)  [5.000]
560.095: (check spot r02f1)  [5.000]
565.096: (checkcrack spot r02f1)  [5.000]
570.097: (checktemp spot r02f1)  [5.000]
575.097: (move spot r02f1 r01f1)  [5.000]
580.098: (check spot r01f1)  [5.000]
585.099: (evaluate r01f1 p6 spot)  [5.000]
590.100: (dialog r01f1 p6 spot)  [5.000]
595.101: (report r01f1 p6 spot)  [5.000]
600.102: (checklink spot r01f1 r00f1)  [5.000]
605.103: (checklink spot r01f1 r11f1)  [5.000]
610.104: (checkroomopen spot r01f1)  [5.000]
615.105: (search spot r01f1)  [5.000]
620.106: (check spot r01f1)  [5.000]
625.107: (checkgas spot r01f1)  [5.000]
630.108: (checkcrack spot r01f1)  [5.000]
635.109: (checktemp spot r01f1)  [5.000]
640.109: (move spot r01f1 r00f1)  [5.000]
645.110: (check spot r00f1)  [5.000]
650.111: (opendoor spot r00f1)  [5.000]
655.112: (search spot r00f1)  [5.000]
660.113: (check spot r00f1)  [5.000]
665.114: (checkgas spot r00f1)  [5.000]
670.115: (checkcrack spot r00f1)  [5.000]
675.116: (checktemp spot r00f1)  [5.000]
680.116: (move spot r00f1 r01f1)  [5.000]
685.117: (check spot r01f1)  [5.000]
690.118: (move spot r01f1 r11f1)  [5.000]
695.119: (check spot r11f1)  [5.000]
700.120: (checklink spot r11f1 r10f1)  [5.000]
705.121: (checklink spot r11f1 r21f1)  [5.000]
710.121: (move spot r11f1 r10f1)  [5.000]
715.122: (check spot r10f1)  [5.000]
720.123: (checklink spot r10f1 r20f1)  [5.000]
725.124: (checkroomopen spot r10f1)  [5.000]
730.125: (search spot r10f1)  [5.000]
735.126: (check spot r10f1)  [5.000]
740.127: (checkgas spot r10f1)  [5.000]
745.128: (checkcrack spot r10f1)  [5.000]
750.129: (checktemp spot r10f1)  [5.000]
755.129: (move spot r10f1 r11f1)  [5.000]
760.130: (check spot r11f1)  [5.000]
765.131: (checklink spot r11f1 r12f1)  [5.000]
770.132: (move spot r11f1 r12f1)  [5.000]
775.132: (evaluate r12f1 p8 spot)  [5.000]
780.133: (dialog r12f1 p8 spot)  [5.000]
785.134: (report r12f1 p8 spot)  [5.000]
790.135: (check spot r12f1)  [5.000]
795.136: (checklink spot r12f1 r22f1)  [5.000]
800.137: (checkroomopen spot r12f1)  [5.000]
805.138: (search spot r12f1)  [5.000]
810.139: (check spot r12f1)  [5.000]
815.140: (checkgas spot r12f1)  [5.000]
820.141: (checkcrack spot r12f1)  [5.000]
825.142: (checktemp spot r12f1)  [5.000]
830.142: (move spot r12f1 r22f1)  [5.000]
835.142: (checklink spot r22f1 r21f1)  [5.000]
840.143: (check spot r22f1)  [5.000]
845.144: (checkroomopen spot r22f1)  [5.000]
850.145: (search spot r22f1)  [5.000]
855.146: (check spot r22f1)  [5.000]
860.147: (checkgas spot r22f1)  [5.000]
865.148: (checkcrack spot r22f1)  [5.000]
870.149: (checktemp spot r22f1)  [5.000]
875.149: (move spot r22f1 r21f1)  [5.000]
880.150: (check spot r21f1)  [5.000]
885.151: (checklink spot r21f1 r20f1)  [5.000]
890.152: (checkroomopen spot r21f1)  [5.000]
895.153: (search spot r21f1)  [5.000]
900.154: (check spot r21f1)  [5.000]
905.155: (checkgas spot r21f1)  [5.000]
910.156: (checkcrack spot r21f1)  [5.000]
915.157: (checktemp spot r21f1)  [5.000]
920.157: (move spot r21f1 r20f1)  [5.000]
925.158: (check spot r20f1)  [5.000]
930.159: (checkroomopen spot r20f1)  [5.000]
935.160: (search spot r20f1)  [5.000]
940.161: (check spot r20f1)  [5.000]
945.162: (checkgas spot r20f1)  [5.000]
950.163: (checkcrack spot r20f1)  [5.000]
955.164: (checktemp spot r20f1)  [5.000]
960.164: (move spot r20f1 r10f1)  [5.000]
965.165: (check spot r10f1)  [5.000]
970.166: (move spot r10f1 r11f1)  [5.000]
975.167: (check spot r11f1)  [5.000]
980.168: (move spot r11f1 r01f1)  [5.000]
985.169: (check spot r01f1)  [5.000]
990.170: (move spot r01f1 r02f1)  [5.000]
995.171: (check spot r02f1)  [5.000]
995.172: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1000.173: (check spot r02f0)  [5.000]
1005.174: (move spot r02f0 r01f0)  [5.000]
1010.175: (check spot r01f0)  [5.000]
1015.176: (move spot r01f0 r11f0)  [5.000]
1020.177: (check spot r11f0)  [5.000]
1025.178: (move spot r11f0 r21f0)  [5.000]
1030.179: (check spot r21f0)  [5.000]
1035.180: (checklink spot r21f0 r20f0)  [5.000]
1040.181: (move spot r21f0 r20f0)  [5.000]
1045.181: (evaluate r20f0 p3 spot)  [5.000]
1050.182: (dialog r20f0 p3 spot)  [5.000]
1055.183: (report r20f0 p3 spot)  [5.000]
1060.184: (check spot r20f0)  [5.000]
1065.185: (checkroomopen spot r20f0)  [5.000]
1070.186: (search spot r20f0)  [5.000]
1075.187: (check spot r20f0)  [5.000]
1080.188: (checkgas spot r20f0)  [5.000]
1085.189: (checkcrack spot r20f0)  [5.000]
1090.190: (checktemp spot r20f0)  [5.000]
1095.190: (move spot r20f0 r21f0)  [5.000]
1100.191: (check spot r21f0)  [5.000]
1105.192: (move spot r21f0 r22f0)  [5.000]
1110.192: (evaluate r22f0 p5 spot)  [5.000]
1115.193: (dialog r22f0 p5 spot)  [5.000]
1120.194: (report r22f0 p5 spot)  [5.000]
