Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (evaluate r12f0 p3 spot)  [5.000]
50.009: (dialog r12f0 p3 spot)  [5.000]
55.010: (report r12f0 p3 spot)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (checkgas spot r12f0)  [5.000]
85.016: (checkcrack spot r12f0)  [5.000]
90.017: (checktemp spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (move spot r12f0 r11f0)  [5.000]
110.020: (checklink spot r11f0 r01f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.023: (checklink spot r11f0 r10f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r01f0)  [5.000]
165.030: (checklink spot r01f0 r00f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checklink spot r01f0 r02f0)  [5.000]
180.033: (checkroomopen spot r01f0)  [5.000]
185.034: (checkgas spot r01f0)  [5.000]
190.035: (checkcrack spot r01f0)  [5.000]
195.036: (checktemp spot r01f0)  [5.000]
200.037: (search spot r01f0)  [5.000]
205.038: (check spot r01f0)  [5.000]
210.039: (move spot r01f0 r02f0)  [5.000]
215.039: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.040: (check spot r02f0)  [5.000]
220.041: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.041: (checklink spot r02f1 r01f1)  [5.000]
230.042: (check spot r02f1)  [5.000]
235.043: (checklink spot r02f1 r12f1)  [5.000]
240.044: (checkroomopen spot r02f1)  [5.000]
245.045: (checkgas spot r02f1)  [5.000]
250.046: (checkcrack spot r02f1)  [5.000]
255.047: (checktemp spot r02f1)  [5.000]
260.048: (search spot r02f1)  [5.000]
265.049: (check spot r02f1)  [5.000]
270.050: (move spot r02f1 r01f1)  [5.000]
275.050: (evaluate r01f1 p6 spot)  [5.000]
280.051: (dialog r01f1 p6 spot)  [5.000]
285.052: (report r01f1 p6 spot)  [5.000]
290.053: (check spot r01f1)  [5.000]
295.054: (checklink spot r01f1 r00f1)  [5.000]
300.055: (checklink spot r01f1 r11f1)  [5.000]
305.055: (move spot r01f1 r00f1)  [5.000]
310.055: (evaluate r00f1 p5 spot)  [5.000]
315.056: (dialog r00f1 p5 spot)  [5.000]
320.057: (report r00f1 p5 spot)  [5.000]
325.058: (check spot r00f1)  [5.000]
330.059: (checkroomopen spot r00f1)  [5.000]
335.060: (checkgas spot r00f1)  [5.000]
340.061: (checkcrack spot r00f1)  [5.000]
345.062: (checktemp spot r00f1)  [5.000]
350.063: (search spot r00f1)  [5.000]
355.064: (check spot r00f1)  [5.000]
360.065: (move spot r00f1 r01f1)  [5.000]
365.066: (check spot r01f1)  [5.000]
370.067: (move spot r01f1 r11f1)  [5.000]
375.067: (evaluate r11f1 p8 spot)  [5.000]
380.068: (dialog r11f1 p8 spot)  [5.000]
385.069: (report r11f1 p8 spot)  [5.000]
390.070: (check spot r11f1)  [5.000]
395.071: (checklink spot r11f1 r10f1)  [5.000]
400.072: (checklink spot r11f1 r21f1)  [5.000]
405.073: (checkroomopen spot r11f1)  [5.000]
410.074: (checkgas spot r11f1)  [5.000]
415.075: (checkcrack spot r11f1)  [5.000]
420.076: (checktemp spot r11f1)  [5.000]
425.077: (checklink spot r11f1 r12f1)  [5.000]
430.078: (search spot r11f1)  [5.000]
435.079: (check spot r11f1)  [5.000]
440.080: (move spot r11f1 r10f1)  [5.000]
445.080: (evaluate r10f1 p7 spot)  [5.000]
450.081: (dialog r10f1 p7 spot)  [5.000]
455.082: (report r10f1 p7 spot)  [5.000]
460.083: (check spot r10f1)  [5.000]
465.084: (checkroomopen spot r10f1)  [5.000]
470.085: (checkgas spot r10f1)  [5.000]
475.086: (checkcrack spot r10f1)  [5.000]
480.087: (checktemp spot r10f1)  [5.000]
485.088: (search spot r10f1)  [5.000]
490.089: (check spot r10f1)  [5.000]
495.090: (move spot r10f1 r11f1)  [5.000]
500.091: (check spot r11f1)  [5.000]
505.092: (move spot r11f1 r12f1)  [5.000]
510.093: (check spot r12f1)  [5.000]
515.094: (checkroomopen spot r12f1)  [5.000]
520.095: (checkgas spot r12f1)  [5.000]
525.096: (checkcrack spot r12f1)  [5.000]
530.097: (checktemp spot r12f1)  [5.000]
535.098: (search spot r12f1)  [5.000]
540.099: (check spot r12f1)  [5.000]
545.100: (move spot r12f1 r11f1)  [5.000]
550.101: (check spot r11f1)  [5.000]
555.102: (move spot r11f1 r21f1)  [5.000]
560.102: (checklink spot r21f1 r22f1)  [5.000]
565.103: (check spot r21f1)  [5.000]
570.104: (checkroomopen spot r21f1)  [5.000]
575.105: (checkgas spot r21f1)  [5.000]
580.106: (checkcrack spot r21f1)  [5.000]
585.107: (checktemp spot r21f1)  [5.000]
590.108: (search spot r21f1)  [5.000]
595.109: (check spot r21f1)  [5.000]
600.110: (move spot r21f1 r22f1)  [5.000]
605.111: (check spot r22f1)  [5.000]
610.112: (checkroomopen spot r22f1)  [5.000]
615.113: (checkgas spot r22f1)  [5.000]
620.114: (checkcrack spot r22f1)  [5.000]
625.115: (checktemp spot r22f1)  [5.000]
630.116: (search spot r22f1)  [5.000]
635.117: (check spot r22f1)  [5.000]
640.118: (move spot r22f1 r21f1)  [5.000]
645.119: (check spot r21f1)  [5.000]
650.120: (move spot r21f1 r11f1)  [5.000]
655.121: (check spot r11f1)  [5.000]
660.122: (move spot r11f1 r01f1)  [5.000]
665.123: (check spot r01f1)  [5.000]
670.124: (move spot r01f1 r02f1)  [5.000]
675.125: (check spot r02f1)  [5.000]
675.126: (climbstairs spot r02f1 r02f0 s21)  [5.000]
680.126: (checkstairs spot s21 r02f0 r02f0)  [5.000]
685.127: (check spot r02f0)  [5.000]
690.128: (move spot r02f0 r01f0)  [5.000]
695.129: (check spot r01f0)  [5.000]
700.130: (move spot r01f0 r11f0)  [5.000]
705.131: (check spot r11f0)  [5.000]
710.132: (move spot r11f0 r21f0)  [5.000]
715.132: (checklink spot r21f0 r20f0)  [5.000]
720.133: (check spot r21f0)  [5.000]
725.134: (checkroomopen spot r21f0)  [5.000]
730.135: (checkgas spot r21f0)  [5.000]
735.136: (checkcrack spot r21f0)  [5.000]
740.137: (checktemp spot r21f0)  [5.000]
745.138: (search spot r21f0)  [5.000]
750.139: (check spot r21f0)  [5.000]
755.140: (move spot r21f0 r20f0)  [5.000]
760.140: (checklink spot r20f0 r10f0)  [5.000]
765.141: (evaluate r20f0 p4 spot)  [5.000]
770.142: (dialog r20f0 p4 spot)  [5.000]
775.143: (report r20f0 p4 spot)  [5.000]
780.144: (check spot r20f0)  [5.000]
785.145: (move spot r20f0 r10f0)  [5.000]
790.145: (evaluate r10f0 p2 spot)  [5.000]
795.146: (dialog r10f0 p2 spot)  [5.000]
800.147: (report r10f0 p2 spot)  [5.000]
805.148: (check spot r10f0)  [5.000]
810.149: (checklink spot r10f0 r00f0)  [5.000]
815.150: (move spot r10f0 r00f0)  [5.000]
820.150: (evaluate r00f0 p1 spot)  [5.000]
825.151: (dialog r00f0 p1 spot)  [5.000]
830.152: (report r00f0 p1 spot)  [5.000]
835.153: (checkroomopen spot r00f0)  [5.000]
840.154: (search spot r00f0)  [5.000]
845.155: (checkgas spot r00f0)  [5.000]
850.156: (checkcrack spot r00f0)  [5.000]
855.157: (checktemp spot r00f0)  [5.000]
