Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r01f0)  [5.000]
40.008: (checkgas spot r01f0)  [5.000]
45.009: (checkcrack spot r01f0)  [5.000]
50.010: (checktemp spot r01f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.018: (evaluate r10f0 p3 spot)  [5.000]
105.019: (dialog r10f0 p3 spot)  [5.000]
110.020: (report r10f0 p3 spot)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r11f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.028: (move spot r10f0 r11f0)  [5.000]
160.029: (check spot r11f0)  [5.000]
165.030: (evaluate r11f0 p4 spot)  [5.000]
170.031: (checkroomopen spot r11f0)  [5.000]
175.032: (search spot r11f0)  [5.000]
180.033: (dialog r11f0 p4 spot)  [5.000]
185.034: (report r11f0 p4 spot)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checkgas spot r11f0)  [5.000]
200.037: (checkcrack spot r11f0)  [5.000]
205.038: (checktemp spot r11f0)  [5.000]
210.038: (move spot r11f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (move spot r01f0 r00f0)  [5.000]
225.041: (check spot r00f0)  [5.000]
225.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.043: (check spot r00f1)  [5.000]
235.044: (evaluate r00f1 p5 spot)  [5.000]
240.045: (checklink spot r00f1 r01f1)  [5.000]
245.046: (checklink spot r00f1 r10f1)  [5.000]
250.047: (checkroomopen spot r00f1)  [5.000]
255.048: (search spot r00f1)  [5.000]
260.049: (checkgas spot r00f1)  [5.000]
265.050: (checkcrack spot r00f1)  [5.000]
270.051: (checktemp spot r00f1)  [5.000]
275.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.051: (dialog r00f0 p5 spot)  [5.000]
285.052: (report r00f0 p5 spot)  [5.000]
290.053: (check spot r00f0)  [5.000]
290.054: (climbstairs spot r00f0 r00f1 s11)  [5.000]
295.055: (check spot r00f1)  [5.000]
300.056: (move spot r00f1 r01f1)  [5.000]
305.057: (check spot r01f1)  [5.000]
310.058: (evaluate r01f1 p6 spot)  [5.000]
315.059: (checklink spot r01f1 r11f1)  [5.000]
320.060: (checkroomopen spot r01f1)  [5.000]
325.061: (search spot r01f1)  [5.000]
330.062: (dialog r01f1 p6 spot)  [5.000]
335.063: (report r01f1 p6 spot)  [5.000]
340.064: (check spot r01f1)  [5.000]
345.065: (checkgas spot r01f1)  [5.000]
350.066: (checkcrack spot r01f1)  [5.000]
355.067: (checktemp spot r01f1)  [5.000]
360.067: (move spot r01f1 r11f1)  [5.000]
365.067: (checklink spot r11f1 r10f1)  [5.000]
370.068: (check spot r11f1)  [5.000]
375.069: (move spot r11f1 r10f1)  [5.000]
380.069: (evaluate r10f1 p7 spot)  [5.000]
385.070: (dialog r10f1 p7 spot)  [5.000]
390.071: (report r10f1 p7 spot)  [5.000]
395.072: (check spot r10f1)  [5.000]
400.073: (checkroomopen spot r10f1)  [5.000]
405.074: (search spot r10f1)  [5.000]
410.075: (check spot r10f1)  [5.000]
415.076: (checkgas spot r10f1)  [5.000]
420.077: (checkcrack spot r10f1)  [5.000]
425.078: (checktemp spot r10f1)  [5.000]
430.078: (move spot r10f1 r11f1)  [5.000]
435.079: (checkroomopen spot r11f1)  [5.000]
440.080: (search spot r11f1)  [5.000]
445.081: (checkgas spot r11f1)  [5.000]
450.082: (checkcrack spot r11f1)  [5.000]
455.083: (checktemp spot r11f1)  [5.000]
