Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (search spot r11f0)  [5.000]
80.015: (check spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.018: (move spot r11f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (dialog r01f0 p1 spot)  [5.000]
120.022: (report r01f0 p1 spot)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkroomopen spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checkgas spot r02f0)  [5.000]
190.035: (checkcrack spot r02f0)  [5.000]
195.036: (checktemp spot r02f0)  [5.000]
200.036: (move spot r02f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (move spot r01f0 r11f0)  [5.000]
215.039: (check spot r11f0)  [5.000]
220.040: (move spot r11f0 r10f0)  [5.000]
225.040: (checklink spot r10f0 r00f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checklink spot r10f0 r20f0)  [5.000]
240.043: (checkroomopen spot r10f0)  [5.000]
245.044: (search spot r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checkgas spot r10f0)  [5.000]
260.047: (checkcrack spot r10f0)  [5.000]
265.048: (checktemp spot r10f0)  [5.000]
270.048: (move spot r10f0 r00f0)  [5.000]
275.049: (check spot r00f0)  [5.000]
280.050: (checkstairs spot s11 r00f0 r00f1)  [5.000]
285.051: (checklink spot r00f0 exit)  [5.000]
290.052: (checkroomopen spot r00f0)  [5.000]
295.053: (search spot r00f0)  [5.000]
300.054: (check spot r00f0)  [5.000]
305.055: (checkgas spot r00f0)  [5.000]
310.056: (checkcrack spot r00f0)  [5.000]
315.057: (checktemp spot r00f0)  [5.000]
320.057: (climbstairs spot r00f0 r00f1 s11)  [5.000]
325.058: (check spot r00f1)  [5.000]
330.059: (checklink spot r00f1 r01f1)  [5.000]
335.060: (checklink spot r00f1 r10f1)  [5.000]
340.061: (checkroomopen spot r00f1)  [5.000]
345.062: (search spot r00f1)  [5.000]
350.063: (checkgas spot r00f1)  [5.000]
355.064: (checkcrack spot r00f1)  [5.000]
360.065: (checktemp spot r00f1)  [5.000]
365.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
370.066: (check spot r00f0)  [5.000]
375.067: (move spot r00f0 r10f0)  [5.000]
380.068: (check spot r10f0)  [5.000]
385.069: (move spot r10f0 r20f0)  [5.000]
390.070: (check spot r20f0)  [5.000]
395.071: (evaluate r20f0 p3 spot)  [5.000]
400.072: (checkroomopen spot r20f0)  [5.000]
405.073: (search spot r20f0)  [5.000]
410.074: (dialog r20f0 p3 spot)  [5.000]
415.075: (report r20f0 p3 spot)  [5.000]
420.076: (check spot r20f0)  [5.000]
425.077: (checkgas spot r20f0)  [5.000]
430.078: (checkcrack spot r20f0)  [5.000]
435.079: (checktemp spot r20f0)  [5.000]
440.079: (move spot r20f0 r10f0)  [5.000]
445.080: (check spot r10f0)  [5.000]
450.081: (move spot r10f0 r11f0)  [5.000]
455.082: (check spot r11f0)  [5.000]
460.083: (move spot r11f0 r12f0)  [5.000]
465.083: (evaluate r12f0 p2 spot)  [5.000]
470.084: (check spot r12f0)  [5.000]
475.085: (checkroomopen spot r12f0)  [5.000]
480.086: (checkgas spot r12f0)  [5.000]
485.087: (checkcrack spot r12f0)  [5.000]
490.088: (search spot r12f0)  [5.000]
495.089: (check spot r12f0)  [5.000]
500.090: (checktemp spot r12f0)  [5.000]
505.090: (move spot r12f0 r11f0)  [5.000]
510.090: (dialog r11f0 p2 spot)  [5.000]
515.091: (report r11f0 p2 spot)  [5.000]
520.092: (check spot r11f0)  [5.000]
525.093: (move spot r11f0 r21f0)  [5.000]
530.094: (check spot r21f0)  [5.000]
535.095: (move spot r21f0 r22f0)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (evaluate r22f0 p4 spot)  [5.000]
550.098: (checkroomopen spot r22f0)  [5.000]
555.099: (search spot r22f0)  [5.000]
560.100: (dialog r22f0 p4 spot)  [5.000]
565.101: (report r22f0 p4 spot)  [5.000]
570.102: (check spot r22f0)  [5.000]
575.103: (checkgas spot r22f0)  [5.000]
580.104: (checkcrack spot r22f0)  [5.000]
585.105: (checktemp spot r22f0)  [5.000]
590.105: (move spot r22f0 r21f0)  [5.000]
595.106: (check spot r21f0)  [5.000]
600.107: (move spot r21f0 r11f0)  [5.000]
605.108: (check spot r11f0)  [5.000]
610.109: (move spot r11f0 r10f0)  [5.000]
615.110: (check spot r10f0)  [5.000]
620.111: (move spot r10f0 r00f0)  [5.000]
625.112: (check spot r00f0)  [5.000]
625.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.114: (check spot r00f1)  [5.000]
635.115: (move spot r00f1 r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checklink spot r01f1 r02f1)  [5.000]
650.118: (checklink spot r01f1 r11f1)  [5.000]
655.119: (checkroomopen spot r01f1)  [5.000]
660.120: (search spot r01f1)  [5.000]
665.121: (check spot r01f1)  [5.000]
670.122: (checkgas spot r01f1)  [5.000]
675.123: (checkcrack spot r01f1)  [5.000]
680.124: (checktemp spot r01f1)  [5.000]
685.124: (move spot r01f1 r02f1)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (evaluate r02f1 p5 spot)  [5.000]
700.127: (checklink spot r02f1 r12f1)  [5.000]
705.128: (checkroomopen spot r02f1)  [5.000]
710.129: (search spot r02f1)  [5.000]
715.130: (dialog r02f1 p5 spot)  [5.000]
720.131: (report r02f1 p5 spot)  [5.000]
725.132: (check spot r02f1)  [5.000]
730.133: (checkgas spot r02f1)  [5.000]
735.134: (checkcrack spot r02f1)  [5.000]
740.135: (checktemp spot r02f1)  [5.000]
745.135: (move spot r02f1 r12f1)  [5.000]
750.136: (check spot r12f1)  [5.000]
755.137: (evaluate r12f1 p6 spot)  [5.000]
760.138: (checkroomopen spot r12f1)  [5.000]
765.139: (search spot r12f1)  [5.000]
770.140: (check spot r12f1)  [5.000]
775.141: (dialog r12f1 p6 spot)  [5.000]
780.142: (checkgas spot r12f1)  [5.000]
785.143: (checkcrack spot r12f1)  [5.000]
790.144: (checktemp spot r12f1)  [5.000]
795.144: (move spot r12f1 r02f1)  [5.000]
800.144: (report r02f1 p6 spot)  [5.000]
805.145: (check spot r02f1)  [5.000]
810.146: (move spot r02f1 r01f1)  [5.000]
815.147: (check spot r01f1)  [5.000]
820.148: (move spot r01f1 r11f1)  [5.000]
825.149: (check spot r11f1)  [5.000]
830.150: (checklink spot r11f1 r21f1)  [5.000]
835.151: (checkroomopen spot r11f1)  [5.000]
840.152: (search spot r11f1)  [5.000]
845.153: (check spot r11f1)  [5.000]
850.154: (move spot r11f1 r21f1)  [5.000]
855.154: (checklink spot r21f1 r20f1)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (move spot r21f1 r20f1)  [5.000]
870.156: (evaluate r20f1 p7 spot)  [5.000]
875.157: (dialog r20f1 p7 spot)  [5.000]
880.158: (report r20f1 p7 spot)  [5.000]
885.159: (check spot r20f1)  [5.000]
890.160: (checklink spot r20f1 r10f1)  [5.000]
895.161: (checkroomopen spot r20f1)  [5.000]
900.162: (search spot r20f1)  [5.000]
905.163: (check spot r20f1)  [5.000]
910.164: (checkgas spot r20f1)  [5.000]
915.165: (checkcrack spot r20f1)  [5.000]
920.166: (checktemp spot r20f1)  [5.000]
925.166: (move spot r20f1 r10f1)  [5.000]
930.166: (checklink spot r10f1 r11f1)  [5.000]
935.167: (check spot r10f1)  [5.000]
940.168: (checkroomopen spot r10f1)  [5.000]
945.169: (search spot r10f1)  [5.000]
950.170: (check spot r10f1)  [5.000]
955.171: (checkgas spot r10f1)  [5.000]
960.172: (checkcrack spot r10f1)  [5.000]
965.173: (checktemp spot r10f1)  [5.000]
970.173: (move spot r10f1 r11f1)  [5.000]
975.173: (checkgas spot r11f1)  [5.000]
980.174: (check spot r11f1)  [5.000]
985.175: (checkcrack spot r11f1)  [5.000]
990.176: (checktemp spot r11f1)  [5.000]
995.176: (move spot r11f1 r21f1)  [5.000]
1000.176: (checklink spot r21f1 r22f1)  [5.000]
1005.177: (check spot r21f1)  [5.000]
1010.178: (checkroomopen spot r21f1)  [5.000]
1015.179: (search spot r21f1)  [5.000]
1020.180: (check spot r21f1)  [5.000]
1025.181: (checkgas spot r21f1)  [5.000]
1030.182: (checkcrack spot r21f1)  [5.000]
1035.183: (checktemp spot r21f1)  [5.000]
1040.183: (move spot r21f1 r22f1)  [5.000]
1045.184: (opendoor spot r22f1)  [5.000]
1050.185: (search spot r22f1)  [5.000]
1055.186: (checkgas spot r22f1)  [5.000]
1060.187: (checkcrack spot r22f1)  [5.000]
1065.188: (checktemp spot r22f1)  [5.000]
