Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
505.087: (report r01f0 p4 spot)  [5.000]
510.088: (check spot r01f0)  [5.000]
515.089: (move spot r01f0 r00f0)  [5.000]
520.090: (check spot r00f0)  [5.000]
525.091: (move spot r00f0 r10f0)  [5.000]
530.092: (check spot r10f0)  [5.000]
535.093: (evaluate r10f0 p3 spot)  [5.000]
540.094: (checklink spot r10f0 r20f0)  [5.000]
545.095: (checkroomopen spot r10f0)  [5.000]
550.096: (search spot r10f0)  [5.000]
555.097: (dialog r10f0 p3 spot)  [5.000]
560.098: (report r10f0 p3 spot)  [5.000]
565.099: (check spot r10f0)  [5.000]
570.100: (checkgas spot r10f0)  [5.000]
575.101: (checkcrack spot r10f0)  [5.000]
580.102: (checktemp spot r10f0)  [5.000]
585.102: (move spot r10f0 r20f0)  [5.000]
590.103: (check spot r20f0)  [5.000]
595.104: (checklink spot r20f0 r21f0)  [5.000]
600.105: (checkroomopen spot r20f0)  [5.000]
605.106: (search spot r20f0)  [5.000]
610.107: (check spot r20f0)  [5.000]
615.108: (checkgas spot r20f0)  [5.000]
620.109: (checkcrack spot r20f0)  [5.000]
625.110: (checktemp spot r20f0)  [5.000]
630.110: (move spot r20f0 r21f0)  [5.000]
635.111: (check spot r21f0)  [5.000]
640.112: (checkroomopen spot r21f0)  [5.000]
645.113: (evaluate r21f0 p5 spot)  [5.000]
650.114: (search spot r21f0)  [5.000]
655.115: (check spot r21f0)  [5.000]
660.116: (dialog r21f0 p5 spot)  [5.000]
665.117: (checkgas spot r21f0)  [5.000]
670.118: (checkcrack spot r21f0)  [5.000]
675.119: (checktemp spot r21f0)  [5.000]
680.119: (move spot r21f0 r20f0)  [5.000]
685.119: (report r20f0 p5 spot)  [5.000]
690.120: (check spot r20f0)  [5.000]
695.121: (move spot r20f0 r10f0)  [5.000]
700.122: (check spot r10f0)  [5.000]
705.123: (move spot r10f0 r00f0)  [5.000]
710.124: (check spot r00f0)  [5.000]
715.125: (move spot r00f0 r01f0)  [5.000]
720.126: (check spot r01f0)  [5.000]
725.127: (move spot r01f0 r02f0)  [5.000]
730.128: (check spot r02f0)  [5.000]
735.129: (move spot r02f0 r12f0)  [5.000]
740.130: (check spot r12f0)  [5.000]
745.131: (checkroomopen spot r12f0)  [5.000]
750.132: (search spot r12f0)  [5.000]
755.133: (check spot r12f0)  [5.000]
760.134: (checkgas spot r12f0)  [5.000]
765.135: (checkcrack spot r12f0)  [5.000]
770.136: (checktemp spot r12f0)  [5.000]
775.136: (move spot r12f0 r02f0)  [5.000]
780.137: (check spot r02f0)  [5.000]
780.138: (climbstairs spot r02f0 r02f1 s21)  [5.000]
785.139: (check spot r02f1)  [5.000]
790.140: (move spot r02f1 r01f1)  [5.000]
795.141: (check spot r01f1)  [5.000]
800.142: (move spot r01f1 r11f1)  [5.000]
805.143: (check spot r11f1)  [5.000]
810.144: (move spot r11f1 r21f1)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (evaluate r21f1 p9 spot)  [5.000]
825.147: (checklink spot r21f1 r20f1)  [5.000]
830.148: (checkroomopen spot r21f1)  [5.000]
835.149: (search spot r21f1)  [5.000]
840.150: (dialog r21f1 p9 spot)  [5.000]
845.151: (report r21f1 p9 spot)  [5.000]
850.152: (check spot r21f1)  [5.000]
855.153: (checkgas spot r21f1)  [5.000]
860.154: (checkcrack spot r21f1)  [5.000]
865.155: (checktemp spot r21f1)  [5.000]
870.155: (move spot r21f1 r20f1)  [5.000]
875.155: (checklink spot r20f1 r10f1)  [5.000]
880.156: (check spot r20f1)  [5.000]
885.157: (checkroomopen spot r20f1)  [5.000]
890.158: (search spot r20f1)  [5.000]
895.159: (check spot r20f1)  [5.000]
900.160: (checkgas spot r20f1)  [5.000]
905.160: (move spot r20f1 r10f1)  [5.000]
910.161: (check spot r10f1)  [5.000]
915.162: (checklink spot r10f1 r00f1)  [5.000]
920.162: (move spot r10f1 r20f1)  [5.000]
925.163: (check spot r20f1)  [5.000]
930.164: (checkcrack spot r20f1)  [5.000]
935.165: (checktemp spot r20f1)  [5.000]
940.165: (move spot r20f1 r10f1)  [5.000]
945.166: (check spot r10f1)  [5.000]
950.167: (move spot r10f1 r00f1)  [5.000]
955.168: (checkroomopen spot r00f1)  [5.000]
960.169: (search spot r00f1)  [5.000]
965.170: (checkgas spot r00f1)  [5.000]
970.171: (checkcrack spot r00f1)  [5.000]
975.172: (checktemp spot r00f1)  [5.000]
