Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
160.029: (move spot r02f1 r01f1)  [5.000]
165.029: (evaluate r01f1 p4 spot)  [5.000]
170.030: (dialog r01f1 p4 spot)  [5.000]
175.031: (report r01f1 p4 spot)  [5.000]
180.032: (checklink spot r01f1 r00f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (checklink spot r01f1 r11f1)  [5.000]
195.035: (checkroomopen spot r01f1)  [5.000]
200.036: (search spot r01f1)  [5.000]
205.037: (check spot r01f1)  [5.000]
210.038: (checkgas spot r01f1)  [5.000]
215.039: (checkcrack spot r01f1)  [5.000]
220.040: (checktemp spot r01f1)  [5.000]
225.040: (move spot r01f1 r00f1)  [5.000]
230.040: (checkstairs spot s11 r00f1 r00f0)  [5.000]
235.041: (check spot r00f1)  [5.000]
240.042: (checklink spot r00f1 r10f1)  [5.000]
245.043: (checkroomopen spot r00f1)  [5.000]
250.044: (search spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.047: (evaluate r00f0 p1 spot)  [5.000]
280.048: (dialog r00f0 p1 spot)  [5.000]
285.049: (report r00f0 p1 spot)  [5.000]
290.050: (check spot r00f0)  [5.000]
295.051: (checklink spot r00f0 exit)  [5.000]
300.052: (checklink spot r00f0 r01f0)  [5.000]
305.053: (checklink spot r00f0 r10f0)  [5.000]
310.054: (checkroomopen spot r00f0)  [5.000]
315.055: (search spot r00f0)  [5.000]
320.056: (check spot r00f0)  [5.000]
325.057: (checkgas spot r00f0)  [5.000]
330.058: (checkcrack spot r00f0)  [5.000]
335.059: (checktemp spot r00f0)  [5.000]
340.059: (move spot r00f0 r01f0)  [5.000]
345.060: (check spot r01f0)  [5.000]
350.061: (evaluate r01f0 p2 spot)  [5.000]
355.062: (checklink spot r01f0 r11f0)  [5.000]
360.063: (checkroomopen spot r01f0)  [5.000]
365.064: (search spot r01f0)  [5.000]
370.065: (dialog r01f0 p2 spot)  [5.000]
375.066: (report r01f0 p2 spot)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (checkgas spot r01f0)  [5.000]
390.069: (checkcrack spot r01f0)  [5.000]
395.070: (checktemp spot r01f0)  [5.000]
400.070: (move spot r01f0 r11f0)  [5.000]
405.071: (check spot r11f0)  [5.000]
410.072: (checklink spot r11f0 r12f0)  [5.000]
415.073: (checklink spot r11f0 r21f0)  [5.000]
420.074: (checkroomopen spot r11f0)  [5.000]
425.075: (search spot r11f0)  [5.000]
430.076: (check spot r11f0)  [5.000]
435.077: (checkgas spot r11f0)  [5.000]
440.078: (checkcrack spot r11f0)  [5.000]
445.079: (checktemp spot r11f0)  [5.000]
450.079: (move spot r11f0 r12f0)  [5.000]
455.080: (check spot r12f0)  [5.000]
460.081: (evaluate r12f0 p3 spot)  [5.000]
465.082: (checklink spot r12f0 r02f0)  [5.000]
470.083: (checklink spot r12f0 r22f0)  [5.000]
475.084: (checkroomopen spot r12f0)  [5.000]
480.085: (search spot r12f0)  [5.000]
485.086: (check spot r12f0)  [5.000]
490.087: (dialog r12f0 p3 spot)  [5.000]
495.088: (checkgas spot r12f0)  [5.000]
500.089: (checkcrack spot r12f0)  [5.000]
505.090: (checktemp spot r12f0)  [5.000]
510.090: (move spot r12f0 r11f0)  [5.000]
515.091: (check spot r11f0)  [5.000]
520.092: (report r11f0 p3 spot)  [5.000]
525.092: (move spot r11f0 r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (opendoor spot r21f0)  [5.000]
540.095: (search spot r21f0)  [5.000]
545.096: (check spot r21f0)  [5.000]
550.097: (checkgas spot r21f0)  [5.000]
555.098: (checkcrack spot r21f0)  [5.000]
560.099: (checktemp spot r21f0)  [5.000]
565.099: (move spot r21f0 r11f0)  [5.000]
570.100: (check spot r11f0)  [5.000]
575.101: (checklink spot r11f0 r10f0)  [5.000]
580.102: (move spot r11f0 r10f0)  [5.000]
585.103: (check spot r10f0)  [5.000]
590.104: (checkroomopen spot r10f0)  [5.000]
595.105: (search spot r10f0)  [5.000]
600.106: (check spot r10f0)  [5.000]
605.107: (checkgas spot r10f0)  [5.000]
610.108: (checkcrack spot r10f0)  [5.000]
615.109: (checktemp spot r10f0)  [5.000]
620.109: (move spot r10f0 r11f0)  [5.000]
625.110: (check spot r11f0)  [5.000]
630.111: (move spot r11f0 r12f0)  [5.000]
635.112: (check spot r12f0)  [5.000]
640.113: (move spot r12f0 r02f0)  [5.000]
645.114: (check spot r02f0)  [5.000]
650.115: (checkroomopen spot r02f0)  [5.000]
655.116: (search spot r02f0)  [5.000]
660.117: (check spot r02f0)  [5.000]
665.118: (checkgas spot r02f0)  [5.000]
670.119: (checkcrack spot r02f0)  [5.000]
675.120: (checktemp spot r02f0)  [5.000]
680.120: (move spot r02f0 r12f0)  [5.000]
685.121: (check spot r12f0)  [5.000]
690.122: (move spot r12f0 r22f0)  [5.000]
695.123: (check spot r22f0)  [5.000]
700.124: (checkroomopen spot r22f0)  [5.000]
705.125: (search spot r22f0)  [5.000]
710.126: (check spot r22f0)  [5.000]
715.127: (checkgas spot r22f0)  [5.000]
720.128: (checkcrack spot r22f0)  [5.000]
725.129: (checktemp spot r22f0)  [5.000]
730.129: (move spot r22f0 r12f0)  [5.000]
735.130: (check spot r12f0)  [5.000]
740.131: (move spot r12f0 r11f0)  [5.000]
745.132: (check spot r11f0)  [5.000]
750.133: (move spot r11f0 r01f0)  [5.000]
755.134: (check spot r01f0)  [5.000]
760.135: (move spot r01f0 r00f0)  [5.000]
765.136: (check spot r00f0)  [5.000]
765.137: (climbstairs spot r00f0 r00f1 s11)  [5.000]
770.138: (check spot r00f1)  [5.000]
775.139: (move spot r00f1 r10f1)  [5.000]
780.139: (checklink spot r10f1 r11f1)  [5.000]
785.140: (check spot r10f1)  [5.000]
790.141: (checklink spot r10f1 r20f1)  [5.000]
795.142: (move spot r10f1 r20f1)  [5.000]
800.142: (evaluate r20f1 p7 spot)  [5.000]
805.143: (dialog r20f1 p7 spot)  [5.000]
810.144: (report r20f1 p7 spot)  [5.000]
815.145: (check spot r20f1)  [5.000]
820.146: (move spot r20f1 r10f1)  [5.000]
825.147: (check spot r10f1)  [5.000]
830.148: (checkroomopen spot r10f1)  [5.000]
835.149: (search spot r10f1)  [5.000]
840.150: (check spot r10f1)  [5.000]
845.151: (checkgas spot r10f1)  [5.000]
850.152: (checkcrack spot r10f1)  [5.000]
855.153: (checktemp spot r10f1)  [5.000]
860.153: (move spot r10f1 r11f1)  [5.000]
865.153: (searchoutside spot r11f1)  [5.000]
