Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
55.008: (checklink spot r20f0 r21f0)  [5.000]
60.009: (check spot r20f0)  [5.000]
65.010: (checkroomopen spot r20f0)  [5.000]
70.011: (search spot r20f0)  [5.000]
75.012: (check spot r20f0)  [5.000]
80.013: (checkgas spot r20f0)  [5.000]
85.014: (checkcrack spot r20f0)  [5.000]
90.015: (checktemp spot r20f0)  [5.000]
95.015: (move spot r20f0 r10f0)  [5.000]
100.015: (search spot r10f0)  [5.000]
105.016: (check spot r10f0)  [5.000]
110.017: (checkcrack spot r10f0)  [5.000]
115.018: (checktemp spot r10f0)  [5.000]
120.018: (move spot r10f0 r11f0)  [5.000]
125.018: (checklink spot r11f0 r01f0)  [5.000]
130.019: (checklink spot r11f0 r21f0)  [5.000]
135.020: (check spot r11f0)  [5.000]
140.021: (checkroomopen spot r11f0)  [5.000]
145.022: (search spot r11f0)  [5.000]
150.023: (check spot r11f0)  [5.000]
155.024: (checkgas spot r11f0)  [5.000]
160.025: (checkcrack spot r11f0)  [5.000]
165.026: (checktemp spot r11f0)  [5.000]
170.026: (move spot r11f0 r01f0)  [5.000]
175.027: (check spot r01f0)  [5.000]
180.028: (evaluate r01f0 p1 spot)  [5.000]
185.029: (checklink spot r01f0 r02f0)  [5.000]
190.030: (checkroomopen spot r01f0)  [5.000]
195.031: (search spot r01f0)  [5.000]
200.032: (dialog r01f0 p1 spot)  [5.000]
205.033: (report r01f0 p1 spot)  [5.000]
210.034: (check spot r01f0)  [5.000]
215.035: (checkgas spot r01f0)  [5.000]
220.036: (checkcrack spot r01f0)  [5.000]
225.037: (checktemp spot r01f0)  [5.000]
230.037: (move spot r01f0 r02f0)  [5.000]
235.038: (check spot r02f0)  [5.000]
240.039: (evaluate r02f0 p2 spot)  [5.000]
245.040: (checkroomopen spot r02f0)  [5.000]
250.041: (search spot r02f0)  [5.000]
255.042: (check spot r02f0)  [5.000]
260.043: (dialog r02f0 p2 spot)  [5.000]
265.044: (checkgas spot r02f0)  [5.000]
270.045: (checkcrack spot r02f0)  [5.000]
275.046: (checktemp spot r02f0)  [5.000]
280.046: (move spot r02f0 r01f0)  [5.000]
285.046: (report r01f0 p2 spot)  [5.000]
290.047: (check spot r01f0)  [5.000]
295.048: (move spot r01f0 r00f0)  [5.000]
300.049: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.050: (checkroomopen spot r00f1)  [5.000]
310.051: (search spot r00f1)  [5.000]
315.052: (checkgas spot r00f1)  [5.000]
320.053: (checkcrack spot r00f1)  [5.000]
325.054: (checktemp spot r00f1)  [5.000]
330.055: (checklink spot r00f1 r01f1)  [5.000]
335.056: (checklink spot r00f1 r10f1)  [5.000]
340.056: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.057: (check spot r00f0)  [5.000]
350.058: (move spot r00f0 r01f0)  [5.000]
355.059: (check spot r01f0)  [5.000]
360.060: (move spot r01f0 r11f0)  [5.000]
365.061: (check spot r11f0)  [5.000]
370.062: (move spot r11f0 r21f0)  [5.000]
375.063: (check spot r21f0)  [5.000]
380.064: (evaluate r21f0 p3 spot)  [5.000]
385.065: (checklink spot r21f0 r22f0)  [5.000]
390.066: (checkroomopen spot r21f0)  [5.000]
395.067: (search spot r21f0)  [5.000]
400.068: (dialog r21f0 p3 spot)  [5.000]
405.069: (report r21f0 p3 spot)  [5.000]
410.070: (check spot r21f0)  [5.000]
415.071: (checkgas spot r21f0)  [5.000]
420.072: (checkcrack spot r21f0)  [5.000]
425.073: (checktemp spot r21f0)  [5.000]
430.073: (move spot r21f0 r22f0)  [5.000]
435.074: (check spot r22f0)  [5.000]
440.075: (evaluate r22f0 p4 spot)  [5.000]
445.076: (checkroomopen spot r22f0)  [5.000]
450.077: (search spot r22f0)  [5.000]
455.078: (dialog r22f0 p4 spot)  [5.000]
460.079: (report r22f0 p4 spot)  [5.000]
465.080: (check spot r22f0)  [5.000]
470.081: (checkgas spot r22f0)  [5.000]
475.082: (checkcrack spot r22f0)  [5.000]
480.083: (checktemp spot r22f0)  [5.000]
485.083: (move spot r22f0 r21f0)  [5.000]
490.084: (check spot r21f0)  [5.000]
495.085: (move spot r21f0 r11f0)  [5.000]
500.086: (check spot r11f0)  [5.000]
505.087: (move spot r11f0 r01f0)  [5.000]
510.088: (check spot r01f0)  [5.000]
515.089: (move spot r01f0 r00f0)  [5.000]
520.090: (check spot r00f0)  [5.000]
520.091: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.092: (check spot r00f1)  [5.000]
530.093: (move spot r00f1 r01f1)  [5.000]
535.094: (check spot r01f1)  [5.000]
540.095: (evaluate r01f1 p5 spot)  [5.000]
545.096: (checklink spot r01f1 r11f1)  [5.000]
550.097: (checkroomopen spot r01f1)  [5.000]
555.098: (search spot r01f1)  [5.000]
560.099: (dialog r01f1 p5 spot)  [5.000]
565.100: (report r01f1 p5 spot)  [5.000]
570.101: (check spot r01f1)  [5.000]
575.102: (checkgas spot r01f1)  [5.000]
580.103: (checkcrack spot r01f1)  [5.000]
585.104: (checktemp spot r01f1)  [5.000]
590.104: (move spot r01f1 r11f1)  [5.000]
595.104: (checklink spot r11f1 r21f1)  [5.000]
600.105: (check spot r11f1)  [5.000]
605.106: (checklink spot r11f1 r12f1)  [5.000]
610.107: (checkroomopen spot r11f1)  [5.000]
615.108: (search spot r11f1)  [5.000]
620.109: (check spot r11f1)  [5.000]
625.110: (checkgas spot r11f1)  [5.000]
630.111: (checkcrack spot r11f1)  [5.000]
635.111: (move spot r11f1 r12f1)  [5.000]
640.112: (check spot r12f1)  [5.000]
645.113: (evaluate r12f1 p7 spot)  [5.000]
650.114: (checklink spot r12f1 r02f1)  [5.000]
655.115: (checklink spot r12f1 r22f1)  [5.000]
660.116: (checkroomopen spot r12f1)  [5.000]
665.117: (search spot r12f1)  [5.000]
670.118: (dialog r12f1 p7 spot)  [5.000]
675.119: (report r12f1 p7 spot)  [5.000]
680.120: (check spot r12f1)  [5.000]
685.121: (checkgas spot r12f1)  [5.000]
690.122: (checkcrack spot r12f1)  [5.000]
695.123: (checktemp spot r12f1)  [5.000]
700.123: (move spot r12f1 r02f1)  [5.000]
705.124: (check spot r02f1)  [5.000]
710.125: (evaluate r02f1 p6 spot)  [5.000]
715.126: (dialog r02f1 p6 spot)  [5.000]
720.127: (report r02f1 p6 spot)  [5.000]
725.128: (checkroomopen spot r02f1)  [5.000]
730.129: (search spot r02f1)  [5.000]
735.130: (check spot r02f1)  [5.000]
740.131: (checkgas spot r02f1)  [5.000]
745.132: (checkcrack spot r02f1)  [5.000]
750.133: (checktemp spot r02f1)  [5.000]
755.133: (move spot r02f1 r12f1)  [5.000]
760.134: (check spot r12f1)  [5.000]
765.135: (move spot r12f1 r11f1)  [5.000]
770.136: (check spot r11f1)  [5.000]
775.137: (checktemp spot r11f1)  [5.000]
780.137: (move spot r11f1 r21f1)  [5.000]
785.138: (check spot r21f1)  [5.000]
790.139: (checklink spot r21f1 r20f1)  [5.000]
795.140: (opendoor spot r21f1)  [5.000]
800.141: (search spot r21f1)  [5.000]
805.142: (check spot r21f1)  [5.000]
810.143: (checkgas spot r21f1)  [5.000]
815.144: (checkcrack spot r21f1)  [5.000]
820.145: (checktemp spot r21f1)  [5.000]
825.145: (move spot r21f1 r20f1)  [5.000]
830.146: (check spot r20f1)  [5.000]
835.147: (evaluate r20f1 p8 spot)  [5.000]
840.148: (dialog r20f1 p8 spot)  [5.000]
845.149: (checkroomopen spot r20f1)  [5.000]
850.150: (search spot r20f1)  [5.000]
855.151: (check spot r20f1)  [5.000]
860.152: (report r20f1 p8 spot)  [5.000]
865.153: (checkgas spot r20f1)  [5.000]
870.154: (checkcrack spot r20f1)  [5.000]
875.155: (checktemp spot r20f1)  [5.000]
880.155: (move spot r20f1 r21f1)  [5.000]
885.156: (check spot r21f1)  [5.000]
890.157: (move spot r21f1 r11f1)  [5.000]
895.158: (check spot r11f1)  [5.000]
900.159: (move spot r11f1 r12f1)  [5.000]
905.160: (check spot r12f1)  [5.000]
910.161: (move spot r12f1 r22f1)  [5.000]
915.161: (evaluate r22f1 p9 spot)  [5.000]
920.162: (dialog r22f1 p9 spot)  [5.000]
925.163: (report r22f1 p9 spot)  [5.000]
930.164: (checkroomopen spot r22f1)  [5.000]
935.165: (search spot r22f1)  [5.000]
940.166: (checkgas spot r22f1)  [5.000]
945.167: (checkcrack spot r22f1)  [5.000]
950.168: (checktemp spot r22f1)  [5.000]
