Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
1020.176: (move spot r20f1 r10f1)  [5.000]
1025.177: (check spot r10f1)  [5.000]
1030.178: (move spot r10f1 r00f1)  [5.000]
1035.179: (check spot r00f1)  [5.000]
1040.180: (checkroomopen spot r00f1)  [5.000]
1045.181: (search spot r00f1)  [5.000]
1050.182: (check spot r00f1)  [5.000]
1055.183: (checkgas spot r00f1)  [5.000]
1060.184: (checkcrack spot r00f1)  [5.000]
1065.185: (checktemp spot r00f1)  [5.000]
1070.185: (move spot r00f1 r01f1)  [5.000]
1075.186: (check spot r01f1)  [5.000]
1080.187: (move spot r01f1 r02f1)  [5.000]
1085.188: (check spot r02f1)  [5.000]
1090.189: (move spot r02f1 r12f1)  [5.000]
1095.189: (search spot r12f1)  [5.000]
1100.190: (checkgas spot r12f1)  [5.000]
1105.191: (checkcrack spot r12f1)  [5.000]
1110.192: (checktemp spot r12f1)  [5.000]
