Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (evaluate r00f0 p1 spot)  [5.000]
65.013: (checkroomopen spot r00f0)  [5.000]
70.014: (search spot r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (dialog r00f0 p1 spot)  [5.000]
85.017: (checkgas spot r00f0)  [5.000]
90.018: (checkcrack spot r00f0)  [5.000]
95.019: (checktemp spot r00f0)  [5.000]
100.019: (move spot r00f0 r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (evaluate r01f0 p2 spot)  [5.000]
115.022: (checkstairs spot s21 r01f0 r01f1)  [5.000]
120.023: (checkroomopen spot r01f0)  [5.000]
125.024: (search spot r01f0)  [5.000]
130.025: (dialog r01f0 p2 spot)  [5.000]
135.026: (report r01f0 p1 spot)  [5.000]
140.027: (report r01f0 p2 spot)  [5.000]
145.028: (check spot r01f0)  [5.000]
150.029: (checkgas spot r01f0)  [5.000]
155.030: (checkcrack spot r01f0)  [5.000]
160.031: (checktemp spot r01f0)  [5.000]
165.031: (move spot r01f0 r11f0)  [5.000]
170.032: (check spot r11f0)  [5.000]
175.033: (checkroomopen spot r11f0)  [5.000]
180.034: (search spot r11f0)  [5.000]
185.035: (check spot r11f0)  [5.000]
190.036: (checkgas spot r11f0)  [5.000]
195.037: (checkcrack spot r11f0)  [5.000]
200.038: (checktemp spot r11f0)  [5.000]
205.038: (move spot r11f0 r10f0)  [5.000]
210.038: (evaluate r10f0 p3 spot)  [5.000]
215.039: (checklink spot r10f0 r00f0)  [5.000]
220.040: (dialog r10f0 p3 spot)  [5.000]
225.041: (report r10f0 p3 spot)  [5.000]
230.042: (check spot r10f0)  [5.000]
235.043: (checkroomopen spot r10f0)  [5.000]
240.044: (search spot r10f0)  [5.000]
245.045: (check spot r10f0)  [5.000]
250.046: (checkgas spot r10f0)  [5.000]
255.047: (checkcrack spot r10f0)  [5.000]
260.048: (checktemp spot r10f0)  [5.000]
265.048: (move spot r10f0 r00f0)  [5.000]
270.049: (check spot r00f0)  [5.000]
275.050: (move spot r00f0 r01f0)  [5.000]
280.051: (climbstairs spot r01f0 r01f1 s21)  [5.000]
285.052: (checkroomopen spot r01f1)  [5.000]
290.053: (search spot r01f1)  [5.000]
295.054: (evaluate r01f1 p5 spot)  [5.000]
300.055: (checkgas spot r01f1)  [5.000]
305.056: (checkcrack spot r01f1)  [5.000]
310.057: (checktemp spot r01f1)  [5.000]
315.058: (checklink spot r01f1 r00f1)  [5.000]
320.058: (climbstairs spot r01f1 r01f0 s21)  [5.000]
325.058: (dialog r01f0 p5 spot)  [5.000]
330.059: (report r01f0 p5 spot)  [5.000]
335.060: (check spot r01f0)  [5.000]
335.061: (climbstairs spot r01f0 r01f1 s21)  [5.000]
340.062: (check spot r01f1)  [5.000]
345.063: (move spot r01f1 r00f1)  [5.000]
350.063: (evaluate r00f1 p4 spot)  [5.000]
355.064: (dialog r00f1 p4 spot)  [5.000]
360.065: (report r00f1 p4 spot)  [5.000]
365.066: (checklink spot r00f1 r10f1)  [5.000]
370.067: (check spot r00f1)  [5.000]
375.068: (move spot r00f1 r10f1)  [5.000]
380.068: (evaluate r10f1 p6 spot)  [5.000]
385.069: (dialog r10f1 p6 spot)  [5.000]
390.070: (report r10f1 p6 spot)  [5.000]
395.071: (check spot r10f1)  [5.000]
400.072: (checkroomopen spot r10f1)  [5.000]
405.073: (search spot r10f1)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (checkgas spot r10f1)  [5.000]
420.076: (checkcrack spot r10f1)  [5.000]
425.077: (checktemp spot r10f1)  [5.000]
430.077: (move spot r10f1 r00f1)  [5.000]
435.078: (checkroomopen spot r00f1)  [5.000]
440.079: (search spot r00f1)  [5.000]
445.080: (checkgas spot r00f1)  [5.000]
450.081: (checkcrack spot r00f1)  [5.000]
455.082: (checktemp spot r00f1)  [5.000]
