Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
105.020: (checklink spot r11f0 r12f0)  [5.000]
110.020: (move spot r11f0 r21f0)  [5.000]
115.020: (search spot r21f0)  [5.000]
120.021: (check spot r21f0)  [5.000]
125.022: (checkgas spot r21f0)  [5.000]
130.023: (checkcrack spot r21f0)  [5.000]
135.024: (checktemp spot r21f0)  [5.000]
140.024: (move spot r21f0 r11f0)  [5.000]
145.024: (checklink spot r11f0 r01f0)  [5.000]
150.025: (check spot r11f0)  [5.000]
155.026: (move spot r11f0 r12f0)  [5.000]
160.026: (evaluate r12f0 p3 spot)  [5.000]
165.027: (dialog r12f0 p3 spot)  [5.000]
170.028: (report r12f0 p3 spot)  [5.000]
175.029: (check spot r12f0)  [5.000]
180.030: (checklink spot r12f0 r22f0)  [5.000]
185.031: (checklink spot r12f0 r02f0)  [5.000]
190.032: (checkroomopen spot r12f0)  [5.000]
195.033: (checkgas spot r12f0)  [5.000]
200.034: (checkcrack spot r12f0)  [5.000]
205.035: (checktemp spot r12f0)  [5.000]
210.036: (search spot r12f0)  [5.000]
215.037: (check spot r12f0)  [5.000]
220.038: (move spot r12f0 r22f0)  [5.000]
225.039: (check spot r22f0)  [5.000]
230.040: (checkroomopen spot r22f0)  [5.000]
235.041: (checkgas spot r22f0)  [5.000]
240.042: (checkcrack spot r22f0)  [5.000]
245.043: (checktemp spot r22f0)  [5.000]
250.044: (search spot r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (move spot r22f0 r12f0)  [5.000]
265.047: (check spot r12f0)  [5.000]
270.048: (move spot r12f0 r11f0)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (move spot r11f0 r10f0)  [5.000]
285.050: (evaluate r10f0 p2 spot)  [5.000]
290.051: (dialog r10f0 p2 spot)  [5.000]
295.052: (report r10f0 p2 spot)  [5.000]
300.053: (check spot r10f0)  [5.000]
305.054: (checklink spot r10f0 r00f0)  [5.000]
310.055: (checkroomopen spot r10f0)  [5.000]
315.056: (checkgas spot r10f0)  [5.000]
320.057: (checkcrack spot r10f0)  [5.000]
325.058: (checktemp spot r10f0)  [5.000]
330.059: (search spot r10f0)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (move spot r10f0 r00f0)  [5.000]
345.061: (evaluate r00f0 p1 spot)  [5.000]
350.062: (dialog r00f0 p1 spot)  [5.000]
355.063: (report r00f0 p1 spot)  [5.000]
360.064: (checkstairs spot s11 r00f0 r00f1)  [5.000]
365.065: (checklink spot r00f0 r01f0)  [5.000]
370.066: (check spot r00f0)  [5.000]
375.067: (checkroomopen spot r00f0)  [5.000]
380.068: (search spot r00f0)  [5.000]
385.069: (checkgas spot r00f0)  [5.000]
390.070: (checkcrack spot r00f0)  [5.000]
395.071: (checktemp spot r00f0)  [5.000]
400.072: (check spot r00f0)  [5.000]
400.073: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.073: (checklink spot r00f1 r01f1)  [5.000]
410.074: (check spot r00f1)  [5.000]
415.075: (opendoor spot r00f1)  [5.000]
420.076: (search spot r00f1)  [5.000]
425.077: (checkgas spot r00f1)  [5.000]
430.078: (checkcrack spot r00f1)  [5.000]
435.079: (checktemp spot r00f1)  [5.000]
440.080: (checklink spot r00f1 r10f1)  [5.000]
445.081: (check spot r00f1)  [5.000]
450.082: (move spot r00f1 r01f1)  [5.000]
455.082: (checklink spot r01f1 r02f1)  [5.000]
460.083: (check spot r01f1)  [5.000]
465.084: (checklink spot r01f1 r11f1)  [5.000]
470.085: (checkroomopen spot r01f1)  [5.000]
475.086: (checkgas spot r01f1)  [5.000]
480.087: (search spot r01f1)  [5.000]
485.088: (check spot r01f1)  [5.000]
490.089: (checkcrack spot r01f1)  [5.000]
495.090: (checktemp spot r01f1)  [5.000]
500.090: (move spot r01f1 r02f1)  [5.000]
505.090: (checklink spot r02f1 r12f1)  [5.000]
510.091: (check spot r02f1)  [5.000]
515.092: (checkroomopen spot r02f1)  [5.000]
520.093: (checkgas spot r02f1)  [5.000]
525.094: (checkcrack spot r02f1)  [5.000]
530.095: (checktemp spot r02f1)  [5.000]
535.096: (search spot r02f1)  [5.000]
540.097: (check spot r02f1)  [5.000]
545.098: (move spot r02f1 r01f1)  [5.000]
550.099: (check spot r01f1)  [5.000]
555.100: (move spot r01f1 r11f1)  [5.000]
560.100: (checklink spot r11f1 r10f1)  [5.000]
565.101: (check spot r11f1)  [5.000]
570.102: (checklink spot r11f1 r12f1)  [5.000]
575.103: (checklink spot r11f1 r21f1)  [5.000]
580.104: (checkroomopen spot r11f1)  [5.000]
585.105: (checkgas spot r11f1)  [5.000]
590.106: (search spot r11f1)  [5.000]
595.107: (check spot r11f1)  [5.000]
600.108: (checkcrack spot r11f1)  [5.000]
605.109: (checktemp spot r11f1)  [5.000]
610.109: (move spot r11f1 r10f1)  [5.000]
615.110: (check spot r10f1)  [5.000]
620.111: (checkroomopen spot r10f1)  [5.000]
625.112: (checkgas spot r10f1)  [5.000]
630.113: (checkcrack spot r10f1)  [5.000]
635.114: (search spot r10f1)  [5.000]
640.115: (check spot r10f1)  [5.000]
645.116: (checktemp spot r10f1)  [5.000]
650.116: (move spot r10f1 r11f1)  [5.000]
655.117: (check spot r11f1)  [5.000]
660.118: (move spot r11f1 r21f1)  [5.000]
665.119: (check spot r21f1)  [5.000]
670.120: (checkroomopen spot r21f1)  [5.000]
675.121: (checkgas spot r21f1)  [5.000]
680.122: (checkcrack spot r21f1)  [5.000]
685.123: (checktemp spot r21f1)  [5.000]
690.124: (search spot r21f1)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (move spot r21f1 r11f1)  [5.000]
705.127: (check spot r11f1)  [5.000]
710.128: (move spot r11f1 r12f1)  [5.000]
715.128: (checklink spot r12f1 r22f1)  [5.000]
720.129: (check spot r12f1)  [5.000]
725.130: (move spot r12f1 r22f1)  [5.000]
730.131: (check spot r22f1)  [5.000]
735.132: (checkroomopen spot r22f1)  [5.000]
740.133: (checkgas spot r22f1)  [5.000]
745.134: (checkcrack spot r22f1)  [5.000]
750.135: (checktemp spot r22f1)  [5.000]
755.136: (search spot r22f1)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (move spot r22f1 r12f1)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (move spot r12f1 r02f1)  [5.000]
780.141: (check spot r02f1)  [5.000]
785.142: (move spot r02f1 r01f1)  [5.000]
790.143: (check spot r01f1)  [5.000]
795.144: (move spot r01f1 r00f1)  [5.000]
800.145: (check spot r00f1)  [5.000]
800.146: (climbstairs spot r00f1 r00f0 s11)  [5.000]
805.146: (checkstairs spot s11 r00f0 r00f0)  [5.000]
810.147: (check spot r00f0)  [5.000]
815.148: (move spot r00f0 r01f0)  [5.000]
820.148: (checklink spot r01f0 r02f0)  [5.000]
825.149: (check spot r01f0)  [5.000]
830.150: (checkroomopen spot r01f0)  [5.000]
835.151: (checkgas spot r01f0)  [5.000]
840.152: (checkcrack spot r01f0)  [5.000]
845.153: (checktemp spot r01f0)  [5.000]
850.154: (search spot r01f0)  [5.000]
855.155: (check spot r01f0)  [5.000]
860.156: (move spot r01f0 r02f0)  [5.000]
865.157: (checkroomopen spot r02f0)  [5.000]
870.158: (search spot r02f0)  [5.000]
875.159: (checkgas spot r02f0)  [5.000]
880.160: (checkcrack spot r02f0)  [5.000]
885.161: (checktemp spot r02f0)  [5.000]
