Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p5 spot)  [5.000]
70.013: (dialog r10f1 p5 spot)  [5.000]
75.014: (report r10f1 p5 spot)  [5.000]
80.015: (checkroomopen spot r10f1)  [5.000]
85.016: (search spot r10f1)  [5.000]
90.017: (check spot r10f1)  [5.000]
95.018: (checkgas spot r10f1)  [5.000]
100.019: (checkcrack spot r10f1)  [5.000]
105.020: (checktemp spot r10f1)  [5.000]
110.020: (move spot r10f1 r20f1)  [5.000]
115.021: (check spot r20f1)  [5.000]
120.022: (move spot r20f1 r21f1)  [5.000]
125.022: (checklink spot r21f1 r11f1)  [5.000]
130.023: (check spot r21f1)  [5.000]
135.024: (checkroomopen spot r21f1)  [5.000]
140.025: (search spot r21f1)  [5.000]
145.026: (check spot r21f1)  [5.000]
150.027: (checkgas spot r21f1)  [5.000]
155.028: (checkcrack spot r21f1)  [5.000]
160.029: (checktemp spot r21f1)  [5.000]
165.029: (move spot r21f1 r11f1)  [5.000]
170.029: (checklink spot r11f1 r01f1)  [5.000]
175.030: (check spot r11f1)  [5.000]
180.031: (checklink spot r11f1 r12f1)  [5.000]
185.032: (checkroomopen spot r11f1)  [5.000]
190.033: (search spot r11f1)  [5.000]
195.034: (check spot r11f1)  [5.000]
200.035: (checkgas spot r11f1)  [5.000]
205.036: (checkcrack spot r11f1)  [5.000]
210.037: (checktemp spot r11f1)  [5.000]
215.037: (move spot r11f1 r01f1)  [5.000]
220.038: (check spot r01f1)  [5.000]
225.039: (checklink spot r01f1 r00f1)  [5.000]
230.040: (checklink spot r01f1 r02f1)  [5.000]
235.041: (checkroomopen spot r01f1)  [5.000]
240.042: (search spot r01f1)  [5.000]
245.043: (check spot r01f1)  [5.000]
250.044: (checkgas spot r01f1)  [5.000]
255.045: (checkcrack spot r01f1)  [5.000]
260.046: (checktemp spot r01f1)  [5.000]
265.046: (move spot r01f1 r02f1)  [5.000]
270.046: (evaluate r02f1 p4 spot)  [5.000]
275.047: (dialog r02f1 p4 spot)  [5.000]
280.048: (report r02f1 p4 spot)  [5.000]
285.049: (check spot r02f1)  [5.000]
290.050: (checklink spot r02f1 r12f1)  [5.000]
295.051: (checkroomopen spot r02f1)  [5.000]
300.052: (search spot r02f1)  [5.000]
305.053: (check spot r02f1)  [5.000]
310.054: (checkgas spot r02f1)  [5.000]
315.055: (checkcrack spot r02f1)  [5.000]
320.056: (checktemp spot r02f1)  [5.000]
325.056: (move spot r02f1 r12f1)  [5.000]
330.057: (check spot r12f1)  [5.000]
335.058: (evaluate r12f1 p6 spot)  [5.000]
340.059: (checkroomopen spot r12f1)  [5.000]
345.060: (search spot r12f1)  [5.000]
350.061: (dialog r12f1 p6 spot)  [5.000]
355.062: (report r12f1 p6 spot)  [5.000]
360.063: (check spot r12f1)  [5.000]
365.064: (checkgas spot r12f1)  [5.000]
370.065: (checkcrack spot r12f1)  [5.000]
375.066: (checktemp spot r12f1)  [5.000]
380.066: (move spot r12f1 r02f1)  [5.000]
385.067: (check spot r02f1)  [5.000]
390.068: (move spot r02f1 r01f1)  [5.000]
395.069: (check spot r01f1)  [5.000]
400.070: (move spot r01f1 r00f1)  [5.000]
405.070: (checkstairs spot s11 r00f1 r00f0)  [5.000]
410.071: (check spot r00f1)  [5.000]
410.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
415.072: (checklink spot r00f0 exit)  [5.000]
420.073: (check spot r00f0)  [5.000]
425.074: (checklink spot r00f0 r01f0)  [5.000]
430.075: (checklink spot r00f0 r10f0)  [5.000]
435.075: (move spot r00f0 r01f0)  [5.000]
440.076: (check spot r01f0)  [5.000]
445.077: (evaluate r01f0 p1 spot)  [5.000]
450.078: (checklink spot r01f0 r02f0)  [5.000]
455.079: (checklink spot r01f0 r11f0)  [5.000]
460.080: (checkroomopen spot r01f0)  [5.000]
465.081: (search spot r01f0)  [5.000]
470.082: (dialog r01f0 p1 spot)  [5.000]
475.083: (report r01f0 p1 spot)  [5.000]
480.084: (check spot r01f0)  [5.000]
485.085: (checkgas spot r01f0)  [5.000]
490.086: (checkcrack spot r01f0)  [5.000]
495.087: (checktemp spot r01f0)  [5.000]
500.087: (move spot r01f0 r02f0)  [5.000]
505.088: (check spot r02f0)  [5.000]
510.089: (checklink spot r02f0 r12f0)  [5.000]
515.090: (checkroomopen spot r02f0)  [5.000]
520.091: (search spot r02f0)  [5.000]
525.092: (check spot r02f0)  [5.000]
530.093: (checkgas spot r02f0)  [5.000]
535.094: (checkcrack spot r02f0)  [5.000]
540.095: (checktemp spot r02f0)  [5.000]
545.095: (move spot r02f0 r12f0)  [5.000]
550.096: (check spot r12f0)  [5.000]
555.097: (checklink spot r12f0 r22f0)  [5.000]
560.098: (checkroomopen spot r12f0)  [5.000]
565.099: (search spot r12f0)  [5.000]
570.100: (check spot r12f0)  [5.000]
575.101: (checkgas spot r12f0)  [5.000]
580.102: (checkcrack spot r12f0)  [5.000]
585.103: (checktemp spot r12f0)  [5.000]
590.103: (move spot r12f0 r22f0)  [5.000]
595.104: (check spot r22f0)  [5.000]
600.105: (checklink spot r22f0 r21f0)  [5.000]
605.106: (move spot r22f0 r21f0)  [5.000]
610.106: (checklink spot r21f0 r11f0)  [5.000]
615.107: (checklink spot r21f0 r20f0)  [5.000]
620.108: (check spot r21f0)  [5.000]
625.109: (checkroomopen spot r21f0)  [5.000]
630.110: (search spot r21f0)  [5.000]
635.111: (check spot r21f0)  [5.000]
640.112: (checkgas spot r21f0)  [5.000]
645.113: (checkcrack spot r21f0)  [5.000]
650.114: (checktemp spot r21f0)  [5.000]
655.114: (move spot r21f0 r20f0)  [5.000]
660.114: (evaluate r20f0 p3 spot)  [5.000]
665.115: (dialog r20f0 p3 spot)  [5.000]
670.116: (report r20f0 p3 spot)  [5.000]
675.117: (check spot r20f0)  [5.000]
680.118: (checklink spot r20f0 r10f0)  [5.000]
685.119: (checkroomopen spot r20f0)  [5.000]
690.120: (search spot r20f0)  [5.000]
695.121: (check spot r20f0)  [5.000]
700.122: (checkgas spot r20f0)  [5.000]
705.123: (checkcrack spot r20f0)  [5.000]
710.124: (checktemp spot r20f0)  [5.000]
715.124: (move spot r20f0 r10f0)  [5.000]
720.124: (checklink spot r10f0 r11f0)  [5.000]
725.125: (check spot r10f0)  [5.000]
730.126: (checkroomopen spot r10f0)  [5.000]
735.127: (search spot r10f0)  [5.000]
740.128: (check spot r10f0)  [5.000]
745.129: (checkgas spot r10f0)  [5.000]
750.130: (checkcrack spot r10f0)  [5.000]
755.131: (checktemp spot r10f0)  [5.000]
760.131: (move spot r10f0 r11f0)  [5.000]
765.131: (evaluate r11f0 p2 spot)  [5.000]
770.132: (dialog r11f0 p2 spot)  [5.000]
775.133: (report r11f0 p2 spot)  [5.000]
780.134: (check spot r11f0)  [5.000]
785.135: (checkroomopen spot r11f0)  [5.000]
790.136: (search spot r11f0)  [5.000]
795.137: (check spot r11f0)  [5.000]
800.138: (checkgas spot r11f0)  [5.000]
805.139: (checkcrack spot r11f0)  [5.000]
810.140: (checktemp spot r11f0)  [5.000]
815.140: (move spot r11f0 r21f0)  [5.000]
820.141: (check spot r21f0)  [5.000]
825.142: (move spot r21f0 r22f0)  [5.000]
830.143: (checkroomopen spot r22f0)  [5.000]
835.144: (search spot r22f0)  [5.000]
840.145: (checkgas spot r22f0)  [5.000]
845.146: (checkcrack spot r22f0)  [5.000]
850.147: (checktemp spot r22f0)  [5.000]
