Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
490.087: (move spot r21f0 r20f0)  [5.000]
495.088: (check spot r20f0)  [5.000]
500.089: (checkroomopen spot r20f0)  [5.000]
505.090: (search spot r20f0)  [5.000]
510.091: (check spot r20f0)  [5.000]
515.092: (checkgas spot r20f0)  [5.000]
520.093: (checkcrack spot r20f0)  [5.000]
525.094: (checktemp spot r20f0)  [5.000]
530.094: (move spot r20f0 r21f0)  [5.000]
535.095: (check spot r21f0)  [5.000]
540.096: (checkroomopen spot r21f0)  [5.000]
545.097: (search spot r21f0)  [5.000]
550.098: (check spot r21f0)  [5.000]
555.099: (checkgas spot r21f0)  [5.000]
560.100: (checkcrack spot r21f0)  [5.000]
565.101: (checktemp spot r21f0)  [5.000]
570.101: (move spot r21f0 r11f0)  [5.000]
575.102: (check spot r11f0)  [5.000]
580.103: (move spot r11f0 r10f0)  [5.000]
585.104: (check spot r10f0)  [5.000]
590.105: (move spot r10f0 r00f0)  [5.000]
595.106: (check spot r00f0)  [5.000]
595.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.108: (check spot r00f1)  [5.000]
605.109: (move spot r00f1 r10f1)  [5.000]
610.110: (check spot r10f1)  [5.000]
615.111: (opendoor spot r10f1)  [5.000]
620.112: (search spot r10f1)  [5.000]
625.113: (check spot r10f1)  [5.000]
630.114: (checkgas spot r10f1)  [5.000]
635.115: (checkcrack spot r10f1)  [5.000]
640.116: (checktemp spot r10f1)  [5.000]
645.116: (move spot r10f1 r11f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (move spot r11f1 r12f1)  [5.000]
660.119: (check spot r12f1)  [5.000]
665.120: (checklink spot r12f1 r22f1)  [5.000]
670.121: (checkroomopen spot r12f1)  [5.000]
675.122: (search spot r12f1)  [5.000]
680.123: (check spot r12f1)  [5.000]
685.124: (checkgas spot r12f1)  [5.000]
690.125: (checkcrack spot r12f1)  [5.000]
695.126: (checktemp spot r12f1)  [5.000]
700.126: (move spot r12f1 r22f1)  [5.000]
705.127: (check spot r22f1)  [5.000]
710.128: (checklink spot r22f1 r21f1)  [5.000]
715.129: (checkroomopen spot r22f1)  [5.000]
720.130: (search spot r22f1)  [5.000]
725.131: (check spot r22f1)  [5.000]
730.132: (checkgas spot r22f1)  [5.000]
735.133: (checkcrack spot r22f1)  [5.000]
740.134: (checktemp spot r22f1)  [5.000]
745.134: (move spot r22f1 r21f1)  [5.000]
750.135: (checkroomopen spot r21f1)  [5.000]
755.136: (search spot r21f1)  [5.000]
760.137: (checkgas spot r21f1)  [5.000]
765.138: (checkcrack spot r21f1)  [5.000]
770.139: (checktemp spot r21f1)  [5.000]
