Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
355.063: (checklink spot r00f1 r10f1)  [5.000]
360.064: (checkroomopen spot r00f1)  [5.000]
365.065: (search spot r00f1)  [5.000]
370.066: (checkgas spot r00f1)  [5.000]
375.067: (checkcrack spot r00f1)  [5.000]
380.068: (checktemp spot r00f1)  [5.000]
385.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
390.068: (dialog r00f0 p7 spot)  [5.000]
395.069: (report r00f0 p7 spot)  [5.000]
400.070: (check spot r00f0)  [5.000]
405.071: (move spot r00f0 r10f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (move spot r10f0 r20f0)  [5.000]
420.073: (evaluate r20f0 p5 spot)  [5.000]
425.074: (dialog r20f0 p5 spot)  [5.000]
430.075: (report r20f0 p5 spot)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checklink spot r20f0 r21f0)  [5.000]
445.078: (checkroomopen spot r20f0)  [5.000]
450.079: (search spot r20f0)  [5.000]
455.080: (check spot r20f0)  [5.000]
460.081: (checkgas spot r20f0)  [5.000]
465.082: (checkcrack spot r20f0)  [5.000]
470.083: (checktemp spot r20f0)  [5.000]
475.083: (move spot r20f0 r21f0)  [5.000]
480.084: (check spot r21f0)  [5.000]
485.085: (move spot r21f0 r22f0)  [5.000]
490.086: (check spot r22f0)  [5.000]
495.087: (checklink spot r22f0 r12f0)  [5.000]
500.088: (move spot r22f0 r12f0)  [5.000]
505.089: (check spot r12f0)  [5.000]
510.090: (evaluate r12f0 p4 spot)  [5.000]
515.091: (dialog r12f0 p4 spot)  [5.000]
520.092: (report r12f0 p4 spot)  [5.000]
525.093: (checklink spot r12f0 r02f0)  [5.000]
530.094: (checkroomopen spot r12f0)  [5.000]
535.095: (search spot r12f0)  [5.000]
540.096: (check spot r12f0)  [5.000]
545.097: (checkgas spot r12f0)  [5.000]
550.098: (checkcrack spot r12f0)  [5.000]
555.099: (checktemp spot r12f0)  [5.000]
560.099: (move spot r12f0 r02f0)  [5.000]
565.100: (check spot r02f0)  [5.000]
570.101: (evaluate r02f0 p2 spot)  [5.000]
575.102: (dialog r02f0 p2 spot)  [5.000]
580.103: (report r02f0 p2 spot)  [5.000]
585.104: (checkroomopen spot r02f0)  [5.000]
590.105: (search spot r02f0)  [5.000]
595.106: (check spot r02f0)  [5.000]
600.107: (checkgas spot r02f0)  [5.000]
605.108: (checkcrack spot r02f0)  [5.000]
610.109: (checktemp spot r02f0)  [5.000]
615.109: (move spot r02f0 r12f0)  [5.000]
620.110: (check spot r12f0)  [5.000]
625.111: (move spot r12f0 r22f0)  [5.000]
630.112: (check spot r22f0)  [5.000]
635.113: (move spot r22f0 r21f0)  [5.000]
640.114: (check spot r21f0)  [5.000]
645.115: (move spot r21f0 r11f0)  [5.000]
650.116: (check spot r11f0)  [5.000]
655.117: (move spot r11f0 r01f0)  [5.000]
660.118: (check spot r01f0)  [5.000]
665.119: (move spot r01f0 r00f0)  [5.000]
670.120: (check spot r00f0)  [5.000]
670.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.122: (check spot r00f1)  [5.000]
680.123: (move spot r00f1 r01f1)  [5.000]
685.124: (check spot r01f1)  [5.000]
690.125: (evaluate r01f1 p8 spot)  [5.000]
695.126: (checklink spot r01f1 r02f1)  [5.000]
700.127: (checklink spot r01f1 r11f1)  [5.000]
705.128: (checkroomopen spot r01f1)  [5.000]
710.129: (search spot r01f1)  [5.000]
715.130: (dialog r01f1 p8 spot)  [5.000]
720.131: (report r01f1 p8 spot)  [5.000]
725.132: (check spot r01f1)  [5.000]
730.133: (checkgas spot r01f1)  [5.000]
735.134: (checkcrack spot r01f1)  [5.000]
740.135: (checktemp spot r01f1)  [5.000]
745.135: (move spot r01f1 r02f1)  [5.000]
750.136: (check spot r02f1)  [5.000]
755.137: (evaluate r02f1 p9 spot)  [5.000]
760.138: (checklink spot r02f1 r12f1)  [5.000]
765.139: (checkroomopen spot r02f1)  [5.000]
770.140: (search spot r02f1)  [5.000]
775.141: (dialog r02f1 p9 spot)  [5.000]
780.142: (report r02f1 p9 spot)  [5.000]
785.143: (check spot r02f1)  [5.000]
790.144: (checkgas spot r02f1)  [5.000]
795.145: (checkcrack spot r02f1)  [5.000]
800.146: (checktemp spot r02f1)  [5.000]
805.146: (move spot r02f1 r12f1)  [5.000]
810.147: (check spot r12f1)  [5.000]
815.148: (checkroomopen spot r12f1)  [5.000]
820.149: (search spot r12f1)  [5.000]
825.150: (check spot r12f1)  [5.000]
830.151: (checkgas spot r12f1)  [5.000]
835.152: (checkcrack spot r12f1)  [5.000]
840.153: (checktemp spot r12f1)  [5.000]
845.153: (move spot r12f1 r02f1)  [5.000]
850.154: (check spot r02f1)  [5.000]
855.155: (move spot r02f1 r01f1)  [5.000]
860.156: (check spot r01f1)  [5.000]
865.157: (move spot r01f1 r11f1)  [5.000]
870.157: (checklink spot r11f1 r10f1)  [5.000]
875.158: (checklink spot r11f1 r21f1)  [5.000]
880.159: (check spot r11f1)  [5.000]
885.160: (move spot r11f1 r21f1)  [5.000]
890.160: (evaluate r21f1 p10 spot)  [5.000]
895.161: (dialog r21f1 p10 spot)  [5.000]
900.162: (report r21f1 p10 spot)  [5.000]
905.163: (check spot r21f1)  [5.000]
910.164: (checkroomopen spot r21f1)  [5.000]
915.165: (search spot r21f1)  [5.000]
920.166: (check spot r21f1)  [5.000]
925.167: (checkgas spot r21f1)  [5.000]
930.168: (checkcrack spot r21f1)  [5.000]
935.169: (checktemp spot r21f1)  [5.000]
940.169: (move spot r21f1 r11f1)  [5.000]
945.170: (check spot r11f1)  [5.000]
950.171: (opendoor spot r11f1)  [5.000]
955.172: (search spot r11f1)  [5.000]
960.173: (check spot r11f1)  [5.000]
965.174: (checkgas spot r11f1)  [5.000]
970.175: (checkcrack spot r11f1)  [5.000]
975.176: (checktemp spot r11f1)  [5.000]
980.176: (move spot r11f1 r10f1)  [5.000]
985.177: (checkroomopen spot r10f1)  [5.000]
990.178: (search spot r10f1)  [5.000]
995.179: (checkgas spot r10f1)  [5.000]
1000.180: (checkcrack spot r10f1)  [5.000]
1005.181: (checktemp spot r10f1)  [5.000]
