Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.055: (checkgas spot r12f0)  [5.000]
315.056: (checkcrack spot r12f0)  [5.000]
320.057: (checktemp spot r12f0)  [5.000]
325.057: (move spot r12f0 r02f0)  [5.000]
330.057: (report r02f0 p2 spot)  [5.000]
335.058: (check spot r02f0)  [5.000]
340.059: (move spot r02f0 r01f0)  [5.000]
345.060: (check spot r01f0)  [5.000]
350.061: (move spot r01f0 r00f0)  [5.000]
355.062: (check spot r00f0)  [5.000]
360.063: (move spot r00f0 r10f0)  [5.000]
365.063: (checklink spot r10f0 r20f0)  [5.000]
370.064: (check spot r10f0)  [5.000]
375.065: (move spot r10f0 r20f0)  [5.000]
380.065: (evaluate r20f0 p3 spot)  [5.000]
385.066: (dialog r20f0 p3 spot)  [5.000]
390.067: (report r20f0 p3 spot)  [5.000]
395.068: (check spot r20f0)  [5.000]
400.069: (checkroomopen spot r20f0)  [5.000]
405.070: (search spot r20f0)  [5.000]
410.071: (check spot r20f0)  [5.000]
415.072: (checkgas spot r20f0)  [5.000]
420.073: (checkcrack spot r20f0)  [5.000]
425.074: (checktemp spot r20f0)  [5.000]
430.074: (move spot r20f0 r10f0)  [5.000]
435.075: (check spot r10f0)  [5.000]
440.076: (checkroomopen spot r10f0)  [5.000]
445.077: (search spot r10f0)  [5.000]
450.078: (check spot r10f0)  [5.000]
455.079: (checkgas spot r10f0)  [5.000]
460.080: (checkcrack spot r10f0)  [5.000]
465.081: (checktemp spot r10f0)  [5.000]
470.081: (move spot r10f0 r00f0)  [5.000]
475.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
480.083: (checkroomopen spot r00f1)  [5.000]
485.084: (search spot r00f1)  [5.000]
490.085: (checkgas spot r00f1)  [5.000]
495.086: (checkcrack spot r00f1)  [5.000]
500.087: (checktemp spot r00f1)  [5.000]
505.088: (checklink spot r00f1 r01f1)  [5.000]
510.089: (checklink spot r00f1 r10f1)  [5.000]
515.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.090: (check spot r00f0)  [5.000]
525.091: (move spot r00f0 r01f0)  [5.000]
530.092: (check spot r01f0)  [5.000]
535.093: (move spot r01f0 r11f0)  [5.000]
540.094: (check spot r11f0)  [5.000]
545.095: (move spot r11f0 r21f0)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (evaluate r21f0 p4 spot)  [5.000]
560.098: (checkroomopen spot r21f0)  [5.000]
565.099: (search spot r21f0)  [5.000]
570.100: (dialog r21f0 p4 spot)  [5.000]
575.101: (report r21f0 p4 spot)  [5.000]
580.102: (check spot r21f0)  [5.000]
585.103: (checkgas spot r21f0)  [5.000]
590.104: (checkcrack spot r21f0)  [5.000]
595.105: (checktemp spot r21f0)  [5.000]
600.105: (move spot r21f0 r11f0)  [5.000]
605.106: (check spot r11f0)  [5.000]
610.107: (move spot r11f0 r01f0)  [5.000]
615.108: (check spot r01f0)  [5.000]
620.109: (move spot r01f0 r00f0)  [5.000]
625.110: (check spot r00f0)  [5.000]
625.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.112: (check spot r00f1)  [5.000]
635.113: (move spot r00f1 r01f1)  [5.000]
640.114: (check spot r01f1)  [5.000]
645.115: (checklink spot r01f1 r02f1)  [5.000]
650.116: (opendoor spot r01f1)  [5.000]
655.117: (search spot r01f1)  [5.000]
660.118: (check spot r01f1)  [5.000]
665.119: (checkgas spot r01f1)  [5.000]
670.120: (checkcrack spot r01f1)  [5.000]
675.121: (checktemp spot r01f1)  [5.000]
680.121: (move spot r01f1 r02f1)  [5.000]
685.122: (check spot r02f1)  [5.000]
690.123: (evaluate r02f1 p5 spot)  [5.000]
695.124: (checklink spot r02f1 r12f1)  [5.000]
700.125: (checkroomopen spot r02f1)  [5.000]
705.126: (search spot r02f1)  [5.000]
710.127: (dialog r02f1 p5 spot)  [5.000]
715.128: (report r02f1 p5 spot)  [5.000]
720.129: (check spot r02f1)  [5.000]
725.130: (checkgas spot r02f1)  [5.000]
730.131: (checkcrack spot r02f1)  [5.000]
735.132: (checktemp spot r02f1)  [5.000]
740.132: (move spot r02f1 r12f1)  [5.000]
745.133: (check spot r12f1)  [5.000]
750.134: (evaluate r12f1 p6 spot)  [5.000]
755.135: (checklink spot r12f1 r22f1)  [5.000]
760.136: (checkroomopen spot r12f1)  [5.000]
765.137: (search spot r12f1)  [5.000]
770.138: (dialog r12f1 p6 spot)  [5.000]
775.139: (check spot r12f1)  [5.000]
780.140: (report r12f1 p6 spot)  [5.000]
785.141: (checkgas spot r12f1)  [5.000]
790.142: (checkcrack spot r12f1)  [5.000]
795.143: (checktemp spot r12f1)  [5.000]
800.143: (move spot r12f1 r22f1)  [5.000]
805.143: (evaluate r22f1 p8 spot)  [5.000]
810.144: (dialog r22f1 p8 spot)  [5.000]
815.145: (report r22f1 p8 spot)  [5.000]
820.146: (checklink spot r22f1 r21f1)  [5.000]
825.147: (check spot r22f1)  [5.000]
830.148: (move spot r22f1 r21f1)  [5.000]
835.148: (checklink spot r21f1 r20f1)  [5.000]
840.149: (check spot r21f1)  [5.000]
845.150: (move spot r21f1 r20f1)  [5.000]
850.150: (evaluate r20f1 p7 spot)  [5.000]
855.151: (dialog r20f1 p7 spot)  [5.000]
860.152: (report r20f1 p7 spot)  [5.000]
865.153: (check spot r20f1)  [5.000]
870.154: (checklink spot r20f1 r10f1)  [5.000]
875.155: (checkroomopen spot r20f1)  [5.000]
880.156: (search spot r20f1)  [5.000]
885.157: (check spot r20f1)  [5.000]
890.158: (checkgas spot r20f1)  [5.000]
895.159: (checkcrack spot r20f1)  [5.000]
900.160: (checktemp spot r20f1)  [5.000]
905.160: (move spot r20f1 r10f1)  [5.000]
910.161: (check spot r10f1)  [5.000]
915.162: (checkroomopen spot r10f1)  [5.000]
920.163: (search spot r10f1)  [5.000]
925.164: (check spot r10f1)  [5.000]
930.165: (checkgas spot r10f1)  [5.000]
935.166: (checkcrack spot r10f1)  [5.000]
940.167: (checktemp spot r10f1)  [5.000]
945.167: (move spot r10f1 r20f1)  [5.000]
950.168: (check spot r20f1)  [5.000]
955.169: (move spot r20f1 r21f1)  [5.000]
960.170: (check spot r21f1)  [5.000]
965.171: (checkroomopen spot r21f1)  [5.000]
970.172: (search spot r21f1)  [5.000]
975.173: (check spot r21f1)  [5.000]
980.174: (checkgas spot r21f1)  [5.000]
985.175: (checkcrack spot r21f1)  [5.000]
990.176: (checktemp spot r21f1)  [5.000]
995.176: (move spot r21f1 r22f1)  [5.000]
1000.177: (checkroomopen spot r22f1)  [5.000]
1005.178: (search spot r22f1)  [5.000]
1010.179: (checkgas spot r22f1)  [5.000]
1015.180: (checkcrack spot r22f1)  [5.000]
1020.181: (checktemp spot r22f1)  [5.000]
