Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.010: (move spot r12f0 r02f0)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (move spot r02f0 r01f0)  [5.000]
80.013: (check spot r01f0)  [5.000]
85.014: (move spot r01f0 r11f0)  [5.000]
90.015: (check spot r11f0)  [5.000]
95.016: (checklink spot r11f0 r21f0)  [5.000]
100.017: (move spot r11f0 r21f0)  [5.000]
105.018: (check spot r21f0)  [5.000]
110.019: (checklink spot r21f0 r20f0)  [5.000]
115.019: (move spot r21f0 r11f0)  [5.000]
120.020: (check spot r11f0)  [5.000]
125.021: (checklink spot r11f0 r10f0)  [5.000]
130.021: (move spot r11f0 r01f0)  [5.000]
135.022: (check spot r01f0)  [5.000]
140.023: (move spot r01f0 r00f0)  [5.000]
145.024: (check spot r00f0)  [5.000]
150.025: (move spot r00f0 exit)  [5.000]
155.026: (check spot exit)  [5.000]
160.027: (reportemergency spot exit)  [5.000]
160.028: (move spot exit r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (evaluate r00f0 p1 spot)  [5.000]
175.031: (checkroomopen spot r00f0)  [5.000]
180.032: (search spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (dialog r00f0 p1 spot)  [5.000]
195.035: (checkgas spot r00f0)  [5.000]
200.036: (checkcrack spot r00f0)  [5.000]
205.037: (checktemp spot r00f0)  [5.000]
210.037: (move spot r00f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (evaluate r01f0 p2 spot)  [5.000]
225.040: (opendoor spot r01f0)  [5.000]
230.041: (search spot r01f0)  [5.000]
235.042: (dialog r01f0 p2 spot)  [5.000]
240.043: (report r01f0 p1 spot)  [5.000]
245.044: (report r01f0 p2 spot)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (checkgas spot r01f0)  [5.000]
260.047: (checkcrack spot r01f0)  [5.000]
265.048: (checktemp spot r01f0)  [5.000]
270.048: (move spot r01f0 r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkstairs spot s21 r02f0 r02f1)  [5.000]
285.051: (checkroomopen spot r02f0)  [5.000]
290.052: (search spot r02f0)  [5.000]
295.053: (check spot r02f0)  [5.000]
300.054: (checkgas spot r02f0)  [5.000]
305.055: (checkcrack spot r02f0)  [5.000]
310.056: (checktemp spot r02f0)  [5.000]
315.056: (climbstairs spot r02f0 r02f1 s21)  [5.000]
320.057: (check spot r02f1)  [5.000]
325.058: (checklink spot r02f1 r01f1)  [5.000]
330.059: (checklink spot r02f1 r12f1)  [5.000]
335.060: (checkroomopen spot r02f1)  [5.000]
340.061: (search spot r02f1)  [5.000]
345.062: (checkgas spot r02f1)  [5.000]
350.063: (checkcrack spot r02f1)  [5.000]
355.064: (checktemp spot r02f1)  [5.000]
360.064: (climbstairs spot r02f1 r02f0 s21)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (move spot r02f0 r12f0)  [5.000]
375.066: (searchoutside spot r12f0)  [5.000]
380.067: (check spot r12f0)  [5.000]
385.068: (checklink spot r12f0 r11f0)  [5.000]
390.068: (move spot r12f0 r22f0)  [5.000]
395.069: (check spot r22f0)  [5.000]
400.070: (checkroomopen spot r22f0)  [5.000]
405.071: (search spot r22f0)  [5.000]
410.072: (check spot r22f0)  [5.000]
415.073: (checkgas spot r22f0)  [5.000]
420.074: (checkcrack spot r22f0)  [5.000]
425.075: (checktemp spot r22f0)  [5.000]
430.075: (move spot r22f0 r12f0)  [5.000]
435.076: (check spot r12f0)  [5.000]
440.077: (move spot r12f0 r02f0)  [5.000]
445.078: (check spot r02f0)  [5.000]
445.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.080: (check spot r02f1)  [5.000]
455.081: (move spot r02f1 r01f1)  [5.000]
460.082: (check spot r01f1)  [5.000]
465.083: (checklink spot r01f1 r00f1)  [5.000]
470.084: (checklink spot r01f1 r11f1)  [5.000]
475.085: (checkroomopen spot r01f1)  [5.000]
480.086: (search spot r01f1)  [5.000]
485.087: (check spot r01f1)  [5.000]
490.088: (checkgas spot r01f1)  [5.000]
495.089: (checkcrack spot r01f1)  [5.000]
500.090: (checktemp spot r01f1)  [5.000]
505.090: (move spot r01f1 r11f1)  [5.000]
510.090: (checklink spot r11f1 r21f1)  [5.000]
515.091: (check spot r11f1)  [5.000]
520.092: (checklink spot r11f1 r12f1)  [5.000]
525.092: (move spot r11f1 r21f1)  [5.000]
530.093: (check spot r21f1)  [5.000]
535.094: (evaluate r21f1 p4 spot)  [5.000]
540.095: (checklink spot r21f1 r20f1)  [5.000]
545.096: (checklink spot r21f1 r22f1)  [5.000]
550.097: (checkroomopen spot r21f1)  [5.000]
555.098: (search spot r21f1)  [5.000]
560.099: (dialog r21f1 p4 spot)  [5.000]
565.100: (report r21f1 p4 spot)  [5.000]
570.101: (check spot r21f1)  [5.000]
575.102: (checkgas spot r21f1)  [5.000]
580.103: (checkcrack spot r21f1)  [5.000]
585.104: (checktemp spot r21f1)  [5.000]
590.104: (move spot r21f1 r20f1)  [5.000]
595.105: (check spot r20f1)  [5.000]
600.106: (evaluate r20f1 p3 spot)  [5.000]
605.107: (dialog r20f1 p3 spot)  [5.000]
610.108: (checkroomopen spot r20f1)  [5.000]
615.109: (search spot r20f1)  [5.000]
620.110: (report r20f1 p3 spot)  [5.000]
625.111: (check spot r20f1)  [5.000]
630.112: (checkgas spot r20f1)  [5.000]
635.113: (checkcrack spot r20f1)  [5.000]
640.114: (checktemp spot r20f1)  [5.000]
645.114: (move spot r20f1 r21f1)  [5.000]
650.115: (check spot r21f1)  [5.000]
655.116: (move spot r21f1 r22f1)  [5.000]
660.117: (check spot r22f1)  [5.000]
665.118: (evaluate r22f1 p5 spot)  [5.000]
670.118: (move spot r22f1 r21f1)  [5.000]
675.118: (dialog r21f1 p5 spot)  [5.000]
680.119: (report r21f1 p5 spot)  [5.000]
685.120: (check spot r21f1)  [5.000]
690.121: (move spot r21f1 r11f1)  [5.000]
695.122: (check spot r11f1)  [5.000]
700.123: (move spot r11f1 r01f1)  [5.000]
705.124: (check spot r01f1)  [5.000]
710.125: (move spot r01f1 r00f1)  [5.000]
715.126: (check spot r00f1)  [5.000]
720.127: (checkroomopen spot r00f1)  [5.000]
725.128: (search spot r00f1)  [5.000]
730.129: (check spot r00f1)  [5.000]
735.130: (checkgas spot r00f1)  [5.000]
740.131: (checkcrack spot r00f1)  [5.000]
745.132: (checktemp spot r00f1)  [5.000]
750.132: (move spot r00f1 r01f1)  [5.000]
755.133: (check spot r01f1)  [5.000]
760.134: (move spot r01f1 r02f1)  [5.000]
765.135: (check spot r02f1)  [5.000]
770.136: (move spot r02f1 r12f1)  [5.000]
775.137: (check spot r12f1)  [5.000]
780.138: (checkroomopen spot r12f1)  [5.000]
785.139: (search spot r12f1)  [5.000]
790.140: (check spot r12f1)  [5.000]
795.141: (checkgas spot r12f1)  [5.000]
800.142: (checkcrack spot r12f1)  [5.000]
805.143: (checktemp spot r12f1)  [5.000]
810.143: (move spot r12f1 r02f1)  [5.000]
815.144: (check spot r02f1)  [5.000]
815.145: (climbstairs spot r02f1 r02f0 s21)  [5.000]
820.146: (check spot r02f0)  [5.000]
825.147: (move spot r02f0 r01f0)  [5.000]
830.148: (check spot r01f0)  [5.000]
835.149: (move spot r01f0 r11f0)  [5.000]
840.150: (check spot r11f0)  [5.000]
845.151: (checkroomopen spot r11f0)  [5.000]
850.152: (search spot r11f0)  [5.000]
855.153: (check spot r11f0)  [5.000]
860.154: (checkgas spot r11f0)  [5.000]
865.155: (checkcrack spot r11f0)  [5.000]
870.156: (checktemp spot r11f0)  [5.000]
875.156: (move spot r11f0 r21f0)  [5.000]
880.157: (check spot r21f0)  [5.000]
885.158: (checkroomopen spot r21f0)  [5.000]
890.159: (search spot r21f0)  [5.000]
895.160: (check spot r21f0)  [5.000]
900.161: (checkgas spot r21f0)  [5.000]
905.162: (checkcrack spot r21f0)  [5.000]
910.163: (checktemp spot r21f0)  [5.000]
915.163: (move spot r21f0 r20f0)  [5.000]
920.164: (check spot r20f0)  [5.000]
925.165: (checklink spot r20f0 r10f0)  [5.000]
930.166: (checkroomopen spot r20f0)  [5.000]
935.167: (search spot r20f0)  [5.000]
940.168: (check spot r20f0)  [5.000]
945.169: (checkgas spot r20f0)  [5.000]
950.170: (checkcrack spot r20f0)  [5.000]
955.171: (checktemp spot r20f0)  [5.000]
960.171: (move spot r20f0 r10f0)  [5.000]
965.172: (checkroomopen spot r10f0)  [5.000]
970.173: (search spot r10f0)  [5.000]
975.174: (checkgas spot r10f0)  [5.000]
980.175: (checkcrack spot r10f0)  [5.000]
985.176: (checktemp spot r10f0)  [5.000]
