Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
615.111: (move spot r01f1 r11f1)  [5.000]
620.111: (checklink spot r11f1 r10f1)  [5.000]
625.112: (checklink spot r11f1 r12f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checklink spot r11f1 r21f1)  [5.000]
640.115: (move spot r11f1 r21f1)  [5.000]
645.115: (evaluate r21f1 p6 spot)  [5.000]
650.116: (dialog r21f1 p6 spot)  [5.000]
655.117: (report r21f1 p6 spot)  [5.000]
660.118: (check spot r21f1)  [5.000]
665.119: (checklink spot r21f1 r20f1)  [5.000]
670.120: (checklink spot r21f1 r22f1)  [5.000]
675.121: (checkroomopen spot r21f1)  [5.000]
680.122: (search spot r21f1)  [5.000]
685.123: (check spot r21f1)  [5.000]
690.124: (checkgas spot r21f1)  [5.000]
695.125: (checkcrack spot r21f1)  [5.000]
700.126: (checktemp spot r21f1)  [5.000]
705.126: (move spot r21f1 r11f1)  [5.000]
710.127: (check spot r11f1)  [5.000]
715.128: (checkroomopen spot r11f1)  [5.000]
720.129: (search spot r11f1)  [5.000]
725.130: (check spot r11f1)  [5.000]
730.131: (checkgas spot r11f1)  [5.000]
735.132: (checkcrack spot r11f1)  [5.000]
740.132: (move spot r11f1 r10f1)  [5.000]
745.132: (checklink spot r10f1 r00f1)  [5.000]
750.133: (check spot r10f1)  [5.000]
755.134: (checkroomopen spot r10f1)  [5.000]
760.135: (search spot r10f1)  [5.000]
765.136: (check spot r10f1)  [5.000]
770.137: (checkgas spot r10f1)  [5.000]
775.138: (checkcrack spot r10f1)  [5.000]
780.139: (checktemp spot r10f1)  [5.000]
785.139: (move spot r10f1 r11f1)  [5.000]
790.140: (check spot r11f1)  [5.000]
795.141: (checktemp spot r11f1)  [5.000]
800.141: (move spot r11f1 r12f1)  [5.000]
805.142: (check spot r12f1)  [5.000]
810.143: (checkroomopen spot r12f1)  [5.000]
810.144: (move spot r12f1 r11f1)  [5.000]
815.145: (check spot r11f1)  [5.000]
820.146: (move spot r11f1 r21f1)  [5.000]
825.147: (check spot r21f1)  [5.000]
830.148: (move spot r21f1 r20f1)  [5.000]
835.149: (check spot r20f1)  [5.000]
840.150: (checkroomopen spot r20f1)  [5.000]
845.151: (search spot r20f1)  [5.000]
850.152: (check spot r20f1)  [5.000]
855.153: (checkgas spot r20f1)  [5.000]
860.154: (checkcrack spot r20f1)  [5.000]
865.155: (checktemp spot r20f1)  [5.000]
870.155: (move spot r20f1 r21f1)  [5.000]
875.156: (check spot r21f1)  [5.000]
880.157: (move spot r21f1 r22f1)  [5.000]
885.157: (evaluate r22f1 p7 spot)  [5.000]
890.158: (checklink spot r22f1 r12f1)  [5.000]
895.159: (dialog r22f1 p7 spot)  [5.000]
900.160: (report r22f1 p7 spot)  [5.000]
905.161: (check spot r22f1)  [5.000]
910.162: (checkroomopen spot r22f1)  [5.000]
915.163: (search spot r22f1)  [5.000]
920.164: (check spot r22f1)  [5.000]
925.165: (checkgas spot r22f1)  [5.000]
930.166: (checkcrack spot r22f1)  [5.000]
935.167: (checktemp spot r22f1)  [5.000]
940.167: (move spot r22f1 r12f1)  [5.000]
945.167: (search spot r12f1)  [5.000]
950.168: (check spot r12f1)  [5.000]
955.169: (checkgas spot r12f1)  [5.000]
960.170: (checkcrack spot r12f1)  [5.000]
965.171: (checktemp spot r12f1)  [5.000]
970.171: (move spot r12f1 r02f1)  [5.000]
975.172: (check spot r02f1)  [5.000]
980.173: (move spot r02f1 r01f1)  [5.000]
985.174: (check spot r01f1)  [5.000]
990.175: (move spot r01f1 r00f1)  [5.000]
995.176: (checkroomopen spot r00f1)  [5.000]
1000.177: (search spot r00f1)  [5.000]
1005.178: (checkgas spot r00f1)  [5.000]
1010.179: (checkcrack spot r00f1)  [5.000]
1015.180: (checktemp spot r00f1)  [5.000]
