Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
965.174: (checklink spot r12f1 r02f1)  [5.000]
970.175: (checkroomopen spot r12f1)  [5.000]
975.176: (search spot r12f1)  [5.000]
980.177: (check spot r12f1)  [5.000]
985.178: (checkgas spot r12f1)  [5.000]
990.179: (checkcrack spot r12f1)  [5.000]
995.180: (checktemp spot r12f1)  [5.000]
1000.180: (move spot r12f1 r02f1)  [5.000]
1005.181: (checkroomopen spot r02f1)  [5.000]
1010.182: (search spot r02f1)  [5.000]
1015.183: (checkgas spot r02f1)  [5.000]
1020.184: (checkcrack spot r02f1)  [5.000]
1025.185: (checktemp spot r02f1)  [5.000]
