Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
130.024: (search spot r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.027: (checkcrack spot r02f0)  [5.000]
150.028: (checktemp spot r02f0)  [5.000]
155.028: (move spot r02f0 r12f0)  [5.000]
160.029: (check spot r12f0)  [5.000]
165.030: (evaluate r12f0 p3 spot)  [5.000]
170.031: (checklink spot r12f0 r11f0)  [5.000]
175.032: (move spot r12f0 r11f0)  [5.000]
180.032: (dialog r11f0 p3 spot)  [5.000]
185.033: (report r11f0 p3 spot)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checklink spot r11f0 r10f0)  [5.000]
200.036: (checklink spot r11f0 r21f0)  [5.000]
205.037: (checkroomopen spot r11f0)  [5.000]
210.038: (search spot r11f0)  [5.000]
215.039: (check spot r11f0)  [5.000]
220.040: (checkgas spot r11f0)  [5.000]
225.041: (checkcrack spot r11f0)  [5.000]
230.042: (checktemp spot r11f0)  [5.000]
235.042: (move spot r11f0 r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (evaluate r10f0 p2 spot)  [5.000]
250.045: (checklink spot r10f0 r20f0)  [5.000]
255.046: (checkroomopen spot r10f0)  [5.000]
260.047: (search spot r10f0)  [5.000]
265.048: (dialog r10f0 p2 spot)  [5.000]
270.049: (report r10f0 p2 spot)  [5.000]
275.050: (check spot r10f0)  [5.000]
280.051: (checkgas spot r10f0)  [5.000]
285.052: (checkcrack spot r10f0)  [5.000]
290.053: (checktemp spot r10f0)  [5.000]
295.053: (move spot r10f0 r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (evaluate r20f0 p4 spot)  [5.000]
310.056: (checkroomopen spot r20f0)  [5.000]
315.057: (search spot r20f0)  [5.000]
320.058: (check spot r20f0)  [5.000]
325.059: (dialog r20f0 p4 spot)  [5.000]
330.060: (checkgas spot r20f0)  [5.000]
335.061: (checkcrack spot r20f0)  [5.000]
340.062: (checktemp spot r20f0)  [5.000]
345.062: (move spot r20f0 r10f0)  [5.000]
350.062: (report r10f0 p4 spot)  [5.000]
355.063: (check spot r10f0)  [5.000]
360.064: (move spot r10f0 r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (move spot r11f0 r21f0)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (evaluate r21f0 p5 spot)  [5.000]
385.069: (checklink spot r21f0 r22f0)  [5.000]
390.070: (checkroomopen spot r21f0)  [5.000]
395.071: (search spot r21f0)  [5.000]
400.072: (dialog r21f0 p5 spot)  [5.000]
405.073: (report r21f0 p5 spot)  [5.000]
410.074: (check spot r21f0)  [5.000]
415.075: (checkgas spot r21f0)  [5.000]
420.076: (checkcrack spot r21f0)  [5.000]
425.077: (checktemp spot r21f0)  [5.000]
430.077: (move spot r21f0 r22f0)  [5.000]
435.077: (evaluate r22f0 p6 spot)  [5.000]
440.078: (checklink spot r22f0 r12f0)  [5.000]
445.079: (dialog r22f0 p6 spot)  [5.000]
450.080: (report r22f0 p6 spot)  [5.000]
455.081: (check spot r22f0)  [5.000]
460.082: (checkroomopen spot r22f0)  [5.000]
465.083: (search spot r22f0)  [5.000]
470.084: (check spot r22f0)  [5.000]
475.085: (checkgas spot r22f0)  [5.000]
480.086: (checkcrack spot r22f0)  [5.000]
485.087: (checktemp spot r22f0)  [5.000]
490.087: (move spot r22f0 r12f0)  [5.000]
495.088: (check spot r12f0)  [5.000]
500.089: (checkroomopen spot r12f0)  [5.000]
505.090: (search spot r12f0)  [5.000]
510.091: (check spot r12f0)  [5.000]
515.092: (checkgas spot r12f0)  [5.000]
520.093: (checkcrack spot r12f0)  [5.000]
525.094: (checktemp spot r12f0)  [5.000]
530.094: (move spot r12f0 r02f0)  [5.000]
535.095: (check spot r02f0)  [5.000]
540.096: (move spot r02f0 r01f0)  [5.000]
545.097: (check spot r01f0)  [5.000]
550.098: (move spot r01f0 r00f0)  [5.000]
555.099: (check spot r00f0)  [5.000]
555.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.101: (check spot r00f1)  [5.000]
565.102: (evaluate r00f1 p7 spot)  [5.000]
570.103: (checklink spot r00f1 r10f1)  [5.000]
575.104: (checkroomopen spot r00f1)  [5.000]
580.105: (search spot r00f1)  [5.000]
585.106: (checkgas spot r00f1)  [5.000]
590.107: (checkcrack spot r00f1)  [5.000]
595.108: (checktemp spot r00f1)  [5.000]
600.108: (climbstairs spot r00f1 r00f0 s11)  [5.000]
605.108: (dialog r00f0 p7 spot)  [5.000]
610.109: (report r00f0 p7 spot)  [5.000]
615.110: (check spot r00f0)  [5.000]
615.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.112: (check spot r00f1)  [5.000]
625.113: (move spot r00f1 r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (checklink spot r10f1 r11f1)  [5.000]
640.116: (checklink spot r10f1 r20f1)  [5.000]
645.117: (checkroomopen spot r10f1)  [5.000]
650.118: (search spot r10f1)  [5.000]
655.119: (check spot r10f1)  [5.000]
660.120: (checkgas spot r10f1)  [5.000]
665.121: (checkcrack spot r10f1)  [5.000]
670.122: (checktemp spot r10f1)  [5.000]
675.122: (move spot r10f1 r11f1)  [5.000]
680.123: (check spot r11f1)  [5.000]
685.124: (checklink spot r11f1 r01f1)  [5.000]
690.125: (checklink spot r11f1 r12f1)  [5.000]
695.126: (checklink spot r11f1 r21f1)  [5.000]
700.127: (opendoor spot r11f1)  [5.000]
705.128: (search spot r11f1)  [5.000]
710.129: (check spot r11f1)  [5.000]
715.130: (checkgas spot r11f1)  [5.000]
720.131: (checkcrack spot r11f1)  [5.000]
725.132: (checktemp spot r11f1)  [5.000]
730.132: (move spot r11f1 r21f1)  [5.000]
735.132: (checklink spot r21f1 r20f1)  [5.000]
740.133: (check spot r21f1)  [5.000]
745.134: (checklink spot r21f1 r22f1)  [5.000]
750.135: (checkroomopen spot r21f1)  [5.000]
755.136: (search spot r21f1)  [5.000]
760.137: (check spot r21f1)  [5.000]
765.138: (checkgas spot r21f1)  [5.000]
770.139: (checkcrack spot r21f1)  [5.000]
775.139: (move spot r21f1 r22f1)  [5.000]
780.139: (checklink spot r22f1 r12f1)  [5.000]
785.140: (check spot r22f1)  [5.000]
790.141: (checkroomopen spot r22f1)  [5.000]
795.142: (search spot r22f1)  [5.000]
800.143: (check spot r22f1)  [5.000]
805.144: (checkgas spot r22f1)  [5.000]
810.145: (checkcrack spot r22f1)  [5.000]
815.146: (checktemp spot r22f1)  [5.000]
820.146: (move spot r22f1 r21f1)  [5.000]
825.146: (checktemp spot r21f1)  [5.000]
830.147: (check spot r21f1)  [5.000]
835.148: (move spot r21f1 r20f1)  [5.000]
840.149: (check spot r20f1)  [5.000]
845.150: (evaluate r20f1 p9 spot)  [5.000]
850.151: (checkroomopen spot r20f1)  [5.000]
855.152: (search spot r20f1)  [5.000]
860.153: (dialog r20f1 p9 spot)  [5.000]
865.154: (report r20f1 p9 spot)  [5.000]
870.155: (check spot r20f1)  [5.000]
875.156: (checkgas spot r20f1)  [5.000]
880.157: (checkcrack spot r20f1)  [5.000]
885.158: (checktemp spot r20f1)  [5.000]
890.158: (move spot r20f1 r10f1)  [5.000]
895.159: (check spot r10f1)  [5.000]
900.160: (move spot r10f1 r11f1)  [5.000]
905.161: (check spot r11f1)  [5.000]
910.162: (move spot r11f1 r12f1)  [5.000]
915.162: (evaluate r12f1 p8 spot)  [5.000]
920.163: (dialog r12f1 p8 spot)  [5.000]
925.164: (report r12f1 p8 spot)  [5.000]
930.165: (check spot r12f1)  [5.000]
935.166: (checklink spot r12f1 r02f1)  [5.000]
940.167: (checkroomopen spot r12f1)  [5.000]
945.168: (search spot r12f1)  [5.000]
950.169: (check spot r12f1)  [5.000]
955.170: (checkgas spot r12f1)  [5.000]
960.171: (checkcrack spot r12f1)  [5.000]
965.172: (checktemp spot r12f1)  [5.000]
970.172: (move spot r12f1 r02f1)  [5.000]
975.173: (check spot r02f1)  [5.000]
980.174: (checklink spot r02f1 r01f1)  [5.000]
985.175: (checkroomopen spot r02f1)  [5.000]
990.176: (search spot r02f1)  [5.000]
995.177: (check spot r02f1)  [5.000]
1000.178: (checkgas spot r02f1)  [5.000]
1005.179: (checkcrack spot r02f1)  [5.000]
1010.180: (checktemp spot r02f1)  [5.000]
1015.180: (move spot r02f1 r01f1)  [5.000]
1020.181: (checkroomopen spot r01f1)  [5.000]
1025.182: (search spot r01f1)  [5.000]
1030.183: (checkgas spot r01f1)  [5.000]
1035.184: (checkcrack spot r01f1)  [5.000]
1040.185: (checktemp spot r01f1)  [5.000]
