Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
190.034: (checklink spot r00f0 exit)  [5.000]
195.035: (checkroomopen spot r00f0)  [5.000]
200.036: (search spot r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (checkgas spot r00f0)  [5.000]
215.039: (checkcrack spot r00f0)  [5.000]
220.040: (checktemp spot r00f0)  [5.000]
225.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.041: (check spot r00f1)  [5.000]
235.042: (evaluate r00f1 p6 spot)  [5.000]
240.043: (checklink spot r00f1 r01f1)  [5.000]
245.043: (climbstairs spot r00f1 r00f0 s11)  [5.000]
250.044: (check spot r00f0)  [5.000]
255.045: (dialog r00f0 p6 spot)  [5.000]
260.045: (move spot r00f0 r10f0)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (report r10f0 p6 spot)  [5.000]
275.047: (move spot r10f0 r20f0)  [5.000]
280.048: (check spot r20f0)  [5.000]
285.049: (evaluate r20f0 p4 spot)  [5.000]
290.050: (checkroomopen spot r20f0)  [5.000]
295.051: (search spot r20f0)  [5.000]
300.052: (dialog r20f0 p4 spot)  [5.000]
305.053: (report r20f0 p4 spot)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (checkgas spot r20f0)  [5.000]
320.056: (checkcrack spot r20f0)  [5.000]
325.057: (checktemp spot r20f0)  [5.000]
330.057: (move spot r20f0 r10f0)  [5.000]
335.058: (check spot r10f0)  [5.000]
340.059: (move spot r10f0 r00f0)  [5.000]
345.059: (checklink spot r00f0 r01f0)  [5.000]
350.060: (check spot r00f0)  [5.000]
355.061: (move spot r00f0 r01f0)  [5.000]
360.062: (check spot r01f0)  [5.000]
365.063: (evaluate r01f0 p2 spot)  [5.000]
370.064: (checklink spot r01f0 r02f0)  [5.000]
375.065: (checkroomopen spot r01f0)  [5.000]
380.066: (search spot r01f0)  [5.000]
385.067: (dialog r01f0 p2 spot)  [5.000]
390.068: (report r01f0 p2 spot)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (checkgas spot r01f0)  [5.000]
405.071: (checkcrack spot r01f0)  [5.000]
410.072: (checktemp spot r01f0)  [5.000]
415.072: (move spot r01f0 r02f0)  [5.000]
420.072: (checklink spot r02f0 r12f0)  [5.000]
425.073: (check spot r02f0)  [5.000]
430.074: (checkroomopen spot r02f0)  [5.000]
435.075: (search spot r02f0)  [5.000]
440.076: (check spot r02f0)  [5.000]
445.077: (checkgas spot r02f0)  [5.000]
450.078: (checkcrack spot r02f0)  [5.000]
455.079: (checktemp spot r02f0)  [5.000]
460.079: (move spot r02f0 r12f0)  [5.000]
465.080: (check spot r12f0)  [5.000]
470.081: (checklink spot r12f0 r22f0)  [5.000]
475.082: (checkroomopen spot r12f0)  [5.000]
480.083: (search spot r12f0)  [5.000]
485.084: (check spot r12f0)  [5.000]
490.085: (checkgas spot r12f0)  [5.000]
495.086: (checkcrack spot r12f0)  [5.000]
500.087: (checktemp spot r12f0)  [5.000]
505.087: (move spot r12f0 r22f0)  [5.000]
510.088: (check spot r22f0)  [5.000]
515.089: (evaluate r22f0 p5 spot)  [5.000]
520.090: (checkroomopen spot r22f0)  [5.000]
525.091: (search spot r22f0)  [5.000]
530.092: (dialog r22f0 p5 spot)  [5.000]
535.093: (report r22f0 p5 spot)  [5.000]
540.094: (check spot r22f0)  [5.000]
545.095: (checkgas spot r22f0)  [5.000]
550.096: (checkcrack spot r22f0)  [5.000]
555.097: (checktemp spot r22f0)  [5.000]
560.097: (move spot r22f0 r12f0)  [5.000]
565.098: (check spot r12f0)  [5.000]
570.099: (move spot r12f0 r02f0)  [5.000]
575.100: (check spot r02f0)  [5.000]
580.101: (move spot r02f0 r01f0)  [5.000]
585.102: (check spot r01f0)  [5.000]
590.103: (move spot r01f0 r00f0)  [5.000]
595.104: (check spot r00f0)  [5.000]
595.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.106: (check spot r00f1)  [5.000]
605.107: (move spot r00f1 r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (evaluate r01f1 p7 spot)  [5.000]
620.110: (checklink spot r01f1 r11f1)  [5.000]
625.111: (move spot r01f1 r11f1)  [5.000]
630.111: (evaluate r11f1 p8 spot)  [5.000]
635.112: (dialog r11f1 p7 spot)  [5.000]
640.113: (dialog r11f1 p8 spot)  [5.000]
645.114: (report r11f1 p7 spot)  [5.000]
650.115: (report r11f1 p8 spot)  [5.000]
655.116: (check spot r11f1)  [5.000]
660.117: (checklink spot r11f1 r10f1)  [5.000]
665.118: (checklink spot r11f1 r12f1)  [5.000]
670.119: (checklink spot r11f1 r21f1)  [5.000]
675.120: (move spot r11f1 r21f1)  [5.000]
680.120: (checklink spot r21f1 r20f1)  [5.000]
685.121: (check spot r21f1)  [5.000]
690.122: (checklink spot r21f1 r22f1)  [5.000]
695.123: (checkroomopen spot r21f1)  [5.000]
700.124: (search spot r21f1)  [5.000]
705.125: (check spot r21f1)  [5.000]
710.126: (checkgas spot r21f1)  [5.000]
715.127: (checkcrack spot r21f1)  [5.000]
720.128: (checktemp spot r21f1)  [5.000]
725.128: (move spot r21f1 r11f1)  [5.000]
730.129: (check spot r11f1)  [5.000]
735.130: (opendoor spot r11f1)  [5.000]
740.131: (search spot r11f1)  [5.000]
745.132: (check spot r11f1)  [5.000]
750.133: (checkgas spot r11f1)  [5.000]
755.134: (checkcrack spot r11f1)  [5.000]
760.135: (checktemp spot r11f1)  [5.000]
765.135: (move spot r11f1 r01f1)  [5.000]
770.136: (check spot r01f1)  [5.000]
775.137: (checkroomopen spot r01f1)  [5.000]
780.138: (search spot r01f1)  [5.000]
785.139: (check spot r01f1)  [5.000]
790.140: (checkgas spot r01f1)  [5.000]
795.141: (checkcrack spot r01f1)  [5.000]
800.142: (checktemp spot r01f1)  [5.000]
805.142: (move spot r01f1 r11f1)  [5.000]
810.143: (check spot r11f1)  [5.000]
815.144: (move spot r11f1 r10f1)  [5.000]
820.145: (check spot r10f1)  [5.000]
825.146: (checklink spot r10f1 r20f1)  [5.000]
830.147: (move spot r10f1 r20f1)  [5.000]
835.148: (check spot r20f1)  [5.000]
840.149: (checkroomopen spot r20f1)  [5.000]
845.150: (search spot r20f1)  [5.000]
850.151: (check spot r20f1)  [5.000]
855.152: (checkgas spot r20f1)  [5.000]
860.153: (checkcrack spot r20f1)  [5.000]
865.154: (checktemp spot r20f1)  [5.000]
870.154: (move spot r20f1 r10f1)  [5.000]
875.155: (check spot r10f1)  [5.000]
880.156: (checkroomopen spot r10f1)  [5.000]
885.157: (search spot r10f1)  [5.000]
890.158: (check spot r10f1)  [5.000]
895.159: (checkgas spot r10f1)  [5.000]
900.160: (checkcrack spot r10f1)  [5.000]
905.161: (checktemp spot r10f1)  [5.000]
910.161: (move spot r10f1 r11f1)  [5.000]
915.162: (check spot r11f1)  [5.000]
920.163: (move spot r11f1 r21f1)  [5.000]
925.164: (check spot r21f1)  [5.000]
930.165: (move spot r21f1 r22f1)  [5.000]
935.166: (checkroomopen spot r22f1)  [5.000]
940.167: (search spot r22f1)  [5.000]
945.168: (checkgas spot r22f1)  [5.000]
950.169: (checkcrack spot r22f1)  [5.000]
955.170: (checktemp spot r22f1)  [5.000]
