Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.004: (move spot r01f0 r00f0)  [5.000]
30.004: (checklink spot r00f0 exit)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 r10f0)  [5.000]
45.006: (move spot r00f0 exit)  [5.000]
50.007: (check spot exit)  [5.000]
55.008: (reportemergency spot exit)  [5.000]
55.009: (move spot exit r00f0)  [5.000]
60.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checkroomopen spot r00f0)  [5.000]
75.012: (checkgas spot r00f0)  [5.000]
80.013: (checkcrack spot r00f0)  [5.000]
85.014: (checktemp spot r00f0)  [5.000]
90.015: (search spot r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
95.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
100.017: (checklink spot r00f1 r01f1)  [5.000]
105.018: (check spot r00f1)  [5.000]
110.019: (checklink spot r00f1 r10f1)  [5.000]
115.020: (checkroomopen spot r00f1)  [5.000]
120.021: (checkgas spot r00f1)  [5.000]
125.022: (checkcrack spot r00f1)  [5.000]
130.023: (checktemp spot r00f1)  [5.000]
135.024: (search spot r00f1)  [5.000]
140.025: (check spot r00f1)  [5.000]
145.026: (move spot r00f1 r01f1)  [5.000]
150.026: (evaluate r01f1 p5 spot)  [5.000]
155.027: (dialog r01f1 p5 spot)  [5.000]
160.028: (report r01f1 p5 spot)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (checklink spot r01f1 r02f1)  [5.000]
175.031: (checklink spot r01f1 r11f1)  [5.000]
180.031: (move spot r01f1 r02f1)  [5.000]
185.031: (evaluate r02f1 p6 spot)  [5.000]
190.032: (dialog r02f1 p6 spot)  [5.000]
195.033: (report r02f1 p6 spot)  [5.000]
200.034: (check spot r02f1)  [5.000]
205.035: (move spot r02f1 r01f1)  [5.000]
210.036: (check spot r01f1)  [5.000]
215.037: (move spot r01f1 r11f1)  [5.000]
220.037: (evaluate r11f1 p7 spot)  [5.000]
225.038: (dialog r11f1 p7 spot)  [5.000]
230.039: (report r11f1 p7 spot)  [5.000]
235.040: (check spot r11f1)  [5.000]
240.041: (checklink spot r11f1 r12f1)  [5.000]
245.042: (checklink spot r11f1 r21f1)  [5.000]
250.043: (checkroomopen spot r11f1)  [5.000]
255.044: (checkgas spot r11f1)  [5.000]
260.045: (checkcrack spot r11f1)  [5.000]
265.046: (checktemp spot r11f1)  [5.000]
270.047: (checklink spot r11f1 r10f1)  [5.000]
275.048: (search spot r11f1)  [5.000]
280.049: (check spot r11f1)  [5.000]
285.050: (move spot r11f1 r10f1)  [5.000]
290.050: (checklink spot r10f1 r20f1)  [5.000]
295.051: (check spot r10f1)  [5.000]
300.052: (checkroomopen spot r10f1)  [5.000]
305.053: (checkgas spot r10f1)  [5.000]
310.054: (checkcrack spot r10f1)  [5.000]
315.055: (checktemp spot r10f1)  [5.000]
320.056: (search spot r10f1)  [5.000]
325.057: (check spot r10f1)  [5.000]
330.058: (move spot r10f1 r20f1)  [5.000]
335.058: (checklink spot r20f1 r21f1)  [5.000]
340.059: (check spot r20f1)  [5.000]
345.060: (opendoor spot r20f1)  [5.000]
350.061: (checkgas spot r20f1)  [5.000]
355.062: (checkcrack spot r20f1)  [5.000]
360.063: (checktemp spot r20f1)  [5.000]
365.064: (search spot r20f1)  [5.000]
370.065: (check spot r20f1)  [5.000]
375.066: (move spot r20f1 r21f1)  [5.000]
380.066: (checklink spot r21f1 r22f1)  [5.000]
385.067: (check spot r21f1)  [5.000]
390.068: (checkroomopen spot r21f1)  [5.000]
395.069: (checkgas spot r21f1)  [5.000]
400.070: (checkcrack spot r21f1)  [5.000]
405.071: (checktemp spot r21f1)  [5.000]
410.072: (search spot r21f1)  [5.000]
415.073: (check spot r21f1)  [5.000]
420.074: (move spot r21f1 r11f1)  [5.000]
425.075: (check spot r11f1)  [5.000]
430.076: (move spot r11f1 r12f1)  [5.000]
435.076: (checklink spot r12f1 r22f1)  [5.000]
440.077: (check spot r12f1)  [5.000]
445.078: (checkroomopen spot r12f1)  [5.000]
450.079: (checkgas spot r12f1)  [5.000]
455.080: (checkcrack spot r12f1)  [5.000]
460.081: (checktemp spot r12f1)  [5.000]
465.082: (search spot r12f1)  [5.000]
470.083: (check spot r12f1)  [5.000]
475.084: (move spot r12f1 r22f1)  [5.000]
480.085: (check spot r22f1)  [5.000]
485.086: (checkroomopen spot r22f1)  [5.000]
490.087: (checkgas spot r22f1)  [5.000]
495.088: (checkcrack spot r22f1)  [5.000]
500.089: (checktemp spot r22f1)  [5.000]
505.090: (search spot r22f1)  [5.000]
510.091: (check spot r22f1)  [5.000]
515.092: (move spot r22f1 r12f1)  [5.000]
520.093: (check spot r12f1)  [5.000]
525.094: (move spot r12f1 r11f1)  [5.000]
530.095: (check spot r11f1)  [5.000]
535.096: (move spot r11f1 r01f1)  [5.000]
540.097: (check spot r01f1)  [5.000]
545.098: (move spot r01f1 r00f1)  [5.000]
550.099: (check spot r00f1)  [5.000]
550.100: (climbstairs spot r00f1 r00f0 s11)  [5.000]
555.100: (checkstairs spot s11 r00f0 r00f0)  [5.000]
560.101: (check spot r00f0)  [5.000]
565.102: (move spot r00f0 r01f0)  [5.000]
570.102: (evaluate r01f0 p1 spot)  [5.000]
575.103: (dialog r01f0 p1 spot)  [5.000]
580.104: (report r01f0 p1 spot)  [5.000]
585.105: (check spot r01f0)  [5.000]
590.106: (move spot r01f0 r02f0)  [5.000]
595.107: (check spot r02f0)  [5.000]
600.108: (checkroomopen spot r02f0)  [5.000]
605.109: (checkgas spot r02f0)  [5.000]
610.110: (checkcrack spot r02f0)  [5.000]
615.111: (checktemp spot r02f0)  [5.000]
620.112: (search spot r02f0)  [5.000]
625.113: (check spot r02f0)  [5.000]
630.114: (move spot r02f0 r01f0)  [5.000]
635.115: (check spot r01f0)  [5.000]
640.116: (move spot r01f0 r11f0)  [5.000]
645.116: (checklink spot r11f0 r12f0)  [5.000]
650.117: (check spot r11f0)  [5.000]
655.118: (checklink spot r11f0 r21f0)  [5.000]
660.119: (checkroomopen spot r11f0)  [5.000]
665.120: (checkgas spot r11f0)  [5.000]
670.121: (checkcrack spot r11f0)  [5.000]
675.122: (checktemp spot r11f0)  [5.000]
680.123: (search spot r11f0)  [5.000]
685.124: (check spot r11f0)  [5.000]
690.125: (move spot r11f0 r12f0)  [5.000]
695.125: (evaluate r12f0 p2 spot)  [5.000]
700.126: (dialog r12f0 p2 spot)  [5.000]
705.127: (report r12f0 p2 spot)  [5.000]
710.128: (check spot r12f0)  [5.000]
715.129: (checklink spot r12f0 r22f0)  [5.000]
720.130: (checkroomopen spot r12f0)  [5.000]
725.131: (checkgas spot r12f0)  [5.000]
730.132: (checkcrack spot r12f0)  [5.000]
735.133: (checktemp spot r12f0)  [5.000]
740.134: (search spot r12f0)  [5.000]
745.135: (check spot r12f0)  [5.000]
750.136: (move spot r12f0 r11f0)  [5.000]
755.137: (check spot r11f0)  [5.000]
760.138: (move spot r11f0 r21f0)  [5.000]
765.138: (evaluate r21f0 p4 spot)  [5.000]
770.139: (dialog r21f0 p4 spot)  [5.000]
775.140: (report r21f0 p4 spot)  [5.000]
780.141: (checklink spot r21f0 r20f0)  [5.000]
785.142: (check spot r21f0)  [5.000]
790.143: (move spot r21f0 r20f0)  [5.000]
795.143: (evaluate r20f0 p3 spot)  [5.000]
800.144: (dialog r20f0 p3 spot)  [5.000]
805.145: (report r20f0 p3 spot)  [5.000]
810.146: (check spot r20f0)  [5.000]
815.147: (checkroomopen spot r20f0)  [5.000]
820.148: (search spot r20f0)  [5.000]
825.149: (checkgas spot r20f0)  [5.000]
830.150: (checkcrack spot r20f0)  [5.000]
835.151: (checktemp spot r20f0)  [5.000]
840.152: (check spot r20f0)  [5.000]
845.153: (checklink spot r20f0 r10f0)  [5.000]
850.153: (move spot r20f0 r21f0)  [5.000]
855.153: (checklink spot r21f0 r22f0)  [5.000]
860.154: (check spot r21f0)  [5.000]
865.155: (checkroomopen spot r21f0)  [5.000]
870.156: (checkgas spot r21f0)  [5.000]
875.157: (checkcrack spot r21f0)  [5.000]
880.158: (checktemp spot r21f0)  [5.000]
885.159: (search spot r21f0)  [5.000]
890.160: (check spot r21f0)  [5.000]
895.161: (move spot r21f0 r22f0)  [5.000]
900.162: (check spot r22f0)  [5.000]
905.163: (checkroomopen spot r22f0)  [5.000]
910.164: (checkgas spot r22f0)  [5.000]
915.165: (checkcrack spot r22f0)  [5.000]
920.166: (checktemp spot r22f0)  [5.000]
925.167: (search spot r22f0)  [5.000]
930.168: (check spot r22f0)  [5.000]
935.169: (move spot r22f0 r21f0)  [5.000]
940.170: (check spot r21f0)  [5.000]
945.171: (move spot r21f0 r20f0)  [5.000]
950.172: (check spot r20f0)  [5.000]
955.173: (move spot r20f0 r10f0)  [5.000]
960.174: (checkroomopen spot r10f0)  [5.000]
965.175: (search spot r10f0)  [5.000]
970.176: (checkgas spot r10f0)  [5.000]
975.177: (checkcrack spot r10f0)  [5.000]
980.178: (checktemp spot r10f0)  [5.000]
