Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r21f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (checklink spot r10f0 r20f0)  [5.000]
70.011: (move spot r10f0 r00f0)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 exit)  [5.000]
90.015: (check spot exit)  [5.000]
95.016: (reportemergency spot exit)  [5.000]
95.017: (move spot exit r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (evaluate r00f0 p1 spot)  [5.000]
110.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.020: (move spot r00f0 r10f0)  [5.000]
120.021: (check spot r10f0)  [5.000]
125.022: (dialog r10f0 p1 spot)  [5.000]
130.023: (checkroomopen spot r10f0)  [5.000]
135.024: (search spot r10f0)  [5.000]
140.025: (report r10f0 p1 spot)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (checkgas spot r10f0)  [5.000]
155.028: (checkcrack spot r10f0)  [5.000]
160.029: (checktemp spot r10f0)  [5.000]
165.029: (move spot r10f0 r11f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (checkroomopen spot r11f0)  [5.000]
180.032: (search spot r11f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (checkgas spot r11f0)  [5.000]
195.035: (checkcrack spot r11f0)  [5.000]
200.036: (checktemp spot r11f0)  [5.000]
205.036: (move spot r11f0 r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (checkroomopen spot r12f0)  [5.000]
220.039: (search spot r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (checkgas spot r12f0)  [5.000]
235.042: (checkcrack spot r12f0)  [5.000]
240.043: (checktemp spot r12f0)  [5.000]
245.043: (move spot r12f0 r02f0)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (evaluate r02f0 p2 spot)  [5.000]
260.046: (dialog r02f0 p2 spot)  [5.000]
265.047: (report r02f0 p2 spot)  [5.000]
270.048: (checkroomopen spot r02f0)  [5.000]
275.049: (search spot r02f0)  [5.000]
280.050: (check spot r02f0)  [5.000]
285.051: (checkgas spot r02f0)  [5.000]
290.052: (checkcrack spot r02f0)  [5.000]
295.053: (checktemp spot r02f0)  [5.000]
300.053: (move spot r02f0 r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (move spot r12f0 r22f0)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (checklink spot r22f0 r21f0)  [5.000]
325.058: (move spot r22f0 r21f0)  [5.000]
330.058: (evaluate r21f0 p4 spot)  [5.000]
335.059: (dialog r21f0 p4 spot)  [5.000]
340.060: (report r21f0 p4 spot)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkroomopen spot r21f0)  [5.000]
355.063: (search spot r21f0)  [5.000]
360.064: (check spot r21f0)  [5.000]
365.065: (checkgas spot r21f0)  [5.000]
370.066: (checkcrack spot r21f0)  [5.000]
375.067: (checktemp spot r21f0)  [5.000]
380.067: (move spot r21f0 r22f0)  [5.000]
385.068: (check spot r22f0)  [5.000]
390.069: (checkroomopen spot r22f0)  [5.000]
395.070: (search spot r22f0)  [5.000]
400.071: (check spot r22f0)  [5.000]
405.072: (checkgas spot r22f0)  [5.000]
410.073: (checkcrack spot r22f0)  [5.000]
415.074: (checktemp spot r22f0)  [5.000]
420.074: (move spot r22f0 r12f0)  [5.000]
425.075: (check spot r12f0)  [5.000]
430.076: (move spot r12f0 r11f0)  [5.000]
435.077: (check spot r11f0)  [5.000]
440.078: (move spot r11f0 r01f0)  [5.000]
445.078: (checklink spot r01f0 r00f0)  [5.000]
450.079: (check spot r01f0)  [5.000]
455.080: (checkroomopen spot r01f0)  [5.000]
460.081: (search spot r01f0)  [5.000]
465.082: (check spot r01f0)  [5.000]
470.083: (checkgas spot r01f0)  [5.000]
475.084: (checkcrack spot r01f0)  [5.000]
480.085: (checktemp spot r01f0)  [5.000]
485.085: (move spot r01f0 r00f0)  [5.000]
490.086: (check spot r00f0)  [5.000]
490.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.088: (check spot r00f1)  [5.000]
500.089: (checklink spot r00f1 r01f1)  [5.000]
505.090: (checklink spot r00f1 r10f1)  [5.000]
510.091: (checkroomopen spot r00f1)  [5.000]
515.092: (search spot r00f1)  [5.000]
520.093: (checkgas spot r00f1)  [5.000]
525.094: (checkcrack spot r00f1)  [5.000]
530.095: (checktemp spot r00f1)  [5.000]
535.095: (climbstairs spot r00f1 r00f0 s11)  [5.000]
540.096: (check spot r00f0)  [5.000]
545.097: (move spot r00f0 r10f0)  [5.000]
550.098: (check spot r10f0)  [5.000]
555.099: (move spot r10f0 r20f0)  [5.000]
560.100: (check spot r20f0)  [5.000]
565.101: (evaluate r20f0 p3 spot)  [5.000]
570.102: (checkroomopen spot r20f0)  [5.000]
575.103: (search spot r20f0)  [5.000]
580.104: (dialog r20f0 p3 spot)  [5.000]
585.105: (report r20f0 p3 spot)  [5.000]
590.106: (check spot r20f0)  [5.000]
595.107: (checkgas spot r20f0)  [5.000]
600.108: (checkcrack spot r20f0)  [5.000]
605.109: (checktemp spot r20f0)  [5.000]
610.109: (move spot r20f0 r10f0)  [5.000]
615.110: (check spot r10f0)  [5.000]
620.111: (move spot r10f0 r00f0)  [5.000]
625.112: (check spot r00f0)  [5.000]
625.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.114: (check spot r00f1)  [5.000]
635.115: (move spot r00f1 r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (evaluate r01f1 p5 spot)  [5.000]
650.118: (checklink spot r01f1 r02f1)  [5.000]
655.119: (checklink spot r01f1 r11f1)  [5.000]
660.120: (checkroomopen spot r01f1)  [5.000]
665.121: (search spot r01f1)  [5.000]
670.122: (dialog r01f1 p5 spot)  [5.000]
675.123: (report r01f1 p5 spot)  [5.000]
680.124: (check spot r01f1)  [5.000]
685.125: (checkgas spot r01f1)  [5.000]
690.126: (checkcrack spot r01f1)  [5.000]
695.127: (checktemp spot r01f1)  [5.000]
700.127: (move spot r01f1 r11f1)  [5.000]
705.127: (evaluate r11f1 p6 spot)  [5.000]
710.128: (dialog r11f1 p6 spot)  [5.000]
715.129: (report r11f1 p6 spot)  [5.000]
720.130: (checklink spot r11f1 r10f1)  [5.000]
725.131: (checklink spot r11f1 r12f1)  [5.000]
730.132: (checklink spot r11f1 r21f1)  [5.000]
735.133: (check spot r11f1)  [5.000]
740.134: (move spot r11f1 r21f1)  [5.000]
745.134: (evaluate r21f1 p7 spot)  [5.000]
750.135: (dialog r21f1 p7 spot)  [5.000]
755.136: (report r21f1 p7 spot)  [5.000]
760.137: (check spot r21f1)  [5.000]
765.138: (checkroomopen spot r21f1)  [5.000]
770.139: (search spot r21f1)  [5.000]
775.140: (check spot r21f1)  [5.000]
780.141: (checkgas spot r21f1)  [5.000]
785.142: (checkcrack spot r21f1)  [5.000]
790.143: (checktemp spot r21f1)  [5.000]
795.143: (move spot r21f1 r11f1)  [5.000]
800.144: (check spot r11f1)  [5.000]
805.145: (move spot r11f1 r12f1)  [5.000]
810.145: (checklink spot r12f1 r02f1)  [5.000]
815.146: (check spot r12f1)  [5.000]
820.147: (checklink spot r12f1 r22f1)  [5.000]
825.148: (checkroomopen spot r12f1)  [5.000]
830.149: (search spot r12f1)  [5.000]
835.150: (check spot r12f1)  [5.000]
840.151: (checkgas spot r12f1)  [5.000]
845.152: (checkcrack spot r12f1)  [5.000]
850.153: (checktemp spot r12f1)  [5.000]
855.153: (move spot r12f1 r22f1)  [5.000]
860.154: (check spot r22f1)  [5.000]
865.155: (checkroomopen spot r22f1)  [5.000]
870.156: (search spot r22f1)  [5.000]
875.157: (check spot r22f1)  [5.000]
880.158: (checkgas spot r22f1)  [5.000]
885.159: (checkcrack spot r22f1)  [5.000]
890.160: (checktemp spot r22f1)  [5.000]
895.160: (move spot r22f1 r12f1)  [5.000]
900.161: (check spot r12f1)  [5.000]
905.162: (move spot r12f1 r02f1)  [5.000]
910.163: (check spot r02f1)  [5.000]
915.164: (checkroomopen spot r02f1)  [5.000]
920.165: (search spot r02f1)  [5.000]
925.166: (check spot r02f1)  [5.000]
930.167: (checkgas spot r02f1)  [5.000]
935.168: (checkcrack spot r02f1)  [5.000]
940.169: (checktemp spot r02f1)  [5.000]
945.169: (move spot r02f1 r01f1)  [5.000]
950.170: (check spot r01f1)  [5.000]
955.171: (move spot r01f1 r00f1)  [5.000]
960.172: (check spot r00f1)  [5.000]
965.173: (move spot r00f1 r10f1)  [5.000]
970.174: (checkroomopen spot r10f1)  [5.000]
975.175: (search spot r10f1)  [5.000]
980.176: (checkgas spot r10f1)  [5.000]
985.177: (checkcrack spot r10f1)  [5.000]
990.178: (checktemp spot r10f1)  [5.000]
