Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
245.045: (move spot r00f1 r10f1)  [5.000]
250.045: (evaluate r10f1 p4 spot)  [5.000]
255.046: (dialog r10f1 p4 spot)  [5.000]
260.047: (report r10f1 p4 spot)  [5.000]
265.048: (check spot r10f1)  [5.000]
270.049: (checklink spot r10f1 r11f1)  [5.000]
275.050: (checkroomopen spot r10f1)  [5.000]
280.051: (checkgas spot r10f1)  [5.000]
285.052: (checkcrack spot r10f1)  [5.000]
290.053: (checktemp spot r10f1)  [5.000]
295.053: (move spot r10f1 r11f1)  [5.000]
300.053: (evaluate r11f1 p5 spot)  [5.000]
305.054: (dialog r11f1 p5 spot)  [5.000]
310.055: (report r11f1 p5 spot)  [5.000]
315.056: (check spot r11f1)  [5.000]
320.057: (checkroomopen spot r11f1)  [5.000]
325.058: (checkgas spot r11f1)  [5.000]
330.059: (checkcrack spot r11f1)  [5.000]
335.060: (checktemp spot r11f1)  [5.000]
340.061: (search spot r11f1)  [5.000]
345.062: (check spot r11f1)  [5.000]
350.063: (move spot r11f1 r10f1)  [5.000]
355.063: (search spot r10f1)  [5.000]
360.064: (check spot r10f1)  [5.000]
365.065: (move spot r10f1 r00f1)  [5.000]
370.066: (check spot r00f1)  [5.000]
375.067: (move spot r00f1 r01f1)  [5.000]
380.068: (check spot r01f1)  [5.000]
380.069: (climbstairs spot r01f1 r01f0 s21)  [5.000]
385.069: (checkstairs spot s21 r01f0 r01f0)  [5.000]
390.070: (check spot r01f0)  [5.000]
395.071: (move spot r01f0 r11f0)  [5.000]
400.071: (evaluate r11f0 p2 spot)  [5.000]
405.072: (dialog r11f0 p2 spot)  [5.000]
410.073: (report r11f0 p2 spot)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (checklink spot r11f0 r10f0)  [5.000]
425.076: (move spot r11f0 r10f0)  [5.000]
430.077: (checkroomopen spot r10f0)  [5.000]
435.078: (search spot r10f0)  [5.000]
440.079: (checkgas spot r10f0)  [5.000]
445.080: (checkcrack spot r10f0)  [5.000]
450.081: (checktemp spot r10f0)  [5.000]
