Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r10f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (evaluate r10f0 p1 spot)  [5.000]
175.031: (checkroomopen spot r10f0)  [5.000]
180.032: (search spot r10f0)  [5.000]
185.033: (dialog r10f0 p1 spot)  [5.000]
190.034: (report r10f0 p1 spot)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (checkgas spot r10f0)  [5.000]
205.037: (checkcrack spot r10f0)  [5.000]
210.038: (checktemp spot r10f0)  [5.000]
215.038: (move spot r10f0 r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r12f0)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (checkroomopen spot r12f0)  [5.000]
270.048: (search spot r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (checkgas spot r12f0)  [5.000]
285.051: (checkcrack spot r12f0)  [5.000]
290.052: (checktemp spot r12f0)  [5.000]
295.052: (move spot r12f0 r02f0)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (checkstairs spot s21 r02f0 r02f1)  [5.000]
310.055: (checkroomopen spot r02f0)  [5.000]
315.056: (search spot r02f0)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (checkgas spot r02f0)  [5.000]
330.059: (checkcrack spot r02f0)  [5.000]
335.060: (checktemp spot r02f0)  [5.000]
340.060: (climbstairs spot r02f0 r02f1 s21)  [5.000]
345.061: (check spot r02f1)  [5.000]
350.062: (checklink spot r02f1 r01f1)  [5.000]
355.063: (checkroomopen spot r02f1)  [5.000]
360.064: (search spot r02f1)  [5.000]
365.065: (checkgas spot r02f1)  [5.000]
370.066: (checkcrack spot r02f1)  [5.000]
375.067: (checktemp spot r02f1)  [5.000]
380.067: (climbstairs spot r02f1 r02f0 s21)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checklink spot r02f0 r01f0)  [5.000]
395.070: (move spot r02f0 r01f0)  [5.000]
400.071: (check spot r01f0)  [5.000]
405.072: (checkroomopen spot r01f0)  [5.000]
410.073: (search spot r01f0)  [5.000]
415.074: (check spot r01f0)  [5.000]
420.075: (checkgas spot r01f0)  [5.000]
425.076: (checkcrack spot r01f0)  [5.000]
430.077: (checktemp spot r01f0)  [5.000]
435.077: (move spot r01f0 r11f0)  [5.000]
440.078: (check spot r11f0)  [5.000]
445.079: (move spot r11f0 r21f0)  [5.000]
450.079: (checklink spot r21f0 r20f0)  [5.000]
455.080: (check spot r21f0)  [5.000]
460.081: (checklink spot r21f0 r22f0)  [5.000]
465.082: (checkroomopen spot r21f0)  [5.000]
470.083: (search spot r21f0)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (checkgas spot r21f0)  [5.000]
485.086: (checkcrack spot r21f0)  [5.000]
490.087: (checktemp spot r21f0)  [5.000]
495.087: (move spot r21f0 r20f0)  [5.000]
500.088: (check spot r20f0)  [5.000]
505.089: (evaluate r20f0 p2 spot)  [5.000]
510.089: (move spot r20f0 r21f0)  [5.000]
515.089: (dialog r21f0 p2 spot)  [5.000]
520.090: (report r21f0 p2 spot)  [5.000]
525.091: (check spot r21f0)  [5.000]
530.092: (move spot r21f0 r22f0)  [5.000]
535.092: (evaluate r22f0 p3 spot)  [5.000]
540.093: (dialog r22f0 p3 spot)  [5.000]
545.094: (report r22f0 p3 spot)  [5.000]
550.095: (check spot r22f0)  [5.000]
555.096: (checkroomopen spot r22f0)  [5.000]
560.097: (search spot r22f0)  [5.000]
565.098: (check spot r22f0)  [5.000]
570.099: (checkgas spot r22f0)  [5.000]
575.100: (checkcrack spot r22f0)  [5.000]
580.101: (checktemp spot r22f0)  [5.000]
585.101: (move spot r22f0 r12f0)  [5.000]
590.102: (check spot r12f0)  [5.000]
595.103: (move spot r12f0 r02f0)  [5.000]
600.104: (check spot r02f0)  [5.000]
600.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
605.106: (check spot r02f1)  [5.000]
610.107: (move spot r02f1 r01f1)  [5.000]
615.108: (check spot r01f1)  [5.000]
620.109: (evaluate r01f1 p4 spot)  [5.000]
625.110: (dialog r01f1 p4 spot)  [5.000]
630.111: (report r01f1 p4 spot)  [5.000]
635.112: (checklink spot r01f1 r00f1)  [5.000]
640.113: (checklink spot r01f1 r11f1)  [5.000]
645.114: (move spot r01f1 r11f1)  [5.000]
650.114: (evaluate r11f1 p6 spot)  [5.000]
655.115: (dialog r11f1 p6 spot)  [5.000]
660.116: (report r11f1 p6 spot)  [5.000]
665.117: (check spot r11f1)  [5.000]
670.118: (checkroomopen spot r11f1)  [5.000]
675.119: (search spot r11f1)  [5.000]
680.120: (check spot r11f1)  [5.000]
685.121: (checklink spot r11f1 r10f1)  [5.000]
690.122: (checklink spot r11f1 r12f1)  [5.000]
695.123: (checkgas spot r11f1)  [5.000]
700.124: (checkcrack spot r11f1)  [5.000]
705.124: (move spot r11f1 r12f1)  [5.000]
710.124: (evaluate r12f1 p7 spot)  [5.000]
715.125: (dialog r12f1 p7 spot)  [5.000]
720.126: (report r12f1 p7 spot)  [5.000]
725.127: (check spot r12f1)  [5.000]
730.128: (checklink spot r12f1 r22f1)  [5.000]
735.128: (move spot r12f1 r11f1)  [5.000]
740.129: (check spot r11f1)  [5.000]
745.130: (checktemp spot r11f1)  [5.000]
750.130: (move spot r11f1 r10f1)  [5.000]
755.131: (check spot r10f1)  [5.000]
760.132: (evaluate r10f1 p5 spot)  [5.000]
765.133: (dialog r10f1 p5 spot)  [5.000]
770.134: (checklink spot r10f1 r20f1)  [5.000]
775.135: (checkroomopen spot r10f1)  [5.000]
780.136: (search spot r10f1)  [5.000]
785.137: (check spot r10f1)  [5.000]
790.138: (report r10f1 p5 spot)  [5.000]
795.139: (checkgas spot r10f1)  [5.000]
800.140: (checkcrack spot r10f1)  [5.000]
805.141: (checktemp spot r10f1)  [5.000]
810.141: (move spot r10f1 r20f1)  [5.000]
815.142: (check spot r20f1)  [5.000]
820.143: (opendoor spot r20f1)  [5.000]
825.144: (search spot r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (checkgas spot r20f1)  [5.000]
840.147: (checkcrack spot r20f1)  [5.000]
845.148: (checktemp spot r20f1)  [5.000]
850.148: (move spot r20f1 r10f1)  [5.000]
855.149: (check spot r10f1)  [5.000]
860.150: (move spot r10f1 r11f1)  [5.000]
865.151: (check spot r11f1)  [5.000]
870.152: (move spot r11f1 r01f1)  [5.000]
875.153: (check spot r01f1)  [5.000]
880.154: (checkroomopen spot r01f1)  [5.000]
885.155: (search spot r01f1)  [5.000]
890.156: (check spot r01f1)  [5.000]
895.157: (checkgas spot r01f1)  [5.000]
900.158: (checkcrack spot r01f1)  [5.000]
905.159: (checktemp spot r01f1)  [5.000]
910.159: (move spot r01f1 r00f1)  [5.000]
915.160: (check spot r00f1)  [5.000]
920.161: (checkroomopen spot r00f1)  [5.000]
925.162: (search spot r00f1)  [5.000]
930.163: (check spot r00f1)  [5.000]
935.164: (checkgas spot r00f1)  [5.000]
940.165: (checkcrack spot r00f1)  [5.000]
945.166: (checktemp spot r00f1)  [5.000]
950.166: (move spot r00f1 r01f1)  [5.000]
955.167: (check spot r01f1)  [5.000]
960.168: (move spot r01f1 r11f1)  [5.000]
965.169: (check spot r11f1)  [5.000]
970.170: (move spot r11f1 r12f1)  [5.000]
975.171: (check spot r12f1)  [5.000]
980.172: (move spot r12f1 r22f1)  [5.000]
985.173: (checkroomopen spot r22f1)  [5.000]
990.174: (search spot r22f1)  [5.000]
995.175: (checkgas spot r22f1)  [5.000]
1000.176: (checkcrack spot r22f1)  [5.000]
1005.177: (checktemp spot r22f1)  [5.000]
