Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (checkgas spot r11f1)  [5.000]
50.010: (checkcrack spot r11f1)  [5.000]
55.011: (checktemp spot r11f1)  [5.000]
60.011: (move spot r11f1 r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (evaluate r01f1 p6 spot)  [5.000]
75.014: (dialog r01f1 p6 spot)  [5.000]
80.015: (report r01f1 p6 spot)  [5.000]
85.016: (checklink spot r01f1 r02f1)  [5.000]
90.017: (checkroomopen spot r01f1)  [5.000]
95.018: (search spot r01f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
115.022: (checktemp spot r01f1)  [5.000]
120.022: (move spot r01f1 r02f1)  [5.000]
125.023: (check spot r02f1)  [5.000]
130.024: (evaluate r02f1 p7 spot)  [5.000]
135.025: (checkstairs spot s21 r02f1 r02f0)  [5.000]
140.026: (checkroomopen spot r02f1)  [5.000]
145.027: (search spot r02f1)  [5.000]
150.028: (checkgas spot r02f1)  [5.000]
155.029: (checkcrack spot r02f1)  [5.000]
160.030: (checktemp spot r02f1)  [5.000]
165.031: (checklink spot r02f1 r12f1)  [5.000]
170.031: (climbstairs spot r02f1 r02f0 s21)  [5.000]
175.031: (evaluate r02f0 p2 spot)  [5.000]
180.032: (dialog r02f0 p2 spot)  [5.000]
185.033: (dialog r02f0 p7 spot)  [5.000]
190.034: (report r02f0 p2 spot)  [5.000]
195.035: (report r02f0 p7 spot)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checklink spot r02f0 r01f0)  [5.000]
210.038: (checklink spot r02f0 r12f0)  [5.000]
215.039: (checkroomopen spot r02f0)  [5.000]
220.040: (search spot r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.044: (move spot r02f0 r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (evaluate r01f0 p1 spot)  [5.000]
260.047: (dialog r01f0 p1 spot)  [5.000]
265.048: (report r01f0 p1 spot)  [5.000]
270.049: (checklink spot r01f0 r00f0)  [5.000]
275.050: (checklink spot r01f0 r11f0)  [5.000]
280.051: (checkroomopen spot r01f0)  [5.000]
285.052: (search spot r01f0)  [5.000]
290.053: (check spot r01f0)  [5.000]
295.054: (checkgas spot r01f0)  [5.000]
300.055: (checkcrack spot r01f0)  [5.000]
305.056: (checktemp spot r01f0)  [5.000]
310.056: (move spot r01f0 r00f0)  [5.000]
315.057: (check spot r00f0)  [5.000]
320.058: (checklink spot r00f0 exit)  [5.000]
325.059: (checkroomopen spot r00f0)  [5.000]
330.060: (search spot r00f0)  [5.000]
335.061: (check spot r00f0)  [5.000]
340.062: (checkgas spot r00f0)  [5.000]
345.063: (checkcrack spot r00f0)  [5.000]
350.064: (checktemp spot r00f0)  [5.000]
355.064: (move spot r00f0 r01f0)  [5.000]
360.065: (check spot r01f0)  [5.000]
365.066: (move spot r01f0 r11f0)  [5.000]
370.067: (check spot r11f0)  [5.000]
375.068: (evaluate r11f0 p3 spot)  [5.000]
380.069: (checkroomopen spot r11f0)  [5.000]
385.070: (search spot r11f0)  [5.000]
390.071: (check spot r11f0)  [5.000]
395.072: (dialog r11f0 p3 spot)  [5.000]
400.073: (checkgas spot r11f0)  [5.000]
405.074: (checkcrack spot r11f0)  [5.000]
410.075: (checktemp spot r11f0)  [5.000]
415.075: (move spot r11f0 r01f0)  [5.000]
420.075: (report r01f0 p3 spot)  [5.000]
425.076: (check spot r01f0)  [5.000]
430.077: (move spot r01f0 r02f0)  [5.000]
435.078: (check spot r02f0)  [5.000]
440.079: (move spot r02f0 r12f0)  [5.000]
445.080: (check spot r12f0)  [5.000]
450.081: (checklink spot r12f0 r22f0)  [5.000]
455.082: (checkroomopen spot r12f0)  [5.000]
460.083: (search spot r12f0)  [5.000]
465.084: (check spot r12f0)  [5.000]
470.085: (checkgas spot r12f0)  [5.000]
475.086: (checkcrack spot r12f0)  [5.000]
480.087: (checktemp spot r12f0)  [5.000]
485.087: (move spot r12f0 r22f0)  [5.000]
490.088: (check spot r22f0)  [5.000]
495.089: (evaluate r22f0 p4 spot)  [5.000]
500.090: (checkroomopen spot r22f0)  [5.000]
505.091: (search spot r22f0)  [5.000]
510.092: (dialog r22f0 p4 spot)  [5.000]
515.093: (report r22f0 p4 spot)  [5.000]
520.094: (check spot r22f0)  [5.000]
525.095: (checkgas spot r22f0)  [5.000]
530.096: (checkcrack spot r22f0)  [5.000]
535.097: (checktemp spot r22f0)  [5.000]
540.097: (move spot r22f0 r12f0)  [5.000]
545.098: (check spot r12f0)  [5.000]
550.099: (move spot r12f0 r02f0)  [5.000]
555.100: (check spot r02f0)  [5.000]
555.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
560.102: (check spot r02f1)  [5.000]
565.103: (move spot r02f1 r12f1)  [5.000]
570.103: (evaluate r12f1 p9 spot)  [5.000]
575.104: (check spot r12f1)  [5.000]
580.105: (dialog r12f1 p9 spot)  [5.000]
585.106: (checkroomopen spot r12f1)  [5.000]
590.107: (checkgas spot r12f1)  [5.000]
595.108: (search spot r12f1)  [5.000]
600.109: (report r12f1 p9 spot)  [5.000]
605.110: (check spot r12f1)  [5.000]
610.111: (checkcrack spot r12f1)  [5.000]
615.112: (checktemp spot r12f1)  [5.000]
620.113: (checklink spot r12f1 r22f1)  [5.000]
625.114: (move spot r12f1 r22f1)  [5.000]
630.114: (evaluate r22f1 p10 spot)  [5.000]
635.115: (dialog r22f1 p10 spot)  [5.000]
640.116: (report r22f1 p10 spot)  [5.000]
645.117: (check spot r22f1)  [5.000]
650.118: (checklink spot r22f1 r21f1)  [5.000]
655.119: (checkroomopen spot r22f1)  [5.000]
660.120: (search spot r22f1)  [5.000]
665.121: (check spot r22f1)  [5.000]
670.122: (checkgas spot r22f1)  [5.000]
675.123: (checkcrack spot r22f1)  [5.000]
680.124: (checktemp spot r22f1)  [5.000]
685.124: (move spot r22f1 r21f1)  [5.000]
690.125: (check spot r21f1)  [5.000]
695.126: (checklink spot r21f1 r20f1)  [5.000]
700.127: (move spot r21f1 r20f1)  [5.000]
705.127: (checklink spot r20f1 r10f1)  [5.000]
710.128: (check spot r20f1)  [5.000]
715.129: (checkroomopen spot r20f1)  [5.000]
720.130: (search spot r20f1)  [5.000]
725.131: (check spot r20f1)  [5.000]
730.132: (checkgas spot r20f1)  [5.000]
735.133: (checkcrack spot r20f1)  [5.000]
740.133: (move spot r20f1 r10f1)  [5.000]
745.134: (check spot r10f1)  [5.000]
750.135: (checklink spot r10f1 r00f1)  [5.000]
755.136: (checkroomopen spot r10f1)  [5.000]
760.137: (search spot r10f1)  [5.000]
765.138: (check spot r10f1)  [5.000]
770.139: (checkgas spot r10f1)  [5.000]
775.140: (checkcrack spot r10f1)  [5.000]
780.141: (checktemp spot r10f1)  [5.000]
785.141: (move spot r10f1 r00f1)  [5.000]
790.142: (check spot r00f1)  [5.000]
795.143: (evaluate r00f1 p5 spot)  [5.000]
800.144: (dialog r00f1 p5 spot)  [5.000]
805.145: (report r00f1 p5 spot)  [5.000]
810.146: (checkroomopen spot r00f1)  [5.000]
815.147: (search spot r00f1)  [5.000]
820.148: (check spot r00f1)  [5.000]
825.149: (checkgas spot r00f1)  [5.000]
830.150: (checkcrack spot r00f1)  [5.000]
835.151: (checktemp spot r00f1)  [5.000]
840.151: (move spot r00f1 r10f1)  [5.000]
845.152: (check spot r10f1)  [5.000]
850.153: (move spot r10f1 r20f1)  [5.000]
855.153: (checktemp spot r20f1)  [5.000]
860.154: (check spot r20f1)  [5.000]
865.155: (move spot r20f1 r21f1)  [5.000]
870.156: (checkroomopen spot r21f1)  [5.000]
875.157: (search spot r21f1)  [5.000]
880.158: (checkgas spot r21f1)  [5.000]
885.159: (checkcrack spot r21f1)  [5.000]
890.160: (checktemp spot r21f1)  [5.000]
