Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
495.089: (checktemp spot r21f0)  [5.000]
500.089: (move spot r21f0 r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (evaluate r22f0 p5 spot)  [5.000]
515.092: (checkroomopen spot r22f0)  [5.000]
520.093: (search spot r22f0)  [5.000]
525.094: (dialog r22f0 p5 spot)  [5.000]
530.095: (report r22f0 p5 spot)  [5.000]
535.096: (check spot r22f0)  [5.000]
540.097: (checkgas spot r22f0)  [5.000]
545.098: (checkcrack spot r22f0)  [5.000]
550.099: (checktemp spot r22f0)  [5.000]
555.099: (move spot r22f0 r21f0)  [5.000]
560.100: (check spot r21f0)  [5.000]
565.101: (move spot r21f0 r11f0)  [5.000]
570.102: (check spot r11f0)  [5.000]
575.103: (move spot r11f0 r01f0)  [5.000]
580.104: (check spot r01f0)  [5.000]
585.105: (move spot r01f0 r00f0)  [5.000]
590.106: (check spot r00f0)  [5.000]
590.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
595.108: (check spot r00f1)  [5.000]
600.109: (move spot r00f1 r01f1)  [5.000]
605.110: (check spot r01f1)  [5.000]
610.111: (evaluate r01f1 p6 spot)  [5.000]
615.112: (checklink spot r01f1 r02f1)  [5.000]
620.113: (checkroomopen spot r01f1)  [5.000]
625.114: (search spot r01f1)  [5.000]
630.115: (dialog r01f1 p6 spot)  [5.000]
635.116: (report r01f1 p6 spot)  [5.000]
640.117: (check spot r01f1)  [5.000]
645.118: (checkgas spot r01f1)  [5.000]
650.119: (checkcrack spot r01f1)  [5.000]
655.120: (checktemp spot r01f1)  [5.000]
660.120: (move spot r01f1 r02f1)  [5.000]
665.121: (check spot r02f1)  [5.000]
670.122: (checklink spot r02f1 r12f1)  [5.000]
675.123: (checkroomopen spot r02f1)  [5.000]
680.124: (search spot r02f1)  [5.000]
685.125: (check spot r02f1)  [5.000]
690.126: (checkgas spot r02f1)  [5.000]
695.127: (checkcrack spot r02f1)  [5.000]
700.128: (checktemp spot r02f1)  [5.000]
705.128: (move spot r02f1 r12f1)  [5.000]
710.129: (check spot r12f1)  [5.000]
715.130: (evaluate r12f1 p8 spot)  [5.000]
720.131: (checklink spot r12f1 r11f1)  [5.000]
725.132: (checklink spot r12f1 r22f1)  [5.000]
730.133: (checkroomopen spot r12f1)  [5.000]
735.134: (search spot r12f1)  [5.000]
740.135: (dialog r12f1 p8 spot)  [5.000]
745.136: (report r12f1 p8 spot)  [5.000]
750.137: (check spot r12f1)  [5.000]
755.138: (checkgas spot r12f1)  [5.000]
760.139: (checkcrack spot r12f1)  [5.000]
765.140: (checktemp spot r12f1)  [5.000]
770.140: (move spot r12f1 r11f1)  [5.000]
775.141: (check spot r11f1)  [5.000]
780.142: (checklink spot r11f1 r21f1)  [5.000]
785.143: (checkroomopen spot r11f1)  [5.000]
790.144: (search spot r11f1)  [5.000]
795.145: (check spot r11f1)  [5.000]
800.146: (checkgas spot r11f1)  [5.000]
805.147: (checkcrack spot r11f1)  [5.000]
810.148: (checktemp spot r11f1)  [5.000]
815.148: (move spot r11f1 r21f1)  [5.000]
820.148: (evaluate r21f1 p9 spot)  [5.000]
825.149: (dialog r21f1 p9 spot)  [5.000]
830.150: (report r21f1 p9 spot)  [5.000]
835.151: (checklink spot r21f1 r20f1)  [5.000]
840.152: (check spot r21f1)  [5.000]
845.153: (checklink spot r21f1 r22f1)  [5.000]
850.153: (move spot r21f1 r20f1)  [5.000]
855.154: (check spot r20f1)  [5.000]
860.155: (checklink spot r20f1 r10f1)  [5.000]
865.156: (checkroomopen spot r20f1)  [5.000]
870.157: (search spot r20f1)  [5.000]
875.158: (check spot r20f1)  [5.000]
880.159: (checkgas spot r20f1)  [5.000]
885.159: (move spot r20f1 r10f1)  [5.000]
890.159: (evaluate r10f1 p7 spot)  [5.000]
895.160: (dialog r10f1 p7 spot)  [5.000]
900.161: (report r10f1 p7 spot)  [5.000]
905.162: (check spot r10f1)  [5.000]
910.163: (checkroomopen spot r10f1)  [5.000]
915.164: (search spot r10f1)  [5.000]
920.165: (check spot r10f1)  [5.000]
925.166: (checkgas spot r10f1)  [5.000]
930.167: (checkcrack spot r10f1)  [5.000]
935.168: (checktemp spot r10f1)  [5.000]
940.168: (move spot r10f1 r20f1)  [5.000]
945.168: (checkcrack spot r20f1)  [5.000]
950.169: (check spot r20f1)  [5.000]
955.170: (checktemp spot r20f1)  [5.000]
960.170: (move spot r20f1 r21f1)  [5.000]
965.171: (check spot r21f1)  [5.000]
970.172: (move spot r21f1 r22f1)  [5.000]
975.173: (checkroomopen spot r22f1)  [5.000]
980.174: (search spot r22f1)  [5.000]
985.175: (checkgas spot r22f1)  [5.000]
990.176: (checkcrack spot r22f1)  [5.000]
995.177: (checktemp spot r22f1)  [5.000]
