Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (move spot r12f0 r02f0)  [5.000]
95.016: (check spot r02f0)  [5.000]
100.017: (move spot r02f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (move spot r01f0 r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (move spot r00f0 exit)  [5.000]
125.022: (check spot exit)  [5.000]
130.023: (reportemergency spot exit)  [5.000]
130.024: (move spot exit r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkroomopen spot r00f0)  [5.000]
145.027: (search spot r00f0)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checkgas spot r00f0)  [5.000]
160.030: (checkcrack spot r00f0)  [5.000]
165.031: (checktemp spot r00f0)  [5.000]
170.031: (move spot r00f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (evaluate r01f0 p1 spot)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (search spot r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (dialog r01f0 p1 spot)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (report r02f0 p1 spot)  [5.000]
235.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (checkgas spot r02f0)  [5.000]
260.048: (checkcrack spot r02f0)  [5.000]
265.049: (checktemp spot r02f0)  [5.000]
270.049: (move spot r02f0 r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (evaluate r12f0 p2 spot)  [5.000]
285.052: (checkroomopen spot r12f0)  [5.000]
290.053: (search spot r12f0)  [5.000]
295.054: (check spot r12f0)  [5.000]
300.055: (dialog r12f0 p2 spot)  [5.000]
305.056: (checkgas spot r12f0)  [5.000]
310.057: (checkcrack spot r12f0)  [5.000]
315.058: (checktemp spot r12f0)  [5.000]
320.058: (move spot r12f0 r02f0)  [5.000]
325.059: (check spot r02f0)  [5.000]
330.060: (report r02f0 p2 spot)  [5.000]
335.060: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.061: (check spot r02f1)  [5.000]
345.062: (checklink spot r02f1 r01f1)  [5.000]
350.063: (checkroomopen spot r02f1)  [5.000]
355.064: (search spot r02f1)  [5.000]
360.065: (checkgas spot r02f1)  [5.000]
365.066: (checkcrack spot r02f1)  [5.000]
370.067: (checktemp spot r02f1)  [5.000]
375.067: (climbstairs spot r02f1 r02f0 s21)  [5.000]
380.068: (check spot r02f0)  [5.000]
385.069: (move spot r02f0 r01f0)  [5.000]
390.070: (check spot r01f0)  [5.000]
395.071: (move spot r01f0 r11f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (checklink spot r11f0 r21f0)  [5.000]
410.074: (checkroomopen spot r11f0)  [5.000]
415.075: (search spot r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (checkgas spot r11f0)  [5.000]
430.078: (checkcrack spot r11f0)  [5.000]
435.079: (checktemp spot r11f0)  [5.000]
440.079: (move spot r11f0 r21f0)  [5.000]
445.080: (check spot r21f0)  [5.000]
450.081: (checkroomopen spot r21f0)  [5.000]
455.082: (search spot r21f0)  [5.000]
460.083: (check spot r21f0)  [5.000]
465.084: (checkgas spot r21f0)  [5.000]
470.085: (checkcrack spot r21f0)  [5.000]
475.086: (checktemp spot r21f0)  [5.000]
480.086: (move spot r21f0 r22f0)  [5.000]
485.087: (check spot r22f0)  [5.000]
490.088: (checkroomopen spot r22f0)  [5.000]
490.089: (move spot r22f0 r12f0)  [5.000]
495.090: (check spot r12f0)  [5.000]
500.091: (move spot r12f0 r02f0)  [5.000]
505.092: (check spot r02f0)  [5.000]
510.093: (move spot r02f0 r01f0)  [5.000]
515.094: (check spot r01f0)  [5.000]
520.095: (move spot r01f0 r00f0)  [5.000]
525.096: (check spot r00f0)  [5.000]
530.097: (move spot r00f0 r10f0)  [5.000]
535.098: (check spot r10f0)  [5.000]
540.099: (checklink spot r10f0 r20f0)  [5.000]
545.100: (checkroomopen spot r10f0)  [5.000]
550.101: (search spot r10f0)  [5.000]
555.102: (check spot r10f0)  [5.000]
560.103: (checkgas spot r10f0)  [5.000]
565.104: (checkcrack spot r10f0)  [5.000]
570.105: (checktemp spot r10f0)  [5.000]
575.105: (move spot r10f0 r20f0)  [5.000]
580.106: (check spot r20f0)  [5.000]
585.107: (checkroomopen spot r20f0)  [5.000]
590.108: (evaluate r20f0 p3 spot)  [5.000]
595.109: (search spot r20f0)  [5.000]
600.110: (check spot r20f0)  [5.000]
605.111: (dialog r20f0 p3 spot)  [5.000]
610.112: (checkgas spot r20f0)  [5.000]
615.113: (checkcrack spot r20f0)  [5.000]
620.114: (checktemp spot r20f0)  [5.000]
625.114: (move spot r20f0 r10f0)  [5.000]
630.115: (check spot r10f0)  [5.000]
635.116: (move spot r10f0 r00f0)  [5.000]
640.116: (report r00f0 p3 spot)  [5.000]
645.117: (check spot r00f0)  [5.000]
650.118: (move spot r00f0 r01f0)  [5.000]
655.119: (check spot r01f0)  [5.000]
660.120: (move spot r01f0 r02f0)  [5.000]
665.121: (check spot r02f0)  [5.000]
670.122: (move spot r02f0 r12f0)  [5.000]
675.123: (check spot r12f0)  [5.000]
680.124: (move spot r12f0 r22f0)  [5.000]
685.124: (search spot r22f0)  [5.000]
690.125: (check spot r22f0)  [5.000]
695.126: (checkgas spot r22f0)  [5.000]
700.127: (checkcrack spot r22f0)  [5.000]
705.128: (checktemp spot r22f0)  [5.000]
710.128: (move spot r22f0 r12f0)  [5.000]
715.129: (check spot r12f0)  [5.000]
720.130: (move spot r12f0 r02f0)  [5.000]
725.131: (check spot r02f0)  [5.000]
725.132: (climbstairs spot r02f0 r02f1 s21)  [5.000]
730.133: (check spot r02f1)  [5.000]
735.134: (move spot r02f1 r01f1)  [5.000]
740.135: (check spot r01f1)  [5.000]
745.136: (checklink spot r01f1 r00f1)  [5.000]
750.137: (checklink spot r01f1 r11f1)  [5.000]
755.138: (checkroomopen spot r01f1)  [5.000]
760.139: (search spot r01f1)  [5.000]
765.140: (check spot r01f1)  [5.000]
770.141: (checkgas spot r01f1)  [5.000]
775.142: (checkcrack spot r01f1)  [5.000]
780.143: (checktemp spot r01f1)  [5.000]
785.143: (move spot r01f1 r11f1)  [5.000]
790.143: (checklink spot r11f1 r10f1)  [5.000]
795.144: (checklink spot r11f1 r12f1)  [5.000]
800.145: (check spot r11f1)  [5.000]
805.146: (move spot r11f1 r12f1)  [5.000]
810.146: (evaluate r12f1 p6 spot)  [5.000]
815.147: (dialog r12f1 p6 spot)  [5.000]
820.148: (report r12f1 p6 spot)  [5.000]
825.149: (check spot r12f1)  [5.000]
830.150: (checklink spot r12f1 r22f1)  [5.000]
835.151: (checkroomopen spot r12f1)  [5.000]
840.152: (search spot r12f1)  [5.000]
845.153: (check spot r12f1)  [5.000]
850.154: (checkgas spot r12f1)  [5.000]
855.155: (checkcrack spot r12f1)  [5.000]
860.156: (checktemp spot r12f1)  [5.000]
865.156: (move spot r12f1 r22f1)  [5.000]
870.156: (evaluate r22f1 p8 spot)  [5.000]
875.157: (dialog r22f1 p8 spot)  [5.000]
880.158: (report r22f1 p8 spot)  [5.000]
885.159: (check spot r22f1)  [5.000]
890.160: (checklink spot r22f1 r21f1)  [5.000]
895.161: (opendoor spot r22f1)  [5.000]
900.162: (search spot r22f1)  [5.000]
905.163: (check spot r22f1)  [5.000]
910.164: (checkgas spot r22f1)  [5.000]
915.165: (checkcrack spot r22f1)  [5.000]
920.166: (checktemp spot r22f1)  [5.000]
925.166: (move spot r22f1 r21f1)  [5.000]
930.166: (evaluate r21f1 p7 spot)  [5.000]
935.167: (dialog r21f1 p7 spot)  [5.000]
940.168: (report r21f1 p7 spot)  [5.000]
945.169: (check spot r21f1)  [5.000]
950.170: (checklink spot r21f1 r11f1)  [5.000]
955.171: (checklink spot r21f1 r20f1)  [5.000]
960.172: (checkroomopen spot r21f1)  [5.000]
965.173: (search spot r21f1)  [5.000]
970.174: (check spot r21f1)  [5.000]
975.175: (checkgas spot r21f1)  [5.000]
980.176: (checkcrack spot r21f1)  [5.000]
985.177: (checktemp spot r21f1)  [5.000]
990.177: (move spot r21f1 r20f1)  [5.000]
995.178: (checkroomopen spot r20f1)  [5.000]
1000.179: (checklink spot r20f1 r10f1)  [5.000]
1005.180: (search spot r20f1)  [5.000]
1010.181: (check spot r20f1)  [5.000]
1015.182: (checkgas spot r20f1)  [5.000]
1020.183: (checkcrack spot r20f1)  [5.000]
1025.184: (checktemp spot r20f1)  [5.000]
1030.184: (move spot r20f1 r10f1)  [5.000]
1035.184: (evaluate r10f1 p5 spot)  [5.000]
1040.185: (dialog r10f1 p5 spot)  [5.000]
1045.186: (report r10f1 p5 spot)  [5.000]
1050.187: (check spot r10f1)  [5.000]
1055.188: (checklink spot r10f1 r00f1)  [5.000]
1060.189: (checkroomopen spot r10f1)  [5.000]
1065.190: (search spot r10f1)  [5.000]
1070.191: (check spot r10f1)  [5.000]
1075.192: (checkgas spot r10f1)  [5.000]
1080.193: (checkcrack spot r10f1)  [5.000]
1085.194: (checktemp spot r10f1)  [5.000]
1090.194: (move spot r10f1 r00f1)  [5.000]
1095.194: (evaluate r00f1 p4 spot)  [5.000]
1100.195: (dialog r00f1 p4 spot)  [5.000]
1105.196: (report r00f1 p4 spot)  [5.000]
1110.197: (checkroomopen spot r00f1)  [5.000]
1115.198: (search spot r00f1)  [5.000]
1120.199: (checkgas spot r00f1)  [5.000]
1125.200: (checkcrack spot r00f1)  [5.000]
1130.201: (checktemp spot r00f1)  [5.000]
