Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (search spot r22f1)  [5.000]
40.007: (check spot r22f1)  [5.000]
45.008: (checkgas spot r22f1)  [5.000]
50.009: (checkcrack spot r22f1)  [5.000]
55.010: (checktemp spot r22f1)  [5.000]
60.010: (move spot r22f1 r21f1)  [5.000]
65.010: (evaluate r21f1 p7 spot)  [5.000]
70.011: (checklink spot r21f1 r11f1)  [5.000]
75.012: (dialog r21f1 p7 spot)  [5.000]
80.013: (report r21f1 p7 spot)  [5.000]
85.014: (check spot r21f1)  [5.000]
90.015: (checklink spot r21f1 r20f1)  [5.000]
95.016: (opendoor spot r21f1)  [5.000]
100.017: (search spot r21f1)  [5.000]
105.018: (check spot r21f1)  [5.000]
110.019: (checkgas spot r21f1)  [5.000]
115.020: (checkcrack spot r21f1)  [5.000]
120.021: (checktemp spot r21f1)  [5.000]
125.021: (move spot r21f1 r11f1)  [5.000]
130.022: (check spot r11f1)  [5.000]
135.023: (checklink spot r11f1 r01f1)  [5.000]
140.024: (checkroomopen spot r11f1)  [5.000]
145.025: (search spot r11f1)  [5.000]
150.026: (check spot r11f1)  [5.000]
155.027: (checkgas spot r11f1)  [5.000]
160.028: (checkcrack spot r11f1)  [5.000]
165.029: (checktemp spot r11f1)  [5.000]
170.029: (move spot r11f1 r01f1)  [5.000]
175.030: (check spot r01f1)  [5.000]
180.031: (evaluate r01f1 p4 spot)  [5.000]
185.032: (dialog r01f1 p4 spot)  [5.000]
190.033: (report r01f1 p4 spot)  [5.000]
195.034: (checklink spot r01f1 r00f1)  [5.000]
200.035: (move spot r01f1 r00f1)  [5.000]
205.036: (check spot r00f1)  [5.000]
210.037: (checkstairs spot s11 r00f1 r00f0)  [5.000]
215.038: (checkroomopen spot r00f1)  [5.000]
220.039: (search spot r00f1)  [5.000]
225.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (checklink spot r00f0 exit)  [5.000]
240.042: (checklink spot r00f0 r10f0)  [5.000]
245.043: (checkroomopen spot r00f0)  [5.000]
250.044: (search spot r00f0)  [5.000]
255.045: (check spot r00f0)  [5.000]
260.046: (checkgas spot r00f0)  [5.000]
265.047: (checkcrack spot r00f0)  [5.000]
270.048: (checktemp spot r00f0)  [5.000]
275.048: (move spot r00f0 r10f0)  [5.000]
280.049: (check spot r10f0)  [5.000]
285.050: (evaluate r10f0 p2 spot)  [5.000]
290.051: (checklink spot r10f0 r11f0)  [5.000]
295.052: (checklink spot r10f0 r20f0)  [5.000]
300.053: (checkroomopen spot r10f0)  [5.000]
305.054: (search spot r10f0)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (dialog r10f0 p2 spot)  [5.000]
320.057: (checkgas spot r10f0)  [5.000]
325.058: (checkcrack spot r10f0)  [5.000]
330.059: (checktemp spot r10f0)  [5.000]
335.059: (move spot r10f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (report r11f0 p2 spot)  [5.000]
350.062: (checklink spot r11f0 r01f0)  [5.000]
355.063: (checklink spot r11f0 r21f0)  [5.000]
360.064: (checkroomopen spot r11f0)  [5.000]
365.065: (search spot r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (checkgas spot r11f0)  [5.000]
380.068: (checkcrack spot r11f0)  [5.000]
385.069: (checktemp spot r11f0)  [5.000]
390.069: (move spot r11f0 r01f0)  [5.000]
395.070: (check spot r01f0)  [5.000]
400.071: (checklink spot r01f0 r02f0)  [5.000]
405.072: (checkroomopen spot r01f0)  [5.000]
410.073: (search spot r01f0)  [5.000]
415.074: (check spot r01f0)  [5.000]
420.075: (checkgas spot r01f0)  [5.000]
425.076: (checkcrack spot r01f0)  [5.000]
430.077: (checktemp spot r01f0)  [5.000]
435.077: (move spot r01f0 r02f0)  [5.000]
440.078: (check spot r02f0)  [5.000]
445.079: (evaluate r02f0 p1 spot)  [5.000]
450.080: (checkroomopen spot r02f0)  [5.000]
455.081: (search spot r02f0)  [5.000]
460.082: (check spot r02f0)  [5.000]
465.083: (dialog r02f0 p1 spot)  [5.000]
470.084: (checkgas spot r02f0)  [5.000]
475.085: (checkcrack spot r02f0)  [5.000]
480.086: (checktemp spot r02f0)  [5.000]
485.086: (move spot r02f0 r01f0)  [5.000]
490.086: (report r01f0 p1 spot)  [5.000]
495.087: (check spot r01f0)  [5.000]
500.088: (move spot r01f0 r11f0)  [5.000]
505.089: (check spot r11f0)  [5.000]
510.090: (move spot r11f0 r21f0)  [5.000]
515.091: (check spot r21f0)  [5.000]
520.092: (checklink spot r21f0 r20f0)  [5.000]
525.093: (move spot r21f0 r20f0)  [5.000]
530.094: (check spot r20f0)  [5.000]
535.095: (checkroomopen spot r20f0)  [5.000]
540.096: (search spot r20f0)  [5.000]
545.097: (check spot r20f0)  [5.000]
550.098: (checkgas spot r20f0)  [5.000]
555.099: (checkcrack spot r20f0)  [5.000]
560.100: (checktemp spot r20f0)  [5.000]
565.100: (move spot r20f0 r21f0)  [5.000]
570.101: (checkroomopen spot r21f0)  [5.000]
575.102: (search spot r21f0)  [5.000]
580.103: (evaluate r21f0 p3 spot)  [5.000]
585.104: (dialog r21f0 p3 spot)  [5.000]
590.105: (report r21f0 p3 spot)  [5.000]
595.106: (check spot r21f0)  [5.000]
600.107: (checkgas spot r21f0)  [5.000]
605.108: (checkcrack spot r21f0)  [5.000]
610.109: (checktemp spot r21f0)  [5.000]
615.110: (checklink spot r21f0 r22f0)  [5.000]
620.111: (move spot r21f0 r22f0)  [5.000]
625.112: (check spot r22f0)  [5.000]
630.113: (checkroomopen spot r22f0)  [5.000]
635.114: (search spot r22f0)  [5.000]
640.115: (check spot r22f0)  [5.000]
645.116: (checkgas spot r22f0)  [5.000]
650.117: (checkcrack spot r22f0)  [5.000]
655.118: (checktemp spot r22f0)  [5.000]
660.118: (move spot r22f0 r21f0)  [5.000]
665.119: (check spot r21f0)  [5.000]
670.120: (move spot r21f0 r11f0)  [5.000]
675.121: (check spot r11f0)  [5.000]
680.122: (move spot r11f0 r10f0)  [5.000]
685.123: (check spot r10f0)  [5.000]
690.124: (move spot r10f0 r00f0)  [5.000]
695.125: (check spot r00f0)  [5.000]
695.126: (climbstairs spot r00f0 r00f1 s11)  [5.000]
700.127: (check spot r00f1)  [5.000]
705.128: (checkgas spot r00f1)  [5.000]
710.129: (checkcrack spot r00f1)  [5.000]
715.130: (checktemp spot r00f1)  [5.000]
720.130: (move spot r00f1 r01f1)  [5.000]
725.131: (check spot r01f1)  [5.000]
730.132: (checklink spot r01f1 r02f1)  [5.000]
735.133: (move spot r01f1 r02f1)  [5.000]
740.134: (check spot r02f1)  [5.000]
745.135: (evaluate r02f1 p5 spot)  [5.000]
750.136: (checkroomopen spot r02f1)  [5.000]
755.137: (search spot r02f1)  [5.000]
760.138: (dialog r02f1 p5 spot)  [5.000]
765.139: (report r02f1 p5 spot)  [5.000]
770.140: (check spot r02f1)  [5.000]
775.141: (checkgas spot r02f1)  [5.000]
780.142: (checkcrack spot r02f1)  [5.000]
785.143: (checktemp spot r02f1)  [5.000]
790.143: (move spot r02f1 r01f1)  [5.000]
795.144: (check spot r01f1)  [5.000]
800.145: (move spot r01f1 r11f1)  [5.000]
805.146: (check spot r11f1)  [5.000]
810.147: (move spot r11f1 r21f1)  [5.000]
815.148: (check spot r21f1)  [5.000]
820.149: (move spot r21f1 r20f1)  [5.000]
825.149: (evaluate r20f1 p6 spot)  [5.000]
830.150: (dialog r20f1 p6 spot)  [5.000]
835.151: (report r20f1 p6 spot)  [5.000]
840.152: (check spot r20f1)  [5.000]
845.153: (checkroomopen spot r20f1)  [5.000]
850.154: (search spot r20f1)  [5.000]
855.155: (check spot r20f1)  [5.000]
860.156: (checkgas spot r20f1)  [5.000]
865.157: (checkcrack spot r20f1)  [5.000]
870.158: (checktemp spot r20f1)  [5.000]
875.158: (move spot r20f1 r21f1)  [5.000]
880.159: (check spot r21f1)  [5.000]
885.160: (move spot r21f1 r11f1)  [5.000]
890.161: (check spot r11f1)  [5.000]
895.162: (move spot r11f1 r12f1)  [5.000]
900.163: (checkroomopen spot r12f1)  [5.000]
905.164: (search spot r12f1)  [5.000]
910.165: (checkgas spot r12f1)  [5.000]
915.166: (checkcrack spot r12f1)  [5.000]
920.167: (checktemp spot r12f1)  [5.000]
