Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r11f1)  [5.000]
40.007: (move spot r11f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (checklink spot r01f1 r02f1)  [5.000]
60.010: (move spot r01f1 r00f1)  [5.000]
65.010: (checklink spot r00f1 r10f1)  [5.000]
70.011: (check spot r00f1)  [5.000]
75.012: (checkroomopen spot r00f1)  [5.000]
80.013: (search spot r00f1)  [5.000]
85.014: (check spot r00f1)  [5.000]
90.015: (checkgas spot r00f1)  [5.000]
95.016: (checkcrack spot r00f1)  [5.000]
100.017: (checktemp spot r00f1)  [5.000]
105.017: (move spot r00f1 r10f1)  [5.000]
110.018: (check spot r10f1)  [5.000]
115.019: (checklink spot r10f1 r20f1)  [5.000]
120.020: (checkroomopen spot r10f1)  [5.000]
125.021: (search spot r10f1)  [5.000]
130.022: (check spot r10f1)  [5.000]
135.023: (checkgas spot r10f1)  [5.000]
140.024: (checkcrack spot r10f1)  [5.000]
145.025: (checktemp spot r10f1)  [5.000]
150.025: (move spot r10f1 r20f1)  [5.000]
155.026: (check spot r20f1)  [5.000]
160.027: (evaluate r20f1 p6 spot)  [5.000]
165.028: (checklink spot r20f1 r21f1)  [5.000]
170.029: (checkroomopen spot r20f1)  [5.000]
175.030: (search spot r20f1)  [5.000]
180.031: (dialog r20f1 p6 spot)  [5.000]
185.032: (report r20f1 p6 spot)  [5.000]
190.033: (check spot r20f1)  [5.000]
195.034: (checkgas spot r20f1)  [5.000]
200.035: (checkcrack spot r20f1)  [5.000]
205.036: (checktemp spot r20f1)  [5.000]
210.036: (move spot r20f1 r21f1)  [5.000]
215.037: (check spot r21f1)  [5.000]
220.038: (checklink spot r21f1 r22f1)  [5.000]
225.039: (checkroomopen spot r21f1)  [5.000]
230.040: (search spot r21f1)  [5.000]
235.041: (check spot r21f1)  [5.000]
240.042: (checkgas spot r21f1)  [5.000]
245.043: (checkcrack spot r21f1)  [5.000]
250.044: (checktemp spot r21f1)  [5.000]
255.044: (move spot r21f1 r22f1)  [5.000]
260.044: (checklink spot r22f1 r12f1)  [5.000]
265.045: (check spot r22f1)  [5.000]
270.046: (move spot r22f1 r12f1)  [5.000]
275.046: (evaluate r12f1 p5 spot)  [5.000]
280.047: (dialog r12f1 p5 spot)  [5.000]
285.048: (report r12f1 p5 spot)  [5.000]
290.049: (check spot r12f1)  [5.000]
295.050: (checklink spot r12f1 r02f1)  [5.000]
300.050: (move spot r12f1 r22f1)  [5.000]
305.051: (check spot r22f1)  [5.000]
310.052: (checkroomopen spot r22f1)  [5.000]
315.053: (search spot r22f1)  [5.000]
320.054: (check spot r22f1)  [5.000]
325.055: (checkgas spot r22f1)  [5.000]
330.056: (checkcrack spot r22f1)  [5.000]
335.057: (checktemp spot r22f1)  [5.000]
340.057: (move spot r22f1 r12f1)  [5.000]
345.058: (check spot r12f1)  [5.000]
350.059: (move spot r12f1 r02f1)  [5.000]
355.059: (checkstairs spot s21 r02f1 r02f0)  [5.000]
360.060: (check spot r02f1)  [5.000]
365.061: (checkroomopen spot r02f1)  [5.000]
370.062: (search spot r02f1)  [5.000]
375.063: (checkgas spot r02f1)  [5.000]
380.064: (checkcrack spot r02f1)  [5.000]
385.065: (checktemp spot r02f1)  [5.000]
390.065: (climbstairs spot r02f1 r02f0 s21)  [5.000]
395.066: (check spot r02f0)  [5.000]
400.067: (checklink spot r02f0 r01f0)  [5.000]
405.068: (move spot r02f0 r01f0)  [5.000]
410.068: (evaluate r01f0 p2 spot)  [5.000]
415.069: (dialog r01f0 p2 spot)  [5.000]
420.070: (report r01f0 p2 spot)  [5.000]
425.071: (check spot r01f0)  [5.000]
430.072: (checklink spot r01f0 r00f0)  [5.000]
435.073: (checklink spot r01f0 r11f0)  [5.000]
440.074: (checkroomopen spot r01f0)  [5.000]
445.075: (search spot r01f0)  [5.000]
450.076: (check spot r01f0)  [5.000]
455.077: (checkgas spot r01f0)  [5.000]
460.078: (checkcrack spot r01f0)  [5.000]
465.079: (checktemp spot r01f0)  [5.000]
470.079: (move spot r01f0 r11f0)  [5.000]
475.079: (evaluate r11f0 p3 spot)  [5.000]
480.080: (dialog r11f0 p3 spot)  [5.000]
485.081: (report r11f0 p3 spot)  [5.000]
490.082: (checklink spot r11f0 r10f0)  [5.000]
495.083: (checklink spot r11f0 r12f0)  [5.000]
500.084: (checklink spot r11f0 r21f0)  [5.000]
505.085: (check spot r11f0)  [5.000]
510.086: (checkroomopen spot r11f0)  [5.000]
515.087: (search spot r11f0)  [5.000]
520.088: (check spot r11f0)  [5.000]
525.089: (checkgas spot r11f0)  [5.000]
530.090: (checkcrack spot r11f0)  [5.000]
535.091: (checktemp spot r11f0)  [5.000]
540.091: (move spot r11f0 r10f0)  [5.000]
545.092: (check spot r10f0)  [5.000]
550.093: (checklink spot r10f0 r20f0)  [5.000]
555.094: (checkroomopen spot r10f0)  [5.000]
560.095: (search spot r10f0)  [5.000]
565.096: (check spot r10f0)  [5.000]
570.097: (checkgas spot r10f0)  [5.000]
575.098: (checkcrack spot r10f0)  [5.000]
580.099: (checktemp spot r10f0)  [5.000]
585.099: (move spot r10f0 r20f0)  [5.000]
590.100: (check spot r20f0)  [5.000]
595.101: (checklink spot r20f0 r21f0)  [5.000]
600.102: (move spot r20f0 r21f0)  [5.000]
605.102: (evaluate r21f0 p4 spot)  [5.000]
610.103: (dialog r21f0 p4 spot)  [5.000]
615.104: (report r21f0 p4 spot)  [5.000]
620.105: (check spot r21f0)  [5.000]
625.106: (checkroomopen spot r21f0)  [5.000]
630.107: (search spot r21f0)  [5.000]
635.108: (check spot r21f0)  [5.000]
640.109: (checkgas spot r21f0)  [5.000]
645.110: (checkcrack spot r21f0)  [5.000]
650.111: (checktemp spot r21f0)  [5.000]
655.111: (move spot r21f0 r20f0)  [5.000]
660.112: (check spot r20f0)  [5.000]
665.113: (checkroomopen spot r20f0)  [5.000]
670.114: (search spot r20f0)  [5.000]
675.115: (check spot r20f0)  [5.000]
680.116: (checkgas spot r20f0)  [5.000]
685.117: (checkcrack spot r20f0)  [5.000]
690.118: (checktemp spot r20f0)  [5.000]
695.118: (move spot r20f0 r10f0)  [5.000]
700.119: (check spot r10f0)  [5.000]
705.120: (move spot r10f0 r11f0)  [5.000]
710.121: (check spot r11f0)  [5.000]
715.122: (move spot r11f0 r12f0)  [5.000]
720.122: (checklink spot r12f0 r02f0)  [5.000]
725.123: (check spot r12f0)  [5.000]
730.124: (checkroomopen spot r12f0)  [5.000]
735.125: (search spot r12f0)  [5.000]
740.126: (check spot r12f0)  [5.000]
745.127: (checkgas spot r12f0)  [5.000]
750.128: (checkcrack spot r12f0)  [5.000]
755.129: (checktemp spot r12f0)  [5.000]
760.129: (move spot r12f0 r02f0)  [5.000]
765.130: (check spot r02f0)  [5.000]
770.131: (checkroomopen spot r02f0)  [5.000]
775.132: (search spot r02f0)  [5.000]
780.133: (check spot r02f0)  [5.000]
785.134: (checkgas spot r02f0)  [5.000]
790.135: (checkcrack spot r02f0)  [5.000]
795.136: (checktemp spot r02f0)  [5.000]
800.136: (move spot r02f0 r01f0)  [5.000]
805.137: (check spot r01f0)  [5.000]
810.138: (move spot r01f0 r00f0)  [5.000]
815.138: (evaluate r00f0 p1 spot)  [5.000]
820.139: (dialog r00f0 p1 spot)  [5.000]
825.140: (report r00f0 p1 spot)  [5.000]
830.141: (checkroomopen spot r00f0)  [5.000]
835.142: (search spot r00f0)  [5.000]
840.143: (checkgas spot r00f0)  [5.000]
845.144: (checkcrack spot r00f0)  [5.000]
850.145: (checktemp spot r00f0)  [5.000]
